crypt,8,False,False,1,0,1,1
20154,1008,6,8,8,8,0
20155,1016,6,8,8,8,0
20159,1024,6,8,8,8,0
20160,1032,6,8,8,8,0
20161,1040,6,8,8,8,0
20162,1048,6,8,8,8,0
20163,1056,6,8,8,8,0
20164,1064,6,8,8,8,0
20165,1072,6,8,8,8,0
20166,1080,6,8,8,8,0
20167,1088,6,8,8,8,0
20169,1096,6,8,8,8,0
20170,1104,6,8,8,8,0
20171,1112,6,8,8,8,0
20173,1120,6,8,8,8,0
20174,1128,6,8,8,8,0
20177,1136,6,8,8,8,0
20179,1144,6,8,8,8,0
20180,1152,6,8,8,8,0
20181,1160,6,8,8,8,0
20182,1168,6,8,8,8,0
20183,1176,6,8,8,8,0
20184,1184,6,8,8,8,0
20185,1192,6,8,8,8,0
20190,1200,6,8,8,8,0
20191,1208,6,8,8,8,0
20193,1216,6,8,8,8,0
20195,1224,6,8,8,8,0
20196,1232,6,8,8,8,0
20197,1240,6,8,8,8,0
20200,1248,6,8,8,8,0
20202,1256,6,8,8,8,0
20203,1264,6,8,8,8,0
20204,1272,6,8,8,8,0
20208,1280,6,8,8,8,0
20210,1288,6,8,8,8,0
20213,1296,6,8,8,8,0
20214,1304,6,8,8,8,0
20215,1312,6,8,8,8,0
20219,1320,6,8,8,8,0
20221,1328,6,8,8,8,0
20223,1336,6,8,8,8,0
20225,1344,6,8,8,8,0
20233,1352,6,8,8,8,0
20234,1360,6,8,8,8,0
20237,1368,6,8,8,8,0
20238,1376,6,8,8,8,0
20239,1384,6,8,8,8,0
20240,1392,6,8,8,8,0
20241,1400,6,8,8,8,0
20247,1408,6,8,8,8,0
20248,1416,6,8,8,8,0
20249,1424,6,8,8,8,0
20250,1432,6,8,8,8,0
20251,1440,6,8,8,8,0
20254,1448,6,8,8,8,0
20255,1456,6,8,8,8,0
20256,1464,6,8,8,8,0
20258,1472,6,8,8,8,0
20260,1480,6,8,8,8,0
20261,1488,6,8,8,8,0
20262,1496,6,8,8,8,0
20263,1504,6,8,8,8,0
20266,1512,6,8,8,8,0
20267,1520,6,8,8,8,0
20271,1528,6,8,8,8,0
20272,1536,6,8,8,8,0
20274,1544,6,8,8,8,0
20276,1552,6,8,8,8,0
20278,1560,6,8,8,8,0
20280,1568,6,8,8,8,0
20282,1576,6,8,8,8,0
20284,1584,6,8,8,8,0
20285,1592,6,8,8,8,0
20291,1600,6,8,8,8,0
20294,1608,6,8,8,8,0
20301,1616,6,8,8,8,0
20302,1624,6,8,8,8,0
20303,1632,6,8,8,8,0
20304,1640,6,8,8,8,0
20305,1648,6,8,8,8,0
20307,1656,6,8,8,8,0
20309,1664,6,8,8,8,0
20311,1672,6,8,8,8,0
20312,1680,6,8,8,8,0
20313,1688,6,8,8,8,0
20314,1696,6,8,8,8,0
20315,1704,6,8,8,8,0
20316,1712,6,8,8,8,0
20317,1720,6,8,8,8,0
20318,1728,6,8,8,8,0
20319,1736,6,8,8,8,0
20320,1744,6,8,8,8,0
20323,1752,6,8,8,8,0
20324,1760,6,8,8,8,0
20325,1768,6,8,8,8,0
20329,1776,6,8,8,8,0
20332,1784,6,8,8,8,0
20335,1792,6,8,8,8,0
20336,1800,6,8,8,8,0
20339,1808,6,8,8,8,0
20342,1816,6,8,8,8,0
20347,1824,6,8,8,8,0
20348,1832,6,8,8,8,0
20350,1840,6,8,8,8,0
20351,1848,6,8,8,8,0
20355,1856,6,8,8,8,0
20356,1864,6,8,8,8,0
20360,1872,6,8,8,8,0
20361,1880,6,8,8,8,0
20363,1888,6,8,8,8,0
20365,1896,6,8,8,8,0
20367,1904,6,8,8,8,0
20369,1912,6,8,8,8,0
20372,1920,6,8,8,8,0
20375,1928,6,8,8,8,0
20379,1936,6,8,8,8,0
20381,1944,6,8,8,8,0
20384,1952,6,8,8,8,0
20387,1960,6,8,8,8,0
20389,1968,6,8,8,8,0
20390,1976,6,8,8,8,0
20391,1984,6,8,8,8,0
20392,1992,6,8,8,8,0
20393,2000,6,8,8,8,0
20394,2008,6,8,8,8,0
20396,2016,6,8,8,8,0
20398,2024,6,8,8,8,0
20399,2032,6,8,8,8,0
20405,2040,6,8,8,8,0
20415,0,14,8,8,8,0
20419,8,14,8,8,8,0
20420,16,14,8,8,8,0
20421,24,14,8,8,8,0
20426,32,14,8,8,8,0
20430,40,14,8,8,8,0
20431,48,14,8,8,8,0
20432,56,14,8,8,8,0
20433,64,14,8,8,8,0
20439,72,14,8,8,8,0
20440,80,14,8,8,8,0
20442,88,14,8,8,8,0
20445,96,14,8,8,8,0
20446,104,14,8,8,8,0
20447,112,14,8,8,8,0
20449,120,14,8,8,8,0
20451,128,14,8,8,8,0
20454,136,14,8,8,8,0
20456,144,14,8,8,8,0
20457,152,14,8,8,8,0
20458,160,14,8,8,8,0
20461,168,14,8,8,8,0
20462,176,14,8,8,8,0
20463,184,14,8,8,8,0
20465,192,14,8,8,8,0
20467,200,14,8,8,8,0
20469,208,14,8,8,8,0
20470,216,14,8,8,8,0
20472,224,14,8,8,8,0
20474,232,14,8,8,8,0
20478,240,14,8,8,8,0
20492,248,14,8,8,8,0
20493,256,14,8,8,8,0
20495,264,14,8,8,8,0
20498,272,14,8,8,8,0
20500,280,14,8,8,8,0
20504,288,14,8,8,8,0
20505,296,14,8,8,8,0
20506,304,14,8,8,8,0
20508,312,14,8,8,8,0
20511,320,14,8,8,8,0
20513,328,14,8,8,8,0
20517,336,14,8,8,8,0
20518,344,14,8,8,8,0
20520,352,14,8,8,8,0
20521,360,14,8,8,8,0
20522,368,14,8,8,8,0
20524,376,14,8,8,8,0
20525,384,14,8,8,8,0
20538,392,14,8,8,8,0
20540,400,14,8,8,8,0
20542,408,14,8,8,8,0
20547,416,14,8,8,8,0
20551,424,14,8,8,8,0
20552,432,14,8,8,8,0
20556,440,14,8,8,8,0
20558,448,14,8,8,8,0
20559,456,14,8,8,8,0
20565,464,14,8,8,8,0
20570,472,14,8,8,8,0
20572,480,14,8,8,8,0
20581,488,14,8,8,8,0
20588,496,14,8,8,8,0
20598,504,14,8,8,8,0
20599,512,14,8,8,8,0
20603,520,14,8,8,8,0
20606,528,14,8,8,8,0
20607,536,14,8,8,8,0
20608,544,14,8,8,8,0
20613,552,14,8,8,8,0
20616,560,14,8,8,8,0
20621,568,14,8,8,8,0
20643,576,14,8,8,8,0
20645,584,14,8,8,8,0
20647,592,14,8,8,8,0
20648,600,14,8,8,8,0
20649,608,14,8,8,8,0
20652,616,14,8,8,8,0
20658,624,14,8,8,8,0
20667,632,14,8,8,8,0
20687,640,14,8,8,8,0
20694,648,14,8,8,8,0
20698,656,14,8,8,8,0
20711,664,14,8,8,8,0
20717,672,14,8,8,8,0
20718,680,14,8,8,8,0
20720,688,14,8,8,8,0
20723,696,14,8,8,8,0
20725,704,14,8,8,8,0
20731,712,14,8,8,8,0
20742,720,14,8,8,8,0
20747,728,14,8,8,8,0
20754,736,14,8,8,8,0
20769,744,14,8,8,8,0
20799,752,14,8,8,8,0
20800,760,14,8,8,8,0
20801,768,14,8,8,8,0
20803,776,14,8,8,8,0
20804,784,14,8,8,8,0
20805,792,14,8,8,8,0
20806,800,14,8,8,8,0
20808,808,14,8,8,8,0
20809,816,14,8,8,8,0
20811,824,14,8,8,8,0
20813,832,14,8,8,8,0
20817,840,14,8,8,8,0
20820,848,14,8,8,8,0
20821,856,14,8,8,8,0
20822,864,14,8,8,8,0
20826,872,14,8,8,8,0
20828,880,14,8,8,8,0
20834,888,14,8,8,8,0
20837,896,14,8,8,8,0
20840,904,14,8,8,8,0
20843,912,14,8,8,8,0
20844,920,14,8,8,8,0
20845,928,14,8,8,8,0
20846,936,14,8,8,8,0
20848,944,14,8,8,8,0
20849,952,14,8,8,8,0
20851,960,14,8,8,8,0
20852,968,14,8,8,8,0
20853,976,14,8,8,8,0
20854,984,14,8,8,8,0
20855,992,14,8,8,8,0
20856,1000,14,8,8,8,0
20857,1008,14,8,8,8,0
20859,1016,14,8,8,8,0
20860,1024,14,8,8,8,0
20861,1032,14,8,8,8,0
20864,1040,14,8,8,8,0
20869,1048,14,8,8,8,0
20872,1056,14,8,8,8,0
20873,1064,14,8,8,8,0
20876,1072,14,8,8,8,0
20877,1080,14,8,8,8,0
20882,1088,14,8,8,8,0
20885,1096,14,8,8,8,0
20887,1104,14,8,8,8,0
20889,1112,14,8,8,8,0
20891,1120,14,8,8,8,0
20892,1128,14,8,8,8,0
20896,1136,14,8,8,8,0
20898,1144,14,8,8,8,0
20900,1152,14,8,8,8,0
20901,1160,14,8,8,8,0
20908,1168,14,8,8,8,0
20911,1176,14,8,8,8,0
20912,1184,14,8,8,8,0
20914,1192,14,8,8,8,0
20915,1200,14,8,8,8,0
20917,1208,14,8,8,8,0
20918,1216,14,8,8,8,0
20919,1224,14,8,8,8,0
20923,1232,14,8,8,8,0
20924,1240,14,8,8,8,0
20925,1248,14,8,8,8,0
20928,1256,14,8,8,8,0
20932,1264,14,8,8,8,0
20934,1272,14,8,8,8,0
20935,1280,14,8,8,8,0
20937,1288,14,8,8,8,0
20939,1296,14,8,8,8,0
20940,1304,14,8,8,8,0
20943,1312,14,8,8,8,0
20945,1320,14,8,8,8,0
20955,1328,14,8,8,8,0
20957,1336,14,8,8,8,0
20960,1344,14,8,8,8,0
20961,1352,14,8,8,8,0
20964,1360,14,8,8,8,0
20971,1368,14,8,8,8,0
20973,1376,14,8,8,8,0
20975,1384,14,8,8,8,0
20976,1392,14,8,8,8,0
20979,1400,14,8,8,8,0
20982,1408,14,8,8,8,0
20984,1416,14,8,8,8,0
20985,1424,14,8,8,8,0
20986,1432,14,8,8,8,0
20987,1440,14,8,8,8,0
20988,1448,14,8,8,8,0
20989,1456,14,8,8,8,0
20991,1464,14,8,8,8,0
20992,1472,14,8,8,8,0
20993,1480,14,8,8,8,0
20995,1488,14,8,8,8,0
20998,1496,14,8,8,8,0
20999,1504,14,8,8,8,0
21000,1512,14,8,8,8,0
21002,1520,14,8,8,8,0
21005,1528,14,8,8,8,0
21006,1536,14,8,8,8,0
21009,1544,14,8,8,8,0
21010,1552,14,8,8,8,0
21014,1560,14,8,8,8,0
21015,1568,14,8,8,8,0
21016,1576,14,8,8,8,0
21017,1584,14,8,8,8,0
21018,1592,14,8,8,8,0
21019,1600,14,8,8,8,0
21021,1608,14,8,8,8,0
21024,1616,14,8,8,8,0
21028,1624,14,8,8,8,0
21032,1632,14,8,8,8,0
21033,1640,14,8,8,8,0
21035,1648,14,8,8,8,0
21037,1656,14,8,8,8,0
21038,1664,14,8,8,8,0
21040,1672,14,8,8,8,0
21043,1680,14,8,8,8,0
21046,1688,14,8,8,8,0
21047,1696,14,8,8,8,0
21048,1704,14,8,8,8,0
21049,1712,14,8,8,8,0
21050,1720,14,8,8,8,0
21051,1728,14,8,8,8,0
21053,1736,14,8,8,8,0
21055,1744,14,8,8,8,0
21056,1752,14,8,8,8,0
21057,1760,14,8,8,8,0
21058,1768,14,8,8,8,0
21059,1776,14,8,8,8,0
21066,1784,14,8,8,8,0
21067,1792,14,8,8,8,0
21068,1800,14,8,8,8,0
21069,1808,14,8,8,8,0
21072,1816,14,8,8,8,0
21073,1824,14,8,8,8,0
21076,1832,14,8,8,8,0
21078,1840,14,8,8,8,0
21084,1848,14,8,8,8,0
21086,1856,14,8,8,8,0
21089,1864,14,8,8,8,0
21093,1872,14,8,8,8,0
21095,1880,14,8,8,8,0
21097,1888,14,8,8,8,0
21098,1896,14,8,8,8,0
21103,1904,14,8,8,8,0
21106,1912,14,8,8,8,0
21117,1920,14,8,8,8,0
21119,1928,14,8,8,8,0
21121,1936,14,8,8,8,0
21128,1944,14,8,8,8,0
21139,1952,14,8,8,8,0
21147,1960,14,8,8,8,0
21149,1968,14,8,8,8,0
21150,1976,14,8,8,8,0
21151,1984,14,8,8,8,0
21152,1992,14,8,8,8,0
21153,2000,14,8,8,8,0
21154,2008,14,8,8,8,0
21155,2016,14,8,8,8,0
21160,2024,14,8,8,8,0
21161,2032,14,8,8,8,0
21162,2040,14,8,8,8,0
21163,0,22,8,8,8,0
21164,8,22,8,8,8,0
21165,16,22,8,8,8,0
21169,24,22,8,8,8,0
21170,32,22,8,8,8,0
21171,40,22,8,8,8,0
21180,48,22,8,8,8,0
21182,56,22,8,8,8,0
21183,64,22,8,8,8,0
21187,72,22,8,8,8,0
21191,80,22,8,8,8,0
21193,88,22,8,8,8,0
21195,96,22,8,8,8,0
21200,104,22,8,8,8,0
21202,112,22,8,8,8,0
21206,120,22,8,8,8,0
21208,128,22,8,8,8,0
21215,136,22,8,8,8,0
21220,144,22,8,8,8,0
21232,152,22,8,8,8,0
21242,160,22,8,8,8,0
21246,168,22,8,8,8,0
21247,176,22,8,8,8,0
21248,184,22,8,8,8,0
21253,192,22,8,8,8,0
21254,200,22,8,8,8,0
21256,208,22,8,8,8,0
21261,216,22,8,8,8,0
21263,224,22,8,8,8,0
21264,232,22,8,8,8,0
21269,240,22,8,8,8,0
21270,248,22,8,8,8,0
21271,256,22,8,8,8,0
21273,264,22,8,8,8,0
21276,272,22,8,8,8,0
21277,280,22,8,8,8,0
21280,288,22,8,8,8,0
21281,296,22,8,8,8,0
21283,304,22,8,8,8,0
21286,312,22,8,8,8,0
21290,320,22,8,8,8,0
21294,328,22,8,8,8,0
21305,336,22,8,8,8,0
21306,344,22,8,8,8,0
21307,352,22,8,8,8,0
21310,360,22,8,8,8,0
21311,368,22,8,8,8,0
21313,376,22,8,8,8,0
21315,384,22,8,8,8,0
21317,392,22,8,8,8,0
21319,400,22,8,8,8,0
21320,408,22,8,8,8,0
21321,416,22,8,8,8,0
21322,424,22,8,8,8,0
21326,432,22,8,8,8,0
21327,440,22,8,8,8,0
21329,448,22,8,8,8,0
21330,456,22,8,8,8,0
21331,464,22,8,8,8,0
21333,472,22,8,8,8,0
21334,480,22,8,8,8,0
21335,488,22,8,8,8,0
21338,496,22,8,8,8,0
21340,504,22,8,8,8,0
21342,512,22,8,8,8,0
21343,520,22,8,8,8,0
21344,528,22,8,8,8,0
21345,536,22,8,8,8,0
21346,544,22,8,8,8,0
21347,552,22,8,8,8,0
21348,560,22,8,8,8,0
21350,568,22,8,8,8,0
21351,576,22,8,8,8,0
21355,584,22,8,8,8,0
21358,592,22,8,8,8,0
21359,600,22,8,8,8,0
21360,608,22,8,8,8,0
21361,616,22,8,8,8,0
21363,624,22,8,8,8,0
21364,632,22,8,8,8,0
21365,640,22,8,8,8,0
21367,648,22,8,8,8,0
21368,656,22,8,8,8,0
21375,664,22,8,8,8,0
21378,672,22,8,8,8,0
21380,680,22,8,8,8,0
21381,688,22,8,8,8,0
21382,696,22,8,8,8,0
21385,704,22,8,8,8,0
21387,712,22,8,8,8,0
21388,720,22,8,8,8,0
21389,728,22,8,8,8,0
21397,736,22,8,8,8,0
21400,744,22,8,8,8,0
21402,752,22,8,8,8,0
21405,760,22,8,8,8,0
21407,768,22,8,8,8,0
21410,776,22,8,8,8,0
21413,784,22,8,8,8,0
21414,792,22,8,8,8,0
21416,800,22,8,8,8,0
21417,808,22,8,8,8,0
21422,816,22,8,8,8,0
21435,824,22,8,8,8,0
21438,832,22,8,8,8,0
21439,840,22,8,8,8,0
21441,848,22,8,8,8,0
21442,856,22,8,8,8,0
21446,864,22,8,8,8,0
21448,872,22,8,8,8,0
21449,880,22,8,8,8,0
21450,888,22,8,8,8,0
21451,896,22,8,8,8,0
21452,904,22,8,8,8,0
21453,912,22,8,8,8,0
21457,920,22,8,8,8,0
21460,928,22,8,8,8,0
21462,936,22,8,8,8,0
21463,944,22,8,8,8,0
21464,952,22,8,8,8,0
21465,960,22,8,8,8,0
21467,968,22,8,8,8,0
21471,976,22,8,8,8,0
21472,984,22,8,8,8,0
21475,992,22,8,8,8,0
21476,1000,22,8,8,8,0
21477,1008,22,8,8,8,0
21478,1016,22,8,8,8,0
21480,1024,22,8,8,8,0
21481,1032,22,8,8,8,0
21482,1040,22,8,8,8,0
21483,1048,22,8,8,8,0
21484,1056,22,8,8,8,0
21485,1064,22,8,8,8,0
21486,1072,22,8,8,8,0
21487,1080,22,8,8,8,0
21488,1088,22,8,8,8,0
21489,1096,22,8,8,8,0
21490,1104,22,8,8,8,0
21491,1112,22,8,8,8,0
21493,1120,22,8,8,8,0
21494,1128,22,8,8,8,0
21495,1136,22,8,8,8,0
21496,1144,22,8,8,8,0
21497,1152,22,8,8,8,0
21499,1160,22,8,8,8,0
21500,1168,22,8,8,8,0
21501,1176,22,8,8,8,0
21505,1184,22,8,8,8,0
21507,1192,22,8,8,8,0
21508,1200,22,8,8,8,0
21510,1208,22,8,8,8,0
21512,1216,22,8,8,8,0
21513,1224,22,8,8,8,0
21514,1232,22,8,8,8,0
21516,1240,22,8,8,8,0
21517,1248,22,8,8,8,0
21518,1256,22,8,8,8,0
21519,1264,22,8,8,8,0
21520,1272,22,8,8,8,0
21521,1280,22,8,8,8,0
21523,1288,22,8,8,8,0
21525,1296,22,8,8,8,0
21527,1304,22,8,8,8,0
21531,1312,22,8,8,8,0
21533,1320,22,8,8,8,0
21534,1328,22,8,8,8,0
21535,1336,22,8,8,8,0
21536,1344,22,8,8,8,0
21537,1352,22,8,8,8,0
21539,1360,22,8,8,8,0
21542,1368,22,8,8,8,0
21543,1376,22,8,8,8,0
21544,1384,22,8,8,8,0
21545,1392,22,8,8,8,0
21547,1400,22,8,8,8,0
21548,1408,22,8,8,8,0
21549,1416,22,8,8,8,0
21550,1424,22,8,8,8,0
21551,1432,22,8,8,8,0
21553,1440,22,8,8,8,0
21554,1448,22,8,8,8,0
21556,1456,22,8,8,8,0
21557,1464,22,8,8,8,0
21560,1472,22,8,8,8,0
21561,1480,22,8,8,8,0
21562,1488,22,8,8,8,0
21563,1496,22,8,8,8,0
21564,1504,22,8,8,8,0
21565,1512,22,8,8,8,0
21566,1520,22,8,8,8,0
21568,1528,22,8,8,8,0
21571,1536,22,8,8,8,0
21574,1544,22,8,8,8,0
21576,1552,22,8,8,8,0
21578,1560,22,8,8,8,0
21579,1568,22,8,8,8,0
21584,1576,22,8,8,8,0
21586,1584,22,8,8,8,0
21587,1592,22,8,8,8,0
21588,1600,22,8,8,8,0
21589,1608,22,8,8,8,0
21590,1616,22,8,8,8,0
21591,1624,22,8,8,8,0
21592,1632,22,8,8,8,0
21595,1640,22,8,8,8,0
21596,1648,22,8,8,8,0
21602,1656,22,8,8,8,0
21603,1664,22,8,8,8,0
21604,1672,22,8,8,8,0
21606,1680,22,8,8,8,0
21608,1688,22,8,8,8,0
21617,1696,22,8,8,8,0
21618,1704,22,8,8,8,0
21619,1712,22,8,8,8,0
21621,1720,22,8,8,8,0
21622,1728,22,8,8,8,0
21623,1736,22,8,8,8,0
21624,1744,22,8,8,8,0
21627,1752,22,8,8,8,0
21628,1760,22,8,8,8,0
21629,1768,22,8,8,8,0
21632,1776,22,8,8,8,0
21634,1784,22,8,8,8,0
21636,1792,22,8,8,8,0
21638,1800,22,8,8,8,0
21643,1808,22,8,8,8,0
21644,1816,22,8,8,8,0
21646,1824,22,8,8,8,0
21647,1832,22,8,8,8,0
21648,1840,22,8,8,8,0
21650,1848,22,8,8,8,0
21652,1856,22,8,8,8,0
21653,1864,22,8,8,8,0
21654,1872,22,8,8,8,0
21657,1880,22,8,8,8,0
21658,1888,22,8,8,8,0
21659,1896,22,8,8,8,0
21661,1904,22,8,8,8,0
21667,1912,22,8,8,8,0
21668,1920,22,8,8,8,0
21670,1928,22,8,8,8,0
21671,1936,22,8,8,8,0
21672,1944,22,8,8,8,0
21673,1952,22,8,8,8,0
21674,1960,22,8,8,8,0
21675,1968,22,8,8,8,0
21676,1976,22,8,8,8,0
21679,1984,22,8,8,8,0
21681,1992,22,8,8,8,0
21683,2000,22,8,8,8,0
21684,2008,22,8,8,8,0
21688,2016,22,8,8,8,0
21691,2024,22,8,8,8,0
21693,2032,22,8,8,8,0
21695,2040,22,8,8,8,0
21696,0,30,8,8,8,0
21697,8,30,8,8,8,0
21698,16,30,8,8,8,0
21700,24,30,8,8,8,0
21702,32,30,8,8,8,0
21703,40,30,8,8,8,0
21704,48,30,8,8,8,0
21705,56,30,8,8,8,0
