"papyrus";8;False;False;1;0;1;1
20034;1675;17;25;16;25;0
20035;1702;17;25;16;25;0
20037;1729;17;25;16;25;0
20040;1756;17;25;16;25;0
20041;1783;17;25;16;25;0
20043;1810;17;25;16;25;0
20044;1837;17;25;16;25;0
20045;1864;17;25;16;25;0
20046;1891;17;25;16;25;0
20047;1918;17;25;16;25;0
20048;1945;17;25;16;25;0
20050;1972;17;25;16;25;0
20051;1999;17;25;16;25;0
20052;1;35;25;16;25;0
20054;28;35;25;16;25;0
20056;55;35;25;16;25;0
20057;82;35;25;16;25;0
20060;109;35;25;16;25;0
20061;136;35;25;16;25;0
20062;163;35;25;16;25;0
20063;190;35;25;16;25;0
20064;217;35;25;16;25;0
20065;244;35;25;16;25;0
20070;271;35;25;16;25;0
20073;298;35;25;16;25;0
20080;325;35;25;16;25;0
20081;352;35;25;16;25;0
20083;379;35;25;16;25;0
20094;406;35;25;16;25;0
20102;433;35;25;16;25;0
20104;460;35;25;16;25;0
20105;487;35;25;16;25;0
20107;514;35;25;16;25;0
20108;541;35;25;16;25;0
20109;568;35;25;16;25;0
20110;595;35;25;16;25;0
20111;622;35;25;16;25;0
20113;649;35;25;16;25;0
20114;676;35;25;16;25;0
20115;703;35;25;16;25;0
20116;730;35;25;16;25;0
20117;757;35;25;16;25;0
20120;784;35;25;16;25;0
20122;811;35;25;16;25;0
20123;838;35;25;16;25;0
20127;865;35;25;16;25;0
20129;892;35;25;16;25;0
20130;919;35;25;16;25;0
20132;946;35;25;16;25;0
20133;973;35;25;16;25;0
20134;1000;35;25;16;25;0
20135;1027;35;25;16;25;0
20136;1054;35;25;16;25;0
20137;1081;35;25;16;25;0
20139;1108;35;25;16;25;0
20140;1135;35;25;16;25;0
20141;1162;35;25;16;25;0
20142;1189;35;25;16;25;0
20146;1216;35;25;16;25;0
20147;1243;35;25;16;25;0
20149;1270;35;25;16;25;0
20150;1297;35;25;16;25;0
20154;1324;35;25;16;25;0
20155;1351;35;25;16;25;0
20159;1378;35;25;16;25;0
20160;1405;35;25;16;25;0
20161;1432;35;25;16;25;0
20162;1459;35;25;16;25;0
20163;1486;35;25;16;25;0
20164;1513;35;25;16;25;0
20165;1540;35;25;16;25;0
20166;1567;35;25;16;25;0
20167;1594;35;25;16;25;0
20169;1621;35;25;16;25;0
20170;1648;35;25;16;25;0
20171;1675;35;25;16;25;0
20173;1702;35;25;16;25;0
20174;1729;35;25;16;25;0
20177;1756;35;25;16;25;0
20179;1783;35;25;16;25;0
20180;1810;35;25;16;25;0
20181;1837;35;25;16;25;0
20182;1864;35;25;16;25;0
20183;1891;35;25;16;25;0
20184;1918;35;25;16;25;0
20185;1945;35;25;16;25;0
20190;1972;35;25;16;25;0
20191;1999;35;25;16;25;0
20193;1;53;25;16;25;0
20195;28;53;25;16;25;0
20196;55;53;25;16;25;0
20197;82;53;25;16;25;0
20200;109;53;25;16;25;0
20202;136;53;25;16;25;0
20203;163;53;25;16;25;0
20204;190;53;25;16;25;0
20208;217;53;25;16;25;0
20210;244;53;25;16;25;0
20213;271;53;25;16;25;0
20214;298;53;25;16;25;0
20215;325;53;25;16;25;0
20219;352;53;25;16;25;0
20221;379;53;25;16;25;0
20223;406;53;25;16;25;0
20225;433;53;25;16;25;0
20233;460;53;25;16;25;0
20234;487;53;25;16;25;0
20237;514;53;25;16;25;0
20238;541;53;25;16;25;0
20239;568;53;25;16;25;0
20240;595;53;25;16;25;0
20241;622;53;25;16;25;0
20247;649;53;25;16;25;0
20248;676;53;25;16;25;0
20249;703;53;25;16;25;0
20250;730;53;25;16;25;0
20251;757;53;25;16;25;0
20254;784;53;25;16;25;0
20255;811;53;25;16;25;0
20256;838;53;25;16;25;0
20258;865;53;25;16;25;0
20260;892;53;25;16;25;0
20261;919;53;25;16;25;0
20262;946;53;25;16;25;0
20263;973;53;25;16;25;0
20266;1000;53;25;16;25;0
20267;1027;53;25;16;25;0
20271;1054;53;25;16;25;0
20272;1081;53;25;16;25;0
20274;1108;53;25;16;25;0
20276;1135;53;25;16;25;0
20278;1162;53;25;16;25;0
20280;1189;53;25;16;25;0
20282;1216;53;25;16;25;0
20284;1243;53;25;16;25;0
20285;1270;53;25;16;25;0
20291;1297;53;25;16;25;0
20294;1324;53;25;16;25;0
20301;1351;53;25;16;25;0
20302;1378;53;25;16;25;0
20303;1405;53;25;16;25;0
20304;1432;53;25;16;25;0
20305;1459;53;25;16;25;0
20307;1486;53;25;16;25;0
20309;1513;53;25;16;25;0
20311;1540;53;25;16;25;0
20312;1567;53;25;16;25;0
20313;1594;53;25;16;25;0
20314;1621;53;25;16;25;0
20315;1648;53;25;16;25;0
20316;1675;53;25;16;25;0
20317;1702;53;25;16;25;0
20318;1729;53;25;16;25;0
20319;1756;53;25;16;25;0
20320;1783;53;25;16;25;0
20323;1810;53;25;16;25;0
20324;1837;53;25;16;25;0
20325;1864;53;25;16;25;0
20329;1891;53;25;16;25;0
20332;1918;53;25;16;25;0
20335;1945;53;25;16;25;0
20336;1972;53;25;16;25;0
20339;1999;53;25;16;25;0
20342;1;71;25;16;25;0
20347;28;71;25;16;25;0
20348;55;71;25;16;25;0
20350;82;71;25;16;25;0
20351;109;71;25;16;25;0
20355;136;71;25;16;25;0
20356;163;71;25;16;25;0
20360;190;71;25;16;25;0
20361;217;71;25;16;25;0
20363;244;71;25;16;25;0
20365;271;71;25;16;25;0
20367;298;71;25;16;25;0
20369;325;71;25;16;25;0
20372;352;71;25;16;25;0
20375;379;71;25;16;25;0
20379;406;71;25;16;25;0
20381;433;71;25;16;25;0
20384;460;71;25;16;25;0
20387;487;71;25;16;25;0
20389;514;71;25;16;25;0
20390;541;71;25;16;25;0
20391;568;71;25;16;25;0
20392;595;71;25;16;25;0
20393;622;71;25;16;25;0
20394;649;71;25;16;25;0
20396;676;71;25;16;25;0
20398;703;71;25;16;25;0
20399;730;71;25;16;25;0
20405;757;71;25;16;25;0
20415;784;71;25;16;25;0
20419;811;71;25;16;25;0
20420;838;71;25;16;25;0
20421;865;71;25;16;25;0
20426;892;71;25;16;25;0
20430;919;71;25;16;25;0
20431;946;71;25;16;25;0
20432;973;71;25;16;25;0
20433;1000;71;25;16;25;0
20439;1027;71;25;16;25;0
20440;1054;71;25;16;25;0
20442;1081;71;25;16;25;0
20445;1108;71;25;16;25;0
20446;1135;71;25;16;25;0
20447;1162;71;25;16;25;0
20449;1189;71;25;16;25;0
20451;1216;71;25;16;25;0
20454;1243;71;25;16;25;0
20456;1270;71;25;16;25;0
20457;1297;71;25;16;25;0
20458;1324;71;25;16;25;0
20461;1351;71;25;16;25;0
20462;1378;71;25;16;25;0
20463;1405;71;25;16;25;0
20465;1432;71;25;16;25;0
20467;1459;71;25;16;25;0
20469;1486;71;25;16;25;0
20472;1513;71;25;16;25;0
20474;1540;71;25;16;25;0
20478;1567;71;25;16;25;0
20492;1594;71;25;16;25;0
20493;1621;71;25;16;25;0
20495;1648;71;25;16;25;0
20498;1675;71;25;16;25;0
20500;1702;71;25;16;25;0
20504;1729;71;25;16;25;0
20505;1756;71;25;16;25;0
20506;1783;71;25;16;25;0
20508;1810;71;25;16;25;0
20511;1837;71;25;16;25;0
20513;1864;71;25;16;25;0
20517;1891;71;25;16;25;0
20518;1918;71;25;16;25;0
20520;1945;71;25;16;25;0
20521;1972;71;25;16;25;0
20522;1999;71;25;16;25;0
20524;1;89;25;16;25;0
20525;28;89;25;16;25;0
20538;55;89;25;16;25;0
20540;82;89;25;16;25;0
20542;109;89;25;16;25;0
20547;136;89;25;16;25;0
20551;163;89;25;16;25;0
20552;190;89;25;16;25;0
20556;217;89;25;16;25;0
20558;244;89;25;16;25;0
20559;271;89;25;16;25;0
20565;298;89;25;16;25;0
20570;325;89;25;16;25;0
20572;352;89;25;16;25;0
20581;379;89;25;16;25;0
20588;406;89;25;16;25;0
20598;433;89;25;16;25;0
20599;460;89;25;16;25;0
20603;487;89;25;16;25;0
20606;514;89;25;16;25;0
20607;541;89;25;16;25;0
20608;568;89;25;16;25;0
20613;595;89;25;16;25;0
20616;622;89;25;16;25;0
20621;649;89;25;16;25;0
20643;676;89;25;16;25;0
20645;703;89;25;16;25;0
20647;730;89;25;16;25;0
20648;757;89;25;16;25;0
20649;784;89;25;16;25;0
20652;811;89;25;16;25;0
20658;838;89;25;16;25;0
20667;865;89;25;16;25;0
20687;892;89;25;16;25;0
20694;919;89;25;16;25;0
20698;946;89;25;16;25;0
20711;973;89;25;16;25;0
20717;1000;89;25;16;25;0
20718;1027;89;25;16;25;0
20720;1054;89;25;16;25;0
20723;1081;89;25;16;25;0
20725;1108;89;25;16;25;0
20731;1135;89;25;16;25;0
20742;1162;89;25;16;25;0
20747;1189;89;25;16;25;0
20754;1216;89;25;16;25;0
20769;1243;89;25;16;25;0
20799;1270;89;25;16;25;0
20800;1297;89;25;16;25;0
20801;1324;89;25;16;25;0
20803;1351;89;25;16;25;0
20804;1378;89;25;16;25;0
20805;1405;89;25;16;25;0
20806;1432;89;25;16;25;0
20808;1459;89;25;16;25;0
20809;1486;89;25;16;25;0
20811;1513;89;25;16;25;0
20813;1540;89;25;16;25;0
20817;1567;89;25;16;25;0
20820;1594;89;25;16;25;0
20821;1621;89;25;16;25;0
20822;1648;89;25;16;25;0
20826;1675;89;25;16;25;0
20828;1702;89;25;16;25;0
20834;1729;89;25;16;25;0
20837;1756;89;25;16;25;0
20840;1783;89;25;16;25;0
20843;1810;89;25;16;25;0
20844;1837;89;25;16;25;0
20845;1864;89;25;16;25;0
20846;1891;89;25;16;25;0
20848;1918;89;25;16;25;0
20849;1945;89;25;16;25;0
20851;1972;89;25;16;25;0
20852;1999;89;25;16;25;0
20853;1;107;25;16;25;0
20854;28;107;25;16;25;0
20855;55;107;25;16;25;0
20856;82;107;25;16;25;0
20857;109;107;25;16;25;0
20859;136;107;25;16;25;0
20860;163;107;25;16;25;0
20861;190;107;25;16;25;0
20864;217;107;25;16;25;0
20869;244;107;25;16;25;0
20872;271;107;25;16;25;0
20873;298;107;25;16;25;0
20876;325;107;25;16;25;0
20877;352;107;25;16;25;0
20882;379;107;25;16;25;0
20885;406;107;25;16;25;0
20887;433;107;25;16;25;0
20889;460;107;25;16;25;0
20891;487;107;25;16;25;0
20892;514;107;25;16;25;0
20896;541;107;25;16;25;0
20898;568;107;25;16;25;0
20900;595;107;25;16;25;0
20901;622;107;25;16;25;0
20908;649;107;25;16;25;0
20911;676;107;25;16;25;0
20912;703;107;25;16;25;0
20914;730;107;25;16;25;0
20915;757;107;25;16;25;0
20917;784;107;25;16;25;0
20918;811;107;25;16;25;0
20919;838;107;25;16;25;0
20923;865;107;25;16;25;0
20924;892;107;25;16;25;0
20925;919;107;25;16;25;0
20928;946;107;25;16;25;0
20932;973;107;25;16;25;0
20934;1000;107;25;16;25;0
20935;1027;107;25;16;25;0
20937;1054;107;25;16;25;0
20939;1081;107;25;16;25;0
20940;1108;107;25;16;25;0
20943;1135;107;25;16;25;0
20945;1162;107;25;16;25;0
20955;1189;107;25;16;25;0
20957;1216;107;25;16;25;0
20960;1243;107;25;16;25;0
20961;1270;107;25;16;25;0
20964;1297;107;25;16;25;0
20971;1324;107;25;16;25;0
20973;1351;107;25;16;25;0
20975;1378;107;25;16;25;0
20976;1405;107;25;16;25;0
20979;1432;107;25;16;25;0
20982;1459;107;25;16;25;0
20984;1486;107;25;16;25;0
20985;1513;107;25;16;25;0
20986;1540;107;25;16;25;0
20987;1567;107;25;16;25;0
20988;1594;107;25;16;25;0
20989;1621;107;25;16;25;0
20991;1648;107;25;16;25;0
20992;1675;107;25;16;25;0
20993;1702;107;25;16;25;0
20995;1729;107;25;16;25;0
20998;1756;107;25;16;25;0
20999;1783;107;25;16;25;0
21000;1810;107;25;16;25;0
21002;1837;107;25;16;25;0
21005;1864;107;25;16;25;0
21006;1891;107;25;16;25;0
21009;1918;107;25;16;25;0
21010;1945;107;25;16;25;0
21014;1972;107;25;16;25;0
21015;1999;107;25;16;25;0
21016;1;125;25;16;25;0
21017;28;125;25;16;25;0
21018;55;125;25;16;25;0
21019;82;125;25;16;25;0
21021;109;125;25;16;25;0
21024;136;125;25;16;25;0
21028;163;125;25;16;25;0
21032;190;125;25;16;25;0
21033;217;125;25;16;25;0
21035;244;125;25;16;25;0
21037;271;125;25;16;25;0
21038;298;125;25;16;25;0
21040;325;125;25;16;25;0
21043;352;125;25;16;25;0
21046;379;125;25;16;25;0
21047;406;125;25;16;25;0
21048;433;125;25;16;25;0
21049;460;125;25;16;25;0
21050;487;125;25;16;25;0
21051;514;125;25;16;25;0
21053;541;125;25;16;25;0
21055;568;125;25;16;25;0
21056;595;125;25;16;25;0
21057;622;125;25;16;25;0
21058;649;125;25;16;25;0
21059;676;125;25;16;25;0
21066;703;125;25;16;25;0
21067;730;125;25;16;25;0
21068;757;125;25;16;25;0
21069;784;125;25;16;25;0
21072;811;125;25;16;25;0
21073;838;125;25;16;25;0
21076;865;125;25;16;25;0
21078;892;125;25;16;25;0
21084;919;125;25;16;25;0
21086;946;125;25;16;25;0
21089;973;125;25;16;25;0
21093;1000;125;25;16;25;0
21095;1027;125;25;16;25;0
21097;1054;125;25;16;25;0
21098;1081;125;25;16;25;0
21103;1108;125;25;16;25;0
21106;1135;125;25;16;25;0
21117;1162;125;25;16;25;0
21119;1189;125;25;16;25;0
21121;1216;125;25;16;25;0
21128;1243;125;25;16;25;0
21139;1270;125;25;16;25;0
21147;1297;125;25;16;25;0
21149;1324;125;25;16;25;0
21150;1351;125;25;16;25;0
21151;1378;125;25;16;25;0
21152;1405;125;25;16;25;0
21153;1432;125;25;16;25;0
21154;1459;125;25;16;25;0
21155;1486;125;25;16;25;0
21160;1513;125;25;16;25;0
21161;1540;125;25;16;25;0
21162;1567;125;25;16;25;0
21163;1594;125;25;16;25;0
21164;1621;125;25;16;25;0
21165;1648;125;25;16;25;0
21169;1675;125;25;16;25;0
21170;1702;125;25;16;25;0
21171;1729;125;25;16;25;0
21182;1756;125;25;16;25;0
21183;1783;125;25;16;25;0
21187;1810;125;25;16;25;0
21191;1837;125;25;16;25;0
21193;1864;125;25;16;25;0
21195;1891;125;25;16;25;0
21200;1918;125;25;16;25;0
21202;1945;125;25;16;25;0
21206;1972;125;25;16;25;0
21208;1999;125;25;16;25;0
21215;1;143;25;16;25;0
21220;28;143;25;16;25;0
21232;55;143;25;16;25;0
21242;82;143;25;16;25;0
21246;109;143;25;16;25;0
21247;136;143;25;16;25;0
21248;163;143;25;16;25;0
21253;190;143;25;16;25;0
21254;217;143;25;16;25;0
21256;244;143;25;16;25;0
21261;271;143;25;16;25;0
21263;298;143;25;16;25;0
21264;325;143;25;16;25;0
21269;352;143;25;16;25;0
21270;379;143;25;16;25;0
21271;406;143;25;16;25;0
21273;433;143;25;16;25;0
21277;460;143;25;16;25;0
21280;487;143;25;16;25;0
21281;514;143;25;16;25;0
21283;541;143;25;16;25;0
21286;568;143;25;16;25;0
21290;595;143;25;16;25;0
21294;622;143;25;16;25;0
21305;649;143;25;16;25;0
21306;676;143;25;16;25;0
21307;703;143;25;16;25;0
21310;730;143;25;16;25;0
21311;757;143;25;16;25;0
21313;784;143;25;16;25;0
21315;811;143;25;16;25;0
21317;838;143;25;16;25;0
21319;865;143;25;16;25;0
21320;892;143;25;16;25;0
21321;919;143;25;16;25;0
21322;946;143;25;16;25;0
21326;973;143;25;16;25;0
21327;1000;143;25;16;25;0
21329;1027;143;25;16;25;0
21330;1054;143;25;16;25;0
21331;1081;143;25;16;25;0
21333;1108;143;25;16;25;0
21334;1135;143;25;16;25;0
21335;1162;143;25;16;25;0
21338;1189;143;25;16;25;0
21340;1216;143;25;16;25;0
21342;1243;143;25;16;25;0
21343;1270;143;25;16;25;0
21344;1297;143;25;16;25;0
21345;1324;143;25;16;25;0
21346;1351;143;25;16;25;0
21347;1378;143;25;16;25;0
21348;1405;143;25;16;25;0
21350;1432;143;25;16;25;0
21351;1459;143;25;16;25;0
21355;1486;143;25;16;25;0
21358;1513;143;25;16;25;0
21359;1540;143;25;16;25;0
21360;1567;143;25;16;25;0
21361;1594;143;25;16;25;0
21363;1621;143;25;16;25;0
21364;1648;143;25;16;25;0
21365;1675;143;25;16;25;0
21367;1702;143;25;16;25;0
21368;1729;143;25;16;25;0
21375;1756;143;25;16;25;0
21378;1783;143;25;16;25;0
21380;1810;143;25;16;25;0
21381;1837;143;25;16;25;0
21382;1864;143;25;16;25;0
21385;1891;143;25;16;25;0
21387;1918;143;25;16;25;0
21388;1945;143;25;16;25;0
21389;1972;143;25;16;25;0
21397;1999;143;25;16;25;0
21400;1;161;25;16;25;0
21402;28;161;25;16;25;0
21405;55;161;25;16;25;0
21407;82;161;25;16;25;0
21410;109;161;25;16;25;0
21413;136;161;25;16;25;0
21414;163;161;25;16;25;0
21416;190;161;25;16;25;0
21417;217;161;25;16;25;0
21422;244;161;25;16;25;0
21435;271;161;25;16;25;0
21439;298;161;25;16;25;0
21441;325;161;25;16;25;0
21442;352;161;25;16;25;0
21446;379;161;25;16;25;0
21448;406;161;25;16;25;0
21449;433;161;25;16;25;0
21450;460;161;25;16;25;0
21451;487;161;25;16;25;0
21452;514;161;25;16;25;0
21453;541;161;25;16;25;0
21457;568;161;25;16;25;0
21460;595;161;25;16;25;0
21462;622;161;25;16;25;0
21463;649;161;25;16;25;0
21464;676;161;25;16;25;0
21465;703;161;25;16;25;0
21467;730;161;25;16;25;0
21471;757;161;25;16;25;0
21472;784;161;25;16;25;0
21475;811;161;25;16;25;0
21476;838;161;25;16;25;0
21477;865;161;25;16;25;0
21478;892;161;25;16;25;0
21480;919;161;25;16;25;0
21481;946;161;25;16;25;0
21482;973;161;25;16;25;0
21483;1000;161;25;16;25;0
21484;1027;161;25;16;25;0
21485;1054;161;25;16;25;0
21486;1081;161;25;16;25;0
21487;1108;161;25;16;25;0
21488;1135;161;25;16;25;0
21489;1162;161;25;16;25;0
21490;1189;161;25;16;25;0
21491;1216;161;25;16;25;0
21493;1243;161;25;16;25;0
21494;1270;161;25;16;25;0
21495;1297;161;25;16;25;0
21496;1324;161;25;16;25;0
21497;1351;161;25;16;25;0
21499;1378;161;25;16;25;0
21500;1405;161;25;16;25;0
21501;1432;161;25;16;25;0
21505;1459;161;25;16;25;0
21507;1486;161;25;16;25;0
21508;1513;161;25;16;25;0
21510;1540;161;25;16;25;0
21512;1567;161;25;16;25;0
21513;1594;161;25;16;25;0
21514;1621;161;25;16;25;0
21516;1648;161;25;16;25;0
21517;1675;161;25;16;25;0
21518;1702;161;25;16;25;0
21519;1729;161;25;16;25;0
21520;1756;161;25;16;25;0
21521;1783;161;25;16;25;0
21523;1810;161;25;16;25;0
21525;1837;161;25;16;25;0
21527;1864;161;25;16;25;0
21531;1891;161;25;16;25;0
21533;1918;161;25;16;25;0
21534;1945;161;25;16;25;0
21535;1972;161;25;16;25;0
21536;1999;161;25;16;25;0
21537;1;179;25;16;25;0
21539;28;179;25;16;25;0
21542;55;179;25;16;25;0
21543;82;179;25;16;25;0
21544;109;179;25;16;25;0
21545;136;179;25;16;25;0
21547;163;179;25;16;25;0
21548;190;179;25;16;25;0
21549;217;179;25;16;25;0
21550;244;179;25;16;25;0
21551;271;179;25;16;25;0
21553;298;179;25;16;25;0
21554;325;179;25;16;25;0
21556;352;179;25;16;25;0
21557;379;179;25;16;25;0
21560;406;179;25;16;25;0
21561;433;179;25;16;25;0
21563;460;179;25;16;25;0
21564;487;179;25;16;25;0
21566;514;179;25;16;25;0
21568;541;179;25;16;25;0
21571;568;179;25;16;25;0
21574;595;179;25;16;25;0
21576;622;179;25;16;25;0
21578;649;179;25;16;25;0
21579;676;179;25;16;25;0
21584;703;179;25;16;25;0
21586;730;179;25;16;25;0
21587;757;179;25;16;25;0
21588;784;179;25;16;25;0
21589;811;179;25;16;25;0
21590;838;179;25;16;25;0
21591;865;179;25;16;25;0
21592;892;179;25;16;25;0
21595;919;179;25;16;25;0
21596;946;179;25;16;25;0
21602;973;179;25;16;25;0
21604;1000;179;25;16;25;0
21606;1027;179;25;16;25;0
21608;1054;179;25;16;25;0
21617;1081;179;25;16;25;0
21618;1108;179;25;16;25;0
21619;1135;179;25;16;25;0
21621;1162;179;25;16;25;0
21622;1189;179;25;16;25;0
21623;1216;179;25;16;25;0
21624;1243;179;25;16;25;0
21627;1270;179;25;16;25;0
21628;1297;179;25;16;25;0
21629;1324;179;25;16;25;0
21632;1351;179;25;16;25;0
21634;1378;179;25;16;25;0
21636;1405;179;25;16;25;0
21638;1432;179;25;16;25;0
21643;1459;179;25;16;25;0
21644;1486;179;25;16;25;0
21646;1513;179;25;16;25;0
21647;1540;179;25;16;25;0
21648;1567;179;25;16;25;0
21650;1594;179;25;16;25;0
21652;1621;179;25;16;25;0
21653;1648;179;25;16;25;0
21654;1675;179;25;16;25;0
21657;1702;179;25;16;25;0
21658;1729;179;25;16;25;0
21659;1756;179;25;16;25;0
21661;1783;179;25;16;25;0
21667;1810;179;25;16;25;0
21668;1837;179;25;16;25;0
21670;1864;179;25;16;25;0
21671;1891;179;25;16;25;0
21672;1918;179;25;16;25;0
21673;1945;179;25;16;25;0
21674;1972;179;25;16;25;0
21675;1999;179;25;16;25;0
21676;1;197;25;16;25;0
21679;28;197;25;16;25;0
21681;55;197;25;16;25;0
21683;82;197;25;16;25;0
21684;109;197;25;16;25;0
21688;136;197;25;16;25;0
21691;163;197;25;16;25;0
21693;190;197;25;16;25;0
21695;217;197;25;16;25;0
21696;244;197;25;16;25;0
21697;271;197;25;16;25;0
21698;298;197;25;16;25;0
21700;325;197;25;16;25;0
21702;352;197;25;16;25;0
21703;379;197;25;16;25;0
21704;406;197;25;16;25;0
21705;433;197;25;16;25;0
21708;460;197;25;16;25;0
