"main";24;False;False;1;0;1;1
237;2033;1;14;28;14;0
238;1;31;14;28;14;0
239;17;31;14;28;14;0
241;33;31;14;28;14;0
243;49;31;14;28;14;0
244;65;31;14;28;14;0
246;81;31;14;28;14;0
249;97;31;14;28;14;0
250;113;31;14;28;14;0
251;129;31;14;28;14;0
252;145;31;14;28;14;0
255;161;31;14;28;14;0
305;177;31;14;28;14;0
338;193;31;14;28;14;0
339;209;31;14;28;14;0
376;225;31;14;28;14;0
183;1;61;28;24;28;0
916;31;61;28;24;28;0
8212;61;61;28;24;28;0
8216;91;61;19;24;19;0
8217;112;61;19;24;19;0
8220;133;61;23;24;23;0
8221;158;61;23;24;23;0
8226;183;61;28;24;28;0
8230;213;61;28;24;28;0
8592;243;61;28;24;28;0
8593;273;61;28;24;28;0
8594;303;61;28;24;28;0
8595;333;61;28;24;28;0
8734;363;61;28;24;28;0
12288;393;61;28;24;28;0
12289;423;61;28;24;28;0
12290;453;61;28;24;28;0
12298;483;61;28;24;28;0
12299;513;61;28;24;28;0
12300;543;61;28;24;28;0
12301;573;61;28;24;28;0
12304;603;61;28;24;28;0
12305;633;61;28;24;28;0
17868;663;61;28;24;28;0
19968;693;61;28;24;28;0
19969;723;61;28;24;28;0
19971;753;61;28;24;28;0
19975;783;61;28;24;28;0
19976;813;61;28;24;28;0
19977;843;61;28;24;28;0
19978;873;61;28;24;28;0
19979;903;61;28;24;28;0
19981;933;61;28;24;28;0
19982;963;61;28;24;28;0
19983;993;61;28;24;28;0
19984;1023;61;28;24;28;0
19985;1053;61;28;24;28;0
19987;1083;61;28;24;28;0
19988;1113;61;28;24;28;0
19989;1143;61;28;24;28;0
19990;1173;61;28;24;28;0
19992;1203;61;28;24;28;0
19993;1233;61;28;24;28;0
19994;1263;61;28;24;28;0
19995;1293;61;28;24;28;0
19996;1323;61;28;24;28;0
19997;1353;61;28;24;28;0
19998;1383;61;28;24;28;0
20002;1413;61;28;24;28;0
20004;1443;61;28;24;28;0
20005;1473;61;28;24;28;0
20007;1503;61;28;24;28;0
20010;1533;61;28;24;28;0
20011;1563;61;28;24;28;0
20013;1593;61;28;24;28;0
20016;1623;61;28;24;28;0
20018;1653;61;28;24;28;0
20020;1683;61;28;24;28;0
20024;1713;61;28;24;28;0
20025;1743;61;28;24;28;0
20026;1773;61;28;24;28;0
20027;1803;61;28;24;28;0
20029;1833;61;28;24;28;0
20030;1863;61;28;24;28;0
20034;1893;61;28;24;28;0
20035;1923;61;28;24;28;0
20037;1953;61;28;24;28;0
20040;1983;61;28;24;28;0
20041;2013;61;28;24;28;0
20043;1;87;28;24;28;0
20044;31;87;28;24;28;0
20045;61;87;28;24;28;0
20046;91;87;28;24;28;0
20047;121;87;28;24;28;0
20048;151;87;28;24;28;0
20050;181;87;28;24;28;0
20051;211;87;28;24;28;0
20052;241;87;28;24;28;0
20054;271;87;28;24;28;0
20056;301;87;28;24;28;0
20057;331;87;28;24;28;0
20060;361;87;28;24;28;0
20061;391;87;28;24;28;0
20062;421;87;28;24;28;0
20063;451;87;28;24;28;0
20064;481;87;28;24;28;0
20065;511;87;28;24;28;0
20070;541;87;28;24;28;0
20073;571;87;28;24;28;0
20080;601;87;28;24;28;0
20081;631;87;28;24;28;0
20083;661;87;28;24;28;0
20094;691;87;28;24;28;0
20102;721;87;28;24;28;0
20104;751;87;28;24;28;0
20105;781;87;28;24;28;0
20107;811;87;28;24;28;0
20108;841;87;28;24;28;0
20109;871;87;28;24;28;0
20110;901;87;28;24;28;0
20111;931;87;28;24;28;0
20113;961;87;28;24;28;0
20114;991;87;28;24;28;0
20115;1021;87;28;24;28;0
20116;1051;87;28;24;28;0
20117;1081;87;28;24;28;0
20120;1111;87;28;24;28;0
20122;1141;87;28;24;28;0
20123;1171;87;28;24;28;0
20127;1201;87;28;24;28;0
20129;1231;87;28;24;28;0
20130;1261;87;28;24;28;0
20132;1291;87;28;24;28;0
20133;1321;87;28;24;28;0
20134;1351;87;28;24;28;0
20135;1381;87;28;24;28;0
20136;1411;87;28;24;28;0
20137;1441;87;28;24;28;0
20139;1471;87;28;24;28;0
20140;1501;87;28;24;28;0
20141;1531;87;28;24;28;0
20142;1561;87;28;24;28;0
20146;1591;87;28;24;28;0
20147;1621;87;28;24;28;0
20149;1651;87;28;24;28;0
20150;1681;87;28;24;28;0
20154;1711;87;28;24;28;0
20155;1741;87;28;24;28;0
20159;1771;87;28;24;28;0
20160;1801;87;28;24;28;0
20161;1831;87;28;24;28;0
20162;1861;87;28;24;28;0
20163;1891;87;28;24;28;0
20164;1921;87;28;24;28;0
20165;1951;87;28;24;28;0
20166;1981;87;28;24;28;0
20167;2011;87;28;24;28;0
20169;1;113;28;24;28;0
20170;31;113;28;24;28;0
20171;61;113;28;24;28;0
20173;91;113;28;24;28;0
20174;121;113;28;24;28;0
20177;151;113;28;24;28;0
20179;181;113;28;24;28;0
20180;211;113;28;24;28;0
20181;241;113;28;24;28;0
20182;271;113;28;24;28;0
20183;301;113;28;24;28;0
20184;331;113;28;24;28;0
20185;361;113;28;24;28;0
20190;391;113;28;24;28;0
20191;421;113;28;24;28;0
20193;451;113;28;24;28;0
20195;481;113;28;24;28;0
20196;511;113;28;24;28;0
20197;541;113;28;24;28;0
20200;571;113;28;24;28;0
20202;601;113;28;24;28;0
20203;631;113;28;24;28;0
20204;661;113;28;24;28;0
20208;691;113;28;24;28;0
20210;721;113;28;24;28;0
20213;751;113;28;24;28;0
20214;781;113;28;24;28;0
20215;811;113;28;24;28;0
20219;841;113;28;24;28;0
20221;871;113;28;24;28;0
20223;901;113;28;24;28;0
20225;931;113;28;24;28;0
20233;961;113;28;24;28;0
20234;991;113;28;24;28;0
20237;1021;113;28;24;28;0
20238;1051;113;28;24;28;0
20239;1081;113;28;24;28;0
20240;1111;113;28;24;28;0
20241;1141;113;28;24;28;0
20247;1171;113;28;24;28;0
20248;1201;113;28;24;28;0
20249;1231;113;28;24;28;0
20250;1261;113;28;24;28;0
20251;1291;113;28;24;28;0
20254;1321;113;28;24;28;0
20255;1351;113;28;24;28;0
20256;1381;113;28;24;28;0
20258;1411;113;28;24;28;0
20260;1441;113;28;24;28;0
20261;1471;113;28;24;28;0
20262;1501;113;28;24;28;0
20263;1531;113;28;24;28;0
20266;1561;113;28;24;28;0
20267;1591;113;28;24;28;0
20271;1621;113;28;24;28;0
20272;1651;113;28;24;28;0
20274;1681;113;28;24;28;0
20276;1711;113;28;24;28;0
20278;1741;113;28;24;28;0
20280;1771;113;28;24;28;0
20282;1801;113;28;24;28;0
20284;1831;113;28;24;28;0
20285;1861;113;28;24;28;0
20291;1891;113;28;24;28;0
20294;1921;113;28;24;28;0
20301;1951;113;28;24;28;0
20302;1981;113;28;24;28;0
20303;2011;113;28;24;28;0
20304;1;139;28;24;28;0
20305;31;139;28;24;28;0
20307;61;139;28;24;28;0
20309;91;139;28;24;28;0
20311;121;139;28;24;28;0
20312;151;139;28;24;28;0
20313;181;139;28;24;28;0
20314;211;139;28;24;28;0
20315;241;139;28;24;28;0
20316;271;139;28;24;28;0
20317;301;139;28;24;28;0
20318;331;139;28;24;28;0
20319;361;139;28;24;28;0
20320;391;139;28;24;28;0
20323;421;139;28;24;28;0
20324;451;139;28;24;28;0
20325;481;139;28;24;28;0
20329;511;139;28;24;28;0
20332;541;139;28;24;28;0
20335;571;139;28;24;28;0
20336;601;139;28;24;28;0
20339;631;139;28;24;28;0
20342;661;139;28;24;28;0
20347;691;139;28;24;28;0
20348;721;139;28;24;28;0
20350;751;139;28;24;28;0
20351;781;139;28;24;28;0
20355;811;139;28;24;28;0
20356;841;139;28;24;28;0
20360;871;139;28;24;28;0
20361;901;139;28;24;28;0
20363;931;139;28;24;28;0
20365;961;139;28;24;28;0
20367;991;139;28;24;28;0
20369;1021;139;28;24;28;0
20372;1051;139;28;24;28;0
20375;1081;139;28;24;28;0
20379;1111;139;28;24;28;0
20381;1141;139;28;24;28;0
20384;1171;139;28;24;28;0
20387;1201;139;28;24;28;0
20389;1231;139;28;24;28;0
20390;1261;139;28;24;28;0
20391;1291;139;28;24;28;0
20392;1321;139;28;24;28;0
20393;1351;139;28;24;28;0
20394;1381;139;28;24;28;0
20396;1411;139;28;24;28;0
20398;1441;139;28;24;28;0
20399;1471;139;28;24;28;0
20405;1501;139;28;24;28;0
20415;1531;139;28;24;28;0
20419;1561;139;28;24;28;0
20420;1591;139;28;24;28;0
20421;1621;139;28;24;28;0
20426;1651;139;28;24;28;0
20430;1681;139;28;24;28;0
20431;1711;139;28;24;28;0
20432;1741;139;28;24;28;0
20433;1771;139;28;24;28;0
20439;1801;139;28;24;28;0
20440;1831;139;28;24;28;0
20442;1861;139;28;24;28;0
20445;1891;139;28;24;28;0
20446;1921;139;28;24;28;0
20447;1951;139;28;24;28;0
20449;1981;139;28;24;28;0
20451;2011;139;28;24;28;0
20454;1;165;28;24;28;0
20456;31;165;28;24;28;0
20457;61;165;28;24;28;0
20458;91;165;28;24;28;0
20461;121;165;28;24;28;0
20462;151;165;28;24;28;0
20463;181;165;28;24;28;0
20465;211;165;28;24;28;0
20467;241;165;28;24;28;0
20469;271;165;28;24;28;0
20470;301;165;28;24;28;0
20472;331;165;28;24;28;0
20474;361;165;28;24;28;0
20478;391;165;28;24;28;0
20492;421;165;28;24;28;0
20493;451;165;28;24;28;0
20495;481;165;28;24;28;0
20498;511;165;28;24;28;0
20500;541;165;28;24;28;0
20504;571;165;28;24;28;0
20505;601;165;28;24;28;0
20506;631;165;28;24;28;0
20508;661;165;28;24;28;0
20511;691;165;28;24;28;0
20513;721;165;28;24;28;0
20517;751;165;28;24;28;0
20518;781;165;28;24;28;0
20520;811;165;28;24;28;0
20521;841;165;28;24;28;0
20522;871;165;28;24;28;0
20524;901;165;28;24;28;0
20525;931;165;28;24;28;0
20538;961;165;28;24;28;0
20540;991;165;28;24;28;0
20542;1021;165;28;24;28;0
20547;1051;165;28;24;28;0
20551;1081;165;28;24;28;0
20552;1111;165;28;24;28;0
20556;1141;165;28;24;28;0
20558;1171;165;28;24;28;0
20559;1201;165;28;24;28;0
20565;1231;165;28;24;28;0
20570;1261;165;28;24;28;0
20572;1291;165;28;24;28;0
20581;1321;165;28;24;28;0
20588;1351;165;28;24;28;0
20598;1381;165;28;24;28;0
20599;1411;165;28;24;28;0
20603;1441;165;28;24;28;0
20606;1471;165;28;24;28;0
20607;1501;165;28;24;28;0
20608;1531;165;28;24;28;0
20613;1561;165;28;24;28;0
20616;1591;165;28;24;28;0
20621;1621;165;28;24;28;0
20643;1651;165;28;24;28;0
20645;1681;165;28;24;28;0
20647;1711;165;28;24;28;0
20648;1741;165;28;24;28;0
20649;1771;165;28;24;28;0
20652;1801;165;28;24;28;0
20658;1831;165;28;24;28;0
20667;1861;165;28;24;28;0
20687;1891;165;28;24;28;0
20694;1921;165;28;24;28;0
20698;1951;165;28;24;28;0
20711;1981;165;28;24;28;0
20717;2011;165;28;24;28;0
20718;1;191;28;24;28;0
20720;31;191;28;24;28;0
20723;61;191;28;24;28;0
20725;91;191;28;24;28;0
20731;121;191;28;24;28;0
20742;151;191;28;24;28;0
20747;181;191;28;24;28;0
20754;211;191;28;24;28;0
20769;241;191;28;24;28;0
20799;271;191;28;24;28;0
20800;301;191;28;24;28;0
20801;331;191;28;24;28;0
20803;361;191;28;24;28;0
20804;391;191;28;24;28;0
20805;421;191;28;24;28;0
20806;451;191;28;24;28;0
20808;481;191;28;24;28;0
20809;511;191;28;24;28;0
20811;541;191;28;24;28;0
20813;571;191;28;24;28;0
20817;601;191;28;24;28;0
20820;631;191;28;24;28;0
20821;661;191;28;24;28;0
20822;691;191;28;24;28;0
20826;721;191;28;24;28;0
20828;751;191;28;24;28;0
20834;781;191;28;24;28;0
20837;811;191;28;24;28;0
20840;841;191;28;24;28;0
20843;871;191;28;24;28;0
20844;901;191;28;24;28;0
20845;931;191;28;24;28;0
20846;961;191;28;24;28;0
20848;991;191;28;24;28;0
20849;1021;191;28;24;28;0
20851;1051;191;28;24;28;0
20852;1081;191;28;24;28;0
20853;1111;191;28;24;28;0
20854;1141;191;28;24;28;0
20855;1171;191;28;24;28;0
20856;1201;191;28;24;28;0
20857;1231;191;28;24;28;0
20859;1261;191;28;24;28;0
20860;1291;191;28;24;28;0
20861;1321;191;28;24;28;0
20864;1351;191;28;24;28;0
20869;1381;191;28;24;28;0
20872;1411;191;28;24;28;0
20873;1441;191;28;24;28;0
20876;1471;191;28;24;28;0
20877;1501;191;28;24;28;0
20882;1531;191;28;24;28;0
20885;1561;191;28;24;28;0
20887;1591;191;28;24;28;0
20889;1621;191;28;24;28;0
20891;1651;191;28;24;28;0
20892;1681;191;28;24;28;0
20896;1711;191;28;24;28;0
20898;1741;191;28;24;28;0
20900;1771;191;28;24;28;0
20901;1801;191;28;24;28;0
20908;1831;191;28;24;28;0
20911;1861;191;28;24;28;0
20912;1891;191;28;24;28;0
20914;1921;191;28;24;28;0
20915;1951;191;28;24;28;0
20917;1981;191;28;24;28;0
20918;2011;191;28;24;28;0
20919;1;217;28;24;28;0
20923;31;217;28;24;28;0
20924;61;217;28;24;28;0
20925;91;217;28;24;28;0
20928;121;217;28;24;28;0
20932;151;217;28;24;28;0
20934;181;217;28;24;28;0
20935;211;217;28;24;28;0
20937;241;217;28;24;28;0
20939;271;217;28;24;28;0
20940;301;217;28;24;28;0
20943;331;217;28;24;28;0
20945;361;217;28;24;28;0
20955;391;217;28;24;28;0
20957;421;217;28;24;28;0
20960;451;217;28;24;28;0
20961;481;217;28;24;28;0
20964;511;217;28;24;28;0
20971;541;217;28;24;28;0
20973;571;217;28;24;28;0
20975;601;217;28;24;28;0
20976;631;217;28;24;28;0
20979;661;217;28;24;28;0
20982;691;217;28;24;28;0
20984;721;217;28;24;28;0
20985;751;217;28;24;28;0
20986;781;217;28;24;28;0
20987;811;217;28;24;28;0
20988;841;217;28;24;28;0
20989;871;217;28;24;28;0
20991;901;217;28;24;28;0
20992;931;217;28;24;28;0
20993;961;217;28;24;28;0
20995;991;217;28;24;28;0
20998;1021;217;28;24;28;0
20999;1051;217;28;24;28;0
21000;1081;217;28;24;28;0
21002;1111;217;28;24;28;0
21005;1141;217;28;24;28;0
21006;1171;217;28;24;28;0
21009;1201;217;28;24;28;0
21010;1231;217;28;24;28;0
21014;1261;217;28;24;28;0
21015;1291;217;28;24;28;0
21016;1321;217;28;24;28;0
21017;1351;217;28;24;28;0
21018;1381;217;28;24;28;0
21019;1411;217;28;24;28;0
21021;1441;217;28;24;28;0
21024;1471;217;28;24;28;0
21028;1501;217;28;24;28;0
21032;1531;217;28;24;28;0
21033;1561;217;28;24;28;0
21035;1591;217;28;24;28;0
21037;1621;217;28;24;28;0
21038;1651;217;28;24;28;0
21040;1681;217;28;24;28;0
21043;1711;217;28;24;28;0
21046;1741;217;28;24;28;0
21047;1771;217;28;24;28;0
21048;1801;217;28;24;28;0
21049;1831;217;28;24;28;0
21050;1861;217;28;24;28;0
21051;1891;217;28;24;28;0
21053;1921;217;28;24;28;0
21055;1951;217;28;24;28;0
21056;1981;217;28;24;28;0
21057;2011;217;28;24;28;0
21058;1;243;28;24;28;0
21059;31;243;28;24;28;0
21066;61;243;28;24;28;0
21067;91;243;28;24;28;0
21068;121;243;28;24;28;0
21069;151;243;28;24;28;0
21072;181;243;28;24;28;0
21073;211;243;28;24;28;0
21076;241;243;28;24;28;0
21078;271;243;28;24;28;0
21084;301;243;28;24;28;0
21086;331;243;28;24;28;0
21089;361;243;28;24;28;0
21093;391;243;28;24;28;0
21095;421;243;28;24;28;0
21097;451;243;28;24;28;0
21098;481;243;28;24;28;0
21103;511;243;28;24;28;0
21106;541;243;28;24;28;0
21117;571;243;28;24;28;0
21119;601;243;28;24;28;0
21121;631;243;28;24;28;0
21128;661;243;28;24;28;0
21139;691;243;28;24;28;0
21147;721;243;28;24;28;0
21149;751;243;28;24;28;0
21150;781;243;28;24;28;0
21151;811;243;28;24;28;0
21152;841;243;28;24;28;0
21153;871;243;28;24;28;0
21154;901;243;28;24;28;0
21155;931;243;28;24;28;0
21160;961;243;28;24;28;0
21161;991;243;28;24;28;0
21162;1021;243;28;24;28;0
21163;1051;243;28;24;28;0
21164;1081;243;28;24;28;0
21165;1111;243;28;24;28;0
21169;1141;243;28;24;28;0
21170;1171;243;28;24;28;0
21171;1201;243;28;24;28;0
21180;1231;243;28;24;28;0
21182;1261;243;28;24;28;0
21183;1291;243;28;24;28;0
21187;1321;243;28;24;28;0
21191;1351;243;28;24;28;0
21193;1381;243;28;24;28;0
21195;1411;243;28;24;28;0
21200;1441;243;28;24;28;0
21202;1471;243;28;24;28;0
21206;1501;243;28;24;28;0
21208;1531;243;28;24;28;0
21215;1561;243;28;24;28;0
21220;1591;243;28;24;28;0
21232;1621;243;28;24;28;0
21242;1651;243;28;24;28;0
21246;1681;243;28;24;28;0
21247;1711;243;28;24;28;0
21248;1741;243;28;24;28;0
21253;1771;243;28;24;28;0
21254;1801;243;28;24;28;0
21256;1831;243;28;24;28;0
21261;1861;243;28;24;28;0
21263;1891;243;28;24;28;0
21264;1921;243;28;24;28;0
21269;1951;243;28;24;28;0
21270;1981;243;28;24;28;0
21271;2011;243;28;24;28;0
21273;1;269;28;24;28;0
21276;31;269;28;24;28;0
21277;61;269;28;24;28;0
21280;91;269;28;24;28;0
21281;121;269;28;24;28;0
21283;151;269;28;24;28;0
21286;181;269;28;24;28;0
21290;211;269;28;24;28;0
21294;241;269;28;24;28;0
21305;271;269;28;24;28;0
21306;301;269;28;24;28;0
21307;331;269;28;24;28;0
21310;361;269;28;24;28;0
21311;391;269;28;24;28;0
21313;421;269;28;24;28;0
21315;451;269;28;24;28;0
21317;481;269;28;24;28;0
21319;511;269;28;24;28;0
21320;541;269;28;24;28;0
21321;571;269;28;24;28;0
21322;601;269;28;24;28;0
21326;631;269;28;24;28;0
21327;661;269;28;24;28;0
21329;691;269;28;24;28;0
21330;721;269;28;24;28;0
21331;751;269;28;24;28;0
21333;781;269;28;24;28;0
21334;811;269;28;24;28;0
21335;841;269;28;24;28;0
21338;871;269;28;24;28;0
21340;901;269;28;24;28;0
21342;931;269;28;24;28;0
21343;961;269;28;24;28;0
21344;991;269;28;24;28;0
21345;1021;269;28;24;28;0
21346;1051;269;28;24;28;0
21347;1081;269;28;24;28;0
21348;1111;269;28;24;28;0
21350;1141;269;28;24;28;0
21351;1171;269;28;24;28;0
21355;1201;269;28;24;28;0
21358;1231;269;28;24;28;0
21359;1261;269;28;24;28;0
21360;1291;269;28;24;28;0
21361;1321;269;28;24;28;0
21363;1351;269;28;24;28;0
21364;1381;269;28;24;28;0
21365;1411;269;28;24;28;0
21367;1441;269;28;24;28;0
21368;1471;269;28;24;28;0
21375;1501;269;28;24;28;0
21378;1531;269;28;24;28;0
21380;1561;269;28;24;28;0
21381;1591;269;28;24;28;0
21382;1621;269;28;24;28;0
21385;1651;269;28;24;28;0
21387;1681;269;28;24;28;0
21388;1711;269;28;24;28;0
21389;1741;269;28;24;28;0
21397;1771;269;28;24;28;0
21400;1801;269;28;24;28;0
21402;1831;269;28;24;28;0
21405;1861;269;28;24;28;0
21407;1891;269;28;24;28;0
21410;1921;269;28;24;28;0
21413;1951;269;28;24;28;0
21414;1981;269;28;24;28;0
21416;2011;269;28;24;28;0
21417;1;295;28;24;28;0
21422;31;295;28;24;28;0
21435;61;295;28;24;28;0
21438;91;295;28;24;28;0
21439;121;295;28;24;28;0
21441;151;295;28;24;28;0
21442;181;295;28;24;28;0
21446;211;295;28;24;28;0
21448;241;295;28;24;28;0
21449;271;295;28;24;28;0
21450;301;295;28;24;28;0
21451;331;295;28;24;28;0
21452;361;295;28;24;28;0
21453;391;295;28;24;28;0
21457;421;295;28;24;28;0
21460;451;295;28;24;28;0
21462;481;295;28;24;28;0
21463;511;295;28;24;28;0
21464;541;295;28;24;28;0
21465;571;295;28;24;28;0
21467;601;295;28;24;28;0
21471;631;295;28;24;28;0
21472;661;295;28;24;28;0
21475;691;295;28;24;28;0
21476;721;295;28;24;28;0
21477;751;295;28;24;28;0
21478;781;295;28;24;28;0
21480;811;295;28;24;28;0
21481;841;295;28;24;28;0
21482;871;295;28;24;28;0
21483;901;295;28;24;28;0
21484;931;295;28;24;28;0
21485;961;295;28;24;28;0
21486;991;295;28;24;28;0
21487;1021;295;28;24;28;0
21488;1051;295;28;24;28;0
21489;1081;295;28;24;28;0
21490;1111;295;28;24;28;0
21491;1141;295;28;24;28;0
21493;1171;295;28;24;28;0
21494;1201;295;28;24;28;0
21495;1231;295;28;24;28;0
21496;1261;295;28;24;28;0
21497;1291;295;28;24;28;0
21499;1321;295;28;24;28;0
21500;1351;295;28;24;28;0
21501;1381;295;28;24;28;0
21505;1411;295;28;24;28;0
21507;1441;295;28;24;28;0
21508;1471;295;28;24;28;0
21510;1501;295;28;24;28;0
21512;1531;295;28;24;28;0
21513;1561;295;28;24;28;0
21514;1591;295;28;24;28;0
21516;1621;295;28;24;28;0
21517;1651;295;28;24;28;0
21518;1681;295;28;24;28;0
21519;1711;295;28;24;28;0
21520;1741;295;28;24;28;0
21521;1771;295;28;24;28;0
21523;1801;295;28;24;28;0
21525;1831;295;28;24;28;0
21527;1861;295;28;24;28;0
21531;1891;295;28;24;28;0
21533;1921;295;28;24;28;0
21534;1951;295;28;24;28;0
21535;1981;295;28;24;28;0
21536;2011;295;28;24;28;0
21537;1;321;28;24;28;0
21539;31;321;28;24;28;0
21542;61;321;28;24;28;0
21543;91;321;28;24;28;0
21544;121;321;28;24;28;0
21545;151;321;28;24;28;0
21547;181;321;28;24;28;0
21548;211;321;28;24;28;0
21549;241;321;28;24;28;0
21550;271;321;28;24;28;0
21551;301;321;28;24;28;0
21553;331;321;28;24;28;0
21554;361;321;28;24;28;0
21556;391;321;28;24;28;0
21557;421;321;28;24;28;0
21560;451;321;28;24;28;0
21561;481;321;28;24;28;0
21562;511;321;28;24;28;0
21563;541;321;28;24;28;0
21564;571;321;28;24;28;0
21565;601;321;28;24;28;0
21566;631;321;28;24;28;0
21568;661;321;28;24;28;0
21571;691;321;28;24;28;0
21574;721;321;28;24;28;0
21576;751;321;28;24;28;0
21578;781;321;28;24;28;0
21579;811;321;28;24;28;0
21584;841;321;28;24;28;0
21586;871;321;28;24;28;0
21587;901;321;28;24;28;0
21588;931;321;28;24;28;0
21589;961;321;28;24;28;0
21590;991;321;28;24;28;0
21591;1021;321;28;24;28;0
21592;1051;321;28;24;28;0
21595;1081;321;28;24;28;0
21596;1111;321;28;24;28;0
21602;1141;321;28;24;28;0
21603;1171;321;28;24;28;0
21604;1201;321;28;24;28;0
21606;1231;321;28;24;28;0
21608;1261;321;28;24;28;0
21617;1291;321;28;24;28;0
21618;1321;321;28;24;28;0
21619;1351;321;28;24;28;0
21621;1381;321;28;24;28;0
21622;1411;321;28;24;28;0
21623;1441;321;28;24;28;0
21624;1471;321;28;24;28;0
21627;1501;321;28;24;28;0
21628;1531;321;28;24;28;0
21629;1561;321;28;24;28;0
21632;1591;321;28;24;28;0
21634;1621;321;28;24;28;0
21636;1651;321;28;24;28;0
21638;1681;321;28;24;28;0
21643;1711;321;28;24;28;0
21644;1741;321;28;24;28;0
21646;1771;321;28;24;28;0
21647;1801;321;28;24;28;0
21648;1831;321;28;24;28;0
21650;1861;321;28;24;28;0
21652;1891;321;28;24;28;0
21653;1921;321;28;24;28;0
21654;1951;321;28;24;28;0
21657;1981;321;28;24;28;0
21658;2011;321;28;24;28;0
21659;1;347;28;24;28;0
21661;31;347;28;24;28;0
21667;61;347;28;24;28;0
21668;91;347;28;24;28;0
21670;121;347;28;24;28;0
21671;151;347;28;24;28;0
21672;181;347;28;24;28;0
21673;211;347;28;24;28;0
21674;241;347;28;24;28;0
21675;271;347;28;24;28;0
21676;301;347;28;24;28;0
21679;331;347;28;24;28;0
21681;361;347;28;24;28;0
21683;391;347;28;24;28;0
21684;421;347;28;24;28;0
21688;451;347;28;24;28;0
21691;481;347;28;24;28;0
21693;511;347;28;24;28;0
21695;541;347;28;24;28;0
