"sans";10;False;False;1;0;1;1
241;939;1;5;14;5;0
243;946;1;5;14;5;0
244;953;1;5;14;5;0
246;960;1;5;14;5;0
249;967;1;5;14;5;0
250;974;1;5;14;5;0
251;981;1;5;14;5;0
252;988;1;5;14;5;0
255;995;1;5;14;5;0
305;1002;1;5;14;5;0
338;1009;1;5;14;5;0
339;1016;1;5;14;5;0
376;1023;1;5;14;5;0
183;1;17;23;13;23;0
916;26;17;23;13;23;0
8212;51;17;23;13;23;0
8216;76;17;23;13;23;0
8217;101;17;23;13;23;0
8220;126;17;23;13;23;0
8221;151;17;23;13;23;0
8230;176;17;23;13;23;0
8592;201;17;23;13;23;0
8593;226;17;23;13;23;0
8594;251;17;23;13;23;0
8595;276;17;23;13;23;0
8734;301;17;23;13;23;0
12288;326;17;23;13;23;0
12289;351;17;23;13;23;0
12290;376;17;23;13;23;0
12298;401;17;23;13;23;0
12299;426;17;23;13;23;0
12300;451;17;23;13;23;0
12301;476;17;23;13;23;0
12304;501;17;23;13;23;0
12305;526;17;23;13;23;0
19968;551;17;23;13;23;0
19969;576;17;23;13;23;0
19971;601;17;23;13;23;0
19975;626;17;23;13;23;0
19976;651;17;23;13;23;0
19977;676;17;23;13;23;0
19978;701;17;23;13;23;0
19979;726;17;23;13;23;0
19981;751;17;23;13;23;0
19982;776;17;23;13;23;0
19983;801;17;23;13;23;0
19984;826;17;23;13;23;0
19985;851;17;23;13;23;0
19987;876;17;23;13;23;0
19988;901;17;23;13;23;0
19989;926;17;23;13;23;0
19990;951;17;23;13;23;0
19992;976;17;23;13;23;0
19993;1001;17;23;13;23;0
19994;1026;17;23;13;23;0
19995;1051;17;23;13;23;0
19996;1076;17;23;13;23;0
19997;1101;17;23;13;23;0
19998;1126;17;23;13;23;0
20002;1151;17;23;13;23;0
20004;1176;17;23;13;23;0
20005;1201;17;23;13;23;0
20007;1226;17;23;13;23;0
20010;1251;17;23;13;23;0
20011;1276;17;23;13;23;0
20013;1301;17;23;13;23;0
20016;1326;17;23;13;23;0
20018;1351;17;23;13;23;0
20020;1376;17;23;13;23;0
20024;1401;17;23;13;23;0
20025;1426;17;23;13;23;0
20026;1451;17;23;13;23;0
20027;1476;17;23;13;23;0
20029;1501;17;23;13;23;0
20030;1526;17;23;13;23;0
20034;1551;17;23;13;23;0
20035;1576;17;23;13;23;0
20037;1601;17;23;13;23;0
20040;1626;17;23;13;23;0
20041;1651;17;23;13;23;0
20043;1676;17;23;13;23;0
20044;1701;17;23;13;23;0
20045;1726;17;23;13;23;0
20046;1751;17;23;13;23;0
20047;1776;17;23;13;23;0
20048;1801;17;23;13;23;0
20050;1826;17;23;13;23;0
20051;1851;17;23;13;23;0
20052;1876;17;23;13;23;0
20054;1901;17;23;13;23;0
20056;1926;17;23;13;23;0
20057;1951;17;23;13;23;0
20060;1976;17;23;13;23;0
20061;2001;17;23;13;23;0
20062;1;32;23;13;23;0
20063;26;32;23;13;23;0
20064;51;32;23;13;23;0
20065;76;32;23;13;23;0
20070;101;32;23;13;23;0
20073;126;32;23;13;23;0
20080;151;32;23;13;23;0
20081;176;32;23;13;23;0
20083;201;32;23;13;23;0
20094;226;32;23;13;23;0
20102;251;32;23;13;23;0
20104;276;32;23;13;23;0
20105;301;32;23;13;23;0
20107;326;32;23;13;23;0
20108;351;32;23;13;23;0
20109;376;32;23;13;23;0
20110;401;32;23;13;23;0
20111;426;32;23;13;23;0
20113;451;32;23;13;23;0
20114;476;32;23;13;23;0
20115;501;32;23;13;23;0
20116;526;32;23;13;23;0
20117;551;32;23;13;23;0
20120;576;32;23;13;23;0
20122;601;32;23;13;23;0
20123;626;32;23;13;23;0
20127;651;32;23;13;23;0
20129;676;32;23;13;23;0
20130;701;32;23;13;23;0
20132;726;32;23;13;23;0
20133;751;32;23;13;23;0
20134;776;32;23;13;23;0
20135;801;32;23;13;23;0
20136;826;32;23;13;23;0
20137;851;32;23;13;23;0
20139;876;32;23;13;23;0
20140;901;32;23;13;23;0
20141;926;32;23;13;23;0
20142;951;32;23;13;23;0
20146;976;32;23;13;23;0
20147;1001;32;23;13;23;0
20149;1026;32;23;13;23;0
20150;1051;32;23;13;23;0
20154;1076;32;23;13;23;0
20155;1101;32;23;13;23;0
20159;1126;32;23;13;23;0
20160;1151;32;23;13;23;0
20161;1176;32;23;13;23;0
20162;1201;32;23;13;23;0
20163;1226;32;23;13;23;0
20164;1251;32;23;13;23;0
20165;1276;32;23;13;23;0
20166;1301;32;23;13;23;0
20167;1326;32;23;13;23;0
20169;1351;32;23;13;23;0
20170;1376;32;23;13;23;0
20171;1401;32;23;13;23;0
20173;1426;32;23;13;23;0
20174;1451;32;23;13;23;0
20177;1476;32;23;13;23;0
20179;1501;32;23;13;23;0
20180;1526;32;23;13;23;0
20181;1551;32;23;13;23;0
20182;1576;32;23;13;23;0
20183;1601;32;23;13;23;0
20184;1626;32;23;13;23;0
20185;1651;32;23;13;23;0
20190;1676;32;23;13;23;0
20191;1701;32;23;13;23;0
20193;1726;32;23;13;23;0
20195;1751;32;23;13;23;0
20196;1776;32;23;13;23;0
20197;1801;32;23;13;23;0
20200;1826;32;23;13;23;0
20202;1851;32;23;13;23;0
20203;1876;32;23;13;23;0
20204;1901;32;23;13;23;0
20208;1926;32;23;13;23;0
20210;1951;32;23;13;23;0
20213;1976;32;23;13;23;0
20214;2001;32;23;13;23;0
20215;1;47;23;13;23;0
20219;26;47;23;13;23;0
20221;51;47;23;13;23;0
20223;76;47;23;13;23;0
20225;101;47;23;13;23;0
20233;126;47;23;13;23;0
20234;151;47;23;13;23;0
20237;176;47;23;13;23;0
20238;201;47;23;13;23;0
20239;226;47;23;13;23;0
20240;251;47;23;13;23;0
20241;276;47;23;13;23;0
20247;301;47;23;13;23;0
20248;326;47;23;13;23;0
20249;351;47;23;13;23;0
20250;376;47;23;13;23;0
20251;401;47;23;13;23;0
20254;426;47;23;13;23;0
20255;451;47;23;13;23;0
20256;476;47;23;13;23;0
20258;501;47;23;13;23;0
20260;526;47;23;13;23;0
20261;551;47;23;13;23;0
20262;576;47;23;13;23;0
20263;601;47;23;13;23;0
20266;626;47;23;13;23;0
20267;651;47;23;13;23;0
20271;676;47;23;13;23;0
20272;701;47;23;13;23;0
20274;726;47;23;13;23;0
20276;751;47;23;13;23;0
20278;776;47;23;13;23;0
20280;801;47;23;13;23;0
20282;826;47;23;13;23;0
20284;851;47;23;13;23;0
20285;876;47;23;13;23;0
20291;901;47;23;13;23;0
20294;926;47;23;13;23;0
20301;951;47;23;13;23;0
20302;976;47;23;13;23;0
20303;1001;47;23;13;23;0
20304;1026;47;23;13;23;0
20305;1051;47;23;13;23;0
20307;1076;47;23;13;23;0
20309;1101;47;23;13;23;0
20311;1126;47;23;13;23;0
20312;1151;47;23;13;23;0
20313;1176;47;23;13;23;0
20314;1201;47;23;13;23;0
20315;1226;47;23;13;23;0
20316;1251;47;23;13;23;0
20317;1276;47;23;13;23;0
20318;1301;47;23;13;23;0
20319;1326;47;23;13;23;0
20320;1351;47;23;13;23;0
20323;1376;47;23;13;23;0
20324;1401;47;23;13;23;0
20325;1426;47;23;13;23;0
20329;1451;47;23;13;23;0
20332;1476;47;23;13;23;0
20335;1501;47;23;13;23;0
20336;1526;47;23;13;23;0
20339;1551;47;23;13;23;0
20342;1576;47;23;13;23;0
20347;1601;47;23;13;23;0
20348;1626;47;23;13;23;0
20350;1651;47;23;13;23;0
20351;1676;47;23;13;23;0
20355;1701;47;23;13;23;0
20356;1726;47;23;13;23;0
20360;1751;47;23;13;23;0
20361;1776;47;23;13;23;0
20363;1801;47;23;13;23;0
20365;1826;47;23;13;23;0
20367;1851;47;23;13;23;0
20369;1876;47;23;13;23;0
20372;1901;47;23;13;23;0
20375;1926;47;23;13;23;0
20379;1951;47;23;13;23;0
20381;1976;47;23;13;23;0
20384;2001;47;23;13;23;0
20387;1;62;23;13;23;0
20389;26;62;23;13;23;0
20390;51;62;23;13;23;0
20391;76;62;23;13;23;0
20392;101;62;23;13;23;0
20393;126;62;23;13;23;0
20394;151;62;23;13;23;0
20396;176;62;23;13;23;0
20398;201;62;23;13;23;0
20399;226;62;23;13;23;0
20405;251;62;23;13;23;0
20415;276;62;23;13;23;0
20419;301;62;23;13;23;0
20420;326;62;23;13;23;0
20421;351;62;23;13;23;0
20426;376;62;23;13;23;0
20430;401;62;23;13;23;0
20431;426;62;23;13;23;0
20432;451;62;23;13;23;0
20433;476;62;23;13;23;0
20439;501;62;23;13;23;0
20440;526;62;23;13;23;0
20442;551;62;23;13;23;0
20445;576;62;23;13;23;0
20446;601;62;23;13;23;0
20447;626;62;23;13;23;0
20449;651;62;23;13;23;0
20451;676;62;23;13;23;0
20454;701;62;23;13;23;0
20456;726;62;23;13;23;0
20457;751;62;23;13;23;0
20458;776;62;23;13;23;0
20461;801;62;23;13;23;0
20462;826;62;23;13;23;0
20463;851;62;23;13;23;0
20465;876;62;23;13;23;0
20467;901;62;23;13;23;0
20469;926;62;23;13;23;0
20472;951;62;23;13;23;0
20474;976;62;23;13;23;0
20478;1001;62;23;13;23;0
20492;1026;62;23;13;23;0
20493;1051;62;23;13;23;0
20495;1076;62;23;13;23;0
20498;1101;62;23;13;23;0
20500;1126;62;23;13;23;0
20504;1151;62;23;13;23;0
20505;1176;62;23;13;23;0
20506;1201;62;23;13;23;0
20508;1226;62;23;13;23;0
20511;1251;62;23;13;23;0
20513;1276;62;23;13;23;0
20517;1301;62;23;13;23;0
20518;1326;62;23;13;23;0
20520;1351;62;23;13;23;0
20521;1376;62;23;13;23;0
20522;1401;62;23;13;23;0
20524;1426;62;23;13;23;0
20525;1451;62;23;13;23;0
20538;1476;62;23;13;23;0
20540;1501;62;23;13;23;0
20542;1526;62;23;13;23;0
20547;1551;62;23;13;23;0
20551;1576;62;23;13;23;0
20552;1601;62;23;13;23;0
20556;1626;62;23;13;23;0
20558;1651;62;23;13;23;0
20559;1676;62;23;13;23;0
20565;1701;62;23;13;23;0
20570;1726;62;23;13;23;0
20572;1751;62;23;13;23;0
20581;1776;62;23;13;23;0
20588;1801;62;23;13;23;0
20598;1826;62;23;13;23;0
20599;1851;62;23;13;23;0
20603;1876;62;23;13;23;0
20606;1901;62;23;13;23;0
20607;1926;62;23;13;23;0
20608;1951;62;23;13;23;0
20613;1976;62;23;13;23;0
20616;2001;62;23;13;23;0
20621;1;77;23;13;23;0
20643;26;77;23;13;23;0
20645;51;77;23;13;23;0
20647;76;77;23;13;23;0
20648;101;77;23;13;23;0
20649;126;77;23;13;23;0
20652;151;77;23;13;23;0
20658;176;77;23;13;23;0
20667;201;77;23;13;23;0
20687;226;77;23;13;23;0
20694;251;77;23;13;23;0
20698;276;77;23;13;23;0
20711;301;77;23;13;23;0
20717;326;77;23;13;23;0
20718;351;77;23;13;23;0
20720;376;77;23;13;23;0
20723;401;77;23;13;23;0
20725;426;77;23;13;23;0
20731;451;77;23;13;23;0
20742;476;77;23;13;23;0
20747;501;77;23;13;23;0
20754;526;77;23;13;23;0
20769;551;77;23;13;23;0
20799;576;77;23;13;23;0
20800;601;77;23;13;23;0
20801;626;77;23;13;23;0
20803;651;77;23;13;23;0
20804;676;77;23;13;23;0
20805;701;77;23;13;23;0
20806;726;77;23;13;23;0
20808;751;77;23;13;23;0
20809;776;77;23;13;23;0
20811;801;77;23;13;23;0
20813;826;77;23;13;23;0
20817;851;77;23;13;23;0
20820;876;77;23;13;23;0
20821;901;77;23;13;23;0
20822;926;77;23;13;23;0
20826;951;77;23;13;23;0
20828;976;77;23;13;23;0
20834;1001;77;23;13;23;0
20837;1026;77;23;13;23;0
20840;1051;77;23;13;23;0
20843;1076;77;23;13;23;0
20844;1101;77;23;13;23;0
20845;1126;77;23;13;23;0
20846;1151;77;23;13;23;0
20848;1176;77;23;13;23;0
20849;1201;77;23;13;23;0
20851;1226;77;23;13;23;0
20852;1251;77;23;13;23;0
20853;1276;77;23;13;23;0
20854;1301;77;23;13;23;0
20855;1326;77;23;13;23;0
20856;1351;77;23;13;23;0
20857;1376;77;23;13;23;0
20859;1401;77;23;13;23;0
20860;1426;77;23;13;23;0
20861;1451;77;23;13;23;0
20864;1476;77;23;13;23;0
20869;1501;77;23;13;23;0
20872;1526;77;23;13;23;0
20873;1551;77;23;13;23;0
20876;1576;77;23;13;23;0
20877;1601;77;23;13;23;0
20882;1626;77;23;13;23;0
20885;1651;77;23;13;23;0
20887;1676;77;23;13;23;0
20889;1701;77;23;13;23;0
20891;1726;77;23;13;23;0
20892;1751;77;23;13;23;0
20896;1776;77;23;13;23;0
20898;1801;77;23;13;23;0
20900;1826;77;23;13;23;0
20901;1851;77;23;13;23;0
20908;1876;77;23;13;23;0
20911;1901;77;23;13;23;0
20912;1926;77;23;13;23;0
20914;1951;77;23;13;23;0
20915;1976;77;23;13;23;0
20917;2001;77;23;13;23;0
20918;1;92;23;13;23;0
20919;26;92;23;13;23;0
20923;51;92;23;13;23;0
20924;76;92;23;13;23;0
20925;101;92;23;13;23;0
20928;126;92;23;13;23;0
20932;151;92;23;13;23;0
20934;176;92;23;13;23;0
20935;201;92;23;13;23;0
20937;226;92;23;13;23;0
20939;251;92;23;13;23;0
20940;276;92;23;13;23;0
20943;301;92;23;13;23;0
20945;326;92;23;13;23;0
20955;351;92;23;13;23;0
20957;376;92;23;13;23;0
20960;401;92;23;13;23;0
20961;426;92;23;13;23;0
20964;451;92;23;13;23;0
20971;476;92;23;13;23;0
20973;501;92;23;13;23;0
20975;526;92;23;13;23;0
20976;551;92;23;13;23;0
20979;576;92;23;13;23;0
20982;601;92;23;13;23;0
20984;626;92;23;13;23;0
20985;651;92;23;13;23;0
20986;676;92;23;13;23;0
20987;701;92;23;13;23;0
20988;726;92;23;13;23;0
20989;751;92;23;13;23;0
20991;776;92;23;13;23;0
20992;801;92;23;13;23;0
20993;826;92;23;13;23;0
20995;851;92;23;13;23;0
20998;876;92;23;13;23;0
20999;901;92;23;13;23;0
21000;926;92;23;13;23;0
21002;951;92;23;13;23;0
21005;976;92;23;13;23;0
21006;1001;92;23;13;23;0
21009;1026;92;23;13;23;0
21010;1051;92;23;13;23;0
21014;1076;92;23;13;23;0
21015;1101;92;23;13;23;0
21016;1126;92;23;13;23;0
21017;1151;92;23;13;23;0
21018;1176;92;23;13;23;0
21019;1201;92;23;13;23;0
21021;1226;92;23;13;23;0
21024;1251;92;23;13;23;0
21028;1276;92;23;13;23;0
21032;1301;92;23;13;23;0
21033;1326;92;23;13;23;0
21035;1351;92;23;13;23;0
21037;1376;92;23;13;23;0
21038;1401;92;23;13;23;0
21040;1426;92;23;13;23;0
21043;1451;92;23;13;23;0
21046;1476;92;23;13;23;0
21047;1501;92;23;13;23;0
21048;1526;92;23;13;23;0
21049;1551;92;23;13;23;0
21050;1576;92;23;13;23;0
21051;1601;92;23;13;23;0
21053;1626;92;23;13;23;0
21055;1651;92;23;13;23;0
21056;1676;92;23;13;23;0
21057;1701;92;23;13;23;0
21058;1726;92;23;13;23;0
21059;1751;92;23;13;23;0
21066;1776;92;23;13;23;0
21067;1801;92;23;13;23;0
21068;1826;92;23;13;23;0
21069;1851;92;23;13;23;0
21072;1876;92;23;13;23;0
21073;1901;92;23;13;23;0
21076;1926;92;23;13;23;0
21078;1951;92;23;13;23;0
21084;1976;92;23;13;23;0
21086;2001;92;23;13;23;0
21089;1;107;23;13;23;0
21093;26;107;23;13;23;0
21095;51;107;23;13;23;0
21097;76;107;23;13;23;0
21098;101;107;23;13;23;0
21103;126;107;23;13;23;0
21106;151;107;23;13;23;0
21117;176;107;23;13;23;0
21119;201;107;23;13;23;0
21121;226;107;23;13;23;0
21128;251;107;23;13;23;0
21139;276;107;23;13;23;0
21147;301;107;23;13;23;0
21149;326;107;23;13;23;0
21150;351;107;23;13;23;0
21151;376;107;23;13;23;0
21152;401;107;23;13;23;0
21153;426;107;23;13;23;0
21154;451;107;23;13;23;0
21155;476;107;23;13;23;0
21160;501;107;23;13;23;0
21161;526;107;23;13;23;0
21162;551;107;23;13;23;0
21163;576;107;23;13;23;0
21164;601;107;23;13;23;0
21165;626;107;23;13;23;0
21169;651;107;23;13;23;0
21170;676;107;23;13;23;0
21171;701;107;23;13;23;0
21182;726;107;23;13;23;0
21183;751;107;23;13;23;0
21187;776;107;23;13;23;0
21191;801;107;23;13;23;0
21193;826;107;23;13;23;0
21195;851;107;23;13;23;0
21200;876;107;23;13;23;0
21202;901;107;23;13;23;0
21206;926;107;23;13;23;0
21208;951;107;23;13;23;0
21215;976;107;23;13;23;0
21220;1001;107;23;13;23;0
21232;1026;107;23;13;23;0
21242;1051;107;23;13;23;0
21246;1076;107;23;13;23;0
21247;1101;107;23;13;23;0
21248;1126;107;23;13;23;0
21253;1151;107;23;13;23;0
21254;1176;107;23;13;23;0
21256;1201;107;23;13;23;0
21261;1226;107;23;13;23;0
21263;1251;107;23;13;23;0
21264;1276;107;23;13;23;0
21269;1301;107;23;13;23;0
21270;1326;107;23;13;23;0
21271;1351;107;23;13;23;0
21273;1376;107;23;13;23;0
21277;1401;107;23;13;23;0
21280;1426;107;23;13;23;0
21281;1451;107;23;13;23;0
21283;1476;107;23;13;23;0
21286;1501;107;23;13;23;0
21290;1526;107;23;13;23;0
21294;1551;107;23;13;23;0
21305;1576;107;23;13;23;0
21306;1601;107;23;13;23;0
21307;1626;107;23;13;23;0
21310;1651;107;23;13;23;0
21311;1676;107;23;13;23;0
21313;1701;107;23;13;23;0
21315;1726;107;23;13;23;0
21317;1751;107;23;13;23;0
21319;1776;107;23;13;23;0
21320;1801;107;23;13;23;0
21321;1826;107;23;13;23;0
21322;1851;107;23;13;23;0
21326;1876;107;23;13;23;0
21327;1901;107;23;13;23;0
21329;1926;107;23;13;23;0
21330;1951;107;23;13;23;0
21331;1976;107;23;13;23;0
21333;2001;107;23;13;23;0
21334;1;122;23;13;23;0
21335;26;122;23;13;23;0
21338;51;122;23;13;23;0
21340;76;122;23;13;23;0
21342;101;122;23;13;23;0
21343;126;122;23;13;23;0
21344;151;122;23;13;23;0
21345;176;122;23;13;23;0
21346;201;122;23;13;23;0
21347;226;122;23;13;23;0
21348;251;122;23;13;23;0
21350;276;122;23;13;23;0
21351;301;122;23;13;23;0
21355;326;122;23;13;23;0
21358;351;122;23;13;23;0
21359;376;122;23;13;23;0
21360;401;122;23;13;23;0
21361;426;122;23;13;23;0
21363;451;122;23;13;23;0
21364;476;122;23;13;23;0
21365;501;122;23;13;23;0
21367;526;122;23;13;23;0
21368;551;122;23;13;23;0
21375;576;122;23;13;23;0
21378;601;122;23;13;23;0
21380;626;122;23;13;23;0
21381;651;122;23;13;23;0
21382;676;122;23;13;23;0
21385;701;122;23;13;23;0
21387;726;122;23;13;23;0
21388;751;122;23;13;23;0
21389;776;122;23;13;23;0
21397;801;122;23;13;23;0
21400;826;122;23;13;23;0
21402;851;122;23;13;23;0
21405;876;122;23;13;23;0
21407;901;122;23;13;23;0
21410;926;122;23;13;23;0
21413;951;122;23;13;23;0
21414;976;122;23;13;23;0
21416;1001;122;23;13;23;0
21417;1026;122;23;13;23;0
21422;1051;122;23;13;23;0
21435;1076;122;23;13;23;0
21439;1101;122;23;13;23;0
21441;1126;122;23;13;23;0
21442;1151;122;23;13;23;0
21446;1176;122;23;13;23;0
21448;1201;122;23;13;23;0
21449;1226;122;23;13;23;0
21450;1251;122;23;13;23;0
21451;1276;122;23;13;23;0
21452;1301;122;23;13;23;0
21453;1326;122;23;13;23;0
21457;1351;122;23;13;23;0
21460;1376;122;23;13;23;0
21462;1401;122;23;13;23;0
21463;1426;122;23;13;23;0
21464;1451;122;23;13;23;0
21465;1476;122;23;13;23;0
21467;1501;122;23;13;23;0
21471;1526;122;23;13;23;0
21472;1551;122;23;13;23;0
21475;1576;122;23;13;23;0
21476;1601;122;23;13;23;0
21477;1626;122;23;13;23;0
21478;1651;122;23;13;23;0
21480;1676;122;23;13;23;0
21481;1701;122;23;13;23;0
21482;1726;122;23;13;23;0
21483;1751;122;23;13;23;0
21484;1776;122;23;13;23;0
21485;1801;122;23;13;23;0
21486;1826;122;23;13;23;0
21487;1851;122;23;13;23;0
21488;1876;122;23;13;23;0
21489;1901;122;23;13;23;0
21490;1926;122;23;13;23;0
21491;1951;122;23;13;23;0
21493;1976;122;23;13;23;0
21494;2001;122;23;13;23;0
21495;1;137;23;13;23;0
21496;26;137;23;13;23;0
21497;51;137;23;13;23;0
21499;76;137;23;13;23;0
21500;101;137;23;13;23;0
21501;126;137;23;13;23;0
21505;151;137;23;13;23;0
21507;176;137;23;13;23;0
21508;201;137;23;13;23;0
21510;226;137;23;13;23;0
21512;251;137;23;13;23;0
21513;276;137;23;13;23;0
21514;301;137;23;13;23;0
21516;326;137;23;13;23;0
21517;351;137;23;13;23;0
21518;376;137;23;13;23;0
21519;401;137;23;13;23;0
21520;426;137;23;13;23;0
21521;451;137;23;13;23;0
21523;476;137;23;13;23;0
21525;501;137;23;13;23;0
21527;526;137;23;13;23;0
21531;551;137;23;13;23;0
21533;576;137;23;13;23;0
21534;601;137;23;13;23;0
21535;626;137;23;13;23;0
21536;651;137;23;13;23;0
21537;676;137;23;13;23;0
21539;701;137;23;13;23;0
21542;726;137;23;13;23;0
21543;751;137;23;13;23;0
21544;776;137;23;13;23;0
21545;801;137;23;13;23;0
21547;826;137;23;13;23;0
21548;851;137;23;13;23;0
21549;876;137;23;13;23;0
21550;901;137;23;13;23;0
21551;926;137;23;13;23;0
21553;951;137;23;13;23;0
21554;976;137;23;13;23;0
21556;1001;137;23;13;23;0
21557;1026;137;23;13;23;0
21560;1051;137;23;13;23;0
21561;1076;137;23;13;23;0
21563;1101;137;23;13;23;0
21564;1126;137;23;13;23;0
21566;1151;137;23;13;23;0
21568;1176;137;23;13;23;0
21571;1201;137;23;13;23;0
21574;1226;137;23;13;23;0
21576;1251;137;23;13;23;0
21578;1276;137;23;13;23;0
21579;1301;137;23;13;23;0
21584;1326;137;23;13;23;0
21586;1351;137;23;13;23;0
21587;1376;137;23;13;23;0
21588;1401;137;23;13;23;0
21589;1426;137;23;13;23;0
21590;1451;137;23;13;23;0
21591;1476;137;23;13;23;0
21592;1501;137;23;13;23;0
21595;1526;137;23;13;23;0
21596;1551;137;23;13;23;0
21602;1576;137;23;13;23;0
21604;1601;137;23;13;23;0
21606;1626;137;23;13;23;0
21608;1651;137;23;13;23;0
21617;1676;137;23;13;23;0
21618;1701;137;23;13;23;0
21619;1726;137;23;13;23;0
21621;1751;137;23;13;23;0
21622;1776;137;23;13;23;0
21623;1801;137;23;13;23;0
21624;1826;137;23;13;23;0
21627;1851;137;23;13;23;0
21628;1876;137;23;13;23;0
21629;1901;137;23;13;23;0
21632;1926;137;23;13;23;0
21634;1951;137;23;13;23;0
21636;1976;137;23;13;23;0
21638;2001;137;23;13;23;0
21643;1;152;23;13;23;0
21644;26;152;23;13;23;0
21646;51;152;23;13;23;0
21647;76;152;23;13;23;0
21648;101;152;23;13;23;0
21650;126;152;23;13;23;0
21652;151;152;23;13;23;0
21653;176;152;23;13;23;0
21654;201;152;23;13;23;0
21657;226;152;23;13;23;0
21658;251;152;23;13;23;0
21659;276;152;23;13;23;0
21661;301;152;23;13;23;0
21667;326;152;23;13;23;0
21668;351;152;23;13;23;0
21670;376;152;23;13;23;0
21671;401;152;23;13;23;0
21672;426;152;23;13;23;0
21673;451;152;23;13;23;0
21674;476;152;23;13;23;0
21675;501;152;23;13;23;0
21676;526;152;23;13;23;0
21679;551;152;23;13;23;0
21681;576;152;23;13;23;0
21683;601;152;23;13;23;0
21684;626;152;23;13;23;0
21688;651;152;23;13;23;0
21691;676;152;23;13;23;0
21693;701;152;23;13;23;0
21695;726;152;23;13;23;0
21696;751;152;23;13;23;0
21697;776;152;23;13;23;0
21698;801;152;23;13;23;0
21700;826;152;23;13;23;0
21702;851;152;23;13;23;0
21703;876;152;23;13;23;0
21704;901;152;23;13;23;0
21705;926;152;23;13;23;0
21708;951;152;23;13;23;0
21709;976;152;23;13;23;0
21710;1001;152;23;13;23;0
21711;1026;152;23;13;23;0
21712;1051;152;23;13;23;0
