"sans";10;False;False;1;0;1;1
241;939;1;5;14;5;0
243;946;1;5;14;5;0
244;953;1;5;14;5;0
246;960;1;5;14;5;0
249;967;1;5;14;5;0
250;974;1;5;14;5;0
251;981;1;5;14;5;0
252;988;1;5;14;5;0
255;995;1;5;14;5;0
305;1002;1;5;14;5;0
338;1009;1;5;14;5;0
339;1016;1;5;14;5;0
376;1023;1;5;14;5;0
183;1;17;21;11;21;0
916;24;17;21;11;21;0
8212;47;17;21;11;21;0
8216;70;17;21;11;21;0
8217;93;17;21;11;21;0
8220;116;17;21;11;21;0
8221;139;17;21;11;21;0
8230;162;17;21;11;21;0
8592;185;17;21;11;21;0
8593;208;17;21;11;21;0
8594;231;17;21;11;21;0
8595;254;17;21;11;21;0
8734;277;17;21;11;21;0
12288;300;17;21;11;21;0
12289;323;17;21;11;21;0
12290;346;17;21;11;21;0
12298;369;17;21;11;21;0
12299;392;17;21;11;21;0
12300;415;17;21;11;21;0
12301;438;17;21;11;21;0
12304;461;17;21;11;21;0
12305;484;17;21;11;21;0
19968;507;17;21;11;21;0
19969;530;17;21;11;21;0
19971;553;17;21;11;21;0
19975;576;17;21;11;21;0
19976;599;17;21;11;21;0
19977;622;17;21;11;21;0
19978;645;17;21;11;21;0
19979;668;17;21;11;21;0
19981;691;17;21;11;21;0
19982;714;17;21;11;21;0
19983;737;17;21;11;21;0
19984;760;17;21;11;21;0
19985;783;17;21;11;21;0
19987;806;17;21;11;21;0
19988;829;17;21;11;21;0
19989;852;17;21;11;21;0
19990;875;17;21;11;21;0
19992;898;17;21;11;21;0
19993;921;17;21;11;21;0
19994;944;17;21;11;21;0
19995;967;17;21;11;21;0
19996;990;17;21;11;21;0
19997;1013;17;21;11;21;0
19998;1036;17;21;11;21;0
20002;1059;17;21;11;21;0
20004;1082;17;21;11;21;0
20005;1105;17;21;11;21;0
20007;1128;17;21;11;21;0
20010;1151;17;21;11;21;0
20011;1174;17;21;11;21;0
20013;1197;17;21;11;21;0
20016;1220;17;21;11;21;0
20018;1243;17;21;11;21;0
20020;1266;17;21;11;21;0
20024;1289;17;21;11;21;0
20025;1312;17;21;11;21;0
20026;1335;17;21;11;21;0
20027;1358;17;21;11;21;0
20029;1381;17;21;11;21;0
20030;1404;17;21;11;21;0
20034;1427;17;21;11;21;0
20035;1450;17;21;11;21;0
20037;1473;17;21;11;21;0
20040;1496;17;21;11;21;0
20041;1519;17;21;11;21;0
20043;1542;17;21;11;21;0
20044;1565;17;21;11;21;0
20045;1588;17;21;11;21;0
20046;1611;17;21;11;21;0
20047;1634;17;21;11;21;0
20048;1657;17;21;11;21;0
20050;1680;17;21;11;21;0
20051;1703;17;21;11;21;0
20052;1726;17;21;11;21;0
20054;1749;17;21;11;21;0
20056;1772;17;21;11;21;0
20057;1795;17;21;11;21;0
20060;1818;17;21;11;21;0
20061;1841;17;21;11;21;0
20062;1864;17;21;11;21;0
20063;1887;17;21;11;21;0
20064;1910;17;21;11;21;0
20065;1933;17;21;11;21;0
20070;1956;17;21;11;21;0
20073;1979;17;21;11;21;0
20080;2002;17;21;11;21;0
20081;2025;17;21;11;21;0
20083;1;30;21;11;21;0
20094;24;30;21;11;21;0
20102;47;30;21;11;21;0
20104;70;30;21;11;21;0
20105;93;30;21;11;21;0
20107;116;30;21;11;21;0
20108;139;30;21;11;21;0
20109;162;30;21;11;21;0
20110;185;30;21;11;21;0
20111;208;30;21;11;21;0
20113;231;30;21;11;21;0
20114;254;30;21;11;21;0
20115;277;30;21;11;21;0
20116;300;30;21;11;21;0
20117;323;30;21;11;21;0
20120;346;30;21;11;21;0
20122;369;30;21;11;21;0
20123;392;30;21;11;21;0
20127;415;30;21;11;21;0
20129;438;30;21;11;21;0
20130;461;30;21;11;21;0
20132;484;30;21;11;21;0
20133;507;30;21;11;21;0
20134;530;30;21;11;21;0
20135;553;30;21;11;21;0
20136;576;30;21;11;21;0
20137;599;30;21;11;21;0
20139;622;30;21;11;21;0
20140;645;30;21;11;21;0
20141;668;30;21;11;21;0
20142;691;30;21;11;21;0
20146;714;30;21;11;21;0
20147;737;30;21;11;21;0
20149;760;30;21;11;21;0
20150;783;30;21;11;21;0
20154;806;30;21;11;21;0
20155;829;30;21;11;21;0
20159;852;30;21;11;21;0
20160;875;30;21;11;21;0
20161;898;30;21;11;21;0
20162;921;30;21;11;21;0
20163;944;30;21;11;21;0
20164;967;30;21;11;21;0
20165;990;30;21;11;21;0
20166;1013;30;21;11;21;0
20167;1036;30;21;11;21;0
20169;1059;30;21;11;21;0
20170;1082;30;21;11;21;0
20171;1105;30;21;11;21;0
20173;1128;30;21;11;21;0
20174;1151;30;21;11;21;0
20177;1174;30;21;11;21;0
20179;1197;30;21;11;21;0
20180;1220;30;21;11;21;0
20181;1243;30;21;11;21;0
20182;1266;30;21;11;21;0
20183;1289;30;21;11;21;0
20184;1312;30;21;11;21;0
20185;1335;30;21;11;21;0
20190;1358;30;21;11;21;0
20191;1381;30;21;11;21;0
20193;1404;30;21;11;21;0
20195;1427;30;21;11;21;0
20196;1450;30;21;11;21;0
20197;1473;30;21;11;21;0
20200;1496;30;21;11;21;0
20202;1519;30;21;11;21;0
20203;1542;30;21;11;21;0
20204;1565;30;21;11;21;0
20208;1588;30;21;11;21;0
20210;1611;30;21;11;21;0
20213;1634;30;21;11;21;0
20214;1657;30;21;11;21;0
20215;1680;30;21;11;21;0
20219;1703;30;21;11;21;0
20221;1726;30;21;11;21;0
20223;1749;30;21;11;21;0
20225;1772;30;21;11;21;0
20233;1795;30;21;11;21;0
20234;1818;30;21;11;21;0
20237;1841;30;21;11;21;0
20238;1864;30;21;11;21;0
20239;1887;30;21;11;21;0
20240;1910;30;21;11;21;0
20241;1933;30;21;11;21;0
20247;1956;30;21;11;21;0
20248;1979;30;21;11;21;0
20249;2002;30;21;11;21;0
20250;2025;30;21;11;21;0
20251;1;43;21;11;21;0
20254;24;43;21;11;21;0
20255;47;43;21;11;21;0
20256;70;43;21;11;21;0
20258;93;43;21;11;21;0
20260;116;43;21;11;21;0
20261;139;43;21;11;21;0
20262;162;43;21;11;21;0
20263;185;43;21;11;21;0
20266;208;43;21;11;21;0
20267;231;43;21;11;21;0
20271;254;43;21;11;21;0
20272;277;43;21;11;21;0
20274;300;43;21;11;21;0
20276;323;43;21;11;21;0
20278;346;43;21;11;21;0
20280;369;43;21;11;21;0
20282;392;43;21;11;21;0
20284;415;43;21;11;21;0
20285;438;43;21;11;21;0
20291;461;43;21;11;21;0
20294;484;43;21;11;21;0
20301;507;43;21;11;21;0
20302;530;43;21;11;21;0
20303;553;43;21;11;21;0
20304;576;43;21;11;21;0
20305;599;43;21;11;21;0
20307;622;43;21;11;21;0
20309;645;43;21;11;21;0
20311;668;43;21;11;21;0
20312;691;43;21;11;21;0
20313;714;43;21;11;21;0
20314;737;43;21;11;21;0
20315;760;43;21;11;21;0
20316;783;43;21;11;21;0
20317;806;43;21;11;21;0
20318;829;43;21;11;21;0
20319;852;43;21;11;21;0
20320;875;43;21;11;21;0
20323;898;43;21;11;21;0
20324;921;43;21;11;21;0
20325;944;43;21;11;21;0
20329;967;43;21;11;21;0
20332;990;43;21;11;21;0
20335;1013;43;21;11;21;0
20336;1036;43;21;11;21;0
20339;1059;43;21;11;21;0
20342;1082;43;21;11;21;0
20347;1105;43;21;11;21;0
20348;1128;43;21;11;21;0
20350;1151;43;21;11;21;0
20351;1174;43;21;11;21;0
20355;1197;43;21;11;21;0
20356;1220;43;21;11;21;0
20360;1243;43;21;11;21;0
20361;1266;43;21;11;21;0
20363;1289;43;21;11;21;0
20365;1312;43;21;11;21;0
20367;1335;43;21;11;21;0
20369;1358;43;21;11;21;0
20372;1381;43;21;11;21;0
20375;1404;43;21;11;21;0
20379;1427;43;21;11;21;0
20381;1450;43;21;11;21;0
20384;1473;43;21;11;21;0
20387;1496;43;21;11;21;0
20389;1519;43;21;11;21;0
20390;1542;43;21;11;21;0
20391;1565;43;21;11;21;0
20392;1588;43;21;11;21;0
20393;1611;43;21;11;21;0
20394;1634;43;21;11;21;0
20396;1657;43;21;11;21;0
20398;1680;43;21;11;21;0
20399;1703;43;21;11;21;0
20405;1726;43;21;11;21;0
20415;1749;43;21;11;21;0
20419;1772;43;21;11;21;0
20420;1795;43;21;11;21;0
20421;1818;43;21;11;21;0
20426;1841;43;21;11;21;0
20430;1864;43;21;11;21;0
20431;1887;43;21;11;21;0
20432;1910;43;21;11;21;0
20433;1933;43;21;11;21;0
20439;1956;43;21;11;21;0
20440;1979;43;21;11;21;0
20442;2002;43;21;11;21;0
20445;2025;43;21;11;21;0
20446;1;56;21;11;21;0
20447;24;56;21;11;21;0
20449;47;56;21;11;21;0
20451;70;56;21;11;21;0
20454;93;56;21;11;21;0
20456;116;56;21;11;21;0
20457;139;56;21;11;21;0
20458;162;56;21;11;21;0
20461;185;56;21;11;21;0
20462;208;56;21;11;21;0
20463;231;56;21;11;21;0
20465;254;56;21;11;21;0
20467;277;56;21;11;21;0
20469;300;56;21;11;21;0
20472;323;56;21;11;21;0
20474;346;56;21;11;21;0
20478;369;56;21;11;21;0
20492;392;56;21;11;21;0
20493;415;56;21;11;21;0
20495;438;56;21;11;21;0
20498;461;56;21;11;21;0
20500;484;56;21;11;21;0
20504;507;56;21;11;21;0
20505;530;56;21;11;21;0
20506;553;56;21;11;21;0
20508;576;56;21;11;21;0
20511;599;56;21;11;21;0
20513;622;56;21;11;21;0
20517;645;56;21;11;21;0
20518;668;56;21;11;21;0
20520;691;56;21;11;21;0
20521;714;56;21;11;21;0
20522;737;56;21;11;21;0
20524;760;56;21;11;21;0
20525;783;56;21;11;21;0
20538;806;56;21;11;21;0
20540;829;56;21;11;21;0
20542;852;56;21;11;21;0
20547;875;56;21;11;21;0
20551;898;56;21;11;21;0
20552;921;56;21;11;21;0
20556;944;56;21;11;21;0
20558;967;56;21;11;21;0
20559;990;56;21;11;21;0
20565;1013;56;21;11;21;0
20570;1036;56;21;11;21;0
20572;1059;56;21;11;21;0
20581;1082;56;21;11;21;0
20588;1105;56;21;11;21;0
20598;1128;56;21;11;21;0
20599;1151;56;21;11;21;0
20603;1174;56;21;11;21;0
20606;1197;56;21;11;21;0
20607;1220;56;21;11;21;0
20608;1243;56;21;11;21;0
20613;1266;56;21;11;21;0
20616;1289;56;21;11;21;0
20621;1312;56;21;11;21;0
20643;1335;56;21;11;21;0
20645;1358;56;21;11;21;0
20647;1381;56;21;11;21;0
20648;1404;56;21;11;21;0
20649;1427;56;21;11;21;0
20652;1450;56;21;11;21;0
20658;1473;56;21;11;21;0
20667;1496;56;21;11;21;0
20687;1519;56;21;11;21;0
20694;1542;56;21;11;21;0
20698;1565;56;21;11;21;0
20711;1588;56;21;11;21;0
20717;1611;56;21;11;21;0
20718;1634;56;21;11;21;0
20720;1657;56;21;11;21;0
20723;1680;56;21;11;21;0
20725;1703;56;21;11;21;0
20731;1726;56;21;11;21;0
20742;1749;56;21;11;21;0
20747;1772;56;21;11;21;0
20754;1795;56;21;11;21;0
20769;1818;56;21;11;21;0
20799;1841;56;21;11;21;0
20800;1864;56;21;11;21;0
20801;1887;56;21;11;21;0
20803;1910;56;21;11;21;0
20804;1933;56;21;11;21;0
20805;1956;56;21;11;21;0
20806;1979;56;21;11;21;0
20808;2002;56;21;11;21;0
20809;2025;56;21;11;21;0
20811;1;69;21;11;21;0
20813;24;69;21;11;21;0
20817;47;69;21;11;21;0
20820;70;69;21;11;21;0
20821;93;69;21;11;21;0
20822;116;69;21;11;21;0
20826;139;69;21;11;21;0
20828;162;69;21;11;21;0
20834;185;69;21;11;21;0
20837;208;69;21;11;21;0
20840;231;69;21;11;21;0
20843;254;69;21;11;21;0
20844;277;69;21;11;21;0
20845;300;69;21;11;21;0
20846;323;69;21;11;21;0
20848;346;69;21;11;21;0
20849;369;69;21;11;21;0
20851;392;69;21;11;21;0
20852;415;69;21;11;21;0
20853;438;69;21;11;21;0
20854;461;69;21;11;21;0
20855;484;69;21;11;21;0
20856;507;69;21;11;21;0
20857;530;69;21;11;21;0
20859;553;69;21;11;21;0
20860;576;69;21;11;21;0
20861;599;69;21;11;21;0
20864;622;69;21;11;21;0
20869;645;69;21;11;21;0
20872;668;69;21;11;21;0
20873;691;69;21;11;21;0
20876;714;69;21;11;21;0
20877;737;69;21;11;21;0
20882;760;69;21;11;21;0
20885;783;69;21;11;21;0
20887;806;69;21;11;21;0
20889;829;69;21;11;21;0
20891;852;69;21;11;21;0
20892;875;69;21;11;21;0
20896;898;69;21;11;21;0
20898;921;69;21;11;21;0
20900;944;69;21;11;21;0
20901;967;69;21;11;21;0
20908;990;69;21;11;21;0
20911;1013;69;21;11;21;0
20912;1036;69;21;11;21;0
20914;1059;69;21;11;21;0
20915;1082;69;21;11;21;0
20917;1105;69;21;11;21;0
20918;1128;69;21;11;21;0
20919;1151;69;21;11;21;0
20923;1174;69;21;11;21;0
20924;1197;69;21;11;21;0
20925;1220;69;21;11;21;0
20928;1243;69;21;11;21;0
20932;1266;69;21;11;21;0
20934;1289;69;21;11;21;0
20935;1312;69;21;11;21;0
20937;1335;69;21;11;21;0
20939;1358;69;21;11;21;0
20940;1381;69;21;11;21;0
20943;1404;69;21;11;21;0
20945;1427;69;21;11;21;0
20955;1450;69;21;11;21;0
20957;1473;69;21;11;21;0
20960;1496;69;21;11;21;0
20961;1519;69;21;11;21;0
20964;1542;69;21;11;21;0
20971;1565;69;21;11;21;0
20973;1588;69;21;11;21;0
20975;1611;69;21;11;21;0
20976;1634;69;21;11;21;0
20979;1657;69;21;11;21;0
20982;1680;69;21;11;21;0
20984;1703;69;21;11;21;0
20985;1726;69;21;11;21;0
20986;1749;69;21;11;21;0
20987;1772;69;21;11;21;0
20988;1795;69;21;11;21;0
20989;1818;69;21;11;21;0
20991;1841;69;21;11;21;0
20992;1864;69;21;11;21;0
20993;1887;69;21;11;21;0
20995;1910;69;21;11;21;0
20998;1933;69;21;11;21;0
20999;1956;69;21;11;21;0
21000;1979;69;21;11;21;0
21002;2002;69;21;11;21;0
21005;2025;69;21;11;21;0
21006;1;82;21;11;21;0
21009;24;82;21;11;21;0
21010;47;82;21;11;21;0
21014;70;82;21;11;21;0
21015;93;82;21;11;21;0
21016;116;82;21;11;21;0
21017;139;82;21;11;21;0
21018;162;82;21;11;21;0
21019;185;82;21;11;21;0
21021;208;82;21;11;21;0
21024;231;82;21;11;21;0
21028;254;82;21;11;21;0
21032;277;82;21;11;21;0
21033;300;82;21;11;21;0
21035;323;82;21;11;21;0
21037;346;82;21;11;21;0
21038;369;82;21;11;21;0
21040;392;82;21;11;21;0
21043;415;82;21;11;21;0
21046;438;82;21;11;21;0
21047;461;82;21;11;21;0
21048;484;82;21;11;21;0
21049;507;82;21;11;21;0
21050;530;82;21;11;21;0
21051;553;82;21;11;21;0
21053;576;82;21;11;21;0
21055;599;82;21;11;21;0
21056;622;82;21;11;21;0
21057;645;82;21;11;21;0
21058;668;82;21;11;21;0
21059;691;82;21;11;21;0
21066;714;82;21;11;21;0
21067;737;82;21;11;21;0
21068;760;82;21;11;21;0
21069;783;82;21;11;21;0
21072;806;82;21;11;21;0
21073;829;82;21;11;21;0
21076;852;82;21;11;21;0
21078;875;82;21;11;21;0
21084;898;82;21;11;21;0
21086;921;82;21;11;21;0
21089;944;82;21;11;21;0
21093;967;82;21;11;21;0
21095;990;82;21;11;21;0
21097;1013;82;21;11;21;0
21098;1036;82;21;11;21;0
21103;1059;82;21;11;21;0
21106;1082;82;21;11;21;0
21117;1105;82;21;11;21;0
21119;1128;82;21;11;21;0
21121;1151;82;21;11;21;0
21128;1174;82;21;11;21;0
21139;1197;82;21;11;21;0
21147;1220;82;21;11;21;0
21149;1243;82;21;11;21;0
21150;1266;82;21;11;21;0
21151;1289;82;21;11;21;0
21152;1312;82;21;11;21;0
21153;1335;82;21;11;21;0
21154;1358;82;21;11;21;0
21155;1381;82;21;11;21;0
21160;1404;82;21;11;21;0
21161;1427;82;21;11;21;0
21162;1450;82;21;11;21;0
21163;1473;82;21;11;21;0
21164;1496;82;21;11;21;0
21165;1519;82;21;11;21;0
21169;1542;82;21;11;21;0
21170;1565;82;21;11;21;0
21171;1588;82;21;11;21;0
21182;1611;82;21;11;21;0
21183;1634;82;21;11;21;0
21187;1657;82;21;11;21;0
21191;1680;82;21;11;21;0
21193;1703;82;21;11;21;0
21195;1726;82;21;11;21;0
21200;1749;82;21;11;21;0
21202;1772;82;21;11;21;0
21206;1795;82;21;11;21;0
21208;1818;82;21;11;21;0
21215;1841;82;21;11;21;0
21220;1864;82;21;11;21;0
21232;1887;82;21;11;21;0
21242;1910;82;21;11;21;0
21246;1933;82;21;11;21;0
21247;1956;82;21;11;21;0
21248;1979;82;21;11;21;0
21253;2002;82;21;11;21;0
21254;2025;82;21;11;21;0
21256;1;95;21;11;21;0
21261;24;95;21;11;21;0
21263;47;95;21;11;21;0
21264;70;95;21;11;21;0
21269;93;95;21;11;21;0
21270;116;95;21;11;21;0
21271;139;95;21;11;21;0
21273;162;95;21;11;21;0
21277;185;95;21;11;21;0
21280;208;95;21;11;21;0
21281;231;95;21;11;21;0
21283;254;95;21;11;21;0
21286;277;95;21;11;21;0
21290;300;95;21;11;21;0
21294;323;95;21;11;21;0
21305;346;95;21;11;21;0
21306;369;95;21;11;21;0
21307;392;95;21;11;21;0
21310;415;95;21;11;21;0
21311;438;95;21;11;21;0
21313;461;95;21;11;21;0
21315;484;95;21;11;21;0
21317;507;95;21;11;21;0
21319;530;95;21;11;21;0
21320;553;95;21;11;21;0
21321;576;95;21;11;21;0
21322;599;95;21;11;21;0
21326;622;95;21;11;21;0
21327;645;95;21;11;21;0
21329;668;95;21;11;21;0
21330;691;95;21;11;21;0
21331;714;95;21;11;21;0
21333;737;95;21;11;21;0
21334;760;95;21;11;21;0
21335;783;95;21;11;21;0
21338;806;95;21;11;21;0
21340;829;95;21;11;21;0
21342;852;95;21;11;21;0
21343;875;95;21;11;21;0
21344;898;95;21;11;21;0
21345;921;95;21;11;21;0
21346;944;95;21;11;21;0
21347;967;95;21;11;21;0
21348;990;95;21;11;21;0
21350;1013;95;21;11;21;0
21351;1036;95;21;11;21;0
21355;1059;95;21;11;21;0
21358;1082;95;21;11;21;0
21359;1105;95;21;11;21;0
21360;1128;95;21;11;21;0
21361;1151;95;21;11;21;0
21363;1174;95;21;11;21;0
21364;1197;95;21;11;21;0
21365;1220;95;21;11;21;0
21367;1243;95;21;11;21;0
21368;1266;95;21;11;21;0
21375;1289;95;21;11;21;0
21378;1312;95;21;11;21;0
21380;1335;95;21;11;21;0
21381;1358;95;21;11;21;0
21382;1381;95;21;11;21;0
21385;1404;95;21;11;21;0
21387;1427;95;21;11;21;0
21388;1450;95;21;11;21;0
21389;1473;95;21;11;21;0
21397;1496;95;21;11;21;0
21400;1519;95;21;11;21;0
21402;1542;95;21;11;21;0
21405;1565;95;21;11;21;0
21407;1588;95;21;11;21;0
21410;1611;95;21;11;21;0
21413;1634;95;21;11;21;0
21414;1657;95;21;11;21;0
21416;1680;95;21;11;21;0
21417;1703;95;21;11;21;0
21422;1726;95;21;11;21;0
21435;1749;95;21;11;21;0
21439;1772;95;21;11;21;0
21441;1795;95;21;11;21;0
21442;1818;95;21;11;21;0
21446;1841;95;21;11;21;0
21448;1864;95;21;11;21;0
21449;1887;95;21;11;21;0
21450;1910;95;21;11;21;0
21451;1933;95;21;11;21;0
21452;1956;95;21;11;21;0
21453;1979;95;21;11;21;0
21457;2002;95;21;11;21;0
21460;2025;95;21;11;21;0
21462;1;108;21;11;21;0
21463;24;108;21;11;21;0
21464;47;108;21;11;21;0
21465;70;108;21;11;21;0
21467;93;108;21;11;21;0
21471;116;108;21;11;21;0
21472;139;108;21;11;21;0
21475;162;108;21;11;21;0
21476;185;108;21;11;21;0
21477;208;108;21;11;21;0
21478;231;108;21;11;21;0
21480;254;108;21;11;21;0
21481;277;108;21;11;21;0
21482;300;108;21;11;21;0
21483;323;108;21;11;21;0
21484;346;108;21;11;21;0
21485;369;108;21;11;21;0
21486;392;108;21;11;21;0
21487;415;108;21;11;21;0
21488;438;108;21;11;21;0
21489;461;108;21;11;21;0
21490;484;108;21;11;21;0
21491;507;108;21;11;21;0
21493;530;108;21;11;21;0
21494;553;108;21;11;21;0
21495;576;108;21;11;21;0
21496;599;108;21;11;21;0
21497;622;108;21;11;21;0
21499;645;108;21;11;21;0
21500;668;108;21;11;21;0
21501;691;108;21;11;21;0
21505;714;108;21;11;21;0
21507;737;108;21;11;21;0
21508;760;108;21;11;21;0
21510;783;108;21;11;21;0
21512;806;108;21;11;21;0
21513;829;108;21;11;21;0
21514;852;108;21;11;21;0
21516;875;108;21;11;21;0
21517;898;108;21;11;21;0
21518;921;108;21;11;21;0
21519;944;108;21;11;21;0
21520;967;108;21;11;21;0
21521;990;108;21;11;21;0
21523;1013;108;21;11;21;0
21525;1036;108;21;11;21;0
21527;1059;108;21;11;21;0
21531;1082;108;21;11;21;0
21533;1105;108;21;11;21;0
21534;1128;108;21;11;21;0
21535;1151;108;21;11;21;0
21536;1174;108;21;11;21;0
21537;1197;108;21;11;21;0
21539;1220;108;21;11;21;0
21542;1243;108;21;11;21;0
21543;1266;108;21;11;21;0
21544;1289;108;21;11;21;0
21545;1312;108;21;11;21;0
21547;1335;108;21;11;21;0
21548;1358;108;21;11;21;0
21549;1381;108;21;11;21;0
21550;1404;108;21;11;21;0
21551;1427;108;21;11;21;0
21553;1450;108;21;11;21;0
21554;1473;108;21;11;21;0
21556;1496;108;21;11;21;0
21557;1519;108;21;11;21;0
21560;1542;108;21;11;21;0
21561;1565;108;21;11;21;0
21563;1588;108;21;11;21;0
21564;1611;108;21;11;21;0
21566;1634;108;21;11;21;0
21568;1657;108;21;11;21;0
21571;1680;108;21;11;21;0
21574;1703;108;21;11;21;0
21576;1726;108;21;11;21;0
21578;1749;108;21;11;21;0
21579;1772;108;21;11;21;0
21584;1795;108;21;11;21;0
21586;1818;108;21;11;21;0
21587;1841;108;21;11;21;0
21588;1864;108;21;11;21;0
21589;1887;108;21;11;21;0
21590;1910;108;21;11;21;0
21591;1933;108;21;11;21;0
21592;1956;108;21;11;21;0
21595;1979;108;21;11;21;0
21596;2002;108;21;11;21;0
21602;2025;108;21;11;21;0
21604;1;121;21;11;21;0
21606;24;121;21;11;21;0
21608;47;121;21;11;21;0
21617;70;121;21;11;21;0
21618;93;121;21;11;21;0
21619;116;121;21;11;21;0
21621;139;121;21;11;21;0
21622;162;121;21;11;21;0
21623;185;121;21;11;21;0
21624;208;121;21;11;21;0
21627;231;121;21;11;21;0
21628;254;121;21;11;21;0
21629;277;121;21;11;21;0
21632;300;121;21;11;21;0
21634;323;121;21;11;21;0
21636;346;121;21;11;21;0
21638;369;121;21;11;21;0
21643;392;121;21;11;21;0
21644;415;121;21;11;21;0
21646;438;121;21;11;21;0
21647;461;121;21;11;21;0
21648;484;121;21;11;21;0
21650;507;121;21;11;21;0
21652;530;121;21;11;21;0
21653;553;121;21;11;21;0
21654;576;121;21;11;21;0
21657;599;121;21;11;21;0
21658;622;121;21;11;21;0
21659;645;121;21;11;21;0
21661;668;121;21;11;21;0
21667;691;121;21;11;21;0
21668;714;121;21;11;21;0
21670;737;121;21;11;21;0
21671;760;121;21;11;21;0
21672;783;121;21;11;21;0
21673;806;121;21;11;21;0
21674;829;121;21;11;21;0
21675;852;121;21;11;21;0
21676;875;121;21;11;21;0
21679;898;121;21;11;21;0
21681;921;121;21;11;21;0
21683;944;121;21;11;21;0
21684;967;121;21;11;21;0
21688;990;121;21;11;21;0
21691;1013;121;21;11;21;0
21693;1036;121;21;11;21;0
21695;1059;121;21;11;21;0
21696;1082;121;21;11;21;0
21697;1105;121;21;11;21;0
21698;1128;121;21;11;21;0
21700;1151;121;21;11;21;0
21702;1174;121;21;11;21;0
21703;1197;121;21;11;21;0
21704;1220;121;21;11;21;0
21705;1243;121;21;11;21;0
21708;1266;121;21;11;21;0
21709;1289;121;21;11;21;0
21710;1312;121;21;11;21;0
21711;1335;121;21;11;21;0
21712;1358;121;21;11;21;0
