Papyrus,16,False,False,1,0,1,1
20263,540,89,20,19,20,0
20266,560,89,20,19,20,0
20267,580,89,20,19,20,0
20271,600,89,20,19,20,0
20272,620,89,20,19,20,0
20274,640,89,20,19,20,0
20276,660,89,20,19,20,0
20278,680,89,20,19,20,0
20280,700,89,20,19,20,0
20282,720,89,20,19,20,0
20284,740,89,20,19,20,0
20285,760,89,20,19,20,0
20291,780,89,20,19,20,0
20294,800,89,20,19,20,0
20301,820,89,20,19,20,0
20302,840,89,20,19,20,0
20303,860,89,20,19,20,0
20304,880,89,20,19,20,0
20305,900,89,20,19,20,0
20307,920,89,20,19,20,0
20309,940,89,20,19,20,0
20311,960,89,20,19,20,0
20312,980,89,20,19,20,0
20313,1000,89,20,19,20,0
20314,0,108,20,19,20,0
20315,20,108,20,19,20,0
20316,40,108,20,19,20,0
20317,60,108,20,19,20,0
20318,80,108,20,19,20,0
20319,100,108,20,19,20,0
20320,120,108,20,19,20,0
20323,140,108,20,19,20,0
20324,160,108,20,19,20,0
20325,180,108,20,19,20,0
20329,200,108,20,19,20,0
20332,220,108,20,19,20,0
20335,240,108,20,19,20,0
20336,260,108,20,19,20,0
20339,280,108,20,19,20,0
20342,300,108,20,19,20,0
20347,320,108,20,19,20,0
20348,340,108,20,19,20,0
20350,360,108,20,19,20,0
20351,380,108,20,19,20,0
20355,400,108,20,19,20,0
20356,420,108,20,19,20,0
20360,440,108,20,19,20,0
20361,460,108,20,19,20,0
20363,480,108,20,19,20,0
20365,500,108,20,19,20,0
20367,520,108,20,19,20,0
20369,540,108,20,19,20,0
20372,560,108,20,19,20,0
20375,580,108,20,19,20,0
20379,600,108,20,19,20,0
20381,620,108,20,19,20,0
20384,640,108,20,19,20,0
20387,660,108,20,19,20,0
20389,680,108,20,19,20,0
20390,700,108,20,19,20,0
20391,720,108,20,19,20,0
20392,740,108,20,19,20,0
20393,760,108,20,19,20,0
20394,780,108,20,19,20,0
20396,800,108,20,19,20,0
20398,820,108,20,19,20,0
20399,840,108,20,19,20,0
20405,860,108,20,19,20,0
20415,880,108,20,19,20,0
20419,900,108,20,19,20,0
20420,920,108,20,19,20,0
20421,940,108,20,19,20,0
20426,960,108,20,19,20,0
20430,980,108,20,19,20,0
20431,1000,108,20,19,20,0
20432,0,127,20,19,20,0
20433,20,127,20,19,20,0
20439,40,127,20,19,20,0
20440,60,127,20,19,20,0
20442,80,127,20,19,20,0
20445,100,127,20,19,20,0
20446,120,127,20,19,20,0
20447,140,127,20,19,20,0
20449,160,127,20,19,20,0
20451,180,127,20,19,20,0
20454,200,127,20,19,20,0
20456,220,127,20,19,20,0
20457,240,127,20,19,20,0
20458,260,127,20,19,20,0
20461,280,127,20,19,20,0
20462,300,127,20,19,20,0
20463,320,127,20,19,20,0
20465,340,127,20,19,20,0
20467,360,127,20,19,20,0
20469,380,127,20,19,20,0
20470,400,127,20,19,20,0
20472,420,127,20,19,20,0
20474,440,127,20,19,20,0
20478,460,127,20,19,20,0
20492,480,127,20,19,20,0
20493,500,127,20,19,20,0
20495,520,127,20,19,20,0
20498,540,127,20,19,20,0
20500,560,127,20,19,20,0
20504,580,127,20,19,20,0
20505,600,127,20,19,20,0
20506,620,127,20,19,20,0
20508,640,127,20,19,20,0
20511,660,127,20,19,20,0
20513,680,127,20,19,20,0
20517,700,127,20,19,20,0
20518,720,127,20,19,20,0
20520,740,127,20,19,20,0
20521,760,127,20,19,20,0
20522,780,127,20,19,20,0
20524,800,127,20,19,20,0
20525,820,127,20,19,20,0
20538,840,127,20,19,20,0
20540,860,127,20,19,20,0
20542,880,127,20,19,20,0
20547,900,127,20,19,20,0
20551,920,127,20,19,20,0
20552,940,127,20,19,20,0
20556,960,127,20,19,20,0
20558,980,127,20,19,20,0
20559,1000,127,20,19,20,0
20565,0,146,20,19,20,0
20570,20,146,20,19,20,0
20572,40,146,20,19,20,0
20581,60,146,20,19,20,0
20588,80,146,20,19,20,0
20598,100,146,20,19,20,0
20599,120,146,20,19,20,0
20603,140,146,20,19,20,0
20606,160,146,20,19,20,0
20607,180,146,20,19,20,0
20608,200,146,20,19,20,0
20613,220,146,20,19,20,0
20616,240,146,20,19,20,0
20621,260,146,20,19,20,0
20643,280,146,20,19,20,0
20645,300,146,20,19,20,0
20647,320,146,20,19,20,0
20648,340,146,20,19,20,0
20649,360,146,20,19,20,0
20652,380,146,20,19,20,0
20658,400,146,20,19,20,0
20667,420,146,20,19,20,0
20687,440,146,20,19,20,0
20694,460,146,20,19,20,0
20698,480,146,20,19,20,0
20711,500,146,20,19,20,0
20717,520,146,20,19,20,0
20718,540,146,20,19,20,0
20720,560,146,20,19,20,0
20723,580,146,20,19,20,0
20725,600,146,20,19,20,0
20731,620,146,20,19,20,0
20742,640,146,20,19,20,0
20747,660,146,20,19,20,0
20754,680,146,20,19,20,0
20769,700,146,20,19,20,0
20799,720,146,20,19,20,0
20800,740,146,20,19,20,0
20801,760,146,20,19,20,0
20803,780,146,20,19,20,0
20804,800,146,20,19,20,0
20805,820,146,20,19,20,0
20806,840,146,20,19,20,0
20808,860,146,20,19,20,0
20809,880,146,20,19,20,0
20811,900,146,20,19,20,0
20813,920,146,20,19,20,0
20817,940,146,20,19,20,0
20820,960,146,20,19,20,0
20821,980,146,20,19,20,0
20822,1000,146,20,19,20,0
20826,0,165,20,19,20,0
20828,20,165,20,19,20,0
20834,40,165,20,19,20,0
20837,60,165,20,19,20,0
20840,80,165,20,19,20,0
20843,100,165,20,19,20,0
20844,120,165,20,19,20,0
20845,140,165,20,19,20,0
20846,160,165,20,19,20,0
20848,180,165,20,19,20,0
20849,200,165,20,19,20,0
20851,220,165,20,19,20,0
20852,240,165,20,19,20,0
20853,260,165,20,19,20,0
20854,280,165,20,19,20,0
20855,300,165,20,19,20,0
20856,320,165,20,19,20,0
20857,340,165,20,19,20,0
20859,360,165,20,19,20,0
20860,380,165,20,19,20,0
20861,400,165,20,19,20,0
20864,420,165,20,19,20,0
20869,440,165,20,19,20,0
20872,460,165,20,19,20,0
20873,480,165,20,19,20,0
20876,500,165,20,19,20,0
20877,520,165,20,19,20,0
20882,540,165,20,19,20,0
20885,560,165,20,19,20,0
20887,580,165,20,19,20,0
20889,600,165,20,19,20,0
20891,620,165,20,19,20,0
20892,640,165,20,19,20,0
20896,660,165,20,19,20,0
20898,680,165,20,19,20,0
20900,700,165,20,19,20,0
20901,720,165,20,19,20,0
20908,740,165,20,19,20,0
20911,760,165,20,19,20,0
20912,780,165,20,19,20,0
20914,800,165,20,19,20,0
20915,820,165,20,19,20,0
20917,840,165,20,19,20,0
20918,860,165,20,19,20,0
20919,880,165,20,19,20,0
20923,900,165,20,19,20,0
20924,920,165,20,19,20,0
20925,940,165,20,19,20,0
20928,960,165,20,19,20,0
20932,980,165,20,19,20,0
20934,1000,165,20,19,20,0
20935,0,184,20,19,20,0
20937,20,184,20,19,20,0
20939,40,184,20,19,20,0
20940,60,184,20,19,20,0
20943,80,184,20,19,20,0
20945,100,184,20,19,20,0
20955,120,184,20,19,20,0
20957,140,184,20,19,20,0
20960,160,184,20,19,20,0
20961,180,184,20,19,20,0
20964,200,184,20,19,20,0
20971,220,184,20,19,20,0
20973,240,184,20,19,20,0
20975,260,184,20,19,20,0
20976,280,184,20,19,20,0
20979,300,184,20,19,20,0
20982,320,184,20,19,20,0
20984,340,184,20,19,20,0
20985,360,184,20,19,20,0
20986,380,184,20,19,20,0
20987,400,184,20,19,20,0
20988,420,184,20,19,20,0
20989,440,184,20,19,20,0
20991,460,184,20,19,20,0
20992,480,184,20,19,20,0
20993,500,184,20,19,20,0
20995,520,184,20,19,20,0
20998,540,184,20,19,20,0
20999,560,184,20,19,20,0
21000,580,184,20,19,20,0
21002,600,184,20,19,20,0
21005,620,184,20,19,20,0
21006,640,184,20,19,20,0
21009,660,184,20,19,20,0
21010,680,184,20,19,20,0
21014,700,184,20,19,20,0
21015,720,184,20,19,20,0
21016,740,184,20,19,20,0
21017,760,184,20,19,20,0
21018,780,184,20,19,20,0
21019,800,184,20,19,20,0
21021,820,184,20,19,20,0
21024,840,184,20,19,20,0
21028,860,184,20,19,20,0
21032,880,184,20,19,20,0
21033,900,184,20,19,20,0
21035,920,184,20,19,20,0
21037,940,184,20,19,20,0
21038,960,184,20,19,20,0
21040,980,184,20,19,20,0
21043,1000,184,20,19,20,0
21046,0,203,20,19,20,0
21047,20,203,20,19,20,0
21048,40,203,20,19,20,0
21049,60,203,20,19,20,0
21050,80,203,20,19,20,0
21051,100,203,20,19,20,0
21053,120,203,20,19,20,0
21055,140,203,20,19,20,0
21056,160,203,20,19,20,0
21057,180,203,20,19,20,0
21058,200,203,20,19,20,0
21059,220,203,20,19,20,0
21066,240,203,20,19,20,0
21067,260,203,20,19,20,0
21068,280,203,20,19,20,0
21069,300,203,20,19,20,0
21072,320,203,20,19,20,0
21073,340,203,20,19,20,0
21076,360,203,20,19,20,0
21078,380,203,20,19,20,0
21084,400,203,20,19,20,0
21086,420,203,20,19,20,0
21089,440,203,20,19,20,0
21093,460,203,20,19,20,0
21095,480,203,20,19,20,0
21097,500,203,20,19,20,0
21098,520,203,20,19,20,0
21103,540,203,20,19,20,0
21106,560,203,20,19,20,0
21117,580,203,20,19,20,0
21119,600,203,20,19,20,0
21121,620,203,20,19,20,0
21128,640,203,20,19,20,0
21139,660,203,20,19,20,0
21147,680,203,20,19,20,0
21149,700,203,20,19,20,0
21150,720,203,20,19,20,0
21151,740,203,20,19,20,0
21152,760,203,20,19,20,0
21153,780,203,20,19,20,0
21154,800,203,20,19,20,0
21155,820,203,20,19,20,0
21160,840,203,20,19,20,0
21161,860,203,20,19,20,0
21162,880,203,20,19,20,0
21163,900,203,20,19,20,0
21164,920,203,20,19,20,0
21165,940,203,20,19,20,0
21169,960,203,20,19,20,0
21170,980,203,20,19,20,0
21171,1000,203,20,19,20,0
21180,0,222,20,19,20,0
21182,20,222,20,19,20,0
21183,40,222,20,19,20,0
21187,60,222,20,19,20,0
21191,80,222,20,19,20,0
21193,100,222,20,19,20,0
21195,120,222,20,19,20,0
21200,140,222,20,19,20,0
21202,160,222,20,19,20,0
21206,180,222,20,19,20,0
21208,200,222,20,19,20,0
21215,220,222,20,19,20,0
21220,240,222,20,19,20,0
21232,260,222,20,19,20,0
21242,280,222,20,19,20,0
21246,300,222,20,19,20,0
21247,320,222,20,19,20,0
21248,340,222,20,19,20,0
21253,360,222,20,19,20,0
21254,380,222,20,19,20,0
21256,400,222,20,19,20,0
21261,420,222,20,19,20,0
21263,440,222,20,19,20,0
21264,460,222,20,19,20,0
21269,480,222,20,19,20,0
21270,500,222,20,19,20,0
21271,520,222,20,19,20,0
21273,540,222,20,19,20,0
21276,560,222,20,19,20,0
21277,580,222,20,19,20,0
21280,600,222,20,19,20,0
21281,620,222,20,19,20,0
21283,640,222,20,19,20,0
21286,660,222,20,19,20,0
21290,680,222,20,19,20,0
21294,700,222,20,19,20,0
21305,720,222,20,19,20,0
21306,740,222,20,19,20,0
21307,760,222,20,19,20,0
21310,780,222,20,19,20,0
21311,800,222,20,19,20,0
21313,820,222,20,19,20,0
21315,840,222,20,19,20,0
21317,860,222,20,19,20,0
21319,880,222,20,19,20,0
21320,900,222,20,19,20,0
21321,920,222,20,19,20,0
21322,940,222,20,19,20,0
21326,960,222,20,19,20,0
21327,980,222,20,19,20,0
21329,1000,222,20,19,20,0
21330,0,241,20,19,20,0
21331,20,241,20,19,20,0
21333,40,241,20,19,20,0
21334,60,241,20,19,20,0
21335,80,241,20,19,20,0
21338,100,241,20,19,20,0
21340,120,241,20,19,20,0
21342,140,241,20,19,20,0
21343,160,241,20,19,20,0
21344,180,241,20,19,20,0
21345,200,241,20,19,20,0
21346,220,241,20,19,20,0
21347,240,241,20,19,20,0
21348,260,241,20,19,20,0
21350,280,241,20,19,20,0
21351,300,241,20,19,20,0
21355,320,241,20,19,20,0
21358,340,241,20,19,20,0
21359,360,241,20,19,20,0
21360,380,241,20,19,20,0
21361,400,241,20,19,20,0
21363,420,241,20,19,20,0
21364,440,241,20,19,20,0
21365,460,241,20,19,20,0
21367,480,241,20,19,20,0
21368,500,241,20,19,20,0
21375,520,241,20,19,20,0
21378,540,241,20,19,20,0
21380,560,241,20,19,20,0
21381,580,241,20,19,20,0
21382,600,241,20,19,20,0
21385,620,241,20,19,20,0
21387,640,241,20,19,20,0
21388,660,241,20,19,20,0
21389,680,241,20,19,20,0
21397,700,241,20,19,20,0
21400,720,241,20,19,20,0
21402,740,241,20,19,20,0
21405,760,241,20,19,20,0
21407,780,241,20,19,20,0
21410,800,241,20,19,20,0
21413,820,241,20,19,20,0
21414,840,241,20,19,20,0
21416,860,241,20,19,20,0
21417,880,241,20,19,20,0
21422,900,241,20,19,20,0
21435,920,241,20,19,20,0
21438,940,241,20,19,20,0
21439,960,241,20,19,20,0
21441,980,241,20,19,20,0
21442,1000,241,20,19,20,0
21446,0,260,20,19,20,0
21448,20,260,20,19,20,0
21449,40,260,20,19,20,0
21450,60,260,20,19,20,0
21451,80,260,20,19,20,0
21452,100,260,20,19,20,0
21453,120,260,20,19,20,0
21457,140,260,20,19,20,0
21460,160,260,20,19,20,0
21462,180,260,20,19,20,0
21463,200,260,20,19,20,0
21464,220,260,20,19,20,0
21465,240,260,20,19,20,0
21467,260,260,20,19,20,0
21471,280,260,20,19,20,0
21472,300,260,20,19,20,0
21475,320,260,20,19,20,0
21476,340,260,20,19,20,0
21477,360,260,20,19,20,0
21478,380,260,20,19,20,0
21480,400,260,20,19,20,0
21481,420,260,20,19,20,0
21482,440,260,20,19,20,0
21483,460,260,20,19,20,0
21484,480,260,20,19,20,0
21485,500,260,20,19,20,0
21486,520,260,20,19,20,0
21487,540,260,20,19,20,0
21488,560,260,20,19,20,0
21489,580,260,20,19,20,0
21490,600,260,20,19,20,0
21491,620,260,20,19,20,0
21493,640,260,20,19,20,0
21494,660,260,20,19,20,0
21495,680,260,20,19,20,0
21496,700,260,20,19,20,0
21497,720,260,20,19,20,0
21499,740,260,20,19,20,0
21500,760,260,20,19,20,0
21501,780,260,20,19,20,0
21505,800,260,20,19,20,0
21507,820,260,20,19,20,0
21508,840,260,20,19,20,0
21510,860,260,20,19,20,0
21512,880,260,20,19,20,0
21513,900,260,20,19,20,0
21514,920,260,20,19,20,0
21516,940,260,20,19,20,0
21517,960,260,20,19,20,0
21518,980,260,20,19,20,0
21519,1000,260,20,19,20,0
21520,0,279,20,19,20,0
21521,20,279,20,19,20,0
21523,40,279,20,19,20,0
21525,60,279,20,19,20,0
21527,80,279,20,19,20,0
21531,100,279,20,19,20,0
21533,120,279,20,19,20,0
21534,140,279,20,19,20,0
21535,160,279,20,19,20,0
21536,180,279,20,19,20,0
21537,200,279,20,19,20,0
21539,220,279,20,19,20,0
21542,240,279,20,19,20,0
21543,260,279,20,19,20,0
21544,280,279,20,19,20,0
21545,300,279,20,19,20,0
21547,320,279,20,19,20,0
21548,340,279,20,19,20,0
21549,360,279,20,19,20,0
21550,380,279,20,19,20,0
21551,400,279,20,19,20,0
21553,420,279,20,19,20,0
21554,440,279,20,19,20,0
21556,460,279,20,19,20,0
21557,480,279,20,19,20,0
21560,500,279,20,19,20,0
21561,520,279,20,19,20,0
21563,540,279,20,19,20,0
21564,560,279,20,19,20,0
21565,580,279,20,19,20,0
21566,600,279,20,19,20,0
21568,620,279,20,19,20,0
21571,640,279,20,19,20,0
21574,660,279,20,19,20,0
21576,680,279,20,19,20,0
21578,700,279,20,19,20,0
21579,720,279,20,19,20,0
21584,740,279,20,19,20,0
21586,760,279,20,19,20,0
21587,780,279,20,19,20,0
21588,800,279,20,19,20,0
21589,820,279,20,19,20,0
21590,840,279,20,19,20,0
21591,860,279,20,19,20,0
21592,880,279,20,19,20,0
21595,900,279,20,19,20,0
21596,920,279,20,19,20,0
21602,940,279,20,19,20,0
21603,960,279,20,19,20,0
21604,980,279,20,19,20,0
21606,1000,279,20,19,20,0
21608,0,298,20,19,20,0
21617,20,298,20,19,20,0
21618,40,298,20,19,20,0
21619,60,298,20,19,20,0
21621,80,298,20,19,20,0
21622,100,298,20,19,20,0
21623,120,298,20,19,20,0
21624,140,298,20,19,20,0
21627,160,298,20,19,20,0
21628,180,298,20,19,20,0
21629,200,298,20,19,20,0
21632,220,298,20,19,20,0
21634,240,298,20,19,20,0
21636,260,298,20,19,20,0
21638,280,298,20,19,20,0
21643,300,298,20,19,20,0
21644,320,298,20,19,20,0
21646,340,298,20,19,20,0
21647,360,298,20,19,20,0
21648,380,298,20,19,20,0
21650,400,298,20,19,20,0
21652,420,298,20,19,20,0
21653,440,298,20,19,20,0
21654,460,298,20,19,20,0
21657,480,298,20,19,20,0
21658,500,298,20,19,20,0
21659,520,298,20,19,20,0
21661,540,298,20,19,20,0
21667,560,298,20,19,20,0
21668,580,298,20,19,20,0
21670,600,298,20,19,20,0
21671,620,298,20,19,20,0
21672,640,298,20,19,20,0
21673,660,298,20,19,20,0
21674,680,298,20,19,20,0
21675,700,298,20,19,20,0
21676,720,298,20,19,20,0
21679,740,298,20,19,20,0
21681,760,298,20,19,20,0
21683,780,298,20,19,20,0
21684,800,298,20,19,20,0
21688,820,298,20,19,20,0
21691,840,298,20,19,20,0
21693,860,298,20,19,20,0
21695,880,298,20,19,20,0
21696,900,298,20,19,20,0
21697,920,298,20,19,20,0
21698,940,298,20,19,20,0
21700,960,298,20,19,20,0
21702,980,298,20,19,20,0
21703,1000,298,20,19,20,0
21704,0,317,20,19,20,0
21705,20,317,20,19,20,0
21708,40,317,20,19,20,0
21709,60,317,20,19,20,0
21710,80,317,20,19,20,0
21711,100,317,20,19,20,0
21712,120,317,20,19,20,0
21713,140,317,20,19,20,0
21714,160,317,20,19,20,0
21715,180,317,20,19,20,0
21716,200,317,20,19,20,0
21717,220,317,20,19,20,0
21719,240,317,20,19,20,0
21721,260,317,20,19,20,0
21722,280,317,20,19,20,0
21725,300,317,20,19,20,0
21726,320,317,20,19,20,0
21727,340,317,20,19,20,0
21733,360,317,20,19,20,0
21734,380,317,20,19,20,0
21735,400,317,20,19,20,0
21736,420,317,20,19,20,0
21737,440,317,20,19,20,0
21738,460,317,20,19,20,0
21741,480,317,20,19,20,0
21742,500,317,20,19,20,0
21746,520,317,20,19,20,0
21754,540,317,20,19,20,0
21756,560,317,20,19,20,0
21757,580,317,20,19,20,0
21761,600,317,20,19,20,0
21766,620,317,20,19,20,0
21767,640,317,20,19,20,0
21769,660,317,20,19,20,0
21775,680,317,20,19,20,0
21776,700,317,20,19,20,0
21777,720,317,20,19,20,0
21780,740,317,20,19,20,0
21787,760,317,20,19,20,0
21792,780,317,20,19,20,0
21794,800,317,20,19,20,0
21795,820,317,20,19,20,0
21796,840,317,20,19,20,0
21799,860,317,20,19,20,0
21804,880,317,20,19,20,0
21806,900,317,20,19,20,0
21807,920,317,20,19,20,0
21808,940,317,20,19,20,0
21809,960,317,20,19,20,0
21811,980,317,20,19,20,0
21813,1000,317,20,19,20,0
21815,0,336,20,19,20,0
21820,20,336,20,19,20,0
21822,40,336,20,19,20,0
21823,60,336,20,19,20,0
21825,80,336,20,19,20,0
21827,100,336,20,19,20,0
21828,120,336,20,19,20,0
21830,140,336,20,19,20,0
21833,160,336,20,19,20,0
21834,180,336,20,19,20,0
21840,200,336,20,19,20,0
21845,220,336,20,19,20,0
21846,240,336,20,19,20,0
21852,260,336,20,19,20,0
21857,280,336,20,19,20,0
21860,300,336,20,19,20,0
21861,320,336,20,19,20,0
21862,340,336,20,19,20,0
21863,360,336,20,19,20,0
21866,380,336,20,19,20,0
21868,400,336,20,19,20,0
21869,420,336,20,19,20,0
21870,440,336,20,19,20,0
21872,460,336,20,19,20,0
