Papyrus,16,False,False,1,0,1,1
20267,560,89,20,19,20,0
20271,580,89,20,19,20,0
20272,600,89,20,19,20,0
20274,620,89,20,19,20,0
20276,640,89,20,19,20,0
20278,660,89,20,19,20,0
20280,680,89,20,19,20,0
20282,700,89,20,19,20,0
20284,720,89,20,19,20,0
20285,740,89,20,19,20,0
20291,760,89,20,19,20,0
20294,780,89,20,19,20,0
20301,800,89,20,19,20,0
20302,820,89,20,19,20,0
20303,840,89,20,19,20,0
20304,860,89,20,19,20,0
20305,880,89,20,19,20,0
20307,900,89,20,19,20,0
20309,920,89,20,19,20,0
20311,940,89,20,19,20,0
20312,960,89,20,19,20,0
20313,980,89,20,19,20,0
20314,1000,89,20,19,20,0
20315,0,108,20,19,20,0
20316,20,108,20,19,20,0
20317,40,108,20,19,20,0
20318,60,108,20,19,20,0
20319,80,108,20,19,20,0
20320,100,108,20,19,20,0
20323,120,108,20,19,20,0
20324,140,108,20,19,20,0
20325,160,108,20,19,20,0
20329,180,108,20,19,20,0
20332,200,108,20,19,20,0
20335,220,108,20,19,20,0
20336,240,108,20,19,20,0
20339,260,108,20,19,20,0
20342,280,108,20,19,20,0
20347,300,108,20,19,20,0
20348,320,108,20,19,20,0
20350,340,108,20,19,20,0
20351,360,108,20,19,20,0
20355,380,108,20,19,20,0
20356,400,108,20,19,20,0
20360,420,108,20,19,20,0
20361,440,108,20,19,20,0
20363,460,108,20,19,20,0
20365,480,108,20,19,20,0
20367,500,108,20,19,20,0
20369,520,108,20,19,20,0
20372,540,108,20,19,20,0
20375,560,108,20,19,20,0
20379,580,108,20,19,20,0
20381,600,108,20,19,20,0
20384,620,108,20,19,20,0
20387,640,108,20,19,20,0
20389,660,108,20,19,20,0
20390,680,108,20,19,20,0
20391,700,108,20,19,20,0
20392,720,108,20,19,20,0
20393,740,108,20,19,20,0
20394,760,108,20,19,20,0
20396,780,108,20,19,20,0
20398,800,108,20,19,20,0
20399,820,108,20,19,20,0
20405,840,108,20,19,20,0
20415,860,108,20,19,20,0
20419,880,108,20,19,20,0
20420,900,108,20,19,20,0
20421,920,108,20,19,20,0
20426,940,108,20,19,20,0
20430,960,108,20,19,20,0
20431,980,108,20,19,20,0
20432,1000,108,20,19,20,0
20433,0,127,20,19,20,0
20439,20,127,20,19,20,0
20440,40,127,20,19,20,0
20442,60,127,20,19,20,0
20445,80,127,20,19,20,0
20446,100,127,20,19,20,0
20447,120,127,20,19,20,0
20449,140,127,20,19,20,0
20451,160,127,20,19,20,0
20454,180,127,20,19,20,0
20456,200,127,20,19,20,0
20457,220,127,20,19,20,0
20458,240,127,20,19,20,0
20461,260,127,20,19,20,0
20462,280,127,20,19,20,0
20463,300,127,20,19,20,0
20465,320,127,20,19,20,0
20467,340,127,20,19,20,0
20469,360,127,20,19,20,0
20470,380,127,20,19,20,0
20472,400,127,20,19,20,0
20474,420,127,20,19,20,0
20478,440,127,20,19,20,0
20492,460,127,20,19,20,0
20493,480,127,20,19,20,0
20495,500,127,20,19,20,0
20498,520,127,20,19,20,0
20500,540,127,20,19,20,0
20504,560,127,20,19,20,0
20505,580,127,20,19,20,0
20506,600,127,20,19,20,0
20508,620,127,20,19,20,0
20511,640,127,20,19,20,0
20513,660,127,20,19,20,0
20517,680,127,20,19,20,0
20518,700,127,20,19,20,0
20520,720,127,20,19,20,0
20521,740,127,20,19,20,0
20522,760,127,20,19,20,0
20524,780,127,20,19,20,0
20525,800,127,20,19,20,0
20538,820,127,20,19,20,0
20540,840,127,20,19,20,0
20542,860,127,20,19,20,0
20547,880,127,20,19,20,0
20551,900,127,20,19,20,0
20552,920,127,20,19,20,0
20556,940,127,20,19,20,0
20558,960,127,20,19,20,0
20559,980,127,20,19,20,0
20565,1000,127,20,19,20,0
20570,0,146,20,19,20,0
20572,20,146,20,19,20,0
20581,40,146,20,19,20,0
20588,60,146,20,19,20,0
20598,80,146,20,19,20,0
20599,100,146,20,19,20,0
20603,120,146,20,19,20,0
20606,140,146,20,19,20,0
20607,160,146,20,19,20,0
20608,180,146,20,19,20,0
20613,200,146,20,19,20,0
20616,220,146,20,19,20,0
20621,240,146,20,19,20,0
20643,260,146,20,19,20,0
20645,280,146,20,19,20,0
20647,300,146,20,19,20,0
20648,320,146,20,19,20,0
20649,340,146,20,19,20,0
20652,360,146,20,19,20,0
20658,380,146,20,19,20,0
20667,400,146,20,19,20,0
20687,420,146,20,19,20,0
20694,440,146,20,19,20,0
20698,460,146,20,19,20,0
20711,480,146,20,19,20,0
20717,500,146,20,19,20,0
20718,520,146,20,19,20,0
20720,540,146,20,19,20,0
20723,560,146,20,19,20,0
20725,580,146,20,19,20,0
20731,600,146,20,19,20,0
20742,620,146,20,19,20,0
20747,640,146,20,19,20,0
20754,660,146,20,19,20,0
20769,680,146,20,19,20,0
20799,700,146,20,19,20,0
20800,720,146,20,19,20,0
20801,740,146,20,19,20,0
20803,760,146,20,19,20,0
20804,780,146,20,19,20,0
20805,800,146,20,19,20,0
20806,820,146,20,19,20,0
20808,840,146,20,19,20,0
20809,860,146,20,19,20,0
20811,880,146,20,19,20,0
20813,900,146,20,19,20,0
20817,920,146,20,19,20,0
20820,940,146,20,19,20,0
20821,960,146,20,19,20,0
20822,980,146,20,19,20,0
20826,1000,146,20,19,20,0
20828,0,165,20,19,20,0
20834,20,165,20,19,20,0
20837,40,165,20,19,20,0
20840,60,165,20,19,20,0
20843,80,165,20,19,20,0
20844,100,165,20,19,20,0
20845,120,165,20,19,20,0
20846,140,165,20,19,20,0
20848,160,165,20,19,20,0
20849,180,165,20,19,20,0
20851,200,165,20,19,20,0
20852,220,165,20,19,20,0
20853,240,165,20,19,20,0
20854,260,165,20,19,20,0
20855,280,165,20,19,20,0
20856,300,165,20,19,20,0
20857,320,165,20,19,20,0
20859,340,165,20,19,20,0
20860,360,165,20,19,20,0
20861,380,165,20,19,20,0
20864,400,165,20,19,20,0
20869,420,165,20,19,20,0
20872,440,165,20,19,20,0
20873,460,165,20,19,20,0
20876,480,165,20,19,20,0
20877,500,165,20,19,20,0
20882,520,165,20,19,20,0
20885,540,165,20,19,20,0
20887,560,165,20,19,20,0
20889,580,165,20,19,20,0
20891,600,165,20,19,20,0
20892,620,165,20,19,20,0
20896,640,165,20,19,20,0
20898,660,165,20,19,20,0
20900,680,165,20,19,20,0
20901,700,165,20,19,20,0
20908,720,165,20,19,20,0
20911,740,165,20,19,20,0
20912,760,165,20,19,20,0
20914,780,165,20,19,20,0
20915,800,165,20,19,20,0
20917,820,165,20,19,20,0
20918,840,165,20,19,20,0
20919,860,165,20,19,20,0
20923,880,165,20,19,20,0
20924,900,165,20,19,20,0
20925,920,165,20,19,20,0
20928,940,165,20,19,20,0
20932,960,165,20,19,20,0
20934,980,165,20,19,20,0
20935,1000,165,20,19,20,0
20937,0,184,20,19,20,0
20939,20,184,20,19,20,0
20940,40,184,20,19,20,0
20943,60,184,20,19,20,0
20945,80,184,20,19,20,0
20955,100,184,20,19,20,0
20957,120,184,20,19,20,0
20960,140,184,20,19,20,0
20961,160,184,20,19,20,0
20964,180,184,20,19,20,0
20971,200,184,20,19,20,0
20973,220,184,20,19,20,0
20975,240,184,20,19,20,0
20976,260,184,20,19,20,0
20979,280,184,20,19,20,0
20982,300,184,20,19,20,0
20984,320,184,20,19,20,0
20985,340,184,20,19,20,0
20986,360,184,20,19,20,0
20987,380,184,20,19,20,0
20988,400,184,20,19,20,0
20989,420,184,20,19,20,0
20991,440,184,20,19,20,0
20992,460,184,20,19,20,0
20993,480,184,20,19,20,0
20995,500,184,20,19,20,0
20998,520,184,20,19,20,0
20999,540,184,20,19,20,0
21000,560,184,20,19,20,0
21002,580,184,20,19,20,0
21005,600,184,20,19,20,0
21006,620,184,20,19,20,0
21009,640,184,20,19,20,0
21010,660,184,20,19,20,0
21014,680,184,20,19,20,0
21015,700,184,20,19,20,0
21016,720,184,20,19,20,0
21017,740,184,20,19,20,0
21018,760,184,20,19,20,0
21019,780,184,20,19,20,0
21021,800,184,20,19,20,0
21024,820,184,20,19,20,0
21028,840,184,20,19,20,0
21032,860,184,20,19,20,0
21033,880,184,20,19,20,0
21035,900,184,20,19,20,0
21037,920,184,20,19,20,0
21038,940,184,20,19,20,0
21040,960,184,20,19,20,0
21043,980,184,20,19,20,0
21046,1000,184,20,19,20,0
21047,0,203,20,19,20,0
21048,20,203,20,19,20,0
21049,40,203,20,19,20,0
21050,60,203,20,19,20,0
21051,80,203,20,19,20,0
21053,100,203,20,19,20,0
21055,120,203,20,19,20,0
21056,140,203,20,19,20,0
21057,160,203,20,19,20,0
21058,180,203,20,19,20,0
21059,200,203,20,19,20,0
21066,220,203,20,19,20,0
21067,240,203,20,19,20,0
21068,260,203,20,19,20,0
21069,280,203,20,19,20,0
21072,300,203,20,19,20,0
21073,320,203,20,19,20,0
21076,340,203,20,19,20,0
21078,360,203,20,19,20,0
21084,380,203,20,19,20,0
21086,400,203,20,19,20,0
21089,420,203,20,19,20,0
21093,440,203,20,19,20,0
21095,460,203,20,19,20,0
21097,480,203,20,19,20,0
21098,500,203,20,19,20,0
21103,520,203,20,19,20,0
21106,540,203,20,19,20,0
21117,560,203,20,19,20,0
21119,580,203,20,19,20,0
21121,600,203,20,19,20,0
21128,620,203,20,19,20,0
21139,640,203,20,19,20,0
21147,660,203,20,19,20,0
21149,680,203,20,19,20,0
21150,700,203,20,19,20,0
21151,720,203,20,19,20,0
21152,740,203,20,19,20,0
21153,760,203,20,19,20,0
21154,780,203,20,19,20,0
21155,800,203,20,19,20,0
21160,820,203,20,19,20,0
21161,840,203,20,19,20,0
21162,860,203,20,19,20,0
21163,880,203,20,19,20,0
21164,900,203,20,19,20,0
21165,920,203,20,19,20,0
21169,940,203,20,19,20,0
21170,960,203,20,19,20,0
21171,980,203,20,19,20,0
21180,1000,203,20,19,20,0
21182,0,222,20,19,20,0
21183,20,222,20,19,20,0
21187,40,222,20,19,20,0
21191,60,222,20,19,20,0
21193,80,222,20,19,20,0
21195,100,222,20,19,20,0
21200,120,222,20,19,20,0
21202,140,222,20,19,20,0
21206,160,222,20,19,20,0
21208,180,222,20,19,20,0
21215,200,222,20,19,20,0
21220,220,222,20,19,20,0
21232,240,222,20,19,20,0
21242,260,222,20,19,20,0
21246,280,222,20,19,20,0
21247,300,222,20,19,20,0
21248,320,222,20,19,20,0
21253,340,222,20,19,20,0
21254,360,222,20,19,20,0
21256,380,222,20,19,20,0
21261,400,222,20,19,20,0
21263,420,222,20,19,20,0
21264,440,222,20,19,20,0
21269,460,222,20,19,20,0
21270,480,222,20,19,20,0
21271,500,222,20,19,20,0
21273,520,222,20,19,20,0
21276,540,222,20,19,20,0
21277,560,222,20,19,20,0
21280,580,222,20,19,20,0
21281,600,222,20,19,20,0
21283,620,222,20,19,20,0
21286,640,222,20,19,20,0
21290,660,222,20,19,20,0
21294,680,222,20,19,20,0
21305,700,222,20,19,20,0
21306,720,222,20,19,20,0
21307,740,222,20,19,20,0
21310,760,222,20,19,20,0
21311,780,222,20,19,20,0
21313,800,222,20,19,20,0
21315,820,222,20,19,20,0
21317,840,222,20,19,20,0
21319,860,222,20,19,20,0
21320,880,222,20,19,20,0
21321,900,222,20,19,20,0
21322,920,222,20,19,20,0
21326,940,222,20,19,20,0
21327,960,222,20,19,20,0
21329,980,222,20,19,20,0
21330,1000,222,20,19,20,0
21331,0,241,20,19,20,0
21333,20,241,20,19,20,0
21334,40,241,20,19,20,0
21335,60,241,20,19,20,0
21338,80,241,20,19,20,0
21340,100,241,20,19,20,0
21342,120,241,20,19,20,0
21343,140,241,20,19,20,0
21344,160,241,20,19,20,0
21345,180,241,20,19,20,0
21346,200,241,20,19,20,0
21347,220,241,20,19,20,0
21348,240,241,20,19,20,0
21350,260,241,20,19,20,0
21351,280,241,20,19,20,0
21355,300,241,20,19,20,0
21358,320,241,20,19,20,0
21359,340,241,20,19,20,0
21360,360,241,20,19,20,0
21361,380,241,20,19,20,0
21363,400,241,20,19,20,0
21364,420,241,20,19,20,0
21365,440,241,20,19,20,0
21367,460,241,20,19,20,0
21368,480,241,20,19,20,0
21375,500,241,20,19,20,0
21378,520,241,20,19,20,0
21380,540,241,20,19,20,0
21381,560,241,20,19,20,0
21382,580,241,20,19,20,0
21385,600,241,20,19,20,0
21387,620,241,20,19,20,0
21388,640,241,20,19,20,0
21389,660,241,20,19,20,0
21397,680,241,20,19,20,0
21400,700,241,20,19,20,0
21402,720,241,20,19,20,0
21405,740,241,20,19,20,0
21407,760,241,20,19,20,0
21410,780,241,20,19,20,0
21413,800,241,20,19,20,0
21414,820,241,20,19,20,0
21416,840,241,20,19,20,0
21417,860,241,20,19,20,0
21422,880,241,20,19,20,0
21435,900,241,20,19,20,0
21438,920,241,20,19,20,0
21439,940,241,20,19,20,0
21441,960,241,20,19,20,0
21442,980,241,20,19,20,0
21446,1000,241,20,19,20,0
21448,0,260,20,19,20,0
21449,20,260,20,19,20,0
21450,40,260,20,19,20,0
21451,60,260,20,19,20,0
21452,80,260,20,19,20,0
21453,100,260,20,19,20,0
21457,120,260,20,19,20,0
21460,140,260,20,19,20,0
21462,160,260,20,19,20,0
21463,180,260,20,19,20,0
21464,200,260,20,19,20,0
21465,220,260,20,19,20,0
21467,240,260,20,19,20,0
21471,260,260,20,19,20,0
21472,280,260,20,19,20,0
21475,300,260,20,19,20,0
21476,320,260,20,19,20,0
21477,340,260,20,19,20,0
21478,360,260,20,19,20,0
21480,380,260,20,19,20,0
21481,400,260,20,19,20,0
21482,420,260,20,19,20,0
21483,440,260,20,19,20,0
21484,460,260,20,19,20,0
21485,480,260,20,19,20,0
21486,500,260,20,19,20,0
21487,520,260,20,19,20,0
21488,540,260,20,19,20,0
21489,560,260,20,19,20,0
21490,580,260,20,19,20,0
21491,600,260,20,19,20,0
21493,620,260,20,19,20,0
21494,640,260,20,19,20,0
21495,660,260,20,19,20,0
21496,680,260,20,19,20,0
21497,700,260,20,19,20,0
21499,720,260,20,19,20,0
21500,740,260,20,19,20,0
21501,760,260,20,19,20,0
21505,780,260,20,19,20,0
21507,800,260,20,19,20,0
21508,820,260,20,19,20,0
21510,840,260,20,19,20,0
21512,860,260,20,19,20,0
21513,880,260,20,19,20,0
21514,900,260,20,19,20,0
21516,920,260,20,19,20,0
21517,940,260,20,19,20,0
21518,960,260,20,19,20,0
21519,980,260,20,19,20,0
21520,1000,260,20,19,20,0
21521,0,279,20,19,20,0
21523,20,279,20,19,20,0
21525,40,279,20,19,20,0
21527,60,279,20,19,20,0
21531,80,279,20,19,20,0
21533,100,279,20,19,20,0
21534,120,279,20,19,20,0
21535,140,279,20,19,20,0
21536,160,279,20,19,20,0
21537,180,279,20,19,20,0
21539,200,279,20,19,20,0
21542,220,279,20,19,20,0
21543,240,279,20,19,20,0
21544,260,279,20,19,20,0
21545,280,279,20,19,20,0
21547,300,279,20,19,20,0
21548,320,279,20,19,20,0
21549,340,279,20,19,20,0
21550,360,279,20,19,20,0
21551,380,279,20,19,20,0
21553,400,279,20,19,20,0
21554,420,279,20,19,20,0
21556,440,279,20,19,20,0
21557,460,279,20,19,20,0
21560,480,279,20,19,20,0
21561,500,279,20,19,20,0
21563,520,279,20,19,20,0
21564,540,279,20,19,20,0
21565,560,279,20,19,20,0
21566,580,279,20,19,20,0
21568,600,279,20,19,20,0
21571,620,279,20,19,20,0
21574,640,279,20,19,20,0
21576,660,279,20,19,20,0
21578,680,279,20,19,20,0
21579,700,279,20,19,20,0
21584,720,279,20,19,20,0
21586,740,279,20,19,20,0
21587,760,279,20,19,20,0
21588,780,279,20,19,20,0
21589,800,279,20,19,20,0
21590,820,279,20,19,20,0
21591,840,279,20,19,20,0
21592,860,279,20,19,20,0
21595,880,279,20,19,20,0
21596,900,279,20,19,20,0
21602,920,279,20,19,20,0
21603,940,279,20,19,20,0
21604,960,279,20,19,20,0
21606,980,279,20,19,20,0
21608,1000,279,20,19,20,0
21617,0,298,20,19,20,0
21618,20,298,20,19,20,0
21619,40,298,20,19,20,0
21621,60,298,20,19,20,0
21622,80,298,20,19,20,0
21623,100,298,20,19,20,0
21624,120,298,20,19,20,0
21627,140,298,20,19,20,0
21628,160,298,20,19,20,0
21629,180,298,20,19,20,0
21632,200,298,20,19,20,0
21634,220,298,20,19,20,0
21636,240,298,20,19,20,0
21638,260,298,20,19,20,0
21643,280,298,20,19,20,0
21644,300,298,20,19,20,0
21646,320,298,20,19,20,0
21647,340,298,20,19,20,0
21648,360,298,20,19,20,0
21650,380,298,20,19,20,0
21652,400,298,20,19,20,0
21653,420,298,20,19,20,0
21654,440,298,20,19,20,0
21657,460,298,20,19,20,0
21658,480,298,20,19,20,0
21659,500,298,20,19,20,0
21661,520,298,20,19,20,0
21667,540,298,20,19,20,0
21668,560,298,20,19,20,0
21670,580,298,20,19,20,0
21671,600,298,20,19,20,0
21672,620,298,20,19,20,0
21673,640,298,20,19,20,0
21674,660,298,20,19,20,0
21675,680,298,20,19,20,0
21676,700,298,20,19,20,0
21679,720,298,20,19,20,0
21681,740,298,20,19,20,0
21683,760,298,20,19,20,0
21684,780,298,20,19,20,0
21688,800,298,20,19,20,0
21691,820,298,20,19,20,0
21693,840,298,20,19,20,0
21695,860,298,20,19,20,0
21696,880,298,20,19,20,0
21697,900,298,20,19,20,0
21698,920,298,20,19,20,0
21700,940,298,20,19,20,0
21702,960,298,20,19,20,0
21703,980,298,20,19,20,0
21704,1000,298,20,19,20,0
21705,0,317,20,19,20,0
21708,20,317,20,19,20,0
21709,40,317,20,19,20,0
21710,60,317,20,19,20,0
21711,80,317,20,19,20,0
21712,100,317,20,19,20,0
21713,120,317,20,19,20,0
21714,140,317,20,19,20,0
21715,160,317,20,19,20,0
21716,180,317,20,19,20,0
21717,200,317,20,19,20,0
21719,220,317,20,19,20,0
21721,240,317,20,19,20,0
21722,260,317,20,19,20,0
21725,280,317,20,19,20,0
21726,300,317,20,19,20,0
21727,320,317,20,19,20,0
21733,340,317,20,19,20,0
21734,360,317,20,19,20,0
21735,380,317,20,19,20,0
21736,400,317,20,19,20,0
21737,420,317,20,19,20,0
21738,440,317,20,19,20,0
21741,460,317,20,19,20,0
21742,480,317,20,19,20,0
21746,500,317,20,19,20,0
21754,520,317,20,19,20,0
21756,540,317,20,19,20,0
21757,560,317,20,19,20,0
21761,580,317,20,19,20,0
21766,600,317,20,19,20,0
21767,620,317,20,19,20,0
21769,640,317,20,19,20,0
21775,660,317,20,19,20,0
21776,680,317,20,19,20,0
21777,700,317,20,19,20,0
21780,720,317,20,19,20,0
21787,740,317,20,19,20,0
21792,760,317,20,19,20,0
21794,780,317,20,19,20,0
21795,800,317,20,19,20,0
21796,820,317,20,19,20,0
21799,840,317,20,19,20,0
21804,860,317,20,19,20,0
21806,880,317,20,19,20,0
21807,900,317,20,19,20,0
21808,920,317,20,19,20,0
21809,940,317,20,19,20,0
21811,960,317,20,19,20,0
21813,980,317,20,19,20,0
21815,1000,317,20,19,20,0
21820,0,336,20,19,20,0
21822,20,336,20,19,20,0
21823,40,336,20,19,20,0
21825,60,336,20,19,20,0
21827,80,336,20,19,20,0
21828,100,336,20,19,20,0
21830,120,336,20,19,20,0
21833,140,336,20,19,20,0
21834,160,336,20,19,20,0
21840,180,336,20,19,20,0
21845,200,336,20,19,20,0
21846,220,336,20,19,20,0
21852,240,336,20,19,20,0
21857,260,336,20,19,20,0
21860,280,336,20,19,20,0
21861,300,336,20,19,20,0
21862,320,336,20,19,20,0
21863,340,336,20,19,20,0
21866,360,336,20,19,20,0
21868,380,336,20,19,20,0
21869,400,336,20,19,20,0
21870,420,336,20,19,20,0
21872,440,336,20,19,20,0
21877,460,336,20,19,20,0
