DeterminationSans,16,False,False,1,0,1,1
20392,294,50,14,12,14,0
20393,308,50,14,12,14,0
20394,322,50,14,12,14,0
20396,336,50,14,12,14,0
20398,350,50,14,12,14,0
20399,364,50,14,12,14,0
20405,378,50,14,12,14,0
20415,392,50,14,12,14,0
20419,406,50,14,12,14,0
20420,420,50,14,12,14,0
20421,434,50,14,12,14,0
20426,448,50,14,12,14,0
20430,462,50,14,12,14,0
20431,476,50,14,12,14,0
20432,490,50,14,12,14,0
20433,504,50,14,12,14,0
20439,518,50,14,12,14,0
20440,532,50,14,12,14,0
20442,546,50,14,12,14,0
20445,560,50,14,12,14,0
20446,574,50,14,12,14,0
20447,588,50,14,12,14,0
20449,602,50,14,12,14,0
20451,616,50,14,12,14,0
20454,630,50,14,12,14,0
20456,644,50,14,12,14,0
20457,658,50,14,12,14,0
20458,672,50,14,12,14,0
20461,686,50,14,12,14,0
20462,700,50,14,12,14,0
20463,714,50,14,12,14,0
20465,728,50,14,12,14,0
20467,742,50,14,12,14,0
20469,756,50,14,12,14,0
20470,770,50,14,12,14,0
20472,784,50,14,12,14,0
20474,798,50,14,12,14,0
20478,812,50,14,12,14,0
20492,826,50,14,12,14,0
20493,840,50,14,12,14,0
20495,854,50,14,12,14,0
20498,868,50,14,12,14,0
20500,882,50,14,12,14,0
20504,896,50,14,12,14,0
20505,910,50,14,12,14,0
20506,924,50,14,12,14,0
20508,938,50,14,12,14,0
20511,952,50,14,12,14,0
20513,966,50,14,12,14,0
20517,980,50,14,12,14,0
20518,994,50,14,12,14,0
20520,1008,50,14,12,14,0
20521,0,62,14,12,14,0
20522,14,62,14,12,14,0
20524,28,62,14,12,14,0
20525,42,62,14,12,14,0
20538,56,62,14,12,14,0
20540,70,62,14,12,14,0
20542,84,62,14,12,14,0
20547,98,62,14,12,14,0
20551,112,62,14,12,14,0
20552,126,62,14,12,14,0
20556,140,62,14,12,14,0
20558,154,62,14,12,14,0
20559,168,62,14,12,14,0
20565,182,62,14,12,14,0
20570,196,62,14,12,14,0
20572,210,62,14,12,14,0
20581,224,62,14,12,14,0
20588,238,62,14,12,14,0
20598,252,62,14,12,14,0
20599,266,62,14,12,14,0
20603,280,62,14,12,14,0
20606,294,62,14,12,14,0
20607,308,62,14,12,14,0
20608,322,62,14,12,14,0
20613,336,62,14,12,14,0
20616,350,62,14,12,14,0
20621,364,62,14,12,14,0
20643,378,62,14,12,14,0
20645,392,62,14,12,14,0
20647,406,62,14,12,14,0
20648,420,62,14,12,14,0
20649,434,62,14,12,14,0
20652,448,62,14,12,14,0
20658,462,62,14,12,14,0
20667,476,62,14,12,14,0
20687,490,62,14,12,14,0
20694,504,62,14,12,14,0
20698,518,62,14,12,14,0
20711,532,62,14,12,14,0
20717,546,62,14,12,14,0
20718,560,62,14,12,14,0
20720,574,62,14,12,14,0
20723,588,62,14,12,14,0
20725,602,62,14,12,14,0
20731,616,62,14,12,14,0
20742,630,62,14,12,14,0
20747,644,62,14,12,14,0
20754,658,62,14,12,14,0
20769,672,62,14,12,14,0
20799,686,62,14,12,14,0
20800,700,62,14,12,14,0
20801,714,62,14,12,14,0
20803,728,62,14,12,14,0
20804,742,62,14,12,14,0
20805,756,62,14,12,14,0
20806,770,62,14,12,14,0
20808,784,62,14,12,14,0
20809,798,62,14,12,14,0
20811,812,62,14,12,14,0
20813,826,62,14,12,14,0
20817,840,62,14,12,14,0
20820,854,62,14,12,14,0
20821,868,62,14,12,14,0
20822,882,62,14,12,14,0
20826,896,62,14,12,14,0
20828,910,62,14,12,14,0
20834,924,62,14,12,14,0
20837,938,62,14,12,14,0
20840,952,62,14,12,14,0
20843,966,62,14,12,14,0
20844,980,62,14,12,14,0
20845,994,62,14,12,14,0
20846,1008,62,14,12,14,0
20848,0,74,14,12,14,0
20849,14,74,14,12,14,0
20851,28,74,14,12,14,0
20852,42,74,14,12,14,0
20853,56,74,14,12,14,0
20854,70,74,14,12,14,0
20855,84,74,14,12,14,0
20856,98,74,14,12,14,0
20857,112,74,14,12,14,0
20859,126,74,14,12,14,0
20860,140,74,14,12,14,0
20861,154,74,14,12,14,0
20864,168,74,14,12,14,0
20869,182,74,14,12,14,0
20872,196,74,14,12,14,0
20873,210,74,14,12,14,0
20876,224,74,14,12,14,0
20877,238,74,14,12,14,0
20882,252,74,14,12,14,0
20885,266,74,14,12,14,0
20887,280,74,14,12,14,0
20889,294,74,14,12,14,0
20891,308,74,14,12,14,0
20892,322,74,14,12,14,0
20896,336,74,14,12,14,0
20898,350,74,14,12,14,0
20900,364,74,14,12,14,0
20901,378,74,14,12,14,0
20908,392,74,14,12,14,0
20911,406,74,14,12,14,0
20912,420,74,14,12,14,0
20914,434,74,14,12,14,0
20915,448,74,14,12,14,0
20917,462,74,14,12,14,0
20918,476,74,14,12,14,0
20919,490,74,14,12,14,0
20923,504,74,14,12,14,0
20924,518,74,14,12,14,0
20925,532,74,14,12,14,0
20928,546,74,14,12,14,0
20932,560,74,14,12,14,0
20934,574,74,14,12,14,0
20935,588,74,14,12,14,0
20937,602,74,14,12,14,0
20939,616,74,14,12,14,0
20940,630,74,14,12,14,0
20943,644,74,14,12,14,0
20945,658,74,14,12,14,0
20955,672,74,14,12,14,0
20957,686,74,14,12,14,0
20960,700,74,14,12,14,0
20961,714,74,14,12,14,0
20964,728,74,14,12,14,0
20971,742,74,14,12,14,0
20973,756,74,14,12,14,0
20975,770,74,14,12,14,0
20976,784,74,14,12,14,0
20979,798,74,14,12,14,0
20982,812,74,14,12,14,0
20984,826,74,14,12,14,0
20985,840,74,14,12,14,0
20986,854,74,14,12,14,0
20987,868,74,14,12,14,0
20988,882,74,14,12,14,0
20989,896,74,14,12,14,0
20991,910,74,14,12,14,0
20992,924,74,14,12,14,0
20993,938,74,14,12,14,0
20995,952,74,14,12,14,0
20998,966,74,14,12,14,0
20999,980,74,14,12,14,0
21000,994,74,14,12,14,0
21002,1008,74,14,12,14,0
21005,0,86,14,12,14,0
21006,14,86,14,12,14,0
21009,28,86,14,12,14,0
21010,42,86,14,12,14,0
21014,56,86,14,12,14,0
21015,70,86,14,12,14,0
21016,84,86,14,12,14,0
21017,98,86,14,12,14,0
21018,112,86,14,12,14,0
21019,126,86,14,12,14,0
21021,140,86,14,12,14,0
21024,154,86,14,12,14,0
21028,168,86,14,12,14,0
21032,182,86,14,12,14,0
21033,196,86,14,12,14,0
21035,210,86,14,12,14,0
21037,224,86,14,12,14,0
21038,238,86,14,12,14,0
21040,252,86,14,12,14,0
21043,266,86,14,12,14,0
21046,280,86,14,12,14,0
21047,294,86,14,12,14,0
21048,308,86,14,12,14,0
21049,322,86,14,12,14,0
21050,336,86,14,12,14,0
21051,350,86,14,12,14,0
21053,364,86,14,12,14,0
21055,378,86,14,12,14,0
21056,392,86,14,12,14,0
21057,406,86,14,12,14,0
21058,420,86,14,12,14,0
21059,434,86,14,12,14,0
21066,448,86,14,12,14,0
21067,462,86,14,12,14,0
21068,476,86,14,12,14,0
21069,490,86,14,12,14,0
21072,504,86,14,12,14,0
21073,518,86,14,12,14,0
21076,532,86,14,12,14,0
21078,546,86,14,12,14,0
21084,560,86,14,12,14,0
21086,574,86,14,12,14,0
21089,588,86,14,12,14,0
21093,602,86,14,12,14,0
21095,616,86,14,12,14,0
21097,630,86,14,12,14,0
21098,644,86,14,12,14,0
21103,658,86,14,12,14,0
21106,672,86,14,12,14,0
21117,686,86,14,12,14,0
21119,700,86,14,12,14,0
21121,714,86,14,12,14,0
21128,728,86,14,12,14,0
21139,742,86,14,12,14,0
21147,756,86,14,12,14,0
21149,770,86,14,12,14,0
21150,784,86,14,12,14,0
21151,798,86,14,12,14,0
21152,812,86,14,12,14,0
21153,826,86,14,12,14,0
21154,840,86,14,12,14,0
21155,854,86,14,12,14,0
21160,868,86,14,12,14,0
21161,882,86,14,12,14,0
21162,896,86,14,12,14,0
21163,910,86,14,12,14,0
21164,924,86,14,12,14,0
21165,938,86,14,12,14,0
21169,952,86,14,12,14,0
21170,966,86,14,12,14,0
21171,980,86,14,12,14,0
21180,994,86,14,12,14,0
21182,1008,86,14,12,14,0
21183,0,98,14,12,14,0
21187,14,98,14,12,14,0
21191,28,98,14,12,14,0
21193,42,98,14,12,14,0
21195,56,98,14,12,14,0
21200,70,98,14,12,14,0
21202,84,98,14,12,14,0
21206,98,98,14,12,14,0
21208,112,98,14,12,14,0
21215,126,98,14,12,14,0
21220,140,98,14,12,14,0
21232,154,98,14,12,14,0
21242,168,98,14,12,14,0
21246,182,98,14,12,14,0
21247,196,98,14,12,14,0
21248,210,98,14,12,14,0
21253,224,98,14,12,14,0
21254,238,98,14,12,14,0
21256,252,98,14,12,14,0
21261,266,98,14,12,14,0
21263,280,98,14,12,14,0
21264,294,98,14,12,14,0
21269,308,98,14,12,14,0
21270,322,98,14,12,14,0
21271,336,98,14,12,14,0
21273,350,98,14,12,14,0
21276,364,98,14,12,14,0
21277,378,98,14,12,14,0
21280,392,98,14,12,14,0
21281,406,98,14,12,14,0
21283,420,98,14,12,14,0
21286,434,98,14,12,14,0
21290,448,98,14,12,14,0
21294,462,98,14,12,14,0
21305,476,98,14,12,14,0
21306,490,98,14,12,14,0
21307,504,98,14,12,14,0
21310,518,98,14,12,14,0
21311,532,98,14,12,14,0
21313,546,98,14,12,14,0
21315,560,98,14,12,14,0
21317,574,98,14,12,14,0
21319,588,98,14,12,14,0
21320,602,98,14,12,14,0
21321,616,98,14,12,14,0
21322,630,98,14,12,14,0
21326,644,98,14,12,14,0
21327,658,98,14,12,14,0
21329,672,98,14,12,14,0
21330,686,98,14,12,14,0
21331,700,98,14,12,14,0
21333,714,98,14,12,14,0
21334,728,98,14,12,14,0
21335,742,98,14,12,14,0
21338,756,98,14,12,14,0
21340,770,98,14,12,14,0
21342,784,98,14,12,14,0
21343,798,98,14,12,14,0
21344,812,98,14,12,14,0
21345,826,98,14,12,14,0
21346,840,98,14,12,14,0
21347,854,98,14,12,14,0
21348,868,98,14,12,14,0
21350,882,98,14,12,14,0
21351,896,98,14,12,14,0
21355,910,98,14,12,14,0
21358,924,98,14,12,14,0
21359,938,98,14,12,14,0
21360,952,98,14,12,14,0
21361,966,98,14,12,14,0
21363,980,98,14,12,14,0
21364,994,98,14,12,14,0
21365,1008,98,14,12,14,0
21367,0,110,14,12,14,0
21368,14,110,14,12,14,0
21375,28,110,14,12,14,0
21378,42,110,14,12,14,0
21380,56,110,14,12,14,0
21381,70,110,14,12,14,0
21382,84,110,14,12,14,0
21385,98,110,14,12,14,0
21387,112,110,14,12,14,0
21388,126,110,14,12,14,0
21389,140,110,14,12,14,0
21397,154,110,14,12,14,0
21400,168,110,14,12,14,0
21402,182,110,14,12,14,0
21405,196,110,14,12,14,0
21407,210,110,14,12,14,0
21410,224,110,14,12,14,0
21413,238,110,14,12,14,0
21414,252,110,14,12,14,0
21416,266,110,14,12,14,0
21417,280,110,14,12,14,0
21422,294,110,14,12,14,0
21435,308,110,14,12,14,0
21438,322,110,14,12,14,0
21439,336,110,14,12,14,0
21441,350,110,14,12,14,0
21442,364,110,14,12,14,0
21446,378,110,14,12,14,0
21448,392,110,14,12,14,0
21449,406,110,14,12,14,0
21450,420,110,14,12,14,0
21451,434,110,14,12,14,0
21452,448,110,14,12,14,0
21453,462,110,14,12,14,0
21457,476,110,14,12,14,0
21460,490,110,14,12,14,0
21462,504,110,14,12,14,0
21463,518,110,14,12,14,0
21464,532,110,14,12,14,0
21465,546,110,14,12,14,0
21467,560,110,14,12,14,0
21471,574,110,14,12,14,0
21472,588,110,14,12,14,0
21475,602,110,14,12,14,0
21476,616,110,14,12,14,0
21477,630,110,14,12,14,0
21478,644,110,14,12,14,0
21480,658,110,14,12,14,0
21481,672,110,14,12,14,0
21482,686,110,14,12,14,0
21483,700,110,14,12,14,0
21484,714,110,14,12,14,0
21485,728,110,14,12,14,0
21486,742,110,14,12,14,0
21487,756,110,14,12,14,0
21488,770,110,14,12,14,0
21489,784,110,14,12,14,0
21490,798,110,14,12,14,0
21491,812,110,14,12,14,0
21493,826,110,14,12,14,0
21494,840,110,14,12,14,0
21495,854,110,14,12,14,0
21496,868,110,14,12,14,0
21497,882,110,14,12,14,0
21499,896,110,14,12,14,0
21500,910,110,14,12,14,0
21501,924,110,14,12,14,0
21505,938,110,14,12,14,0
21507,952,110,14,12,14,0
21508,966,110,14,12,14,0
21510,980,110,14,12,14,0
21512,994,110,14,12,14,0
21513,1008,110,14,12,14,0
21514,0,122,14,12,14,0
21516,14,122,14,12,14,0
21517,28,122,14,12,14,0
21518,42,122,14,12,14,0
21519,56,122,14,12,14,0
21520,70,122,14,12,14,0
21521,84,122,14,12,14,0
21523,98,122,14,12,14,0
21525,112,122,14,12,14,0
21527,126,122,14,12,14,0
21531,140,122,14,12,14,0
21533,154,122,14,12,14,0
21534,168,122,14,12,14,0
21535,182,122,14,12,14,0
21536,196,122,14,12,14,0
21537,210,122,14,12,14,0
21539,224,122,14,12,14,0
21542,238,122,14,12,14,0
21543,252,122,14,12,14,0
21544,266,122,14,12,14,0
21545,280,122,14,12,14,0
21547,294,122,14,12,14,0
21548,308,122,14,12,14,0
21549,322,122,14,12,14,0
21550,336,122,14,12,14,0
21551,350,122,14,12,14,0
21553,364,122,14,12,14,0
21554,378,122,14,12,14,0
21556,392,122,14,12,14,0
21557,406,122,14,12,14,0
21560,420,122,14,12,14,0
21561,434,122,14,12,14,0
21563,448,122,14,12,14,0
21564,462,122,14,12,14,0
21565,476,122,14,12,14,0
21566,490,122,14,12,14,0
21568,504,122,14,12,14,0
21571,518,122,14,12,14,0
21574,532,122,14,12,14,0
21576,546,122,14,12,14,0
21578,560,122,14,12,14,0
21579,574,122,14,12,14,0
21584,588,122,14,12,14,0
21586,602,122,14,12,14,0
21587,616,122,14,12,14,0
21588,630,122,14,12,14,0
21589,644,122,14,12,14,0
21590,658,122,14,12,14,0
21591,672,122,14,12,14,0
21592,686,122,14,12,14,0
21595,700,122,14,12,14,0
21596,714,122,14,12,14,0
21602,728,122,14,12,14,0
21603,742,122,14,12,14,0
21604,756,122,14,12,14,0
21606,770,122,14,12,14,0
21608,784,122,14,12,14,0
21617,798,122,14,12,14,0
21618,812,122,14,12,14,0
21619,826,122,14,12,14,0
21621,840,122,14,12,14,0
21622,854,122,14,12,14,0
21623,868,122,14,12,14,0
21624,882,122,14,12,14,0
21627,896,122,14,12,14,0
21628,910,122,14,12,14,0
21629,924,122,14,12,14,0
21632,938,122,14,12,14,0
21634,952,122,14,12,14,0
21636,966,122,14,12,14,0
21638,980,122,14,12,14,0
21643,994,122,14,12,14,0
21644,1008,122,14,12,14,0
21646,0,134,14,12,14,0
21647,14,134,14,12,14,0
21648,28,134,14,12,14,0
21650,42,134,14,12,14,0
21652,56,134,14,12,14,0
21653,70,134,14,12,14,0
21654,84,134,14,12,14,0
21657,98,134,14,12,14,0
21658,112,134,14,12,14,0
21659,126,134,14,12,14,0
21661,140,134,14,12,14,0
21667,154,134,14,12,14,0
21668,168,134,14,12,14,0
21670,182,134,14,12,14,0
21671,196,134,14,12,14,0
21672,210,134,14,12,14,0
21673,224,134,14,12,14,0
21674,238,134,14,12,14,0
21675,252,134,14,12,14,0
21676,266,134,14,12,14,0
21679,280,134,14,12,14,0
21681,294,134,14,12,14,0
21683,308,134,14,12,14,0
21684,322,134,14,12,14,0
21688,336,134,14,12,14,0
21691,350,134,14,12,14,0
21693,364,134,14,12,14,0
21695,378,134,14,12,14,0
21696,392,134,14,12,14,0
21697,406,134,14,12,14,0
21698,420,134,14,12,14,0
21700,434,134,14,12,14,0
21702,448,134,14,12,14,0
21703,462,134,14,12,14,0
21704,476,134,14,12,14,0
21705,490,134,14,12,14,0
21708,504,134,14,12,14,0
21709,518,134,14,12,14,0
21710,532,134,14,12,14,0
21711,546,134,14,12,14,0
21712,560,134,14,12,14,0
21713,574,134,14,12,14,0
21714,588,134,14,12,14,0
21715,602,134,14,12,14,0
21716,616,134,14,12,14,0
21717,630,134,14,12,14,0
21719,644,134,14,12,14,0
21721,658,134,14,12,14,0
21722,672,134,14,12,14,0
21725,686,134,14,12,14,0
21726,700,134,14,12,14,0
21727,714,134,14,12,14,0
21733,728,134,14,12,14,0
21734,742,134,14,12,14,0
21735,756,134,14,12,14,0
21736,770,134,14,12,14,0
21737,784,134,14,12,14,0
21738,798,134,14,12,14,0
21741,812,134,14,12,14,0
21742,826,134,14,12,14,0
21746,840,134,14,12,14,0
21754,854,134,14,12,14,0
21756,868,134,14,12,14,0
21757,882,134,14,12,14,0
21761,896,134,14,12,14,0
21766,910,134,14,12,14,0
21767,924,134,14,12,14,0
21769,938,134,14,12,14,0
21775,952,134,14,12,14,0
21776,966,134,14,12,14,0
21777,980,134,14,12,14,0
21780,994,134,14,12,14,0
21787,1008,134,14,12,14,0
21792,0,146,14,12,14,0
21794,14,146,14,12,14,0
21795,28,146,14,12,14,0
21796,42,146,14,12,14,0
21799,56,146,14,12,14,0
21804,70,146,14,12,14,0
21806,84,146,14,12,14,0
21807,98,146,14,12,14,0
21808,112,146,14,12,14,0
21809,126,146,14,12,14,0
21811,140,146,14,12,14,0
21813,154,146,14,12,14,0
21815,168,146,14,12,14,0
21820,182,146,14,12,14,0
21822,196,146,14,12,14,0
21823,210,146,14,12,14,0
21825,224,146,14,12,14,0
21827,238,146,14,12,14,0
21828,252,146,14,12,14,0
21830,266,146,14,12,14,0
21833,280,146,14,12,14,0
21834,294,146,14,12,14,0
21840,308,146,14,12,14,0
21845,322,146,14,12,14,0
21846,336,146,14,12,14,0
21852,350,146,14,12,14,0
21857,364,146,14,12,14,0
21860,378,146,14,12,14,0
21861,392,146,14,12,14,0
21862,406,146,14,12,14,0
21863,420,146,14,12,14,0
21866,434,146,14,12,14,0
21868,448,146,14,12,14,0
21869,462,146,14,12,14,0
21870,476,146,14,12,14,0
21872,490,146,14,12,14,0
21877,504,146,14,12,14,0
21878,518,146,14,12,14,0
