DeterminationSans,16,False,False,1,0,1,1
20390,252,50,14,12,14,0
20391,266,50,14,12,14,0
20392,280,50,14,12,14,0
20393,294,50,14,12,14,0
20394,308,50,14,12,14,0
20396,322,50,14,12,14,0
20398,336,50,14,12,14,0
20399,350,50,14,12,14,0
20405,364,50,14,12,14,0
20415,378,50,14,12,14,0
20419,392,50,14,12,14,0
20420,406,50,14,12,14,0
20421,420,50,14,12,14,0
20426,434,50,14,12,14,0
20430,448,50,14,12,14,0
20431,462,50,14,12,14,0
20432,476,50,14,12,14,0
20433,490,50,14,12,14,0
20439,504,50,14,12,14,0
20440,518,50,14,12,14,0
20442,532,50,14,12,14,0
20445,546,50,14,12,14,0
20446,560,50,14,12,14,0
20447,574,50,14,12,14,0
20449,588,50,14,12,14,0
20451,602,50,14,12,14,0
20454,616,50,14,12,14,0
20456,630,50,14,12,14,0
20457,644,50,14,12,14,0
20458,658,50,14,12,14,0
20461,672,50,14,12,14,0
20462,686,50,14,12,14,0
20463,700,50,14,12,14,0
20465,714,50,14,12,14,0
20467,728,50,14,12,14,0
20469,742,50,14,12,14,0
20470,756,50,14,12,14,0
20472,770,50,14,12,14,0
20474,784,50,14,12,14,0
20478,798,50,14,12,14,0
20492,812,50,14,12,14,0
20493,826,50,14,12,14,0
20495,840,50,14,12,14,0
20498,854,50,14,12,14,0
20500,868,50,14,12,14,0
20504,882,50,14,12,14,0
20505,896,50,14,12,14,0
20506,910,50,14,12,14,0
20508,924,50,14,12,14,0
20511,938,50,14,12,14,0
20513,952,50,14,12,14,0
20517,966,50,14,12,14,0
20518,980,50,14,12,14,0
20520,994,50,14,12,14,0
20521,1008,50,14,12,14,0
20522,0,62,14,12,14,0
20524,14,62,14,12,14,0
20525,28,62,14,12,14,0
20538,42,62,14,12,14,0
20540,56,62,14,12,14,0
20542,70,62,14,12,14,0
20547,84,62,14,12,14,0
20551,98,62,14,12,14,0
20552,112,62,14,12,14,0
20556,126,62,14,12,14,0
20558,140,62,14,12,14,0
20559,154,62,14,12,14,0
20565,168,62,14,12,14,0
20570,182,62,14,12,14,0
20572,196,62,14,12,14,0
20581,210,62,14,12,14,0
20588,224,62,14,12,14,0
20598,238,62,14,12,14,0
20599,252,62,14,12,14,0
20603,266,62,14,12,14,0
20606,280,62,14,12,14,0
20607,294,62,14,12,14,0
20608,308,62,14,12,14,0
20613,322,62,14,12,14,0
20616,336,62,14,12,14,0
20621,350,62,14,12,14,0
20643,364,62,14,12,14,0
20645,378,62,14,12,14,0
20647,392,62,14,12,14,0
20648,406,62,14,12,14,0
20649,420,62,14,12,14,0
20652,434,62,14,12,14,0
20658,448,62,14,12,14,0
20667,462,62,14,12,14,0
20687,476,62,14,12,14,0
20694,490,62,14,12,14,0
20698,504,62,14,12,14,0
20711,518,62,14,12,14,0
20717,532,62,14,12,14,0
20718,546,62,14,12,14,0
20720,560,62,14,12,14,0
20723,574,62,14,12,14,0
20725,588,62,14,12,14,0
20731,602,62,14,12,14,0
20742,616,62,14,12,14,0
20747,630,62,14,12,14,0
20754,644,62,14,12,14,0
20769,658,62,14,12,14,0
20799,672,62,14,12,14,0
20800,686,62,14,12,14,0
20801,700,62,14,12,14,0
20803,714,62,14,12,14,0
20804,728,62,14,12,14,0
20805,742,62,14,12,14,0
20806,756,62,14,12,14,0
20808,770,62,14,12,14,0
20809,784,62,14,12,14,0
20811,798,62,14,12,14,0
20813,812,62,14,12,14,0
20817,826,62,14,12,14,0
20820,840,62,14,12,14,0
20821,854,62,14,12,14,0
20822,868,62,14,12,14,0
20826,882,62,14,12,14,0
20828,896,62,14,12,14,0
20834,910,62,14,12,14,0
20837,924,62,14,12,14,0
20840,938,62,14,12,14,0
20843,952,62,14,12,14,0
20844,966,62,14,12,14,0
20845,980,62,14,12,14,0
20846,994,62,14,12,14,0
20848,1008,62,14,12,14,0
20849,0,74,14,12,14,0
20851,14,74,14,12,14,0
20852,28,74,14,12,14,0
20853,42,74,14,12,14,0
20854,56,74,14,12,14,0
20855,70,74,14,12,14,0
20856,84,74,14,12,14,0
20857,98,74,14,12,14,0
20859,112,74,14,12,14,0
20860,126,74,14,12,14,0
20861,140,74,14,12,14,0
20864,154,74,14,12,14,0
20869,168,74,14,12,14,0
20872,182,74,14,12,14,0
20873,196,74,14,12,14,0
20876,210,74,14,12,14,0
20877,224,74,14,12,14,0
20882,238,74,14,12,14,0
20885,252,74,14,12,14,0
20887,266,74,14,12,14,0
20889,280,74,14,12,14,0
20891,294,74,14,12,14,0
20892,308,74,14,12,14,0
20896,322,74,14,12,14,0
20898,336,74,14,12,14,0
20900,350,74,14,12,14,0
20901,364,74,14,12,14,0
20908,378,74,14,12,14,0
20911,392,74,14,12,14,0
20912,406,74,14,12,14,0
20914,420,74,14,12,14,0
20915,434,74,14,12,14,0
20917,448,74,14,12,14,0
20918,462,74,14,12,14,0
20919,476,74,14,12,14,0
20923,490,74,14,12,14,0
20924,504,74,14,12,14,0
20925,518,74,14,12,14,0
20928,532,74,14,12,14,0
20932,546,74,14,12,14,0
20934,560,74,14,12,14,0
20935,574,74,14,12,14,0
20937,588,74,14,12,14,0
20939,602,74,14,12,14,0
20940,616,74,14,12,14,0
20943,630,74,14,12,14,0
20945,644,74,14,12,14,0
20955,658,74,14,12,14,0
20957,672,74,14,12,14,0
20960,686,74,14,12,14,0
20961,700,74,14,12,14,0
20964,714,74,14,12,14,0
20971,728,74,14,12,14,0
20973,742,74,14,12,14,0
20975,756,74,14,12,14,0
20976,770,74,14,12,14,0
20979,784,74,14,12,14,0
20982,798,74,14,12,14,0
20984,812,74,14,12,14,0
20985,826,74,14,12,14,0
20986,840,74,14,12,14,0
20987,854,74,14,12,14,0
20988,868,74,14,12,14,0
20989,882,74,14,12,14,0
20991,896,74,14,12,14,0
20992,910,74,14,12,14,0
20993,924,74,14,12,14,0
20995,938,74,14,12,14,0
20998,952,74,14,12,14,0
20999,966,74,14,12,14,0
21000,980,74,14,12,14,0
21002,994,74,14,12,14,0
21005,1008,74,14,12,14,0
21006,0,86,14,12,14,0
21009,14,86,14,12,14,0
21010,28,86,14,12,14,0
21014,42,86,14,12,14,0
21015,56,86,14,12,14,0
21016,70,86,14,12,14,0
21017,84,86,14,12,14,0
21018,98,86,14,12,14,0
21019,112,86,14,12,14,0
21021,126,86,14,12,14,0
21024,140,86,14,12,14,0
21028,154,86,14,12,14,0
21032,168,86,14,12,14,0
21033,182,86,14,12,14,0
21035,196,86,14,12,14,0
21037,210,86,14,12,14,0
21038,224,86,14,12,14,0
21040,238,86,14,12,14,0
21043,252,86,14,12,14,0
21046,266,86,14,12,14,0
21047,280,86,14,12,14,0
21048,294,86,14,12,14,0
21049,308,86,14,12,14,0
21050,322,86,14,12,14,0
21051,336,86,14,12,14,0
21053,350,86,14,12,14,0
21055,364,86,14,12,14,0
21056,378,86,14,12,14,0
21057,392,86,14,12,14,0
21058,406,86,14,12,14,0
21059,420,86,14,12,14,0
21066,434,86,14,12,14,0
21067,448,86,14,12,14,0
21068,462,86,14,12,14,0
21069,476,86,14,12,14,0
21072,490,86,14,12,14,0
21073,504,86,14,12,14,0
21076,518,86,14,12,14,0
21078,532,86,14,12,14,0
21084,546,86,14,12,14,0
21086,560,86,14,12,14,0
21089,574,86,14,12,14,0
21093,588,86,14,12,14,0
21095,602,86,14,12,14,0
21097,616,86,14,12,14,0
21098,630,86,14,12,14,0
21103,644,86,14,12,14,0
21106,658,86,14,12,14,0
21117,672,86,14,12,14,0
21119,686,86,14,12,14,0
21121,700,86,14,12,14,0
21128,714,86,14,12,14,0
21139,728,86,14,12,14,0
21147,742,86,14,12,14,0
21149,756,86,14,12,14,0
21150,770,86,14,12,14,0
21151,784,86,14,12,14,0
21152,798,86,14,12,14,0
21153,812,86,14,12,14,0
21154,826,86,14,12,14,0
21155,840,86,14,12,14,0
21160,854,86,14,12,14,0
21161,868,86,14,12,14,0
21162,882,86,14,12,14,0
21163,896,86,14,12,14,0
21164,910,86,14,12,14,0
21165,924,86,14,12,14,0
21169,938,86,14,12,14,0
21170,952,86,14,12,14,0
21171,966,86,14,12,14,0
21180,980,86,14,12,14,0
21182,994,86,14,12,14,0
21183,1008,86,14,12,14,0
21187,0,98,14,12,14,0
21191,14,98,14,12,14,0
21193,28,98,14,12,14,0
21195,42,98,14,12,14,0
21200,56,98,14,12,14,0
21202,70,98,14,12,14,0
21206,84,98,14,12,14,0
21208,98,98,14,12,14,0
21215,112,98,14,12,14,0
21220,126,98,14,12,14,0
21232,140,98,14,12,14,0
21242,154,98,14,12,14,0
21246,168,98,14,12,14,0
21247,182,98,14,12,14,0
21248,196,98,14,12,14,0
21253,210,98,14,12,14,0
21254,224,98,14,12,14,0
21256,238,98,14,12,14,0
21261,252,98,14,12,14,0
21263,266,98,14,12,14,0
21264,280,98,14,12,14,0
21269,294,98,14,12,14,0
21270,308,98,14,12,14,0
21271,322,98,14,12,14,0
21273,336,98,14,12,14,0
21276,350,98,14,12,14,0
21277,364,98,14,12,14,0
21280,378,98,14,12,14,0
21281,392,98,14,12,14,0
21283,406,98,14,12,14,0
21286,420,98,14,12,14,0
21290,434,98,14,12,14,0
21294,448,98,14,12,14,0
21305,462,98,14,12,14,0
21306,476,98,14,12,14,0
21307,490,98,14,12,14,0
21310,504,98,14,12,14,0
21311,518,98,14,12,14,0
21313,532,98,14,12,14,0
21315,546,98,14,12,14,0
21317,560,98,14,12,14,0
21319,574,98,14,12,14,0
21320,588,98,14,12,14,0
21321,602,98,14,12,14,0
21322,616,98,14,12,14,0
21326,630,98,14,12,14,0
21327,644,98,14,12,14,0
21329,658,98,14,12,14,0
21330,672,98,14,12,14,0
21331,686,98,14,12,14,0
21333,700,98,14,12,14,0
21334,714,98,14,12,14,0
21335,728,98,14,12,14,0
21338,742,98,14,12,14,0
21340,756,98,14,12,14,0
21342,770,98,14,12,14,0
21343,784,98,14,12,14,0
21344,798,98,14,12,14,0
21345,812,98,14,12,14,0
21346,826,98,14,12,14,0
21347,840,98,14,12,14,0
21348,854,98,14,12,14,0
21350,868,98,14,12,14,0
21351,882,98,14,12,14,0
21355,896,98,14,12,14,0
21358,910,98,14,12,14,0
21359,924,98,14,12,14,0
21360,938,98,14,12,14,0
21361,952,98,14,12,14,0
21363,966,98,14,12,14,0
21364,980,98,14,12,14,0
21365,994,98,14,12,14,0
21367,1008,98,14,12,14,0
21368,0,110,14,12,14,0
21375,14,110,14,12,14,0
21378,28,110,14,12,14,0
21380,42,110,14,12,14,0
21381,56,110,14,12,14,0
21382,70,110,14,12,14,0
21385,84,110,14,12,14,0
21387,98,110,14,12,14,0
21388,112,110,14,12,14,0
21389,126,110,14,12,14,0
21397,140,110,14,12,14,0
21400,154,110,14,12,14,0
21402,168,110,14,12,14,0
21405,182,110,14,12,14,0
21407,196,110,14,12,14,0
21410,210,110,14,12,14,0
21413,224,110,14,12,14,0
21414,238,110,14,12,14,0
21416,252,110,14,12,14,0
21417,266,110,14,12,14,0
21422,280,110,14,12,14,0
21435,294,110,14,12,14,0
21438,308,110,14,12,14,0
21439,322,110,14,12,14,0
21441,336,110,14,12,14,0
21442,350,110,14,12,14,0
21446,364,110,14,12,14,0
21448,378,110,14,12,14,0
21449,392,110,14,12,14,0
21450,406,110,14,12,14,0
21451,420,110,14,12,14,0
21452,434,110,14,12,14,0
21453,448,110,14,12,14,0
21457,462,110,14,12,14,0
21460,476,110,14,12,14,0
21462,490,110,14,12,14,0
21463,504,110,14,12,14,0
21464,518,110,14,12,14,0
21465,532,110,14,12,14,0
21467,546,110,14,12,14,0
21471,560,110,14,12,14,0
21472,574,110,14,12,14,0
21475,588,110,14,12,14,0
21476,602,110,14,12,14,0
21477,616,110,14,12,14,0
21478,630,110,14,12,14,0
21480,644,110,14,12,14,0
21481,658,110,14,12,14,0
21482,672,110,14,12,14,0
21483,686,110,14,12,14,0
21484,700,110,14,12,14,0
21485,714,110,14,12,14,0
21486,728,110,14,12,14,0
21487,742,110,14,12,14,0
21488,756,110,14,12,14,0
21489,770,110,14,12,14,0
21490,784,110,14,12,14,0
21491,798,110,14,12,14,0
21493,812,110,14,12,14,0
21494,826,110,14,12,14,0
21495,840,110,14,12,14,0
21496,854,110,14,12,14,0
21497,868,110,14,12,14,0
21499,882,110,14,12,14,0
21500,896,110,14,12,14,0
21501,910,110,14,12,14,0
21505,924,110,14,12,14,0
21507,938,110,14,12,14,0
21508,952,110,14,12,14,0
21510,966,110,14,12,14,0
21512,980,110,14,12,14,0
21513,994,110,14,12,14,0
21514,1008,110,14,12,14,0
21516,0,122,14,12,14,0
21517,14,122,14,12,14,0
21518,28,122,14,12,14,0
21519,42,122,14,12,14,0
21520,56,122,14,12,14,0
21521,70,122,14,12,14,0
21523,84,122,14,12,14,0
21525,98,122,14,12,14,0
21527,112,122,14,12,14,0
21531,126,122,14,12,14,0
21533,140,122,14,12,14,0
21534,154,122,14,12,14,0
21535,168,122,14,12,14,0
21536,182,122,14,12,14,0
21537,196,122,14,12,14,0
21539,210,122,14,12,14,0
21542,224,122,14,12,14,0
21543,238,122,14,12,14,0
21544,252,122,14,12,14,0
21545,266,122,14,12,14,0
21547,280,122,14,12,14,0
21548,294,122,14,12,14,0
21549,308,122,14,12,14,0
21550,322,122,14,12,14,0
21551,336,122,14,12,14,0
21553,350,122,14,12,14,0
21554,364,122,14,12,14,0
21556,378,122,14,12,14,0
21557,392,122,14,12,14,0
21560,406,122,14,12,14,0
21561,420,122,14,12,14,0
21563,434,122,14,12,14,0
21564,448,122,14,12,14,0
21565,462,122,14,12,14,0
21566,476,122,14,12,14,0
21568,490,122,14,12,14,0
21571,504,122,14,12,14,0
21574,518,122,14,12,14,0
21576,532,122,14,12,14,0
21578,546,122,14,12,14,0
21579,560,122,14,12,14,0
21584,574,122,14,12,14,0
21586,588,122,14,12,14,0
21587,602,122,14,12,14,0
21588,616,122,14,12,14,0
21589,630,122,14,12,14,0
21590,644,122,14,12,14,0
21591,658,122,14,12,14,0
21592,672,122,14,12,14,0
21595,686,122,14,12,14,0
21596,700,122,14,12,14,0
21602,714,122,14,12,14,0
21603,728,122,14,12,14,0
21604,742,122,14,12,14,0
21606,756,122,14,12,14,0
21608,770,122,14,12,14,0
21617,784,122,14,12,14,0
21618,798,122,14,12,14,0
21619,812,122,14,12,14,0
21621,826,122,14,12,14,0
21622,840,122,14,12,14,0
21623,854,122,14,12,14,0
21624,868,122,14,12,14,0
21627,882,122,14,12,14,0
21628,896,122,14,12,14,0
21629,910,122,14,12,14,0
21632,924,122,14,12,14,0
21634,938,122,14,12,14,0
21636,952,122,14,12,14,0
21638,966,122,14,12,14,0
21643,980,122,14,12,14,0
21644,994,122,14,12,14,0
21646,1008,122,14,12,14,0
21647,0,134,14,12,14,0
21648,14,134,14,12,14,0
21650,28,134,14,12,14,0
21652,42,134,14,12,14,0
21653,56,134,14,12,14,0
21654,70,134,14,12,14,0
21657,84,134,14,12,14,0
21658,98,134,14,12,14,0
21659,112,134,14,12,14,0
21661,126,134,14,12,14,0
21667,140,134,14,12,14,0
21668,154,134,14,12,14,0
21670,168,134,14,12,14,0
21671,182,134,14,12,14,0
21672,196,134,14,12,14,0
21673,210,134,14,12,14,0
21674,224,134,14,12,14,0
21675,238,134,14,12,14,0
21676,252,134,14,12,14,0
21679,266,134,14,12,14,0
21681,280,134,14,12,14,0
21683,294,134,14,12,14,0
21684,308,134,14,12,14,0
21688,322,134,14,12,14,0
21691,336,134,14,12,14,0
21693,350,134,14,12,14,0
21695,364,134,14,12,14,0
21696,378,134,14,12,14,0
21697,392,134,14,12,14,0
21698,406,134,14,12,14,0
21700,420,134,14,12,14,0
21702,434,134,14,12,14,0
21703,448,134,14,12,14,0
21704,462,134,14,12,14,0
21705,476,134,14,12,14,0
21708,490,134,14,12,14,0
21709,504,134,14,12,14,0
21710,518,134,14,12,14,0
21711,532,134,14,12,14,0
21712,546,134,14,12,14,0
21713,560,134,14,12,14,0
21714,574,134,14,12,14,0
21715,588,134,14,12,14,0
21716,602,134,14,12,14,0
21717,616,134,14,12,14,0
21719,630,134,14,12,14,0
21721,644,134,14,12,14,0
21722,658,134,14,12,14,0
21725,672,134,14,12,14,0
21726,686,134,14,12,14,0
21727,700,134,14,12,14,0
21733,714,134,14,12,14,0
21734,728,134,14,12,14,0
21735,742,134,14,12,14,0
21736,756,134,14,12,14,0
21737,770,134,14,12,14,0
21738,784,134,14,12,14,0
21741,798,134,14,12,14,0
21742,812,134,14,12,14,0
21746,826,134,14,12,14,0
21754,840,134,14,12,14,0
21756,854,134,14,12,14,0
21757,868,134,14,12,14,0
21761,882,134,14,12,14,0
21766,896,134,14,12,14,0
21767,910,134,14,12,14,0
21769,924,134,14,12,14,0
21775,938,134,14,12,14,0
21776,952,134,14,12,14,0
21777,966,134,14,12,14,0
21780,980,134,14,12,14,0
21787,994,134,14,12,14,0
21792,1008,134,14,12,14,0
21794,0,146,14,12,14,0
21795,14,146,14,12,14,0
21796,28,146,14,12,14,0
21799,42,146,14,12,14,0
21804,56,146,14,12,14,0
21806,70,146,14,12,14,0
21807,84,146,14,12,14,0
21808,98,146,14,12,14,0
21809,112,146,14,12,14,0
21811,126,146,14,12,14,0
21813,140,146,14,12,14,0
21815,154,146,14,12,14,0
21820,168,146,14,12,14,0
21822,182,146,14,12,14,0
21823,196,146,14,12,14,0
21825,210,146,14,12,14,0
21827,224,146,14,12,14,0
21828,238,146,14,12,14,0
21830,252,146,14,12,14,0
21833,266,146,14,12,14,0
21834,280,146,14,12,14,0
21840,294,146,14,12,14,0
21845,308,146,14,12,14,0
21846,322,146,14,12,14,0
21852,336,146,14,12,14,0
21857,350,146,14,12,14,0
21860,364,146,14,12,14,0
21861,378,146,14,12,14,0
21862,392,146,14,12,14,0
21863,406,146,14,12,14,0
21866,420,146,14,12,14,0
21868,434,146,14,12,14,0
21869,448,146,14,12,14,0
21870,462,146,14,12,14,0
21872,476,146,14,12,14,0
