CryptOfTomorrow,8,False,False,1,0,1,1
20241,304,13,8,7,8,0
20247,312,13,8,7,8,0
20248,320,13,8,7,8,0
20249,328,13,8,7,8,0
20250,336,13,8,7,8,0
20251,344,13,8,7,8,0
20254,352,13,8,7,8,0
20255,360,13,8,7,8,0
20256,368,13,8,7,8,0
20258,376,13,8,7,8,0
20260,384,13,8,7,8,0
20261,392,13,8,7,8,0
20262,400,13,8,7,8,0
20263,408,13,8,7,8,0
20266,416,13,8,7,8,0
20267,424,13,8,7,8,0
20271,432,13,8,7,8,0
20272,440,13,8,7,8,0
20274,448,13,8,7,8,0
20276,456,13,8,7,8,0
20278,464,13,8,7,8,0
20280,472,13,8,7,8,0
20282,480,13,8,7,8,0
20284,488,13,8,7,8,0
20285,496,13,8,7,8,0
20291,504,13,8,7,8,0
20294,512,13,8,7,8,0
20301,520,13,8,7,8,0
20302,528,13,8,7,8,0
20303,536,13,8,7,8,0
20304,544,13,8,7,8,0
20305,552,13,8,7,8,0
20307,560,13,8,7,8,0
20309,568,13,8,7,8,0
20311,576,13,8,7,8,0
20312,584,13,8,7,8,0
20313,592,13,8,7,8,0
20314,600,13,8,7,8,0
20315,608,13,8,7,8,0
20316,616,13,8,7,8,0
20317,624,13,8,7,8,0
20318,632,13,8,7,8,0
20319,640,13,8,7,8,0
20320,648,13,8,7,8,0
20323,656,13,8,7,8,0
20324,664,13,8,7,8,0
20325,672,13,8,7,8,0
20329,680,13,8,7,8,0
20332,688,13,8,7,8,0
20335,696,13,8,7,8,0
20336,704,13,8,7,8,0
20339,712,13,8,7,8,0
20342,720,13,8,7,8,0
20347,728,13,8,7,8,0
20348,736,13,8,7,8,0
20350,744,13,8,7,8,0
20351,752,13,8,7,8,0
20355,760,13,8,7,8,0
20356,768,13,8,7,8,0
20360,776,13,8,7,8,0
20361,784,13,8,7,8,0
20363,792,13,8,7,8,0
20365,800,13,8,7,8,0
20367,808,13,8,7,8,0
20369,816,13,8,7,8,0
20372,824,13,8,7,8,0
20375,832,13,8,7,8,0
20379,840,13,8,7,8,0
20381,848,13,8,7,8,0
20384,856,13,8,7,8,0
20387,864,13,8,7,8,0
20389,872,13,8,7,8,0
20390,880,13,8,7,8,0
20391,888,13,8,7,8,0
20392,896,13,8,7,8,0
20393,904,13,8,7,8,0
20394,912,13,8,7,8,0
20396,920,13,8,7,8,0
20398,928,13,8,7,8,0
20399,936,13,8,7,8,0
20405,944,13,8,7,8,0
20415,952,13,8,7,8,0
20419,960,13,8,7,8,0
20420,968,13,8,7,8,0
20421,976,13,8,7,8,0
20426,984,13,8,7,8,0
20430,992,13,8,7,8,0
20431,1000,13,8,7,8,0
20432,1008,13,8,7,8,0
20433,1016,13,8,7,8,0
20439,0,20,8,7,8,0
20440,8,20,8,7,8,0
20442,16,20,8,7,8,0
20445,24,20,8,7,8,0
20446,32,20,8,7,8,0
20447,40,20,8,7,8,0
20449,48,20,8,7,8,0
20451,56,20,8,7,8,0
20454,64,20,8,7,8,0
20456,72,20,8,7,8,0
20457,80,20,8,7,8,0
20458,88,20,8,7,8,0
20461,96,20,8,7,8,0
20462,104,20,8,7,8,0
20463,112,20,8,7,8,0
20465,120,20,8,7,8,0
20467,128,20,8,7,8,0
20469,136,20,8,7,8,0
20470,144,20,8,7,8,0
20472,152,20,8,7,8,0
20474,160,20,8,7,8,0
20478,168,20,8,7,8,0
20492,176,20,8,7,8,0
20493,184,20,8,7,8,0
20495,192,20,8,7,8,0
20498,200,20,8,7,8,0
20500,208,20,8,7,8,0
20504,216,20,8,7,8,0
20505,224,20,8,7,8,0
20506,232,20,8,7,8,0
20508,240,20,8,7,8,0
20511,248,20,8,7,8,0
20513,256,20,8,7,8,0
20517,264,20,8,7,8,0
20518,272,20,8,7,8,0
20520,280,20,8,7,8,0
20521,288,20,8,7,8,0
20522,296,20,8,7,8,0
20524,304,20,8,7,8,0
20525,312,20,8,7,8,0
20538,320,20,8,7,8,0
20540,328,20,8,7,8,0
20542,336,20,8,7,8,0
20547,344,20,8,7,8,0
20551,352,20,8,7,8,0
20552,360,20,8,7,8,0
20556,368,20,8,7,8,0
20558,376,20,8,7,8,0
20559,384,20,8,7,8,0
20565,392,20,8,7,8,0
20570,400,20,8,7,8,0
20572,408,20,8,7,8,0
20581,416,20,8,7,8,0
20588,424,20,8,7,8,0
20598,432,20,8,7,8,0
20599,440,20,8,7,8,0
20603,448,20,8,7,8,0
20606,456,20,8,7,8,0
20607,464,20,8,7,8,0
20608,472,20,8,7,8,0
20613,480,20,8,7,8,0
20616,488,20,8,7,8,0
20621,496,20,8,7,8,0
20643,504,20,8,7,8,0
20645,512,20,8,7,8,0
20647,520,20,8,7,8,0
20648,528,20,8,7,8,0
20649,536,20,8,7,8,0
20652,544,20,8,7,8,0
20658,552,20,8,7,8,0
20667,560,20,8,7,8,0
20687,568,20,8,7,8,0
20694,576,20,8,7,8,0
20698,584,20,8,7,8,0
20711,592,20,8,7,8,0
20717,600,20,8,7,8,0
20718,608,20,8,7,8,0
20720,616,20,8,7,8,0
20723,624,20,8,7,8,0
20725,632,20,8,7,8,0
20731,640,20,8,7,8,0
20742,648,20,8,7,8,0
20747,656,20,8,7,8,0
20754,664,20,8,7,8,0
20769,672,20,8,7,8,0
20799,680,20,8,7,8,0
20800,688,20,8,7,8,0
20801,696,20,8,7,8,0
20803,704,20,8,7,8,0
20804,712,20,8,7,8,0
20805,720,20,8,7,8,0
20806,728,20,8,7,8,0
20808,736,20,8,7,8,0
20809,744,20,8,7,8,0
20811,752,20,8,7,8,0
20813,760,20,8,7,8,0
20817,768,20,8,7,8,0
20820,776,20,8,7,8,0
20821,784,20,8,7,8,0
20822,792,20,8,7,8,0
20826,800,20,8,7,8,0
20828,808,20,8,7,8,0
20834,816,20,8,7,8,0
20837,824,20,8,7,8,0
20840,832,20,8,7,8,0
20843,840,20,8,7,8,0
20844,848,20,8,7,8,0
20845,856,20,8,7,8,0
20846,864,20,8,7,8,0
20848,872,20,8,7,8,0
20849,880,20,8,7,8,0
20851,888,20,8,7,8,0
20852,896,20,8,7,8,0
20853,904,20,8,7,8,0
20854,912,20,8,7,8,0
20855,920,20,8,7,8,0
20856,928,20,8,7,8,0
20857,936,20,8,7,8,0
20859,944,20,8,7,8,0
20860,952,20,8,7,8,0
20861,960,20,8,7,8,0
20864,968,20,8,7,8,0
20869,976,20,8,7,8,0
20872,984,20,8,7,8,0
20873,992,20,8,7,8,0
20876,1000,20,8,7,8,0
20877,1008,20,8,7,8,0
20882,1016,20,8,7,8,0
20885,0,27,8,7,8,0
20887,8,27,8,7,8,0
20889,16,27,8,7,8,0
20891,24,27,8,7,8,0
20892,32,27,8,7,8,0
20896,40,27,8,7,8,0
20898,48,27,8,7,8,0
20900,56,27,8,7,8,0
20901,64,27,8,7,8,0
20908,72,27,8,7,8,0
20911,80,27,8,7,8,0
20912,88,27,8,7,8,0
20914,96,27,8,7,8,0
20915,104,27,8,7,8,0
20917,112,27,8,7,8,0
20918,120,27,8,7,8,0
20919,128,27,8,7,8,0
20923,136,27,8,7,8,0
20924,144,27,8,7,8,0
20925,152,27,8,7,8,0
20928,160,27,8,7,8,0
20932,168,27,8,7,8,0
20934,176,27,8,7,8,0
20935,184,27,8,7,8,0
20937,192,27,8,7,8,0
20939,200,27,8,7,8,0
20940,208,27,8,7,8,0
20943,216,27,8,7,8,0
20945,224,27,8,7,8,0
20955,232,27,8,7,8,0
20957,240,27,8,7,8,0
20960,248,27,8,7,8,0
20961,256,27,8,7,8,0
20964,264,27,8,7,8,0
20971,272,27,8,7,8,0
20973,280,27,8,7,8,0
20975,288,27,8,7,8,0
20976,296,27,8,7,8,0
20979,304,27,8,7,8,0
20982,312,27,8,7,8,0
20984,320,27,8,7,8,0
20985,328,27,8,7,8,0
20986,336,27,8,7,8,0
20987,344,27,8,7,8,0
20988,352,27,8,7,8,0
20989,360,27,8,7,8,0
20991,368,27,8,7,8,0
20992,376,27,8,7,8,0
20993,384,27,8,7,8,0
20995,392,27,8,7,8,0
20998,400,27,8,7,8,0
20999,408,27,8,7,8,0
21000,416,27,8,7,8,0
21002,424,27,8,7,8,0
21005,432,27,8,7,8,0
21006,440,27,8,7,8,0
21009,448,27,8,7,8,0
21010,456,27,8,7,8,0
21014,464,27,8,7,8,0
21015,472,27,8,7,8,0
21016,480,27,8,7,8,0
21017,488,27,8,7,8,0
21018,496,27,8,7,8,0
21019,504,27,8,7,8,0
21021,512,27,8,7,8,0
21024,520,27,8,7,8,0
21028,528,27,8,7,8,0
21032,536,27,8,7,8,0
21033,544,27,8,7,8,0
21035,552,27,8,7,8,0
21037,560,27,8,7,8,0
21038,568,27,8,7,8,0
21040,576,27,8,7,8,0
21043,584,27,8,7,8,0
21046,592,27,8,7,8,0
21047,600,27,8,7,8,0
21048,608,27,8,7,8,0
21049,616,27,8,7,8,0
21050,624,27,8,7,8,0
21051,632,27,8,7,8,0
21053,640,27,8,7,8,0
21055,648,27,8,7,8,0
21056,656,27,8,7,8,0
21057,664,27,8,7,8,0
21058,672,27,8,7,8,0
21059,680,27,8,7,8,0
21066,688,27,8,7,8,0
21067,696,27,8,7,8,0
21068,704,27,8,7,8,0
21069,712,27,8,7,8,0
21072,720,27,8,7,8,0
21073,728,27,8,7,8,0
21076,736,27,8,7,8,0
21078,744,27,8,7,8,0
21084,752,27,8,7,8,0
21086,760,27,8,7,8,0
21089,768,27,8,7,8,0
21093,776,27,8,7,8,0
21095,784,27,8,7,8,0
21097,792,27,8,7,8,0
21098,800,27,8,7,8,0
21103,808,27,8,7,8,0
21106,816,27,8,7,8,0
21117,824,27,8,7,8,0
21119,832,27,8,7,8,0
21121,840,27,8,7,8,0
21128,848,27,8,7,8,0
21139,856,27,8,7,8,0
21147,864,27,8,7,8,0
21149,872,27,8,7,8,0
21150,880,27,8,7,8,0
21151,888,27,8,7,8,0
21152,896,27,8,7,8,0
21153,904,27,8,7,8,0
21154,912,27,8,7,8,0
21155,920,27,8,7,8,0
21160,928,27,8,7,8,0
21161,936,27,8,7,8,0
21162,944,27,8,7,8,0
21163,952,27,8,7,8,0
21164,960,27,8,7,8,0
21165,968,27,8,7,8,0
21169,976,27,8,7,8,0
21170,984,27,8,7,8,0
21171,992,27,8,7,8,0
21180,1000,27,8,7,8,0
21182,1008,27,8,7,8,0
21183,1016,27,8,7,8,0
21187,0,34,8,7,8,0
21191,8,34,8,7,8,0
21193,16,34,8,7,8,0
21195,24,34,8,7,8,0
21200,32,34,8,7,8,0
21202,40,34,8,7,8,0
21206,48,34,8,7,8,0
21208,56,34,8,7,8,0
21215,64,34,8,7,8,0
21220,72,34,8,7,8,0
21232,80,34,8,7,8,0
21242,88,34,8,7,8,0
21246,96,34,8,7,8,0
21247,104,34,8,7,8,0
21248,112,34,8,7,8,0
21253,120,34,8,7,8,0
21254,128,34,8,7,8,0
21256,136,34,8,7,8,0
21261,144,34,8,7,8,0
21263,152,34,8,7,8,0
21264,160,34,8,7,8,0
21269,168,34,8,7,8,0
21270,176,34,8,7,8,0
21271,184,34,8,7,8,0
21273,192,34,8,7,8,0
21276,200,34,8,7,8,0
21277,208,34,8,7,8,0
21280,216,34,8,7,8,0
21281,224,34,8,7,8,0
21283,232,34,8,7,8,0
21286,240,34,8,7,8,0
21290,248,34,8,7,8,0
21294,256,34,8,7,8,0
21305,264,34,8,7,8,0
21306,272,34,8,7,8,0
21307,280,34,8,7,8,0
21310,288,34,8,7,8,0
21311,296,34,8,7,8,0
21313,304,34,8,7,8,0
21315,312,34,8,7,8,0
21317,320,34,8,7,8,0
21319,328,34,8,7,8,0
21320,336,34,8,7,8,0
21321,344,34,8,7,8,0
21322,352,34,8,7,8,0
21326,360,34,8,7,8,0
21327,368,34,8,7,8,0
21329,376,34,8,7,8,0
21330,384,34,8,7,8,0
21331,392,34,8,7,8,0
21333,400,34,8,7,8,0
21334,408,34,8,7,8,0
21335,416,34,8,7,8,0
21338,424,34,8,7,8,0
21340,432,34,8,7,8,0
21342,440,34,8,7,8,0
21343,448,34,8,7,8,0
21344,456,34,8,7,8,0
21345,464,34,8,7,8,0
21346,472,34,8,7,8,0
21347,480,34,8,7,8,0
21348,488,34,8,7,8,0
21350,496,34,8,7,8,0
21351,504,34,8,7,8,0
21355,512,34,8,7,8,0
21358,520,34,8,7,8,0
21359,528,34,8,7,8,0
21360,536,34,8,7,8,0
21361,544,34,8,7,8,0
21363,552,34,8,7,8,0
21364,560,34,8,7,8,0
21365,568,34,8,7,8,0
21367,576,34,8,7,8,0
21368,584,34,8,7,8,0
21375,592,34,8,7,8,0
21378,600,34,8,7,8,0
21380,608,34,8,7,8,0
21381,616,34,8,7,8,0
21382,624,34,8,7,8,0
21385,632,34,8,7,8,0
21387,640,34,8,7,8,0
21388,648,34,8,7,8,0
21389,656,34,8,7,8,0
21397,664,34,8,7,8,0
21400,672,34,8,7,8,0
21402,680,34,8,7,8,0
21405,688,34,8,7,8,0
21407,696,34,8,7,8,0
21410,704,34,8,7,8,0
21413,712,34,8,7,8,0
21414,720,34,8,7,8,0
21416,728,34,8,7,8,0
21417,736,34,8,7,8,0
21422,744,34,8,7,8,0
21435,752,34,8,7,8,0
21438,760,34,8,7,8,0
21439,768,34,8,7,8,0
21441,776,34,8,7,8,0
21442,784,34,8,7,8,0
21446,792,34,8,7,8,0
21448,800,34,8,7,8,0
21449,808,34,8,7,8,0
21450,816,34,8,7,8,0
21451,824,34,8,7,8,0
21452,832,34,8,7,8,0
21453,840,34,8,7,8,0
21457,848,34,8,7,8,0
21460,856,34,8,7,8,0
21462,864,34,8,7,8,0
21463,872,34,8,7,8,0
21464,880,34,8,7,8,0
21465,888,34,8,7,8,0
21467,896,34,8,7,8,0
21471,904,34,8,7,8,0
21472,912,34,8,7,8,0
21475,920,34,8,7,8,0
21476,928,34,8,7,8,0
21477,936,34,8,7,8,0
21478,944,34,8,7,8,0
21480,952,34,8,7,8,0
21481,960,34,8,7,8,0
21482,968,34,8,7,8,0
21483,976,34,8,7,8,0
21484,984,34,8,7,8,0
21485,992,34,8,7,8,0
21486,1000,34,8,7,8,0
21487,1008,34,8,7,8,0
21488,1016,34,8,7,8,0
21489,0,41,8,7,8,0
21490,8,41,8,7,8,0
21491,16,41,8,7,8,0
21493,24,41,8,7,8,0
21494,32,41,8,7,8,0
21495,40,41,8,7,8,0
21496,48,41,8,7,8,0
21497,56,41,8,7,8,0
21499,64,41,8,7,8,0
21500,72,41,8,7,8,0
21501,80,41,8,7,8,0
21505,88,41,8,7,8,0
21507,96,41,8,7,8,0
21508,104,41,8,7,8,0
21510,112,41,8,7,8,0
21512,120,41,8,7,8,0
21513,128,41,8,7,8,0
21514,136,41,8,7,8,0
21516,144,41,8,7,8,0
21517,152,41,8,7,8,0
21518,160,41,8,7,8,0
21519,168,41,8,7,8,0
21520,176,41,8,7,8,0
21521,184,41,8,7,8,0
21523,192,41,8,7,8,0
21525,200,41,8,7,8,0
21527,208,41,8,7,8,0
21531,216,41,8,7,8,0
21533,224,41,8,7,8,0
21534,232,41,8,7,8,0
21535,240,41,8,7,8,0
21536,248,41,8,7,8,0
21537,256,41,8,7,8,0
21539,264,41,8,7,8,0
21542,272,41,8,7,8,0
21543,280,41,8,7,8,0
21544,288,41,8,7,8,0
21545,296,41,8,7,8,0
21547,304,41,8,7,8,0
21548,312,41,8,7,8,0
21549,320,41,8,7,8,0
21550,328,41,8,7,8,0
21551,336,41,8,7,8,0
21553,344,41,8,7,8,0
21554,352,41,8,7,8,0
21556,360,41,8,7,8,0
21557,368,41,8,7,8,0
21560,376,41,8,7,8,0
21561,384,41,8,7,8,0
21563,392,41,8,7,8,0
21564,400,41,8,7,8,0
21565,408,41,8,7,8,0
21566,416,41,8,7,8,0
21568,424,41,8,7,8,0
21571,432,41,8,7,8,0
21574,440,41,8,7,8,0
21576,448,41,8,7,8,0
21578,456,41,8,7,8,0
21579,464,41,8,7,8,0
21584,472,41,8,7,8,0
21586,480,41,8,7,8,0
21587,488,41,8,7,8,0
21588,496,41,8,7,8,0
21589,504,41,8,7,8,0
21590,512,41,8,7,8,0
21591,520,41,8,7,8,0
21592,528,41,8,7,8,0
21595,536,41,8,7,8,0
21596,544,41,8,7,8,0
21602,552,41,8,7,8,0
21603,560,41,8,7,8,0
21604,568,41,8,7,8,0
21606,576,41,8,7,8,0
21608,584,41,8,7,8,0
21617,592,41,8,7,8,0
21618,600,41,8,7,8,0
21619,608,41,8,7,8,0
21621,616,41,8,7,8,0
21622,624,41,8,7,8,0
21623,632,41,8,7,8,0
21624,640,41,8,7,8,0
21627,648,41,8,7,8,0
21628,656,41,8,7,8,0
21629,664,41,8,7,8,0
21632,672,41,8,7,8,0
21634,680,41,8,7,8,0
21636,688,41,8,7,8,0
21638,696,41,8,7,8,0
21643,704,41,8,7,8,0
21644,712,41,8,7,8,0
21646,720,41,8,7,8,0
21647,728,41,8,7,8,0
21648,736,41,8,7,8,0
21650,744,41,8,7,8,0
21652,752,41,8,7,8,0
21653,760,41,8,7,8,0
21654,768,41,8,7,8,0
21657,776,41,8,7,8,0
21658,784,41,8,7,8,0
21659,792,41,8,7,8,0
21661,800,41,8,7,8,0
21667,808,41,8,7,8,0
21668,816,41,8,7,8,0
21670,824,41,8,7,8,0
21671,832,41,8,7,8,0
21672,840,41,8,7,8,0
21673,848,41,8,7,8,0
21674,856,41,8,7,8,0
21675,864,41,8,7,8,0
21676,872,41,8,7,8,0
21679,880,41,8,7,8,0
21681,888,41,8,7,8,0
21683,896,41,8,7,8,0
21684,904,41,8,7,8,0
21688,912,41,8,7,8,0
21691,920,41,8,7,8,0
21693,928,41,8,7,8,0
21695,936,41,8,7,8,0
21696,944,41,8,7,8,0
21697,952,41,8,7,8,0
21698,960,41,8,7,8,0
21700,968,41,8,7,8,0
21702,976,41,8,7,8,0
21703,984,41,8,7,8,0
21704,992,41,8,7,8,0
21705,1000,41,8,7,8,0
21708,1008,41,8,7,8,0
21709,1016,41,8,7,8,0
21710,0,48,8,7,8,0
21711,8,48,8,7,8,0
21712,16,48,8,7,8,0
21713,24,48,8,7,8,0
21714,32,48,8,7,8,0
21715,40,48,8,7,8,0
21716,48,48,8,7,8,0
21717,56,48,8,7,8,0
21719,64,48,8,7,8,0
21721,72,48,8,7,8,0
21722,80,48,8,7,8,0
21725,88,48,8,7,8,0
21726,96,48,8,7,8,0
21727,104,48,8,7,8,0
21733,112,48,8,7,8,0
21734,120,48,8,7,8,0
21735,128,48,8,7,8,0
21736,136,48,8,7,8,0
21737,144,48,8,7,8,0
21738,152,48,8,7,8,0
21741,160,48,8,7,8,0
21742,168,48,8,7,8,0
21746,176,48,8,7,8,0
21754,184,48,8,7,8,0
21756,192,48,8,7,8,0
21757,200,48,8,7,8,0
21761,208,48,8,7,8,0
21766,216,48,8,7,8,0
21767,224,48,8,7,8,0
21769,232,48,8,7,8,0
21775,240,48,8,7,8,0
21776,248,48,8,7,8,0
21777,256,48,8,7,8,0
21780,264,48,8,7,8,0
21787,272,48,8,7,8,0
21792,280,48,8,7,8,0
21794,288,48,8,7,8,0
21795,296,48,8,7,8,0
21796,304,48,8,7,8,0
21799,312,48,8,7,8,0
21804,320,48,8,7,8,0
21806,328,48,8,7,8,0
21807,336,48,8,7,8,0
21808,344,48,8,7,8,0
21809,352,48,8,7,8,0
21811,360,48,8,7,8,0
21813,368,48,8,7,8,0
21815,376,48,8,7,8,0
21820,384,48,8,7,8,0
21822,392,48,8,7,8,0
21823,400,48,8,7,8,0
21825,408,48,8,7,8,0
21827,416,48,8,7,8,0
21828,424,48,8,7,8,0
21830,432,48,8,7,8,0
21833,440,48,8,7,8,0
21834,448,48,8,7,8,0
21840,456,48,8,7,8,0
21845,464,48,8,7,8,0
21846,472,48,8,7,8,0
21852,480,48,8,7,8,0
21857,488,48,8,7,8,0
21860,496,48,8,7,8,0
21861,504,48,8,7,8,0
21862,512,48,8,7,8,0
21863,520,48,8,7,8,0
21866,528,48,8,7,8,0
21868,536,48,8,7,8,0
21869,544,48,8,7,8,0
21870,552,48,8,7,8,0
21872,560,48,8,7,8,0
21877,568,48,8,7,8,0
