CryptOfTomorrow,8,False,False,1,0,1,1
20239,296,13,8,7,8,0
20240,304,13,8,7,8,0
20241,312,13,8,7,8,0
20247,320,13,8,7,8,0
20248,328,13,8,7,8,0
20249,336,13,8,7,8,0
20250,344,13,8,7,8,0
20251,352,13,8,7,8,0
20254,360,13,8,7,8,0
20255,368,13,8,7,8,0
20256,376,13,8,7,8,0
20258,384,13,8,7,8,0
20260,392,13,8,7,8,0
20261,400,13,8,7,8,0
20262,408,13,8,7,8,0
20263,416,13,8,7,8,0
20266,424,13,8,7,8,0
20267,432,13,8,7,8,0
20271,440,13,8,7,8,0
20272,448,13,8,7,8,0
20274,456,13,8,7,8,0
20276,464,13,8,7,8,0
20278,472,13,8,7,8,0
20280,480,13,8,7,8,0
20282,488,13,8,7,8,0
20284,496,13,8,7,8,0
20285,504,13,8,7,8,0
20291,512,13,8,7,8,0
20294,520,13,8,7,8,0
20301,528,13,8,7,8,0
20302,536,13,8,7,8,0
20303,544,13,8,7,8,0
20304,552,13,8,7,8,0
20305,560,13,8,7,8,0
20307,568,13,8,7,8,0
20309,576,13,8,7,8,0
20311,584,13,8,7,8,0
20312,592,13,8,7,8,0
20313,600,13,8,7,8,0
20314,608,13,8,7,8,0
20315,616,13,8,7,8,0
20316,624,13,8,7,8,0
20317,632,13,8,7,8,0
20318,640,13,8,7,8,0
20319,648,13,8,7,8,0
20320,656,13,8,7,8,0
20323,664,13,8,7,8,0
20324,672,13,8,7,8,0
20325,680,13,8,7,8,0
20329,688,13,8,7,8,0
20332,696,13,8,7,8,0
20335,704,13,8,7,8,0
20336,712,13,8,7,8,0
20339,720,13,8,7,8,0
20342,728,13,8,7,8,0
20347,736,13,8,7,8,0
20348,744,13,8,7,8,0
20350,752,13,8,7,8,0
20351,760,13,8,7,8,0
20355,768,13,8,7,8,0
20356,776,13,8,7,8,0
20360,784,13,8,7,8,0
20361,792,13,8,7,8,0
20363,800,13,8,7,8,0
20365,808,13,8,7,8,0
20367,816,13,8,7,8,0
20369,824,13,8,7,8,0
20372,832,13,8,7,8,0
20375,840,13,8,7,8,0
20379,848,13,8,7,8,0
20381,856,13,8,7,8,0
20384,864,13,8,7,8,0
20387,872,13,8,7,8,0
20389,880,13,8,7,8,0
20390,888,13,8,7,8,0
20391,896,13,8,7,8,0
20392,904,13,8,7,8,0
20393,912,13,8,7,8,0
20394,920,13,8,7,8,0
20396,928,13,8,7,8,0
20398,936,13,8,7,8,0
20399,944,13,8,7,8,0
20405,952,13,8,7,8,0
20415,960,13,8,7,8,0
20419,968,13,8,7,8,0
20420,976,13,8,7,8,0
20421,984,13,8,7,8,0
20426,992,13,8,7,8,0
20430,1000,13,8,7,8,0
20431,1008,13,8,7,8,0
20432,1016,13,8,7,8,0
20433,0,20,8,7,8,0
20439,8,20,8,7,8,0
20440,16,20,8,7,8,0
20442,24,20,8,7,8,0
20445,32,20,8,7,8,0
20446,40,20,8,7,8,0
20447,48,20,8,7,8,0
20449,56,20,8,7,8,0
20451,64,20,8,7,8,0
20454,72,20,8,7,8,0
20456,80,20,8,7,8,0
20457,88,20,8,7,8,0
20458,96,20,8,7,8,0
20461,104,20,8,7,8,0
20462,112,20,8,7,8,0
20463,120,20,8,7,8,0
20465,128,20,8,7,8,0
20467,136,20,8,7,8,0
20469,144,20,8,7,8,0
20470,152,20,8,7,8,0
20472,160,20,8,7,8,0
20474,168,20,8,7,8,0
20478,176,20,8,7,8,0
20492,184,20,8,7,8,0
20493,192,20,8,7,8,0
20495,200,20,8,7,8,0
20498,208,20,8,7,8,0
20500,216,20,8,7,8,0
20504,224,20,8,7,8,0
20505,232,20,8,7,8,0
20506,240,20,8,7,8,0
20508,248,20,8,7,8,0
20511,256,20,8,7,8,0
20513,264,20,8,7,8,0
20517,272,20,8,7,8,0
20518,280,20,8,7,8,0
20520,288,20,8,7,8,0
20521,296,20,8,7,8,0
20522,304,20,8,7,8,0
20524,312,20,8,7,8,0
20525,320,20,8,7,8,0
20538,328,20,8,7,8,0
20540,336,20,8,7,8,0
20542,344,20,8,7,8,0
20547,352,20,8,7,8,0
20551,360,20,8,7,8,0
20552,368,20,8,7,8,0
20556,376,20,8,7,8,0
20558,384,20,8,7,8,0
20559,392,20,8,7,8,0
20565,400,20,8,7,8,0
20570,408,20,8,7,8,0
20572,416,20,8,7,8,0
20581,424,20,8,7,8,0
20588,432,20,8,7,8,0
20598,440,20,8,7,8,0
20599,448,20,8,7,8,0
20603,456,20,8,7,8,0
20606,464,20,8,7,8,0
20607,472,20,8,7,8,0
20608,480,20,8,7,8,0
20613,488,20,8,7,8,0
20616,496,20,8,7,8,0
20621,504,20,8,7,8,0
20643,512,20,8,7,8,0
20645,520,20,8,7,8,0
20647,528,20,8,7,8,0
20648,536,20,8,7,8,0
20649,544,20,8,7,8,0
20652,552,20,8,7,8,0
20658,560,20,8,7,8,0
20667,568,20,8,7,8,0
20687,576,20,8,7,8,0
20694,584,20,8,7,8,0
20698,592,20,8,7,8,0
20711,600,20,8,7,8,0
20717,608,20,8,7,8,0
20718,616,20,8,7,8,0
20720,624,20,8,7,8,0
20723,632,20,8,7,8,0
20725,640,20,8,7,8,0
20731,648,20,8,7,8,0
20742,656,20,8,7,8,0
20747,664,20,8,7,8,0
20754,672,20,8,7,8,0
20769,680,20,8,7,8,0
20799,688,20,8,7,8,0
20800,696,20,8,7,8,0
20801,704,20,8,7,8,0
20803,712,20,8,7,8,0
20804,720,20,8,7,8,0
20805,728,20,8,7,8,0
20806,736,20,8,7,8,0
20808,744,20,8,7,8,0
20809,752,20,8,7,8,0
20811,760,20,8,7,8,0
20813,768,20,8,7,8,0
20817,776,20,8,7,8,0
20820,784,20,8,7,8,0
20821,792,20,8,7,8,0
20822,800,20,8,7,8,0
20826,808,20,8,7,8,0
20828,816,20,8,7,8,0
20834,824,20,8,7,8,0
20837,832,20,8,7,8,0
20840,840,20,8,7,8,0
20843,848,20,8,7,8,0
20844,856,20,8,7,8,0
20845,864,20,8,7,8,0
20846,872,20,8,7,8,0
20848,880,20,8,7,8,0
20849,888,20,8,7,8,0
20851,896,20,8,7,8,0
20852,904,20,8,7,8,0
20853,912,20,8,7,8,0
20854,920,20,8,7,8,0
20855,928,20,8,7,8,0
20856,936,20,8,7,8,0
20857,944,20,8,7,8,0
20859,952,20,8,7,8,0
20860,960,20,8,7,8,0
20861,968,20,8,7,8,0
20864,976,20,8,7,8,0
20869,984,20,8,7,8,0
20872,992,20,8,7,8,0
20873,1000,20,8,7,8,0
20876,1008,20,8,7,8,0
20877,1016,20,8,7,8,0
20882,0,27,8,7,8,0
20885,8,27,8,7,8,0
20887,16,27,8,7,8,0
20889,24,27,8,7,8,0
20891,32,27,8,7,8,0
20892,40,27,8,7,8,0
20896,48,27,8,7,8,0
20898,56,27,8,7,8,0
20900,64,27,8,7,8,0
20901,72,27,8,7,8,0
20908,80,27,8,7,8,0
20911,88,27,8,7,8,0
20912,96,27,8,7,8,0
20914,104,27,8,7,8,0
20915,112,27,8,7,8,0
20917,120,27,8,7,8,0
20918,128,27,8,7,8,0
20919,136,27,8,7,8,0
20923,144,27,8,7,8,0
20924,152,27,8,7,8,0
20925,160,27,8,7,8,0
20928,168,27,8,7,8,0
20932,176,27,8,7,8,0
20934,184,27,8,7,8,0
20935,192,27,8,7,8,0
20937,200,27,8,7,8,0
20939,208,27,8,7,8,0
20940,216,27,8,7,8,0
20943,224,27,8,7,8,0
20945,232,27,8,7,8,0
20955,240,27,8,7,8,0
20957,248,27,8,7,8,0
20960,256,27,8,7,8,0
20961,264,27,8,7,8,0
20964,272,27,8,7,8,0
20971,280,27,8,7,8,0
20973,288,27,8,7,8,0
20975,296,27,8,7,8,0
20976,304,27,8,7,8,0
20979,312,27,8,7,8,0
20982,320,27,8,7,8,0
20984,328,27,8,7,8,0
20985,336,27,8,7,8,0
20986,344,27,8,7,8,0
20987,352,27,8,7,8,0
20988,360,27,8,7,8,0
20989,368,27,8,7,8,0
20991,376,27,8,7,8,0
20992,384,27,8,7,8,0
20993,392,27,8,7,8,0
20995,400,27,8,7,8,0
20998,408,27,8,7,8,0
20999,416,27,8,7,8,0
21000,424,27,8,7,8,0
21002,432,27,8,7,8,0
21005,440,27,8,7,8,0
21006,448,27,8,7,8,0
21009,456,27,8,7,8,0
21010,464,27,8,7,8,0
21014,472,27,8,7,8,0
21015,480,27,8,7,8,0
21016,488,27,8,7,8,0
21017,496,27,8,7,8,0
21018,504,27,8,7,8,0
21019,512,27,8,7,8,0
21021,520,27,8,7,8,0
21024,528,27,8,7,8,0
21028,536,27,8,7,8,0
21032,544,27,8,7,8,0
21033,552,27,8,7,8,0
21035,560,27,8,7,8,0
21037,568,27,8,7,8,0
21038,576,27,8,7,8,0
21040,584,27,8,7,8,0
21043,592,27,8,7,8,0
21046,600,27,8,7,8,0
21047,608,27,8,7,8,0
21048,616,27,8,7,8,0
21049,624,27,8,7,8,0
21050,632,27,8,7,8,0
21051,640,27,8,7,8,0
21053,648,27,8,7,8,0
21055,656,27,8,7,8,0
21056,664,27,8,7,8,0
21057,672,27,8,7,8,0
21058,680,27,8,7,8,0
21059,688,27,8,7,8,0
21066,696,27,8,7,8,0
21067,704,27,8,7,8,0
21068,712,27,8,7,8,0
21069,720,27,8,7,8,0
21072,728,27,8,7,8,0
21073,736,27,8,7,8,0
21076,744,27,8,7,8,0
21078,752,27,8,7,8,0
21084,760,27,8,7,8,0
21086,768,27,8,7,8,0
21089,776,27,8,7,8,0
21093,784,27,8,7,8,0
21095,792,27,8,7,8,0
21097,800,27,8,7,8,0
21098,808,27,8,7,8,0
21103,816,27,8,7,8,0
21106,824,27,8,7,8,0
21117,832,27,8,7,8,0
21119,840,27,8,7,8,0
21121,848,27,8,7,8,0
21128,856,27,8,7,8,0
21139,864,27,8,7,8,0
21147,872,27,8,7,8,0
21149,880,27,8,7,8,0
21150,888,27,8,7,8,0
21151,896,27,8,7,8,0
21152,904,27,8,7,8,0
21153,912,27,8,7,8,0
21154,920,27,8,7,8,0
21155,928,27,8,7,8,0
21160,936,27,8,7,8,0
21161,944,27,8,7,8,0
21162,952,27,8,7,8,0
21163,960,27,8,7,8,0
21164,968,27,8,7,8,0
21165,976,27,8,7,8,0
21169,984,27,8,7,8,0
21170,992,27,8,7,8,0
21171,1000,27,8,7,8,0
21180,1008,27,8,7,8,0
21182,1016,27,8,7,8,0
21183,0,34,8,7,8,0
21187,8,34,8,7,8,0
21191,16,34,8,7,8,0
21193,24,34,8,7,8,0
21195,32,34,8,7,8,0
21200,40,34,8,7,8,0
21202,48,34,8,7,8,0
21206,56,34,8,7,8,0
21208,64,34,8,7,8,0
21215,72,34,8,7,8,0
21220,80,34,8,7,8,0
21232,88,34,8,7,8,0
21242,96,34,8,7,8,0
21246,104,34,8,7,8,0
21247,112,34,8,7,8,0
21248,120,34,8,7,8,0
21253,128,34,8,7,8,0
21254,136,34,8,7,8,0
21256,144,34,8,7,8,0
21261,152,34,8,7,8,0
21263,160,34,8,7,8,0
21264,168,34,8,7,8,0
21269,176,34,8,7,8,0
21270,184,34,8,7,8,0
21271,192,34,8,7,8,0
21273,200,34,8,7,8,0
21276,208,34,8,7,8,0
21277,216,34,8,7,8,0
21280,224,34,8,7,8,0
21281,232,34,8,7,8,0
21283,240,34,8,7,8,0
21286,248,34,8,7,8,0
21290,256,34,8,7,8,0
21294,264,34,8,7,8,0
21305,272,34,8,7,8,0
21306,280,34,8,7,8,0
21307,288,34,8,7,8,0
21310,296,34,8,7,8,0
21311,304,34,8,7,8,0
21313,312,34,8,7,8,0
21315,320,34,8,7,8,0
21317,328,34,8,7,8,0
21319,336,34,8,7,8,0
21320,344,34,8,7,8,0
21321,352,34,8,7,8,0
21322,360,34,8,7,8,0
21326,368,34,8,7,8,0
21327,376,34,8,7,8,0
21329,384,34,8,7,8,0
21330,392,34,8,7,8,0
21331,400,34,8,7,8,0
21333,408,34,8,7,8,0
21334,416,34,8,7,8,0
21335,424,34,8,7,8,0
21338,432,34,8,7,8,0
21340,440,34,8,7,8,0
21342,448,34,8,7,8,0
21343,456,34,8,7,8,0
21344,464,34,8,7,8,0
21345,472,34,8,7,8,0
21346,480,34,8,7,8,0
21347,488,34,8,7,8,0
21348,496,34,8,7,8,0
21350,504,34,8,7,8,0
21351,512,34,8,7,8,0
21355,520,34,8,7,8,0
21358,528,34,8,7,8,0
21359,536,34,8,7,8,0
21360,544,34,8,7,8,0
21361,552,34,8,7,8,0
21363,560,34,8,7,8,0
21364,568,34,8,7,8,0
21365,576,34,8,7,8,0
21367,584,34,8,7,8,0
21368,592,34,8,7,8,0
21375,600,34,8,7,8,0
21378,608,34,8,7,8,0
21380,616,34,8,7,8,0
21381,624,34,8,7,8,0
21382,632,34,8,7,8,0
21385,640,34,8,7,8,0
21387,648,34,8,7,8,0
21388,656,34,8,7,8,0
21389,664,34,8,7,8,0
21397,672,34,8,7,8,0
21400,680,34,8,7,8,0
21402,688,34,8,7,8,0
21405,696,34,8,7,8,0
21407,704,34,8,7,8,0
21410,712,34,8,7,8,0
21413,720,34,8,7,8,0
21414,728,34,8,7,8,0
21416,736,34,8,7,8,0
21417,744,34,8,7,8,0
21422,752,34,8,7,8,0
21435,760,34,8,7,8,0
21438,768,34,8,7,8,0
21439,776,34,8,7,8,0
21441,784,34,8,7,8,0
21442,792,34,8,7,8,0
21446,800,34,8,7,8,0
21448,808,34,8,7,8,0
21449,816,34,8,7,8,0
21450,824,34,8,7,8,0
21451,832,34,8,7,8,0
21452,840,34,8,7,8,0
21453,848,34,8,7,8,0
21457,856,34,8,7,8,0
21460,864,34,8,7,8,0
21462,872,34,8,7,8,0
21463,880,34,8,7,8,0
21464,888,34,8,7,8,0
21465,896,34,8,7,8,0
21467,904,34,8,7,8,0
21471,912,34,8,7,8,0
21472,920,34,8,7,8,0
21475,928,34,8,7,8,0
21476,936,34,8,7,8,0
21477,944,34,8,7,8,0
21478,952,34,8,7,8,0
21480,960,34,8,7,8,0
21481,968,34,8,7,8,0
21482,976,34,8,7,8,0
21483,984,34,8,7,8,0
21484,992,34,8,7,8,0
21485,1000,34,8,7,8,0
21486,1008,34,8,7,8,0
21487,1016,34,8,7,8,0
21488,0,41,8,7,8,0
21489,8,41,8,7,8,0
21490,16,41,8,7,8,0
21491,24,41,8,7,8,0
21493,32,41,8,7,8,0
21494,40,41,8,7,8,0
21495,48,41,8,7,8,0
21496,56,41,8,7,8,0
21497,64,41,8,7,8,0
21499,72,41,8,7,8,0
21500,80,41,8,7,8,0
21501,88,41,8,7,8,0
21505,96,41,8,7,8,0
21507,104,41,8,7,8,0
21508,112,41,8,7,8,0
21510,120,41,8,7,8,0
21512,128,41,8,7,8,0
21513,136,41,8,7,8,0
21514,144,41,8,7,8,0
21516,152,41,8,7,8,0
21517,160,41,8,7,8,0
21518,168,41,8,7,8,0
21519,176,41,8,7,8,0
21520,184,41,8,7,8,0
21521,192,41,8,7,8,0
21523,200,41,8,7,8,0
21525,208,41,8,7,8,0
21527,216,41,8,7,8,0
21531,224,41,8,7,8,0
21533,232,41,8,7,8,0
21534,240,41,8,7,8,0
21535,248,41,8,7,8,0
21536,256,41,8,7,8,0
21537,264,41,8,7,8,0
21539,272,41,8,7,8,0
21542,280,41,8,7,8,0
21543,288,41,8,7,8,0
21544,296,41,8,7,8,0
21545,304,41,8,7,8,0
21547,312,41,8,7,8,0
21548,320,41,8,7,8,0
21549,328,41,8,7,8,0
21550,336,41,8,7,8,0
21551,344,41,8,7,8,0
21553,352,41,8,7,8,0
21554,360,41,8,7,8,0
21556,368,41,8,7,8,0
21557,376,41,8,7,8,0
21560,384,41,8,7,8,0
21561,392,41,8,7,8,0
21563,400,41,8,7,8,0
21564,408,41,8,7,8,0
21565,416,41,8,7,8,0
21566,424,41,8,7,8,0
21568,432,41,8,7,8,0
21571,440,41,8,7,8,0
21574,448,41,8,7,8,0
21576,456,41,8,7,8,0
21578,464,41,8,7,8,0
21579,472,41,8,7,8,0
21584,480,41,8,7,8,0
21586,488,41,8,7,8,0
21587,496,41,8,7,8,0
21588,504,41,8,7,8,0
21589,512,41,8,7,8,0
21590,520,41,8,7,8,0
21591,528,41,8,7,8,0
21592,536,41,8,7,8,0
21595,544,41,8,7,8,0
21596,552,41,8,7,8,0
21602,560,41,8,7,8,0
21603,568,41,8,7,8,0
21604,576,41,8,7,8,0
21606,584,41,8,7,8,0
21608,592,41,8,7,8,0
21617,600,41,8,7,8,0
21618,608,41,8,7,8,0
21619,616,41,8,7,8,0
21621,624,41,8,7,8,0
21622,632,41,8,7,8,0
21623,640,41,8,7,8,0
21624,648,41,8,7,8,0
21627,656,41,8,7,8,0
21628,664,41,8,7,8,0
21629,672,41,8,7,8,0
21632,680,41,8,7,8,0
21634,688,41,8,7,8,0
21636,696,41,8,7,8,0
21638,704,41,8,7,8,0
21643,712,41,8,7,8,0
21644,720,41,8,7,8,0
21646,728,41,8,7,8,0
21647,736,41,8,7,8,0
21648,744,41,8,7,8,0
21650,752,41,8,7,8,0
21652,760,41,8,7,8,0
21653,768,41,8,7,8,0
21654,776,41,8,7,8,0
21657,784,41,8,7,8,0
21658,792,41,8,7,8,0
21659,800,41,8,7,8,0
21661,808,41,8,7,8,0
21667,816,41,8,7,8,0
21668,824,41,8,7,8,0
21670,832,41,8,7,8,0
21671,840,41,8,7,8,0
21672,848,41,8,7,8,0
21673,856,41,8,7,8,0
21674,864,41,8,7,8,0
21675,872,41,8,7,8,0
21676,880,41,8,7,8,0
21679,888,41,8,7,8,0
21681,896,41,8,7,8,0
21683,904,41,8,7,8,0
21684,912,41,8,7,8,0
21688,920,41,8,7,8,0
21691,928,41,8,7,8,0
21693,936,41,8,7,8,0
21695,944,41,8,7,8,0
21696,952,41,8,7,8,0
21697,960,41,8,7,8,0
21698,968,41,8,7,8,0
21700,976,41,8,7,8,0
21702,984,41,8,7,8,0
21703,992,41,8,7,8,0
21704,1000,41,8,7,8,0
21705,1008,41,8,7,8,0
21708,1016,41,8,7,8,0
21709,0,48,8,7,8,0
21710,8,48,8,7,8,0
21711,16,48,8,7,8,0
21712,24,48,8,7,8,0
21713,32,48,8,7,8,0
21714,40,48,8,7,8,0
21715,48,48,8,7,8,0
21716,56,48,8,7,8,0
21717,64,48,8,7,8,0
21719,72,48,8,7,8,0
21721,80,48,8,7,8,0
21722,88,48,8,7,8,0
21725,96,48,8,7,8,0
21726,104,48,8,7,8,0
21727,112,48,8,7,8,0
21733,120,48,8,7,8,0
21734,128,48,8,7,8,0
21735,136,48,8,7,8,0
21736,144,48,8,7,8,0
21737,152,48,8,7,8,0
21738,160,48,8,7,8,0
21741,168,48,8,7,8,0
21742,176,48,8,7,8,0
21746,184,48,8,7,8,0
21754,192,48,8,7,8,0
21756,200,48,8,7,8,0
21757,208,48,8,7,8,0
21761,216,48,8,7,8,0
21766,224,48,8,7,8,0
21767,232,48,8,7,8,0
21769,240,48,8,7,8,0
21775,248,48,8,7,8,0
21776,256,48,8,7,8,0
21777,264,48,8,7,8,0
21780,272,48,8,7,8,0
21787,280,48,8,7,8,0
21792,288,48,8,7,8,0
21794,296,48,8,7,8,0
21795,304,48,8,7,8,0
21796,312,48,8,7,8,0
21799,320,48,8,7,8,0
21804,328,48,8,7,8,0
21806,336,48,8,7,8,0
21807,344,48,8,7,8,0
21808,352,48,8,7,8,0
21809,360,48,8,7,8,0
21811,368,48,8,7,8,0
21813,376,48,8,7,8,0
21815,384,48,8,7,8,0
21820,392,48,8,7,8,0
21822,400,48,8,7,8,0
21823,408,48,8,7,8,0
21825,416,48,8,7,8,0
21827,424,48,8,7,8,0
21828,432,48,8,7,8,0
21830,440,48,8,7,8,0
21833,448,48,8,7,8,0
21834,456,48,8,7,8,0
21840,464,48,8,7,8,0
21845,472,48,8,7,8,0
21846,480,48,8,7,8,0
21852,488,48,8,7,8,0
21857,496,48,8,7,8,0
21860,504,48,8,7,8,0
21861,512,48,8,7,8,0
21862,520,48,8,7,8,0
21863,528,48,8,7,8,0
21866,536,48,8,7,8,0
21868,544,48,8,7,8,0
21869,552,48,8,7,8,0
21870,560,48,8,7,8,0
