MarsNeedsCunnilingus,24,False,False,1,0,1,1
20083,336,52,16,16,16,0
20094,352,52,16,16,16,0
20102,368,52,16,16,16,0
20104,384,52,16,16,16,0
20105,400,52,16,16,16,0
20107,416,52,16,16,16,0
20108,432,52,16,16,16,0
20110,448,52,16,16,16,0
20111,464,52,16,16,16,0
20113,480,52,16,16,16,0
20114,496,52,16,16,16,0
20115,512,52,16,16,16,0
20116,528,52,16,16,16,0
20117,544,52,16,16,16,0
20120,560,52,16,16,16,0
20122,576,52,16,16,16,0
20123,592,52,16,16,16,0
20127,608,52,16,16,16,0
20129,624,52,16,16,16,0
20130,640,52,16,16,16,0
20132,656,52,16,16,16,0
20133,672,52,16,16,16,0
20134,688,52,16,16,16,0
20135,704,52,16,16,16,0
20136,720,52,16,16,16,0
20137,736,52,16,16,16,0
20139,752,52,16,16,16,0
20140,768,52,16,16,16,0
20141,784,52,16,16,16,0
20142,800,52,16,16,16,0
20146,816,52,16,16,16,0
20147,832,52,16,16,16,0
20149,848,52,16,16,16,0
20150,864,52,16,16,16,0
20154,880,52,16,16,16,0
20159,896,52,16,16,16,0
20160,912,52,16,16,16,0
20161,928,52,16,16,16,0
20162,944,52,16,16,16,0
20163,960,52,16,16,16,0
20164,976,52,16,16,16,0
20165,992,52,16,16,16,0
20166,1008,52,16,16,16,0
20167,0,68,16,16,16,0
20169,16,68,16,16,16,0
20170,32,68,16,16,16,0
20171,48,68,16,16,16,0
20173,64,68,16,16,16,0
20174,80,68,16,16,16,0
20177,96,68,16,16,16,0
20179,112,68,16,16,16,0
20180,128,68,16,16,16,0
20181,144,68,16,16,16,0
20182,160,68,16,16,16,0
20183,176,68,16,16,16,0
20184,192,68,16,16,16,0
20185,208,68,16,16,16,0
20190,224,68,16,16,16,0
20191,240,68,16,16,16,0
20193,256,68,16,16,16,0
20195,272,68,16,16,16,0
20196,288,68,16,16,16,0
20197,304,68,16,16,16,0
20200,320,68,16,16,16,0
20202,336,68,16,16,16,0
20203,352,68,16,16,16,0
20204,368,68,16,16,16,0
20208,384,68,16,16,16,0
20210,400,68,16,16,16,0
20213,416,68,16,16,16,0
20214,432,68,16,16,16,0
20215,448,68,16,16,16,0
20219,464,68,16,16,16,0
20221,480,68,16,16,16,0
20223,496,68,16,16,16,0
20225,512,68,16,16,16,0
20233,528,68,16,16,16,0
20234,544,68,16,16,16,0
20237,560,68,16,16,16,0
20238,576,68,16,16,16,0
20239,592,68,16,16,16,0
20240,608,68,16,16,16,0
20241,624,68,16,16,16,0
20247,640,68,16,16,16,0
20248,656,68,16,16,16,0
20249,672,68,16,16,16,0
20250,688,68,16,16,16,0
20251,704,68,16,16,16,0
20254,720,68,16,16,16,0
20255,736,68,16,16,16,0
20256,752,68,16,16,16,0
20258,768,68,16,16,16,0
20260,784,68,16,16,16,0
20261,800,68,16,16,16,0
20262,816,68,16,16,16,0
20263,832,68,16,16,16,0
20266,848,68,16,16,16,0
20267,864,68,16,16,16,0
20271,880,68,16,16,16,0
20272,896,68,16,16,16,0
20274,912,68,16,16,16,0
20276,928,68,16,16,16,0
20278,944,68,16,16,16,0
20280,960,68,16,16,16,0
20282,976,68,16,16,16,0
20284,992,68,16,16,16,0
20285,1008,68,16,16,16,0
20291,0,84,16,16,16,0
20294,16,84,16,16,16,0
20301,32,84,16,16,16,0
20302,48,84,16,16,16,0
20303,64,84,16,16,16,0
20304,80,84,16,16,16,0
20305,96,84,16,16,16,0
20307,112,84,16,16,16,0
20309,128,84,16,16,16,0
20311,144,84,16,16,16,0
20312,160,84,16,16,16,0
20313,176,84,16,16,16,0
20314,192,84,16,16,16,0
20315,208,84,16,16,16,0
20316,224,84,16,16,16,0
20317,240,84,16,16,16,0
20318,256,84,16,16,16,0
20319,272,84,16,16,16,0
20320,288,84,16,16,16,0
20323,304,84,16,16,16,0
20324,320,84,16,16,16,0
20325,336,84,16,16,16,0
20329,352,84,16,16,16,0
20332,368,84,16,16,16,0
20335,384,84,16,16,16,0
20336,400,84,16,16,16,0
20339,416,84,16,16,16,0
20342,432,84,16,16,16,0
20347,448,84,16,16,16,0
20348,464,84,16,16,16,0
20350,480,84,16,16,16,0
20351,496,84,16,16,16,0
20355,512,84,16,16,16,0
20356,528,84,16,16,16,0
20360,544,84,16,16,16,0
20361,560,84,16,16,16,0
20363,576,84,16,16,16,0
20365,592,84,16,16,16,0
20367,608,84,16,16,16,0
20369,624,84,16,16,16,0
20372,640,84,16,16,16,0
20375,656,84,16,16,16,0
20379,672,84,16,16,16,0
20381,688,84,16,16,16,0
20384,704,84,16,16,16,0
20387,720,84,16,16,16,0
20389,736,84,16,16,16,0
20390,752,84,16,16,16,0
20391,768,84,16,16,16,0
20392,784,84,16,16,16,0
20393,800,84,16,16,16,0
20394,816,84,16,16,16,0
20396,832,84,16,16,16,0
20398,848,84,16,16,16,0
20399,864,84,16,16,16,0
20405,880,84,16,16,16,0
20415,896,84,16,16,16,0
20419,912,84,16,16,16,0
20420,928,84,16,16,16,0
20421,944,84,16,16,16,0
20426,960,84,16,16,16,0
20430,976,84,16,16,16,0
20431,992,84,16,16,16,0
20432,1008,84,16,16,16,0
20433,0,100,16,16,16,0
20439,16,100,16,16,16,0
20440,32,100,16,16,16,0
20442,48,100,16,16,16,0
20445,64,100,16,16,16,0
20446,80,100,16,16,16,0
20447,96,100,16,16,16,0
20449,112,100,16,16,16,0
20451,128,100,16,16,16,0
20454,144,100,16,16,16,0
20456,160,100,16,16,16,0
20457,176,100,16,16,16,0
20458,192,100,16,16,16,0
20461,208,100,16,16,16,0
20462,224,100,16,16,16,0
20463,240,100,16,16,16,0
20465,256,100,16,16,16,0
20467,272,100,16,16,16,0
20469,288,100,16,16,16,0
20470,304,100,16,16,16,0
20472,320,100,16,16,16,0
20474,336,100,16,16,16,0
20478,352,100,16,16,16,0
20492,368,100,16,16,16,0
20493,384,100,16,16,16,0
20495,400,100,16,16,16,0
20498,416,100,16,16,16,0
20500,432,100,16,16,16,0
20504,448,100,16,16,16,0
20505,464,100,16,16,16,0
20506,480,100,16,16,16,0
20508,496,100,16,16,16,0
20511,512,100,16,16,16,0
20513,528,100,16,16,16,0
20517,544,100,16,16,16,0
20518,560,100,16,16,16,0
20520,576,100,16,16,16,0
20521,592,100,16,16,16,0
20522,608,100,16,16,16,0
20524,624,100,16,16,16,0
20525,640,100,16,16,16,0
20538,656,100,16,16,16,0
20540,672,100,16,16,16,0
20542,688,100,16,16,16,0
20547,704,100,16,16,16,0
20551,720,100,16,16,16,0
20552,736,100,16,16,16,0
20556,752,100,16,16,16,0
20558,768,100,16,16,16,0
20559,784,100,16,16,16,0
20565,800,100,16,16,16,0
20570,816,100,16,16,16,0
20572,832,100,16,16,16,0
20581,848,100,16,16,16,0
20588,864,100,16,16,16,0
20598,880,100,16,16,16,0
20599,896,100,16,16,16,0
20603,912,100,16,16,16,0
20606,928,100,16,16,16,0
20607,944,100,16,16,16,0
20608,960,100,16,16,16,0
20613,976,100,16,16,16,0
20616,992,100,16,16,16,0
20621,1008,100,16,16,16,0
20643,0,116,16,16,16,0
20645,16,116,16,16,16,0
20647,32,116,16,16,16,0
20648,48,116,16,16,16,0
20649,64,116,16,16,16,0
20652,80,116,16,16,16,0
20658,96,116,16,16,16,0
20667,112,116,16,16,16,0
20687,128,116,16,16,16,0
20694,144,116,16,16,16,0
20698,160,116,16,16,16,0
20711,176,116,16,16,16,0
20717,192,116,16,16,16,0
20718,208,116,16,16,16,0
20720,224,116,16,16,16,0
20723,240,116,16,16,16,0
20725,256,116,16,16,16,0
20731,272,116,16,16,16,0
20742,288,116,16,16,16,0
20747,304,116,16,16,16,0
20754,320,116,16,16,16,0
20769,336,116,16,16,16,0
20799,352,116,16,16,16,0
20800,368,116,16,16,16,0
20801,384,116,16,16,16,0
20803,400,116,16,16,16,0
20804,416,116,16,16,16,0
20805,432,116,16,16,16,0
20806,448,116,16,16,16,0
20808,464,116,16,16,16,0
20809,480,116,16,16,16,0
20811,496,116,16,16,16,0
20813,512,116,16,16,16,0
20817,528,116,16,16,16,0
20820,544,116,16,16,16,0
20821,560,116,16,16,16,0
20822,576,116,16,16,16,0
20826,592,116,16,16,16,0
20828,608,116,16,16,16,0
20834,624,116,16,16,16,0
20837,640,116,16,16,16,0
20840,656,116,16,16,16,0
20843,672,116,16,16,16,0
20844,688,116,16,16,16,0
20845,704,116,16,16,16,0
20846,720,116,16,16,16,0
20848,736,116,16,16,16,0
20849,752,116,16,16,16,0
20851,768,116,16,16,16,0
20852,784,116,16,16,16,0
20853,800,116,16,16,16,0
20854,816,116,16,16,16,0
20855,832,116,16,16,16,0
20856,848,116,16,16,16,0
20857,864,116,16,16,16,0
20859,880,116,16,16,16,0
20860,896,116,16,16,16,0
20861,912,116,16,16,16,0
20864,928,116,16,16,16,0
20869,944,116,16,16,16,0
20872,960,116,16,16,16,0
20873,976,116,16,16,16,0
20876,992,116,16,16,16,0
20877,1008,116,16,16,16,0
20882,0,132,16,16,16,0
20885,16,132,16,16,16,0
20887,32,132,16,16,16,0
20889,48,132,16,16,16,0
20891,64,132,16,16,16,0
20892,80,132,16,16,16,0
20896,96,132,16,16,16,0
20898,112,132,16,16,16,0
20900,128,132,16,16,16,0
20901,144,132,16,16,16,0
20908,160,132,16,16,16,0
20911,176,132,16,16,16,0
20912,192,132,16,16,16,0
20914,208,132,16,16,16,0
20915,224,132,16,16,16,0
20917,240,132,16,16,16,0
20918,256,132,16,16,16,0
20919,272,132,16,16,16,0
20923,288,132,16,16,16,0
20924,304,132,16,16,16,0
20925,320,132,16,16,16,0
20928,336,132,16,16,16,0
20932,352,132,16,16,16,0
20934,368,132,16,16,16,0
20935,384,132,16,16,16,0
20937,400,132,16,16,16,0
20939,416,132,16,16,16,0
20940,432,132,16,16,16,0
20943,448,132,16,16,16,0
20945,464,132,16,16,16,0
20955,480,132,16,16,16,0
20957,496,132,16,16,16,0
20960,512,132,16,16,16,0
20961,528,132,16,16,16,0
20964,544,132,16,16,16,0
20971,560,132,16,16,16,0
20973,576,132,16,16,16,0
20975,592,132,16,16,16,0
20976,608,132,16,16,16,0
20979,624,132,16,16,16,0
20982,640,132,16,16,16,0
20984,656,132,16,16,16,0
20985,672,132,16,16,16,0
20986,688,132,16,16,16,0
20987,704,132,16,16,16,0
20988,720,132,16,16,16,0
20989,736,132,16,16,16,0
20991,752,132,16,16,16,0
20992,768,132,16,16,16,0
20993,784,132,16,16,16,0
20995,800,132,16,16,16,0
20998,816,132,16,16,16,0
20999,832,132,16,16,16,0
21000,848,132,16,16,16,0
21002,864,132,16,16,16,0
21005,880,132,16,16,16,0
21006,896,132,16,16,16,0
21009,912,132,16,16,16,0
21010,928,132,16,16,16,0
21014,944,132,16,16,16,0
21015,960,132,16,16,16,0
21016,976,132,16,16,16,0
21017,992,132,16,16,16,0
21018,1008,132,16,16,16,0
21019,0,148,16,16,16,0
21021,16,148,16,16,16,0
21024,32,148,16,16,16,0
21028,48,148,16,16,16,0
21032,64,148,16,16,16,0
21033,80,148,16,16,16,0
21035,96,148,16,16,16,0
21037,112,148,16,16,16,0
21038,128,148,16,16,16,0
21040,144,148,16,16,16,0
21043,160,148,16,16,16,0
21046,176,148,16,16,16,0
21047,192,148,16,16,16,0
21048,208,148,16,16,16,0
21049,224,148,16,16,16,0
21050,240,148,16,16,16,0
21051,256,148,16,16,16,0
21053,272,148,16,16,16,0
21055,288,148,16,16,16,0
21056,304,148,16,16,16,0
21057,320,148,16,16,16,0
21058,336,148,16,16,16,0
21059,352,148,16,16,16,0
21066,368,148,16,16,16,0
21067,384,148,16,16,16,0
21068,400,148,16,16,16,0
21069,416,148,16,16,16,0
21072,432,148,16,16,16,0
21073,448,148,16,16,16,0
21076,464,148,16,16,16,0
21078,480,148,16,16,16,0
21084,496,148,16,16,16,0
21086,512,148,16,16,16,0
21089,528,148,16,16,16,0
21093,544,148,16,16,16,0
21095,560,148,16,16,16,0
21097,576,148,16,16,16,0
21098,592,148,16,16,16,0
21103,608,148,16,16,16,0
21106,624,148,16,16,16,0
21117,640,148,16,16,16,0
21119,656,148,16,16,16,0
21121,672,148,16,16,16,0
21128,688,148,16,16,16,0
21139,704,148,16,16,16,0
21147,720,148,16,16,16,0
21149,736,148,16,16,16,0
21150,752,148,16,16,16,0
21151,768,148,16,16,16,0
21152,784,148,16,16,16,0
21153,800,148,16,16,16,0
21154,816,148,16,16,16,0
21155,832,148,16,16,16,0
21160,848,148,16,16,16,0
21161,864,148,16,16,16,0
21162,880,148,16,16,16,0
21163,896,148,16,16,16,0
21164,912,148,16,16,16,0
21165,928,148,16,16,16,0
21169,944,148,16,16,16,0
21170,960,148,16,16,16,0
21171,976,148,16,16,16,0
21180,992,148,16,16,16,0
21182,1008,148,16,16,16,0
21183,0,164,16,16,16,0
21187,16,164,16,16,16,0
21191,32,164,16,16,16,0
21193,48,164,16,16,16,0
21195,64,164,16,16,16,0
21200,80,164,16,16,16,0
21202,96,164,16,16,16,0
21206,112,164,16,16,16,0
21208,128,164,16,16,16,0
21215,144,164,16,16,16,0
21220,160,164,16,16,16,0
21232,176,164,16,16,16,0
21242,192,164,16,16,16,0
21246,208,164,16,16,16,0
21247,224,164,16,16,16,0
21248,240,164,16,16,16,0
21253,256,164,16,16,16,0
21254,272,164,16,16,16,0
21256,288,164,16,16,16,0
21261,304,164,16,16,16,0
21263,320,164,16,16,16,0
21264,336,164,16,16,16,0
21269,352,164,16,16,16,0
21270,368,164,16,16,16,0
21271,384,164,16,16,16,0
21273,400,164,16,16,16,0
21276,416,164,16,16,16,0
21277,432,164,16,16,16,0
21280,448,164,16,16,16,0
21281,464,164,16,16,16,0
21283,480,164,16,16,16,0
21286,496,164,16,16,16,0
21290,512,164,16,16,16,0
21294,528,164,16,16,16,0
21305,544,164,16,16,16,0
21306,560,164,16,16,16,0
21307,576,164,16,16,16,0
21310,592,164,16,16,16,0
21311,608,164,16,16,16,0
21313,624,164,16,16,16,0
21315,640,164,16,16,16,0
21317,656,164,16,16,16,0
21319,672,164,16,16,16,0
21320,688,164,16,16,16,0
21321,704,164,16,16,16,0
21322,720,164,16,16,16,0
21326,736,164,16,16,16,0
21327,752,164,16,16,16,0
21329,768,164,16,16,16,0
21330,784,164,16,16,16,0
21331,800,164,16,16,16,0
21333,816,164,16,16,16,0
21334,832,164,16,16,16,0
21335,848,164,16,16,16,0
21338,864,164,16,16,16,0
21340,880,164,16,16,16,0
21342,896,164,16,16,16,0
21343,912,164,16,16,16,0
21344,928,164,16,16,16,0
21345,944,164,16,16,16,0
21346,960,164,16,16,16,0
21347,976,164,16,16,16,0
21348,992,164,16,16,16,0
21350,1008,164,16,16,16,0
21351,0,180,16,16,16,0
21355,16,180,16,16,16,0
21358,32,180,16,16,16,0
21359,48,180,16,16,16,0
21360,64,180,16,16,16,0
21361,80,180,16,16,16,0
21363,96,180,16,16,16,0
21364,112,180,16,16,16,0
21365,128,180,16,16,16,0
21367,144,180,16,16,16,0
21368,160,180,16,16,16,0
21375,176,180,16,16,16,0
21378,192,180,16,16,16,0
21380,208,180,16,16,16,0
21381,224,180,16,16,16,0
21382,240,180,16,16,16,0
21385,256,180,16,16,16,0
21387,272,180,16,16,16,0
21388,288,180,16,16,16,0
21389,304,180,16,16,16,0
21397,320,180,16,16,16,0
21400,336,180,16,16,16,0
21402,352,180,16,16,16,0
21405,368,180,16,16,16,0
21407,384,180,16,16,16,0
21410,400,180,16,16,16,0
21413,416,180,16,16,16,0
21414,432,180,16,16,16,0
21416,448,180,16,16,16,0
21417,464,180,16,16,16,0
21422,480,180,16,16,16,0
21435,496,180,16,16,16,0
21438,512,180,16,16,16,0
21439,528,180,16,16,16,0
21441,544,180,16,16,16,0
21442,560,180,16,16,16,0
21446,576,180,16,16,16,0
21448,592,180,16,16,16,0
21449,608,180,16,16,16,0
21450,624,180,16,16,16,0
21451,640,180,16,16,16,0
21452,656,180,16,16,16,0
21453,672,180,16,16,16,0
21457,688,180,16,16,16,0
21460,704,180,16,16,16,0
21462,720,180,16,16,16,0
21463,736,180,16,16,16,0
21464,752,180,16,16,16,0
21465,768,180,16,16,16,0
21467,784,180,16,16,16,0
21471,800,180,16,16,16,0
21472,816,180,16,16,16,0
21475,832,180,16,16,16,0
21476,848,180,16,16,16,0
21477,864,180,16,16,16,0
21478,880,180,16,16,16,0
21480,896,180,16,16,16,0
21481,912,180,16,16,16,0
21482,928,180,16,16,16,0
21483,944,180,16,16,16,0
21484,960,180,16,16,16,0
21485,976,180,16,16,16,0
21486,992,180,16,16,16,0
21487,1008,180,16,16,16,0
21488,0,196,16,16,16,0
21489,16,196,16,16,16,0
21490,32,196,16,16,16,0
21491,48,196,16,16,16,0
21493,64,196,16,16,16,0
21494,80,196,16,16,16,0
21495,96,196,16,16,16,0
21496,112,196,16,16,16,0
21497,128,196,16,16,16,0
21499,144,196,16,16,16,0
21500,160,196,16,16,16,0
21501,176,196,16,16,16,0
21505,192,196,16,16,16,0
21507,208,196,16,16,16,0
21508,224,196,16,16,16,0
21510,240,196,16,16,16,0
21512,256,196,16,16,16,0
21513,272,196,16,16,16,0
21514,288,196,16,16,16,0
21516,304,196,16,16,16,0
21517,320,196,16,16,16,0
21518,336,196,16,16,16,0
21519,352,196,16,16,16,0
21520,368,196,16,16,16,0
21521,384,196,16,16,16,0
21523,400,196,16,16,16,0
21525,416,196,16,16,16,0
21527,432,196,16,16,16,0
21531,448,196,16,16,16,0
21533,464,196,16,16,16,0
21534,480,196,16,16,16,0
21535,496,196,16,16,16,0
21536,512,196,16,16,16,0
21537,528,196,16,16,16,0
21539,544,196,16,16,16,0
21542,560,196,16,16,16,0
21543,576,196,16,16,16,0
21544,592,196,16,16,16,0
21545,608,196,16,16,16,0
21547,624,196,16,16,16,0
21548,640,196,16,16,16,0
21549,656,196,16,16,16,0
21550,672,196,16,16,16,0
21551,688,196,16,16,16,0
21553,704,196,16,16,16,0
21554,720,196,16,16,16,0
21556,736,196,16,16,16,0
21557,752,196,16,16,16,0
21560,768,196,16,16,16,0
21561,784,196,16,16,16,0
21563,800,196,16,16,16,0
21564,816,196,16,16,16,0
21565,832,196,16,16,16,0
21566,848,196,16,16,16,0
21568,864,196,16,16,16,0
21571,880,196,16,16,16,0
21574,896,196,16,16,16,0
21576,912,196,16,16,16,0
21578,928,196,16,16,16,0
21579,944,196,16,16,16,0
21584,960,196,16,16,16,0
21586,976,196,16,16,16,0
21587,992,196,16,16,16,0
21588,1008,196,16,16,16,0
21589,0,212,16,16,16,0
21590,16,212,16,16,16,0
21591,32,212,16,16,16,0
21592,48,212,16,16,16,0
21595,64,212,16,16,16,0
21596,80,212,16,16,16,0
21602,96,212,16,16,16,0
21603,112,212,16,16,16,0
21604,128,212,16,16,16,0
21606,144,212,16,16,16,0
21608,160,212,16,16,16,0
21617,176,212,16,16,16,0
21618,192,212,16,16,16,0
21619,208,212,16,16,16,0
21621,224,212,16,16,16,0
21622,240,212,16,16,16,0
21623,256,212,16,16,16,0
21624,272,212,16,16,16,0
21627,288,212,16,16,16,0
21628,304,212,16,16,16,0
21629,320,212,16,16,16,0
21632,336,212,16,16,16,0
21634,352,212,16,16,16,0
21636,368,212,16,16,16,0
21638,384,212,16,16,16,0
21643,400,212,16,16,16,0
21644,416,212,16,16,16,0
21646,432,212,16,16,16,0
21647,448,212,16,16,16,0
21648,464,212,16,16,16,0
21650,480,212,16,16,16,0
21652,496,212,16,16,16,0
21653,512,212,16,16,16,0
21654,528,212,16,16,16,0
21657,544,212,16,16,16,0
21658,560,212,16,16,16,0
21659,576,212,16,16,16,0
21661,592,212,16,16,16,0
21667,608,212,16,16,16,0
21668,624,212,16,16,16,0
21670,640,212,16,16,16,0
21671,656,212,16,16,16,0
21672,672,212,16,16,16,0
21673,688,212,16,16,16,0
21674,704,212,16,16,16,0
21675,720,212,16,16,16,0
21676,736,212,16,16,16,0
21679,752,212,16,16,16,0
21681,768,212,16,16,16,0
21683,784,212,16,16,16,0
21684,800,212,16,16,16,0
21688,816,212,16,16,16,0
21691,832,212,16,16,16,0
21693,848,212,16,16,16,0
21695,864,212,16,16,16,0
21696,880,212,16,16,16,0
21697,896,212,16,16,16,0
21698,912,212,16,16,16,0
21700,928,212,16,16,16,0
21702,944,212,16,16,16,0
21703,960,212,16,16,16,0
21704,976,212,16,16,16,0
21705,992,212,16,16,16,0
21708,1008,212,16,16,16,0
21709,0,228,16,16,16,0
21710,16,228,16,16,16,0
21711,32,228,16,16,16,0
21712,48,228,16,16,16,0
21713,64,228,16,16,16,0
21714,80,228,16,16,16,0
21715,96,228,16,16,16,0
21716,112,228,16,16,16,0
21717,128,228,16,16,16,0
21719,144,228,16,16,16,0
21721,160,228,16,16,16,0
21722,176,228,16,16,16,0
21725,192,228,16,16,16,0
21726,208,228,16,16,16,0
21727,224,228,16,16,16,0
21733,240,228,16,16,16,0
21734,256,228,16,16,16,0
21735,272,228,16,16,16,0
21736,288,228,16,16,16,0
21737,304,228,16,16,16,0
21738,320,228,16,16,16,0
21741,336,228,16,16,16,0
21742,352,228,16,16,16,0
21746,368,228,16,16,16,0
21754,384,228,16,16,16,0
21756,400,228,16,16,16,0
21757,416,228,16,16,16,0
21761,432,228,16,16,16,0
21766,448,228,16,16,16,0
21767,464,228,16,16,16,0
21769,480,228,16,16,16,0
21775,496,228,16,16,16,0
21776,512,228,16,16,16,0
21777,528,228,16,16,16,0
21780,544,228,16,16,16,0
21787,560,228,16,16,16,0
21792,576,228,16,16,16,0
21794,592,228,16,16,16,0
21795,608,228,16,16,16,0
21796,624,228,16,16,16,0
21799,640,228,16,16,16,0
21804,656,228,16,16,16,0
21806,672,228,16,16,16,0
21807,688,228,16,16,16,0
21808,704,228,16,16,16,0
21809,720,228,16,16,16,0
21811,736,228,16,16,16,0
21813,752,228,16,16,16,0
21815,768,228,16,16,16,0
21820,784,228,16,16,16,0
21822,800,228,16,16,16,0
21823,816,228,16,16,16,0
21825,832,228,16,16,16,0
21827,848,228,16,16,16,0
21828,864,228,16,16,16,0
21830,880,228,16,16,16,0
21833,896,228,16,16,16,0
21834,912,228,16,16,16,0
21840,928,228,16,16,16,0
21845,944,228,16,16,16,0
21846,960,228,16,16,16,0
21852,976,228,16,16,16,0
21857,992,228,16,16,16,0
21860,1008,228,16,16,16,0
21861,0,244,16,16,16,0
21862,16,244,16,16,16,0
21863,32,244,16,16,16,0
21866,48,244,16,16,16,0
21868,64,244,16,16,16,0
21869,80,244,16,16,16,0
21870,96,244,16,16,16,0
