DotumChe,18,False,False,1,0,1,1
20284,740,85,20,17,20,0
20285,760,85,20,17,20,0
20291,780,85,20,17,20,0
20294,800,85,20,17,20,0
20301,820,85,20,17,20,0
20302,840,85,20,17,20,0
20303,860,85,20,17,20,0
20304,880,85,20,17,20,0
20305,900,85,20,17,20,0
20307,920,85,20,17,20,0
20309,940,85,20,17,20,0
20311,960,85,20,17,20,0
20312,980,85,20,17,20,0
20313,1000,85,20,17,20,0
20314,0,102,20,17,20,0
20315,20,102,20,17,20,0
20316,40,102,20,17,20,0
20317,60,102,20,17,20,0
20318,80,102,20,17,20,0
20319,100,102,20,17,20,0
20320,120,102,20,17,20,0
20323,140,102,20,17,20,0
20324,160,102,20,17,20,0
20325,180,102,20,17,20,0
20329,200,102,20,17,20,0
20332,220,102,20,17,20,0
20335,240,102,20,17,20,0
20336,260,102,20,17,20,0
20339,280,102,20,17,20,0
20342,300,102,20,17,20,0
20347,320,102,20,17,20,0
20348,340,102,20,17,20,0
20350,360,102,20,17,20,0
20351,380,102,20,17,20,0
20355,400,102,20,17,20,0
20356,420,102,20,17,20,0
20360,440,102,20,17,20,0
20361,460,102,20,17,20,0
20363,480,102,20,17,20,0
20365,500,102,20,17,20,0
20367,520,102,20,17,20,0
20369,540,102,20,17,20,0
20372,560,102,20,17,20,0
20375,580,102,20,17,20,0
20379,600,102,20,17,20,0
20381,620,102,20,17,20,0
20384,640,102,20,17,20,0
20387,660,102,20,17,20,0
20389,680,102,20,17,20,0
20390,700,102,20,17,20,0
20391,720,102,20,17,20,0
20392,740,102,20,17,20,0
20393,760,102,20,17,20,0
20394,780,102,20,17,20,0
20396,800,102,20,17,20,0
20398,820,102,20,17,20,0
20399,840,102,20,17,20,0
20405,860,102,20,17,20,0
20415,880,102,20,17,20,0
20419,900,102,20,17,20,0
20420,920,102,20,17,20,0
20421,940,102,20,17,20,0
20426,960,102,20,17,20,0
20430,980,102,20,17,20,0
20431,1000,102,20,17,20,0
20432,0,119,20,17,20,0
20433,20,119,20,17,20,0
20439,40,119,20,17,20,0
20440,60,119,20,17,20,0
20442,80,119,20,17,20,0
20445,100,119,20,17,20,0
20446,120,119,20,17,20,0
20447,140,119,20,17,20,0
20449,160,119,20,17,20,0
20451,180,119,20,17,20,0
20454,200,119,20,17,20,0
20456,220,119,20,17,20,0
20457,240,119,20,17,20,0
20458,260,119,20,17,20,0
20461,280,119,20,17,20,0
20462,300,119,20,17,20,0
20463,320,119,20,17,20,0
20465,340,119,20,17,20,0
20467,360,119,20,17,20,0
20469,380,119,20,17,20,0
20470,400,119,20,17,20,0
20472,420,119,20,17,20,0
20474,440,119,20,17,20,0
20478,460,119,20,17,20,0
20492,480,119,20,17,20,0
20493,500,119,20,17,20,0
20495,520,119,20,17,20,0
20498,540,119,20,17,20,0
20500,560,119,20,17,20,0
20504,580,119,20,17,20,0
20505,600,119,20,17,20,0
20506,620,119,20,17,20,0
20508,640,119,20,17,20,0
20511,660,119,20,17,20,0
20513,680,119,20,17,20,0
20517,700,119,20,17,20,0
20518,720,119,20,17,20,0
20520,740,119,20,17,20,0
20521,760,119,20,17,20,0
20522,780,119,20,17,20,0
20524,800,119,20,17,20,0
20525,820,119,20,17,20,0
20538,840,119,20,17,20,0
20540,860,119,20,17,20,0
20542,880,119,20,17,20,0
20547,900,119,20,17,20,0
20551,920,119,20,17,20,0
20552,940,119,20,17,20,0
20556,960,119,20,17,20,0
20558,980,119,20,17,20,0
20559,1000,119,20,17,20,0
20565,0,136,20,17,20,0
20570,20,136,20,17,20,0
20572,40,136,20,17,20,0
20581,60,136,20,17,20,0
20588,80,136,20,17,20,0
20598,100,136,20,17,20,0
20599,120,136,20,17,20,0
20603,140,136,20,17,20,0
20606,160,136,20,17,20,0
20607,180,136,20,17,20,0
20608,200,136,20,17,20,0
20613,220,136,20,17,20,0
20616,240,136,20,17,20,0
20621,260,136,20,17,20,0
20643,280,136,20,17,20,0
20645,300,136,20,17,20,0
20647,320,136,20,17,20,0
20648,340,136,20,17,20,0
20649,360,136,20,17,20,0
20652,380,136,20,17,20,0
20658,400,136,20,17,20,0
20667,420,136,20,17,20,0
20687,440,136,20,17,20,0
20694,460,136,20,17,20,0
20698,480,136,20,17,20,0
20711,500,136,20,17,20,0
20717,520,136,20,17,20,0
20718,540,136,20,17,20,0
20720,560,136,20,17,20,0
20723,580,136,20,17,20,0
20725,600,136,20,17,20,0
20731,620,136,20,17,20,0
20742,640,136,20,17,20,0
20747,660,136,20,17,20,0
20754,680,136,20,17,20,0
20769,700,136,20,17,20,0
20799,720,136,20,17,20,0
20800,740,136,20,17,20,0
20801,760,136,20,17,20,0
20803,780,136,20,17,20,0
20804,800,136,20,17,20,0
20805,820,136,20,17,20,0
20806,840,136,20,17,20,0
20808,860,136,20,17,20,0
20809,880,136,20,17,20,0
20811,900,136,20,17,20,0
20813,920,136,20,17,20,0
20817,940,136,20,17,20,0
20820,960,136,20,17,20,0
20821,980,136,20,17,20,0
20822,1000,136,20,17,20,0
20826,0,153,20,17,20,0
20828,20,153,20,17,20,0
20834,40,153,20,17,20,0
20837,60,153,20,17,20,0
20840,80,153,20,17,20,0
20843,100,153,20,17,20,0
20844,120,153,20,17,20,0
20845,140,153,20,17,20,0
20846,160,153,20,17,20,0
20848,180,153,20,17,20,0
20849,200,153,20,17,20,0
20851,220,153,20,17,20,0
20852,240,153,20,17,20,0
20853,260,153,20,17,20,0
20854,280,153,20,17,20,0
20855,300,153,20,17,20,0
20856,320,153,20,17,20,0
20857,340,153,20,17,20,0
20859,360,153,20,17,20,0
20860,380,153,20,17,20,0
20861,400,153,20,17,20,0
20864,420,153,20,17,20,0
20869,440,153,20,17,20,0
20872,460,153,20,17,20,0
20873,480,153,20,17,20,0
20876,500,153,20,17,20,0
20877,520,153,20,17,20,0
20882,540,153,20,17,20,0
20885,560,153,20,17,20,0
20887,580,153,20,17,20,0
20889,600,153,20,17,20,0
20891,620,153,20,17,20,0
20892,640,153,20,17,20,0
20896,660,153,20,17,20,0
20898,680,153,20,17,20,0
20900,700,153,20,17,20,0
20901,720,153,20,17,20,0
20908,740,153,20,17,20,0
20911,760,153,20,17,20,0
20912,780,153,20,17,20,0
20914,800,153,20,17,20,0
20915,820,153,20,17,20,0
20917,840,153,20,17,20,0
20918,860,153,20,17,20,0
20919,880,153,20,17,20,0
20923,900,153,20,17,20,0
20924,920,153,20,17,20,0
20925,940,153,20,17,20,0
20928,960,153,20,17,20,0
20932,980,153,20,17,20,0
20934,1000,153,20,17,20,0
20935,0,170,20,17,20,0
20937,20,170,20,17,20,0
20939,40,170,20,17,20,0
20940,60,170,20,17,20,0
20943,80,170,20,17,20,0
20945,100,170,20,17,20,0
20955,120,170,20,17,20,0
20957,140,170,20,17,20,0
20960,160,170,20,17,20,0
20961,180,170,20,17,20,0
20964,200,170,20,17,20,0
20971,220,170,20,17,20,0
20973,240,170,20,17,20,0
20975,260,170,20,17,20,0
20976,280,170,20,17,20,0
20979,300,170,20,17,20,0
20982,320,170,20,17,20,0
20984,340,170,20,17,20,0
20985,360,170,20,17,20,0
20986,380,170,20,17,20,0
20987,400,170,20,17,20,0
20988,420,170,20,17,20,0
20989,440,170,20,17,20,0
20991,460,170,20,17,20,0
20992,480,170,20,17,20,0
20993,500,170,20,17,20,0
20995,520,170,20,17,20,0
20998,540,170,20,17,20,0
20999,560,170,20,17,20,0
21000,580,170,20,17,20,0
21002,600,170,20,17,20,0
21005,620,170,20,17,20,0
21006,640,170,20,17,20,0
21009,660,170,20,17,20,0
21010,680,170,20,17,20,0
21014,700,170,20,17,20,0
21015,720,170,20,17,20,0
21016,740,170,20,17,20,0
21017,760,170,20,17,20,0
21018,780,170,20,17,20,0
21019,800,170,20,17,20,0
21021,820,170,20,17,20,0
21024,840,170,20,17,20,0
21028,860,170,20,17,20,0
21032,880,170,20,17,20,0
21033,900,170,20,17,20,0
21035,920,170,20,17,20,0
21037,940,170,20,17,20,0
21038,960,170,20,17,20,0
21040,980,170,20,17,20,0
21043,1000,170,20,17,20,0
21046,0,187,20,17,20,0
21047,20,187,20,17,20,0
21048,40,187,20,17,20,0
21049,60,187,20,17,20,0
21050,80,187,20,17,20,0
21051,100,187,20,17,20,0
21053,120,187,20,17,20,0
21055,140,187,20,17,20,0
21056,160,187,20,17,20,0
21057,180,187,20,17,20,0
21058,200,187,20,17,20,0
21059,220,187,20,17,20,0
21066,240,187,20,17,20,0
21067,260,187,20,17,20,0
21068,280,187,20,17,20,0
21069,300,187,20,17,20,0
21072,320,187,20,17,20,0
21073,340,187,20,17,20,0
21076,360,187,20,17,20,0
21078,380,187,20,17,20,0
21084,400,187,20,17,20,0
21086,420,187,20,17,20,0
21089,440,187,20,17,20,0
21093,460,187,20,17,20,0
21095,480,187,20,17,20,0
21097,500,187,20,17,20,0
21098,520,187,20,17,20,0
21103,540,187,20,17,20,0
21106,560,187,20,17,20,0
21117,580,187,20,17,20,0
21119,600,187,20,17,20,0
21121,620,187,20,17,20,0
21128,640,187,20,17,20,0
21139,660,187,20,17,20,0
21147,680,187,20,17,20,0
21149,700,187,20,17,20,0
21150,720,187,20,17,20,0
21151,740,187,20,17,20,0
21152,760,187,20,17,20,0
21153,780,187,20,17,20,0
21154,800,187,20,17,20,0
21155,820,187,20,17,20,0
21160,840,187,20,17,20,0
21161,860,187,20,17,20,0
21162,880,187,20,17,20,0
21163,900,187,20,17,20,0
21164,920,187,20,17,20,0
21165,940,187,20,17,20,0
21169,960,187,20,17,20,0
21170,980,187,20,17,20,0
21171,1000,187,20,17,20,0
21180,0,204,20,17,20,0
21182,20,204,20,17,20,0
21183,40,204,20,17,20,0
21187,60,204,20,17,20,0
21191,80,204,20,17,20,0
21193,100,204,20,17,20,0
21195,120,204,20,17,20,0
21200,140,204,20,17,20,0
21202,160,204,20,17,20,0
21206,180,204,20,17,20,0
21208,200,204,20,17,20,0
21215,220,204,20,17,20,0
21220,240,204,20,17,20,0
21232,260,204,20,17,20,0
21242,280,204,20,17,20,0
21246,300,204,20,17,20,0
21247,320,204,20,17,20,0
21248,340,204,20,17,20,0
21253,360,204,20,17,20,0
21254,380,204,20,17,20,0
21256,400,204,20,17,20,0
21261,420,204,20,17,20,0
21263,440,204,20,17,20,0
21264,460,204,20,17,20,0
21269,480,204,20,17,20,0
21270,500,204,20,17,20,0
21271,520,204,20,17,20,0
21273,540,204,20,17,20,0
21276,560,204,20,17,20,0
21277,580,204,20,17,20,0
21280,600,204,20,17,20,0
21281,620,204,20,17,20,0
21283,640,204,20,17,20,0
21286,660,204,20,17,20,0
21290,680,204,20,17,20,0
21294,700,204,20,17,20,0
21305,720,204,20,17,20,0
21306,740,204,20,17,20,0
21307,760,204,20,17,20,0
21310,780,204,20,17,20,0
21311,800,204,20,17,20,0
21313,820,204,20,17,20,0
21315,840,204,20,17,20,0
21317,860,204,20,17,20,0
21319,880,204,20,17,20,0
21320,900,204,20,17,20,0
21321,920,204,20,17,20,0
21322,940,204,20,17,20,0
21326,960,204,20,17,20,0
21327,980,204,20,17,20,0
21329,1000,204,20,17,20,0
21330,0,221,20,17,20,0
21331,20,221,20,17,20,0
21333,40,221,20,17,20,0
21334,60,221,20,17,20,0
21335,80,221,20,17,20,0
21338,100,221,20,17,20,0
21340,120,221,20,17,20,0
21342,140,221,20,17,20,0
21343,160,221,20,17,20,0
21344,180,221,20,17,20,0
21345,200,221,20,17,20,0
21346,220,221,20,17,20,0
21347,240,221,20,17,20,0
21348,260,221,20,17,20,0
21350,280,221,20,17,20,0
21351,300,221,20,17,20,0
21355,320,221,20,17,20,0
21358,340,221,20,17,20,0
21359,360,221,20,17,20,0
21360,380,221,20,17,20,0
21361,400,221,20,17,20,0
21363,420,221,20,17,20,0
21364,440,221,20,17,20,0
21365,460,221,20,17,20,0
21367,480,221,20,17,20,0
21368,500,221,20,17,20,0
21375,520,221,20,17,20,0
21378,540,221,20,17,20,0
21380,560,221,20,17,20,0
21381,580,221,20,17,20,0
21382,600,221,20,17,20,0
21385,620,221,20,17,20,0
21387,640,221,20,17,20,0
21388,660,221,20,17,20,0
21389,680,221,20,17,20,0
21397,700,221,20,17,20,0
21400,720,221,20,17,20,0
21402,740,221,20,17,20,0
21405,760,221,20,17,20,0
21407,780,221,20,17,20,0
21410,800,221,20,17,20,0
21413,820,221,20,17,20,0
21414,840,221,20,17,20,0
21416,860,221,20,17,20,0
21417,880,221,20,17,20,0
21422,900,221,20,17,20,0
21435,920,221,20,17,20,0
21438,940,221,20,17,20,0
21439,960,221,20,17,20,0
21441,980,221,20,17,20,0
21442,1000,221,20,17,20,0
21446,0,238,20,17,20,0
21448,20,238,20,17,20,0
21449,40,238,20,17,20,0
21450,60,238,20,17,20,0
21451,80,238,20,17,20,0
21452,100,238,20,17,20,0
21453,120,238,20,17,20,0
21457,140,238,20,17,20,0
21460,160,238,20,17,20,0
21462,180,238,20,17,20,0
21463,200,238,20,17,20,0
21464,220,238,20,17,20,0
21465,240,238,20,17,20,0
21467,260,238,20,17,20,0
21471,280,238,20,17,20,0
21472,300,238,20,17,20,0
21475,320,238,20,17,20,0
21476,340,238,20,17,20,0
21477,360,238,20,17,20,0
21478,380,238,20,17,20,0
21480,400,238,20,17,20,0
21481,420,238,20,17,20,0
21482,440,238,20,17,20,0
21483,460,238,20,17,20,0
21484,480,238,20,17,20,0
21485,500,238,20,17,20,0
21486,520,238,20,17,20,0
21487,540,238,20,17,20,0
21488,560,238,20,17,20,0
21489,580,238,20,17,20,0
21490,600,238,20,17,20,0
21491,620,238,20,17,20,0
21493,640,238,20,17,20,0
21494,660,238,20,17,20,0
21495,680,238,20,17,20,0
21496,700,238,20,17,20,0
21497,720,238,20,17,20,0
21499,740,238,20,17,20,0
21500,760,238,20,17,20,0
21501,780,238,20,17,20,0
21505,800,238,20,17,20,0
21507,820,238,20,17,20,0
21508,840,238,20,17,20,0
21510,860,238,20,17,20,0
21512,880,238,20,17,20,0
21513,900,238,20,17,20,0
21514,920,238,20,17,20,0
21516,940,238,20,17,20,0
21517,960,238,20,17,20,0
21518,980,238,20,17,20,0
21519,1000,238,20,17,20,0
21520,0,255,20,17,20,0
21521,20,255,20,17,20,0
21523,40,255,20,17,20,0
21525,60,255,20,17,20,0
21527,80,255,20,17,20,0
21531,100,255,20,17,20,0
21533,120,255,20,17,20,0
21534,140,255,20,17,20,0
21535,160,255,20,17,20,0
21536,180,255,20,17,20,0
21537,200,255,20,17,20,0
21539,220,255,20,17,20,0
21542,240,255,20,17,20,0
21543,260,255,20,17,20,0
21544,280,255,20,17,20,0
21545,300,255,20,17,20,0
21547,320,255,20,17,20,0
21548,340,255,20,17,20,0
21549,360,255,20,17,20,0
21550,380,255,20,17,20,0
21551,400,255,20,17,20,0
21553,420,255,20,17,20,0
21554,440,255,20,17,20,0
21556,460,255,20,17,20,0
21557,480,255,20,17,20,0
21560,500,255,20,17,20,0
21561,520,255,20,17,20,0
21563,540,255,20,17,20,0
21564,560,255,20,17,20,0
21565,580,255,20,17,20,0
21566,600,255,20,17,20,0
21568,620,255,20,17,20,0
21571,640,255,20,17,20,0
21574,660,255,20,17,20,0
21576,680,255,20,17,20,0
21578,700,255,20,17,20,0
21579,720,255,20,17,20,0
21584,740,255,20,17,20,0
21586,760,255,20,17,20,0
21587,780,255,20,17,20,0
21588,800,255,20,17,20,0
21589,820,255,20,17,20,0
21590,840,255,20,17,20,0
21591,860,255,20,17,20,0
21592,880,255,20,17,20,0
21595,900,255,20,17,20,0
21596,920,255,20,17,20,0
21602,940,255,20,17,20,0
21603,960,255,20,17,20,0
21604,980,255,20,17,20,0
21606,1000,255,20,17,20,0
21608,0,272,20,17,20,0
21617,20,272,20,17,20,0
21618,40,272,20,17,20,0
21619,60,272,20,17,20,0
21621,80,272,20,17,20,0
21622,100,272,20,17,20,0
21623,120,272,20,17,20,0
21624,140,272,20,17,20,0
21627,160,272,20,17,20,0
21628,180,272,20,17,20,0
21629,200,272,20,17,20,0
21632,220,272,20,17,20,0
21634,240,272,20,17,20,0
21636,260,272,20,17,20,0
21638,280,272,20,17,20,0
21643,300,272,20,17,20,0
21644,320,272,20,17,20,0
21646,340,272,20,17,20,0
21647,360,272,20,17,20,0
21648,380,272,20,17,20,0
21650,400,272,20,17,20,0
21652,420,272,20,17,20,0
21653,440,272,20,17,20,0
21654,460,272,20,17,20,0
21657,480,272,20,17,20,0
21658,500,272,20,17,20,0
21659,520,272,20,17,20,0
21661,540,272,20,17,20,0
21667,560,272,20,17,20,0
21668,580,272,20,17,20,0
21670,600,272,20,17,20,0
21671,620,272,20,17,20,0
21672,640,272,20,17,20,0
21673,660,272,20,17,20,0
21674,680,272,20,17,20,0
21675,700,272,20,17,20,0
21676,720,272,20,17,20,0
21679,740,272,20,17,20,0
21681,760,272,20,17,20,0
21683,780,272,20,17,20,0
21684,800,272,20,17,20,0
21688,820,272,20,17,20,0
21691,840,272,20,17,20,0
21693,860,272,20,17,20,0
21695,880,272,20,17,20,0
21696,900,272,20,17,20,0
21697,920,272,20,17,20,0
21698,940,272,20,17,20,0
21700,960,272,20,17,20,0
21702,980,272,20,17,20,0
21703,1000,272,20,17,20,0
21704,0,289,20,17,20,0
21705,20,289,20,17,20,0
21708,40,289,20,17,20,0
21709,60,289,20,17,20,0
21710,80,289,20,17,20,0
21711,100,289,20,17,20,0
21712,120,289,20,17,20,0
21713,140,289,20,17,20,0
21714,160,289,20,17,20,0
21715,180,289,20,17,20,0
21716,200,289,20,17,20,0
21717,220,289,20,17,20,0
21719,240,289,20,17,20,0
21721,260,289,20,17,20,0
21722,280,289,20,17,20,0
21725,300,289,20,17,20,0
21726,320,289,20,17,20,0
21727,340,289,20,17,20,0
21733,360,289,20,17,20,0
21734,380,289,20,17,20,0
21735,400,289,20,17,20,0
21736,420,289,20,17,20,0
21737,440,289,20,17,20,0
21738,460,289,20,17,20,0
21741,480,289,20,17,20,0
21742,500,289,20,17,20,0
21746,520,289,20,17,20,0
21754,540,289,20,17,20,0
21756,560,289,20,17,20,0
21757,580,289,20,17,20,0
21761,600,289,20,17,20,0
21766,620,289,20,17,20,0
21767,640,289,20,17,20,0
21769,660,289,20,17,20,0
21775,680,289,20,17,20,0
21776,700,289,20,17,20,0
21777,720,289,20,17,20,0
21780,740,289,20,17,20,0
21787,760,289,20,17,20,0
21792,780,289,20,17,20,0
21794,800,289,20,17,20,0
21795,820,289,20,17,20,0
21796,840,289,20,17,20,0
21799,860,289,20,17,20,0
21804,880,289,20,17,20,0
21806,900,289,20,17,20,0
21807,920,289,20,17,20,0
21808,940,289,20,17,20,0
21809,960,289,20,17,20,0
21811,980,289,20,17,20,0
21813,1000,289,20,17,20,0
21815,0,306,20,17,20,0
21820,20,306,20,17,20,0
21822,40,306,20,17,20,0
21823,60,306,20,17,20,0
21825,80,306,20,17,20,0
21827,100,306,20,17,20,0
21828,120,306,20,17,20,0
21830,140,306,20,17,20,0
21833,160,306,20,17,20,0
21834,180,306,20,17,20,0
21840,200,306,20,17,20,0
21845,220,306,20,17,20,0
21846,240,306,20,17,20,0
21852,260,306,20,17,20,0
21857,280,306,20,17,20,0
21860,300,306,20,17,20,0
21861,320,306,20,17,20,0
21862,340,306,20,17,20,0
21863,360,306,20,17,20,0
21866,380,306,20,17,20,0
21868,400,306,20,17,20,0
21869,420,306,20,17,20,0
21870,440,306,20,17,20,0
21872,460,306,20,17,20,0
