DotumChe,18,False,False,1,0,1,1
20291,760,85,20,17,20,0
20294,780,85,20,17,20,0
20301,800,85,20,17,20,0
20302,820,85,20,17,20,0
20303,840,85,20,17,20,0
20304,860,85,20,17,20,0
20305,880,85,20,17,20,0
20307,900,85,20,17,20,0
20309,920,85,20,17,20,0
20311,940,85,20,17,20,0
20312,960,85,20,17,20,0
20313,980,85,20,17,20,0
20314,1000,85,20,17,20,0
20315,0,102,20,17,20,0
20316,20,102,20,17,20,0
20317,40,102,20,17,20,0
20318,60,102,20,17,20,0
20319,80,102,20,17,20,0
20320,100,102,20,17,20,0
20323,120,102,20,17,20,0
20324,140,102,20,17,20,0
20325,160,102,20,17,20,0
20329,180,102,20,17,20,0
20332,200,102,20,17,20,0
20335,220,102,20,17,20,0
20336,240,102,20,17,20,0
20339,260,102,20,17,20,0
20342,280,102,20,17,20,0
20347,300,102,20,17,20,0
20348,320,102,20,17,20,0
20350,340,102,20,17,20,0
20351,360,102,20,17,20,0
20355,380,102,20,17,20,0
20356,400,102,20,17,20,0
20360,420,102,20,17,20,0
20361,440,102,20,17,20,0
20363,460,102,20,17,20,0
20365,480,102,20,17,20,0
20367,500,102,20,17,20,0
20369,520,102,20,17,20,0
20372,540,102,20,17,20,0
20375,560,102,20,17,20,0
20379,580,102,20,17,20,0
20381,600,102,20,17,20,0
20384,620,102,20,17,20,0
20387,640,102,20,17,20,0
20389,660,102,20,17,20,0
20390,680,102,20,17,20,0
20391,700,102,20,17,20,0
20392,720,102,20,17,20,0
20393,740,102,20,17,20,0
20394,760,102,20,17,20,0
20396,780,102,20,17,20,0
20398,800,102,20,17,20,0
20399,820,102,20,17,20,0
20405,840,102,20,17,20,0
20415,860,102,20,17,20,0
20419,880,102,20,17,20,0
20420,900,102,20,17,20,0
20421,920,102,20,17,20,0
20426,940,102,20,17,20,0
20430,960,102,20,17,20,0
20431,980,102,20,17,20,0
20432,1000,102,20,17,20,0
20433,0,119,20,17,20,0
20439,20,119,20,17,20,0
20440,40,119,20,17,20,0
20442,60,119,20,17,20,0
20445,80,119,20,17,20,0
20446,100,119,20,17,20,0
20447,120,119,20,17,20,0
20449,140,119,20,17,20,0
20451,160,119,20,17,20,0
20454,180,119,20,17,20,0
20456,200,119,20,17,20,0
20457,220,119,20,17,20,0
20458,240,119,20,17,20,0
20461,260,119,20,17,20,0
20462,280,119,20,17,20,0
20463,300,119,20,17,20,0
20465,320,119,20,17,20,0
20467,340,119,20,17,20,0
20469,360,119,20,17,20,0
20470,380,119,20,17,20,0
20472,400,119,20,17,20,0
20474,420,119,20,17,20,0
20478,440,119,20,17,20,0
20492,460,119,20,17,20,0
20493,480,119,20,17,20,0
20495,500,119,20,17,20,0
20498,520,119,20,17,20,0
20500,540,119,20,17,20,0
20504,560,119,20,17,20,0
20505,580,119,20,17,20,0
20506,600,119,20,17,20,0
20508,620,119,20,17,20,0
20511,640,119,20,17,20,0
20513,660,119,20,17,20,0
20517,680,119,20,17,20,0
20518,700,119,20,17,20,0
20520,720,119,20,17,20,0
20521,740,119,20,17,20,0
20522,760,119,20,17,20,0
20524,780,119,20,17,20,0
20525,800,119,20,17,20,0
20538,820,119,20,17,20,0
20540,840,119,20,17,20,0
20542,860,119,20,17,20,0
20547,880,119,20,17,20,0
20551,900,119,20,17,20,0
20552,920,119,20,17,20,0
20556,940,119,20,17,20,0
20558,960,119,20,17,20,0
20559,980,119,20,17,20,0
20565,1000,119,20,17,20,0
20570,0,136,20,17,20,0
20572,20,136,20,17,20,0
20581,40,136,20,17,20,0
20588,60,136,20,17,20,0
20598,80,136,20,17,20,0
20599,100,136,20,17,20,0
20603,120,136,20,17,20,0
20606,140,136,20,17,20,0
20607,160,136,20,17,20,0
20608,180,136,20,17,20,0
20613,200,136,20,17,20,0
20616,220,136,20,17,20,0
20621,240,136,20,17,20,0
20643,260,136,20,17,20,0
20645,280,136,20,17,20,0
20647,300,136,20,17,20,0
20648,320,136,20,17,20,0
20649,340,136,20,17,20,0
20652,360,136,20,17,20,0
20658,380,136,20,17,20,0
20667,400,136,20,17,20,0
20687,420,136,20,17,20,0
20694,440,136,20,17,20,0
20698,460,136,20,17,20,0
20711,480,136,20,17,20,0
20717,500,136,20,17,20,0
20718,520,136,20,17,20,0
20720,540,136,20,17,20,0
20723,560,136,20,17,20,0
20725,580,136,20,17,20,0
20731,600,136,20,17,20,0
20742,620,136,20,17,20,0
20747,640,136,20,17,20,0
20754,660,136,20,17,20,0
20769,680,136,20,17,20,0
20799,700,136,20,17,20,0
20800,720,136,20,17,20,0
20801,740,136,20,17,20,0
20803,760,136,20,17,20,0
20804,780,136,20,17,20,0
20805,800,136,20,17,20,0
20806,820,136,20,17,20,0
20808,840,136,20,17,20,0
20809,860,136,20,17,20,0
20811,880,136,20,17,20,0
20813,900,136,20,17,20,0
20817,920,136,20,17,20,0
20820,940,136,20,17,20,0
20821,960,136,20,17,20,0
20822,980,136,20,17,20,0
20826,1000,136,20,17,20,0
20828,0,153,20,17,20,0
20834,20,153,20,17,20,0
20837,40,153,20,17,20,0
20840,60,153,20,17,20,0
20843,80,153,20,17,20,0
20844,100,153,20,17,20,0
20845,120,153,20,17,20,0
20846,140,153,20,17,20,0
20848,160,153,20,17,20,0
20849,180,153,20,17,20,0
20851,200,153,20,17,20,0
20852,220,153,20,17,20,0
20853,240,153,20,17,20,0
20854,260,153,20,17,20,0
20855,280,153,20,17,20,0
20856,300,153,20,17,20,0
20857,320,153,20,17,20,0
20859,340,153,20,17,20,0
20860,360,153,20,17,20,0
20861,380,153,20,17,20,0
20864,400,153,20,17,20,0
20869,420,153,20,17,20,0
20872,440,153,20,17,20,0
20873,460,153,20,17,20,0
20876,480,153,20,17,20,0
20877,500,153,20,17,20,0
20882,520,153,20,17,20,0
20885,540,153,20,17,20,0
20887,560,153,20,17,20,0
20889,580,153,20,17,20,0
20891,600,153,20,17,20,0
20892,620,153,20,17,20,0
20896,640,153,20,17,20,0
20898,660,153,20,17,20,0
20900,680,153,20,17,20,0
20901,700,153,20,17,20,0
20908,720,153,20,17,20,0
20911,740,153,20,17,20,0
20912,760,153,20,17,20,0
20914,780,153,20,17,20,0
20915,800,153,20,17,20,0
20917,820,153,20,17,20,0
20918,840,153,20,17,20,0
20919,860,153,20,17,20,0
20923,880,153,20,17,20,0
20924,900,153,20,17,20,0
20925,920,153,20,17,20,0
20928,940,153,20,17,20,0
20932,960,153,20,17,20,0
20934,980,153,20,17,20,0
20935,1000,153,20,17,20,0
20937,0,170,20,17,20,0
20939,20,170,20,17,20,0
20940,40,170,20,17,20,0
20943,60,170,20,17,20,0
20945,80,170,20,17,20,0
20955,100,170,20,17,20,0
20957,120,170,20,17,20,0
20960,140,170,20,17,20,0
20961,160,170,20,17,20,0
20964,180,170,20,17,20,0
20971,200,170,20,17,20,0
20973,220,170,20,17,20,0
20975,240,170,20,17,20,0
20976,260,170,20,17,20,0
20979,280,170,20,17,20,0
20982,300,170,20,17,20,0
20984,320,170,20,17,20,0
20985,340,170,20,17,20,0
20986,360,170,20,17,20,0
20987,380,170,20,17,20,0
20988,400,170,20,17,20,0
20989,420,170,20,17,20,0
20991,440,170,20,17,20,0
20992,460,170,20,17,20,0
20993,480,170,20,17,20,0
20995,500,170,20,17,20,0
20998,520,170,20,17,20,0
20999,540,170,20,17,20,0
21000,560,170,20,17,20,0
21002,580,170,20,17,20,0
21005,600,170,20,17,20,0
21006,620,170,20,17,20,0
21009,640,170,20,17,20,0
21010,660,170,20,17,20,0
21014,680,170,20,17,20,0
21015,700,170,20,17,20,0
21016,720,170,20,17,20,0
21017,740,170,20,17,20,0
21018,760,170,20,17,20,0
21019,780,170,20,17,20,0
21021,800,170,20,17,20,0
21024,820,170,20,17,20,0
21028,840,170,20,17,20,0
21032,860,170,20,17,20,0
21033,880,170,20,17,20,0
21035,900,170,20,17,20,0
21037,920,170,20,17,20,0
21038,940,170,20,17,20,0
21040,960,170,20,17,20,0
21043,980,170,20,17,20,0
21046,1000,170,20,17,20,0
21047,0,187,20,17,20,0
21048,20,187,20,17,20,0
21049,40,187,20,17,20,0
21050,60,187,20,17,20,0
21051,80,187,20,17,20,0
21053,100,187,20,17,20,0
21055,120,187,20,17,20,0
21056,140,187,20,17,20,0
21057,160,187,20,17,20,0
21058,180,187,20,17,20,0
21059,200,187,20,17,20,0
21066,220,187,20,17,20,0
21067,240,187,20,17,20,0
21068,260,187,20,17,20,0
21069,280,187,20,17,20,0
21072,300,187,20,17,20,0
21073,320,187,20,17,20,0
21076,340,187,20,17,20,0
21078,360,187,20,17,20,0
21084,380,187,20,17,20,0
21086,400,187,20,17,20,0
21089,420,187,20,17,20,0
21093,440,187,20,17,20,0
21095,460,187,20,17,20,0
21097,480,187,20,17,20,0
21098,500,187,20,17,20,0
21103,520,187,20,17,20,0
21106,540,187,20,17,20,0
21117,560,187,20,17,20,0
21119,580,187,20,17,20,0
21121,600,187,20,17,20,0
21128,620,187,20,17,20,0
21139,640,187,20,17,20,0
21147,660,187,20,17,20,0
21149,680,187,20,17,20,0
21150,700,187,20,17,20,0
21151,720,187,20,17,20,0
21152,740,187,20,17,20,0
21153,760,187,20,17,20,0
21154,780,187,20,17,20,0
21155,800,187,20,17,20,0
21160,820,187,20,17,20,0
21161,840,187,20,17,20,0
21162,860,187,20,17,20,0
21163,880,187,20,17,20,0
21164,900,187,20,17,20,0
21165,920,187,20,17,20,0
21169,940,187,20,17,20,0
21170,960,187,20,17,20,0
21171,980,187,20,17,20,0
21180,1000,187,20,17,20,0
21182,0,204,20,17,20,0
21183,20,204,20,17,20,0
21187,40,204,20,17,20,0
21191,60,204,20,17,20,0
21193,80,204,20,17,20,0
21195,100,204,20,17,20,0
21200,120,204,20,17,20,0
21202,140,204,20,17,20,0
21206,160,204,20,17,20,0
21208,180,204,20,17,20,0
21215,200,204,20,17,20,0
21220,220,204,20,17,20,0
21232,240,204,20,17,20,0
21242,260,204,20,17,20,0
21246,280,204,20,17,20,0
21247,300,204,20,17,20,0
21248,320,204,20,17,20,0
21253,340,204,20,17,20,0
21254,360,204,20,17,20,0
21256,380,204,20,17,20,0
21261,400,204,20,17,20,0
21263,420,204,20,17,20,0
21264,440,204,20,17,20,0
21269,460,204,20,17,20,0
21270,480,204,20,17,20,0
21271,500,204,20,17,20,0
21273,520,204,20,17,20,0
21276,540,204,20,17,20,0
21277,560,204,20,17,20,0
21280,580,204,20,17,20,0
21281,600,204,20,17,20,0
21283,620,204,20,17,20,0
21286,640,204,20,17,20,0
21290,660,204,20,17,20,0
21294,680,204,20,17,20,0
21305,700,204,20,17,20,0
21306,720,204,20,17,20,0
21307,740,204,20,17,20,0
21310,760,204,20,17,20,0
21311,780,204,20,17,20,0
21313,800,204,20,17,20,0
21315,820,204,20,17,20,0
21317,840,204,20,17,20,0
21319,860,204,20,17,20,0
21320,880,204,20,17,20,0
21321,900,204,20,17,20,0
21322,920,204,20,17,20,0
21326,940,204,20,17,20,0
21327,960,204,20,17,20,0
21329,980,204,20,17,20,0
21330,1000,204,20,17,20,0
21331,0,221,20,17,20,0
21333,20,221,20,17,20,0
21334,40,221,20,17,20,0
21335,60,221,20,17,20,0
21338,80,221,20,17,20,0
21340,100,221,20,17,20,0
21342,120,221,20,17,20,0
21343,140,221,20,17,20,0
21344,160,221,20,17,20,0
21345,180,221,20,17,20,0
21346,200,221,20,17,20,0
21347,220,221,20,17,20,0
21348,240,221,20,17,20,0
21350,260,221,20,17,20,0
21351,280,221,20,17,20,0
21355,300,221,20,17,20,0
21358,320,221,20,17,20,0
21359,340,221,20,17,20,0
21360,360,221,20,17,20,0
21361,380,221,20,17,20,0
21363,400,221,20,17,20,0
21364,420,221,20,17,20,0
21365,440,221,20,17,20,0
21367,460,221,20,17,20,0
21368,480,221,20,17,20,0
21375,500,221,20,17,20,0
21378,520,221,20,17,20,0
21380,540,221,20,17,20,0
21381,560,221,20,17,20,0
21382,580,221,20,17,20,0
21385,600,221,20,17,20,0
21387,620,221,20,17,20,0
21388,640,221,20,17,20,0
21389,660,221,20,17,20,0
21397,680,221,20,17,20,0
21400,700,221,20,17,20,0
21402,720,221,20,17,20,0
21405,740,221,20,17,20,0
21407,760,221,20,17,20,0
21410,780,221,20,17,20,0
21413,800,221,20,17,20,0
21414,820,221,20,17,20,0
21416,840,221,20,17,20,0
21417,860,221,20,17,20,0
21422,880,221,20,17,20,0
21435,900,221,20,17,20,0
21438,920,221,20,17,20,0
21439,940,221,20,17,20,0
21441,960,221,20,17,20,0
21442,980,221,20,17,20,0
21446,1000,221,20,17,20,0
21448,0,238,20,17,20,0
21449,20,238,20,17,20,0
21450,40,238,20,17,20,0
21451,60,238,20,17,20,0
21452,80,238,20,17,20,0
21453,100,238,20,17,20,0
21457,120,238,20,17,20,0
21460,140,238,20,17,20,0
21462,160,238,20,17,20,0
21463,180,238,20,17,20,0
21464,200,238,20,17,20,0
21465,220,238,20,17,20,0
21467,240,238,20,17,20,0
21471,260,238,20,17,20,0
21472,280,238,20,17,20,0
21475,300,238,20,17,20,0
21476,320,238,20,17,20,0
21477,340,238,20,17,20,0
21478,360,238,20,17,20,0
21480,380,238,20,17,20,0
21481,400,238,20,17,20,0
21482,420,238,20,17,20,0
21483,440,238,20,17,20,0
21484,460,238,20,17,20,0
21485,480,238,20,17,20,0
21486,500,238,20,17,20,0
21487,520,238,20,17,20,0
21488,540,238,20,17,20,0
21489,560,238,20,17,20,0
21490,580,238,20,17,20,0
21491,600,238,20,17,20,0
21493,620,238,20,17,20,0
21494,640,238,20,17,20,0
21495,660,238,20,17,20,0
21496,680,238,20,17,20,0
21497,700,238,20,17,20,0
21499,720,238,20,17,20,0
21500,740,238,20,17,20,0
21501,760,238,20,17,20,0
21505,780,238,20,17,20,0
21507,800,238,20,17,20,0
21508,820,238,20,17,20,0
21510,840,238,20,17,20,0
21512,860,238,20,17,20,0
21513,880,238,20,17,20,0
21514,900,238,20,17,20,0
21516,920,238,20,17,20,0
21517,940,238,20,17,20,0
21518,960,238,20,17,20,0
21519,980,238,20,17,20,0
21520,1000,238,20,17,20,0
21521,0,255,20,17,20,0
21523,20,255,20,17,20,0
21525,40,255,20,17,20,0
21527,60,255,20,17,20,0
21531,80,255,20,17,20,0
21533,100,255,20,17,20,0
21534,120,255,20,17,20,0
21535,140,255,20,17,20,0
21536,160,255,20,17,20,0
21537,180,255,20,17,20,0
21539,200,255,20,17,20,0
21542,220,255,20,17,20,0
21543,240,255,20,17,20,0
21544,260,255,20,17,20,0
21545,280,255,20,17,20,0
21547,300,255,20,17,20,0
21548,320,255,20,17,20,0
21549,340,255,20,17,20,0
21550,360,255,20,17,20,0
21551,380,255,20,17,20,0
21553,400,255,20,17,20,0
21554,420,255,20,17,20,0
21556,440,255,20,17,20,0
21557,460,255,20,17,20,0
21560,480,255,20,17,20,0
21561,500,255,20,17,20,0
21563,520,255,20,17,20,0
21564,540,255,20,17,20,0
21565,560,255,20,17,20,0
21566,580,255,20,17,20,0
21568,600,255,20,17,20,0
21571,620,255,20,17,20,0
21574,640,255,20,17,20,0
21576,660,255,20,17,20,0
21578,680,255,20,17,20,0
21579,700,255,20,17,20,0
21584,720,255,20,17,20,0
21586,740,255,20,17,20,0
21587,760,255,20,17,20,0
21588,780,255,20,17,20,0
21589,800,255,20,17,20,0
21590,820,255,20,17,20,0
21591,840,255,20,17,20,0
21592,860,255,20,17,20,0
21595,880,255,20,17,20,0
21596,900,255,20,17,20,0
21602,920,255,20,17,20,0
21603,940,255,20,17,20,0
21604,960,255,20,17,20,0
21606,980,255,20,17,20,0
21608,1000,255,20,17,20,0
21617,0,272,20,17,20,0
21618,20,272,20,17,20,0
21619,40,272,20,17,20,0
21621,60,272,20,17,20,0
21622,80,272,20,17,20,0
21623,100,272,20,17,20,0
21624,120,272,20,17,20,0
21627,140,272,20,17,20,0
21628,160,272,20,17,20,0
21629,180,272,20,17,20,0
21632,200,272,20,17,20,0
21634,220,272,20,17,20,0
21636,240,272,20,17,20,0
21638,260,272,20,17,20,0
21643,280,272,20,17,20,0
21644,300,272,20,17,20,0
21646,320,272,20,17,20,0
21647,340,272,20,17,20,0
21648,360,272,20,17,20,0
21650,380,272,20,17,20,0
21652,400,272,20,17,20,0
21653,420,272,20,17,20,0
21654,440,272,20,17,20,0
21657,460,272,20,17,20,0
21658,480,272,20,17,20,0
21659,500,272,20,17,20,0
21661,520,272,20,17,20,0
21667,540,272,20,17,20,0
21668,560,272,20,17,20,0
21670,580,272,20,17,20,0
21671,600,272,20,17,20,0
21672,620,272,20,17,20,0
21673,640,272,20,17,20,0
21674,660,272,20,17,20,0
21675,680,272,20,17,20,0
21676,700,272,20,17,20,0
21679,720,272,20,17,20,0
21681,740,272,20,17,20,0
21683,760,272,20,17,20,0
21684,780,272,20,17,20,0
21688,800,272,20,17,20,0
21691,820,272,20,17,20,0
21693,840,272,20,17,20,0
21695,860,272,20,17,20,0
21696,880,272,20,17,20,0
21697,900,272,20,17,20,0
21698,920,272,20,17,20,0
21700,940,272,20,17,20,0
21702,960,272,20,17,20,0
21703,980,272,20,17,20,0
21704,1000,272,20,17,20,0
21705,0,289,20,17,20,0
21708,20,289,20,17,20,0
21709,40,289,20,17,20,0
21710,60,289,20,17,20,0
21711,80,289,20,17,20,0
21712,100,289,20,17,20,0
21713,120,289,20,17,20,0
21714,140,289,20,17,20,0
21715,160,289,20,17,20,0
21716,180,289,20,17,20,0
21717,200,289,20,17,20,0
21719,220,289,20,17,20,0
21721,240,289,20,17,20,0
21722,260,289,20,17,20,0
21725,280,289,20,17,20,0
21726,300,289,20,17,20,0
21727,320,289,20,17,20,0
21733,340,289,20,17,20,0
21734,360,289,20,17,20,0
21735,380,289,20,17,20,0
21736,400,289,20,17,20,0
21737,420,289,20,17,20,0
21738,440,289,20,17,20,0
21741,460,289,20,17,20,0
21742,480,289,20,17,20,0
21746,500,289,20,17,20,0
21754,520,289,20,17,20,0
21756,540,289,20,17,20,0
21757,560,289,20,17,20,0
21761,580,289,20,17,20,0
21766,600,289,20,17,20,0
21767,620,289,20,17,20,0
21769,640,289,20,17,20,0
21775,660,289,20,17,20,0
21776,680,289,20,17,20,0
21777,700,289,20,17,20,0
21780,720,289,20,17,20,0
21787,740,289,20,17,20,0
21792,760,289,20,17,20,0
21794,780,289,20,17,20,0
21795,800,289,20,17,20,0
21796,820,289,20,17,20,0
21799,840,289,20,17,20,0
21804,860,289,20,17,20,0
21806,880,289,20,17,20,0
21807,900,289,20,17,20,0
21808,920,289,20,17,20,0
21809,940,289,20,17,20,0
21811,960,289,20,17,20,0
21813,980,289,20,17,20,0
21815,1000,289,20,17,20,0
21820,0,306,20,17,20,0
21822,20,306,20,17,20,0
21823,40,306,20,17,20,0
21825,60,306,20,17,20,0
21827,80,306,20,17,20,0
21828,100,306,20,17,20,0
21830,120,306,20,17,20,0
21833,140,306,20,17,20,0
21834,160,306,20,17,20,0
21840,180,306,20,17,20,0
21845,200,306,20,17,20,0
21846,220,306,20,17,20,0
21852,240,306,20,17,20,0
21857,260,306,20,17,20,0
21860,280,306,20,17,20,0
21861,300,306,20,17,20,0
21862,320,306,20,17,20,0
21863,340,306,20,17,20,0
21866,360,306,20,17,20,0
21868,380,306,20,17,20,0
21869,400,306,20,17,20,0
21870,420,306,20,17,20,0
21872,440,306,20,17,20,0
21877,460,306,20,17,20,0
