DeterminationMono,16,False,False,1,0,1,1
20301,840,38,15,12,15,0
20302,855,38,15,12,15,0
20303,870,38,15,12,15,0
20304,885,38,15,12,15,0
20305,900,38,15,12,15,0
20307,915,38,15,12,15,0
20309,930,38,15,12,15,0
20311,945,38,15,12,15,0
20312,960,38,15,12,15,0
20313,975,38,15,12,15,0
20314,990,38,15,12,15,0
20315,1005,38,15,12,15,0
20316,0,50,15,12,15,0
20317,15,50,15,12,15,0
20318,30,50,15,12,15,0
20319,45,50,15,12,15,0
20320,60,50,15,12,15,0
20323,75,50,15,12,15,0
20324,90,50,15,12,15,0
20325,105,50,15,12,15,0
20329,120,50,15,12,15,0
20332,135,50,15,12,15,0
20335,150,50,15,12,15,0
20336,165,50,15,12,15,0
20339,180,50,15,12,15,0
20342,195,50,15,12,15,0
20347,210,50,15,12,15,0
20348,225,50,15,12,15,0
20350,240,50,15,12,15,0
20351,255,50,15,12,15,0
20355,270,50,15,12,15,0
20356,285,50,15,12,15,0
20360,300,50,15,12,15,0
20361,315,50,15,12,15,0
20363,330,50,15,12,15,0
20365,345,50,15,12,15,0
20367,360,50,15,12,15,0
20369,375,50,15,12,15,0
20372,390,50,15,12,15,0
20375,405,50,15,12,15,0
20379,420,50,15,12,15,0
20381,435,50,15,12,15,0
20384,450,50,15,12,15,0
20387,465,50,15,12,15,0
20389,480,50,15,12,15,0
20390,495,50,15,12,15,0
20391,510,50,15,12,15,0
20392,525,50,15,12,15,0
20393,540,50,15,12,15,0
20394,555,50,15,12,15,0
20396,570,50,15,12,15,0
20398,585,50,15,12,15,0
20399,600,50,15,12,15,0
20405,615,50,15,12,15,0
20415,630,50,15,12,15,0
20419,645,50,15,12,15,0
20420,660,50,15,12,15,0
20421,675,50,15,12,15,0
20426,690,50,15,12,15,0
20430,705,50,15,12,15,0
20431,720,50,15,12,15,0
20432,735,50,15,12,15,0
20433,750,50,15,12,15,0
20439,765,50,15,12,15,0
20440,780,50,15,12,15,0
20442,795,50,15,12,15,0
20445,810,50,15,12,15,0
20446,825,50,15,12,15,0
20447,840,50,15,12,15,0
20449,855,50,15,12,15,0
20451,870,50,15,12,15,0
20454,885,50,15,12,15,0
20456,900,50,15,12,15,0
20457,915,50,15,12,15,0
20458,930,50,15,12,15,0
20461,945,50,15,12,15,0
20462,960,50,15,12,15,0
20463,975,50,15,12,15,0
20465,990,50,15,12,15,0
20467,1005,50,15,12,15,0
20469,0,62,15,12,15,0
20470,15,62,15,12,15,0
20472,30,62,15,12,15,0
20474,45,62,15,12,15,0
20478,60,62,15,12,15,0
20492,75,62,15,12,15,0
20493,90,62,15,12,15,0
20495,105,62,15,12,15,0
20498,120,62,15,12,15,0
20500,135,62,15,12,15,0
20504,150,62,15,12,15,0
20505,165,62,15,12,15,0
20506,180,62,15,12,15,0
20508,195,62,15,12,15,0
20511,210,62,15,12,15,0
20513,225,62,15,12,15,0
20517,240,62,15,12,15,0
20518,255,62,15,12,15,0
20520,270,62,15,12,15,0
20521,285,62,15,12,15,0
20522,300,62,15,12,15,0
20524,315,62,15,12,15,0
20525,330,62,15,12,15,0
20538,345,62,15,12,15,0
20540,360,62,15,12,15,0
20542,375,62,15,12,15,0
20547,390,62,15,12,15,0
20551,405,62,15,12,15,0
20552,420,62,15,12,15,0
20556,435,62,15,12,15,0
20558,450,62,15,12,15,0
20559,465,62,15,12,15,0
20565,480,62,15,12,15,0
20570,495,62,15,12,15,0
20572,510,62,15,12,15,0
20581,525,62,15,12,15,0
20588,540,62,15,12,15,0
20598,555,62,15,12,15,0
20599,570,62,15,12,15,0
20603,585,62,15,12,15,0
20606,600,62,15,12,15,0
20607,615,62,15,12,15,0
20608,630,62,15,12,15,0
20613,645,62,15,12,15,0
20616,660,62,15,12,15,0
20621,675,62,15,12,15,0
20643,690,62,15,12,15,0
20645,705,62,15,12,15,0
20647,720,62,15,12,15,0
20648,735,62,15,12,15,0
20649,750,62,15,12,15,0
20652,765,62,15,12,15,0
20658,780,62,15,12,15,0
20667,795,62,15,12,15,0
20687,810,62,15,12,15,0
20694,825,62,15,12,15,0
20698,840,62,15,12,15,0
20711,855,62,15,12,15,0
20717,870,62,15,12,15,0
20718,885,62,15,12,15,0
20720,900,62,15,12,15,0
20723,915,62,15,12,15,0
20725,930,62,15,12,15,0
20731,945,62,15,12,15,0
20742,960,62,15,12,15,0
20747,975,62,15,12,15,0
20754,990,62,15,12,15,0
20769,1005,62,15,12,15,0
20799,0,74,15,12,15,0
20800,15,74,15,12,15,0
20801,30,74,15,12,15,0
20803,45,74,15,12,15,0
20804,60,74,15,12,15,0
20805,75,74,15,12,15,0
20806,90,74,15,12,15,0
20808,105,74,15,12,15,0
20809,120,74,15,12,15,0
20811,135,74,15,12,15,0
20813,150,74,15,12,15,0
20817,165,74,15,12,15,0
20820,180,74,15,12,15,0
20821,195,74,15,12,15,0
20822,210,74,15,12,15,0
20826,225,74,15,12,15,0
20828,240,74,15,12,15,0
20834,255,74,15,12,15,0
20837,270,74,15,12,15,0
20840,285,74,15,12,15,0
20843,300,74,15,12,15,0
20844,315,74,15,12,15,0
20845,330,74,15,12,15,0
20846,345,74,15,12,15,0
20848,360,74,15,12,15,0
20849,375,74,15,12,15,0
20851,390,74,15,12,15,0
20852,405,74,15,12,15,0
20853,420,74,15,12,15,0
20854,435,74,15,12,15,0
20855,450,74,15,12,15,0
20856,465,74,15,12,15,0
20857,480,74,15,12,15,0
20859,495,74,15,12,15,0
20860,510,74,15,12,15,0
20861,525,74,15,12,15,0
20864,540,74,15,12,15,0
20869,555,74,15,12,15,0
20872,570,74,15,12,15,0
20873,585,74,15,12,15,0
20876,600,74,15,12,15,0
20877,615,74,15,12,15,0
20882,630,74,15,12,15,0
20885,645,74,15,12,15,0
20887,660,74,15,12,15,0
20889,675,74,15,12,15,0
20891,690,74,15,12,15,0
20892,705,74,15,12,15,0
20896,720,74,15,12,15,0
20898,735,74,15,12,15,0
20900,750,74,15,12,15,0
20901,765,74,15,12,15,0
20908,780,74,15,12,15,0
20911,795,74,15,12,15,0
20912,810,74,15,12,15,0
20914,825,74,15,12,15,0
20915,840,74,15,12,15,0
20917,855,74,15,12,15,0
20918,870,74,15,12,15,0
20919,885,74,15,12,15,0
20923,900,74,15,12,15,0
20924,915,74,15,12,15,0
20925,930,74,15,12,15,0
20928,945,74,15,12,15,0
20932,960,74,15,12,15,0
20934,975,74,15,12,15,0
20935,990,74,15,12,15,0
20937,1005,74,15,12,15,0
20939,0,86,15,12,15,0
20940,15,86,15,12,15,0
20943,30,86,15,12,15,0
20945,45,86,15,12,15,0
20955,60,86,15,12,15,0
20957,75,86,15,12,15,0
20960,90,86,15,12,15,0
20961,105,86,15,12,15,0
20964,120,86,15,12,15,0
20971,135,86,15,12,15,0
20973,150,86,15,12,15,0
20975,165,86,15,12,15,0
20976,180,86,15,12,15,0
20979,195,86,15,12,15,0
20982,210,86,15,12,15,0
20984,225,86,15,12,15,0
20985,240,86,15,12,15,0
20986,255,86,15,12,15,0
20987,270,86,15,12,15,0
20988,285,86,15,12,15,0
20989,300,86,15,12,15,0
20991,315,86,15,12,15,0
20992,330,86,15,12,15,0
20993,345,86,15,12,15,0
20995,360,86,15,12,15,0
20998,375,86,15,12,15,0
20999,390,86,15,12,15,0
21000,405,86,15,12,15,0
21002,420,86,15,12,15,0
21005,435,86,15,12,15,0
21006,450,86,15,12,15,0
21009,465,86,15,12,15,0
21010,480,86,15,12,15,0
21014,495,86,15,12,15,0
21015,510,86,15,12,15,0
21016,525,86,15,12,15,0
21017,540,86,15,12,15,0
21018,555,86,15,12,15,0
21019,570,86,15,12,15,0
21021,585,86,15,12,15,0
21024,600,86,15,12,15,0
21028,615,86,15,12,15,0
21032,630,86,15,12,15,0
21033,645,86,15,12,15,0
21035,660,86,15,12,15,0
21037,675,86,15,12,15,0
21038,690,86,15,12,15,0
21040,705,86,15,12,15,0
21043,720,86,15,12,15,0
21046,735,86,15,12,15,0
21047,750,86,15,12,15,0
21048,765,86,15,12,15,0
21049,780,86,15,12,15,0
21050,795,86,15,12,15,0
21051,810,86,15,12,15,0
21053,825,86,15,12,15,0
21055,840,86,15,12,15,0
21056,855,86,15,12,15,0
21057,870,86,15,12,15,0
21058,885,86,15,12,15,0
21059,900,86,15,12,15,0
21066,915,86,15,12,15,0
21067,930,86,15,12,15,0
21068,945,86,15,12,15,0
21069,960,86,15,12,15,0
21072,975,86,15,12,15,0
21073,990,86,15,12,15,0
21076,1005,86,15,12,15,0
21078,0,98,15,12,15,0
21084,15,98,15,12,15,0
21086,30,98,15,12,15,0
21089,45,98,15,12,15,0
21093,60,98,15,12,15,0
21095,75,98,15,12,15,0
21097,90,98,15,12,15,0
21098,105,98,15,12,15,0
21103,120,98,15,12,15,0
21106,135,98,15,12,15,0
21117,150,98,15,12,15,0
21119,165,98,15,12,15,0
21121,180,98,15,12,15,0
21128,195,98,15,12,15,0
21139,210,98,15,12,15,0
21147,225,98,15,12,15,0
21149,240,98,15,12,15,0
21150,255,98,15,12,15,0
21151,270,98,15,12,15,0
21152,285,98,15,12,15,0
21153,300,98,15,12,15,0
21154,315,98,15,12,15,0
21155,330,98,15,12,15,0
21160,345,98,15,12,15,0
21161,360,98,15,12,15,0
21162,375,98,15,12,15,0
21163,390,98,15,12,15,0
21164,405,98,15,12,15,0
21165,420,98,15,12,15,0
21169,435,98,15,12,15,0
21170,450,98,15,12,15,0
21171,465,98,15,12,15,0
21180,480,98,15,12,15,0
21182,495,98,15,12,15,0
21183,510,98,15,12,15,0
21187,525,98,15,12,15,0
21191,540,98,15,12,15,0
21193,555,98,15,12,15,0
21195,570,98,15,12,15,0
21200,585,98,15,12,15,0
21202,600,98,15,12,15,0
21206,615,98,15,12,15,0
21208,630,98,15,12,15,0
21215,645,98,15,12,15,0
21220,660,98,15,12,15,0
21232,675,98,15,12,15,0
21242,690,98,15,12,15,0
21246,705,98,15,12,15,0
21247,720,98,15,12,15,0
21248,735,98,15,12,15,0
21253,750,98,15,12,15,0
21254,765,98,15,12,15,0
21256,780,98,15,12,15,0
21261,795,98,15,12,15,0
21263,810,98,15,12,15,0
21264,825,98,15,12,15,0
21269,840,98,15,12,15,0
21270,855,98,15,12,15,0
21271,870,98,15,12,15,0
21273,885,98,15,12,15,0
21276,900,98,15,12,15,0
21277,915,98,15,12,15,0
21280,930,98,15,12,15,0
21281,945,98,15,12,15,0
21283,960,98,15,12,15,0
21286,975,98,15,12,15,0
21290,990,98,15,12,15,0
21294,1005,98,15,12,15,0
21305,0,110,15,12,15,0
21306,15,110,15,12,15,0
21307,30,110,15,12,15,0
21310,45,110,15,12,15,0
21311,60,110,15,12,15,0
21313,75,110,15,12,15,0
21315,90,110,15,12,15,0
21317,105,110,15,12,15,0
21319,120,110,15,12,15,0
21320,135,110,15,12,15,0
21321,150,110,15,12,15,0
21322,165,110,15,12,15,0
21326,180,110,15,12,15,0
21327,195,110,15,12,15,0
21329,210,110,15,12,15,0
21330,225,110,15,12,15,0
21331,240,110,15,12,15,0
21333,255,110,15,12,15,0
21334,270,110,15,12,15,0
21335,285,110,15,12,15,0
21338,300,110,15,12,15,0
21340,315,110,15,12,15,0
21342,330,110,15,12,15,0
21343,345,110,15,12,15,0
21344,360,110,15,12,15,0
21345,375,110,15,12,15,0
21346,390,110,15,12,15,0
21347,405,110,15,12,15,0
21348,420,110,15,12,15,0
21350,435,110,15,12,15,0
21351,450,110,15,12,15,0
21355,465,110,15,12,15,0
21358,480,110,15,12,15,0
21359,495,110,15,12,15,0
21360,510,110,15,12,15,0
21361,525,110,15,12,15,0
21363,540,110,15,12,15,0
21364,555,110,15,12,15,0
21365,570,110,15,12,15,0
21367,585,110,15,12,15,0
21368,600,110,15,12,15,0
21375,615,110,15,12,15,0
21378,630,110,15,12,15,0
21380,645,110,15,12,15,0
21381,660,110,15,12,15,0
21382,675,110,15,12,15,0
21385,690,110,15,12,15,0
21387,705,110,15,12,15,0
21388,720,110,15,12,15,0
21389,735,110,15,12,15,0
21397,750,110,15,12,15,0
21400,765,110,15,12,15,0
21402,780,110,15,12,15,0
21405,795,110,15,12,15,0
21407,810,110,15,12,15,0
21410,825,110,15,12,15,0
21413,840,110,15,12,15,0
21414,855,110,15,12,15,0
21416,870,110,15,12,15,0
21417,885,110,15,12,15,0
21422,900,110,15,12,15,0
21435,915,110,15,12,15,0
21438,930,110,15,12,15,0
21439,945,110,15,12,15,0
21441,960,110,15,12,15,0
21442,975,110,15,12,15,0
21446,990,110,15,12,15,0
21448,1005,110,15,12,15,0
21449,0,122,15,12,15,0
21450,15,122,15,12,15,0
21451,30,122,15,12,15,0
21452,45,122,15,12,15,0
21453,60,122,15,12,15,0
21457,75,122,15,12,15,0
21460,90,122,15,12,15,0
21462,105,122,15,12,15,0
21463,120,122,15,12,15,0
21464,135,122,15,12,15,0
21465,150,122,15,12,15,0
21467,165,122,15,12,15,0
21471,180,122,15,12,15,0
21472,195,122,15,12,15,0
21475,210,122,15,12,15,0
21476,225,122,15,12,15,0
21477,240,122,15,12,15,0
21478,255,122,15,12,15,0
21480,270,122,15,12,15,0
21481,285,122,15,12,15,0
21482,300,122,15,12,15,0
21483,315,122,15,12,15,0
21484,330,122,15,12,15,0
21485,345,122,15,12,15,0
21486,360,122,15,12,15,0
21487,375,122,15,12,15,0
21488,390,122,15,12,15,0
21489,405,122,15,12,15,0
21490,420,122,15,12,15,0
21491,435,122,15,12,15,0
21493,450,122,15,12,15,0
21494,465,122,15,12,15,0
21495,480,122,15,12,15,0
21496,495,122,15,12,15,0
21497,510,122,15,12,15,0
21499,525,122,15,12,15,0
21500,540,122,15,12,15,0
21501,555,122,15,12,15,0
21505,570,122,15,12,15,0
21507,585,122,15,12,15,0
21508,600,122,15,12,15,0
21510,615,122,15,12,15,0
21512,630,122,15,12,15,0
21513,645,122,15,12,15,0
21514,660,122,15,12,15,0
21516,675,122,15,12,15,0
21517,690,122,15,12,15,0
21518,705,122,15,12,15,0
21519,720,122,15,12,15,0
21520,735,122,15,12,15,0
21521,750,122,15,12,15,0
21523,765,122,15,12,15,0
21525,780,122,15,12,15,0
21527,795,122,15,12,15,0
21531,810,122,15,12,15,0
21533,825,122,15,12,15,0
21534,840,122,15,12,15,0
21535,855,122,15,12,15,0
21536,870,122,15,12,15,0
21537,885,122,15,12,15,0
21539,900,122,15,12,15,0
21542,915,122,15,12,15,0
21543,930,122,15,12,15,0
21544,945,122,15,12,15,0
21545,960,122,15,12,15,0
21547,975,122,15,12,15,0
21548,990,122,15,12,15,0
21549,1005,122,15,12,15,0
21550,0,134,15,12,15,0
21551,15,134,15,12,15,0
21553,30,134,15,12,15,0
21554,45,134,15,12,15,0
21556,60,134,15,12,15,0
21557,75,134,15,12,15,0
21560,90,134,15,12,15,0
21561,105,134,15,12,15,0
21563,120,134,15,12,15,0
21564,135,134,15,12,15,0
21565,150,134,15,12,15,0
21566,165,134,15,12,15,0
21568,180,134,15,12,15,0
21571,195,134,15,12,15,0
21574,210,134,15,12,15,0
21576,225,134,15,12,15,0
21578,240,134,15,12,15,0
21579,255,134,15,12,15,0
21584,270,134,15,12,15,0
21586,285,134,15,12,15,0
21587,300,134,15,12,15,0
21588,315,134,15,12,15,0
21589,330,134,15,12,15,0
21590,345,134,15,12,15,0
21591,360,134,15,12,15,0
21592,375,134,15,12,15,0
21595,390,134,15,12,15,0
21596,405,134,15,12,15,0
21602,420,134,15,12,15,0
21603,435,134,15,12,15,0
21604,450,134,15,12,15,0
21606,465,134,15,12,15,0
21608,480,134,15,12,15,0
21617,495,134,15,12,15,0
21618,510,134,15,12,15,0
21619,525,134,15,12,15,0
21621,540,134,15,12,15,0
21622,555,134,15,12,15,0
21623,570,134,15,12,15,0
21624,585,134,15,12,15,0
21627,600,134,15,12,15,0
21628,615,134,15,12,15,0
21629,630,134,15,12,15,0
21632,645,134,15,12,15,0
21634,660,134,15,12,15,0
21636,675,134,15,12,15,0
21638,690,134,15,12,15,0
21643,705,134,15,12,15,0
21644,720,134,15,12,15,0
21646,735,134,15,12,15,0
21647,750,134,15,12,15,0
21648,765,134,15,12,15,0
21650,780,134,15,12,15,0
21652,795,134,15,12,15,0
21653,810,134,15,12,15,0
21654,825,134,15,12,15,0
21657,840,134,15,12,15,0
21658,855,134,15,12,15,0
21659,870,134,15,12,15,0
21661,885,134,15,12,15,0
21667,900,134,15,12,15,0
21668,915,134,15,12,15,0
21670,930,134,15,12,15,0
21671,945,134,15,12,15,0
21672,960,134,15,12,15,0
21673,975,134,15,12,15,0
21674,990,134,15,12,15,0
21675,1005,134,15,12,15,0
21676,0,146,15,12,15,0
21679,15,146,15,12,15,0
21681,30,146,15,12,15,0
21683,45,146,15,12,15,0
21684,60,146,15,12,15,0
21688,75,146,15,12,15,0
21691,90,146,15,12,15,0
21693,105,146,15,12,15,0
21695,120,146,15,12,15,0
21696,135,146,15,12,15,0
21697,150,146,15,12,15,0
21698,165,146,15,12,15,0
21700,180,146,15,12,15,0
21702,195,146,15,12,15,0
21703,210,146,15,12,15,0
21704,225,146,15,12,15,0
21705,240,146,15,12,15,0
21708,255,146,15,12,15,0
21709,270,146,15,12,15,0
21710,285,146,15,12,15,0
21711,300,146,15,12,15,0
21712,315,146,15,12,15,0
21713,330,146,15,12,15,0
21714,345,146,15,12,15,0
21715,360,146,15,12,15,0
21716,375,146,15,12,15,0
21717,390,146,15,12,15,0
21719,405,146,15,12,15,0
21721,420,146,15,12,15,0
21722,435,146,15,12,15,0
21725,450,146,15,12,15,0
21726,465,146,15,12,15,0
21727,480,146,15,12,15,0
21733,495,146,15,12,15,0
21734,510,146,15,12,15,0
21735,525,146,15,12,15,0
21736,540,146,15,12,15,0
21737,555,146,15,12,15,0
21738,570,146,15,12,15,0
21741,585,146,15,12,15,0
21742,600,146,15,12,15,0
21746,615,146,15,12,15,0
21754,630,146,15,12,15,0
21756,645,146,15,12,15,0
21757,660,146,15,12,15,0
21761,675,146,15,12,15,0
21766,690,146,15,12,15,0
21767,705,146,15,12,15,0
21769,720,146,15,12,15,0
21775,735,146,15,12,15,0
21776,750,146,15,12,15,0
21777,765,146,15,12,15,0
21780,780,146,15,12,15,0
21787,795,146,15,12,15,0
21792,810,146,15,12,15,0
21794,825,146,15,12,15,0
21795,840,146,15,12,15,0
21796,855,146,15,12,15,0
21799,870,146,15,12,15,0
21804,885,146,15,12,15,0
21806,900,146,15,12,15,0
21807,915,146,15,12,15,0
21808,930,146,15,12,15,0
21809,945,146,15,12,15,0
21811,960,146,15,12,15,0
21813,975,146,15,12,15,0
21815,990,146,15,12,15,0
21820,1005,146,15,12,15,0
21822,0,158,15,12,15,0
21823,15,158,15,12,15,0
21825,30,158,15,12,15,0
21827,45,158,15,12,15,0
21828,60,158,15,12,15,0
21830,75,158,15,12,15,0
21833,90,158,15,12,15,0
21834,105,158,15,12,15,0
21840,120,158,15,12,15,0
21845,135,158,15,12,15,0
21846,150,158,15,12,15,0
21852,165,158,15,12,15,0
21857,180,158,15,12,15,0
21860,195,158,15,12,15,0
21861,210,158,15,12,15,0
21862,225,158,15,12,15,0
21863,240,158,15,12,15,0
21866,255,158,15,12,15,0
21868,270,158,15,12,15,0
21869,285,158,15,12,15,0
21870,300,158,15,12,15,0
21872,315,158,15,12,15,0
