DeterminationMono,16,False,False,1,0,1,1
20303,885,38,15,12,15,0
20304,900,38,15,12,15,0
20305,915,38,15,12,15,0
20307,930,38,15,12,15,0
20309,945,38,15,12,15,0
20311,960,38,15,12,15,0
20312,975,38,15,12,15,0
20313,990,38,15,12,15,0
20314,1005,38,15,12,15,0
20315,0,50,15,12,15,0
20316,15,50,15,12,15,0
20317,30,50,15,12,15,0
20318,45,50,15,12,15,0
20319,60,50,15,12,15,0
20320,75,50,15,12,15,0
20323,90,50,15,12,15,0
20324,105,50,15,12,15,0
20325,120,50,15,12,15,0
20329,135,50,15,12,15,0
20332,150,50,15,12,15,0
20335,165,50,15,12,15,0
20336,180,50,15,12,15,0
20339,195,50,15,12,15,0
20342,210,50,15,12,15,0
20347,225,50,15,12,15,0
20348,240,50,15,12,15,0
20350,255,50,15,12,15,0
20351,270,50,15,12,15,0
20355,285,50,15,12,15,0
20356,300,50,15,12,15,0
20360,315,50,15,12,15,0
20361,330,50,15,12,15,0
20363,345,50,15,12,15,0
20365,360,50,15,12,15,0
20367,375,50,15,12,15,0
20369,390,50,15,12,15,0
20372,405,50,15,12,15,0
20375,420,50,15,12,15,0
20379,435,50,15,12,15,0
20381,450,50,15,12,15,0
20384,465,50,15,12,15,0
20387,480,50,15,12,15,0
20389,495,50,15,12,15,0
20390,510,50,15,12,15,0
20391,525,50,15,12,15,0
20392,540,50,15,12,15,0
20393,555,50,15,12,15,0
20394,570,50,15,12,15,0
20396,585,50,15,12,15,0
20398,600,50,15,12,15,0
20399,615,50,15,12,15,0
20405,630,50,15,12,15,0
20415,645,50,15,12,15,0
20419,660,50,15,12,15,0
20420,675,50,15,12,15,0
20421,690,50,15,12,15,0
20426,705,50,15,12,15,0
20430,720,50,15,12,15,0
20431,735,50,15,12,15,0
20432,750,50,15,12,15,0
20433,765,50,15,12,15,0
20439,780,50,15,12,15,0
20440,795,50,15,12,15,0
20442,810,50,15,12,15,0
20445,825,50,15,12,15,0
20446,840,50,15,12,15,0
20447,855,50,15,12,15,0
20449,870,50,15,12,15,0
20451,885,50,15,12,15,0
20454,900,50,15,12,15,0
20456,915,50,15,12,15,0
20457,930,50,15,12,15,0
20458,945,50,15,12,15,0
20461,960,50,15,12,15,0
20462,975,50,15,12,15,0
20463,990,50,15,12,15,0
20465,1005,50,15,12,15,0
20467,0,62,15,12,15,0
20469,15,62,15,12,15,0
20470,30,62,15,12,15,0
20472,45,62,15,12,15,0
20474,60,62,15,12,15,0
20478,75,62,15,12,15,0
20492,90,62,15,12,15,0
20493,105,62,15,12,15,0
20495,120,62,15,12,15,0
20498,135,62,15,12,15,0
20500,150,62,15,12,15,0
20504,165,62,15,12,15,0
20505,180,62,15,12,15,0
20506,195,62,15,12,15,0
20508,210,62,15,12,15,0
20511,225,62,15,12,15,0
20513,240,62,15,12,15,0
20517,255,62,15,12,15,0
20518,270,62,15,12,15,0
20520,285,62,15,12,15,0
20521,300,62,15,12,15,0
20522,315,62,15,12,15,0
20524,330,62,15,12,15,0
20525,345,62,15,12,15,0
20538,360,62,15,12,15,0
20540,375,62,15,12,15,0
20542,390,62,15,12,15,0
20547,405,62,15,12,15,0
20551,420,62,15,12,15,0
20552,435,62,15,12,15,0
20556,450,62,15,12,15,0
20558,465,62,15,12,15,0
20559,480,62,15,12,15,0
20565,495,62,15,12,15,0
20570,510,62,15,12,15,0
20572,525,62,15,12,15,0
20581,540,62,15,12,15,0
20588,555,62,15,12,15,0
20598,570,62,15,12,15,0
20599,585,62,15,12,15,0
20603,600,62,15,12,15,0
20606,615,62,15,12,15,0
20607,630,62,15,12,15,0
20608,645,62,15,12,15,0
20613,660,62,15,12,15,0
20616,675,62,15,12,15,0
20621,690,62,15,12,15,0
20643,705,62,15,12,15,0
20645,720,62,15,12,15,0
20647,735,62,15,12,15,0
20648,750,62,15,12,15,0
20649,765,62,15,12,15,0
20652,780,62,15,12,15,0
20658,795,62,15,12,15,0
20667,810,62,15,12,15,0
20687,825,62,15,12,15,0
20694,840,62,15,12,15,0
20698,855,62,15,12,15,0
20711,870,62,15,12,15,0
20717,885,62,15,12,15,0
20718,900,62,15,12,15,0
20720,915,62,15,12,15,0
20723,930,62,15,12,15,0
20725,945,62,15,12,15,0
20731,960,62,15,12,15,0
20742,975,62,15,12,15,0
20747,990,62,15,12,15,0
20754,1005,62,15,12,15,0
20769,0,74,15,12,15,0
20799,15,74,15,12,15,0
20800,30,74,15,12,15,0
20801,45,74,15,12,15,0
20803,60,74,15,12,15,0
20804,75,74,15,12,15,0
20805,90,74,15,12,15,0
20806,105,74,15,12,15,0
20808,120,74,15,12,15,0
20809,135,74,15,12,15,0
20811,150,74,15,12,15,0
20813,165,74,15,12,15,0
20817,180,74,15,12,15,0
20820,195,74,15,12,15,0
20821,210,74,15,12,15,0
20822,225,74,15,12,15,0
20826,240,74,15,12,15,0
20828,255,74,15,12,15,0
20834,270,74,15,12,15,0
20837,285,74,15,12,15,0
20840,300,74,15,12,15,0
20843,315,74,15,12,15,0
20844,330,74,15,12,15,0
20845,345,74,15,12,15,0
20846,360,74,15,12,15,0
20848,375,74,15,12,15,0
20849,390,74,15,12,15,0
20851,405,74,15,12,15,0
20852,420,74,15,12,15,0
20853,435,74,15,12,15,0
20854,450,74,15,12,15,0
20855,465,74,15,12,15,0
20856,480,74,15,12,15,0
20857,495,74,15,12,15,0
20859,510,74,15,12,15,0
20860,525,74,15,12,15,0
20861,540,74,15,12,15,0
20864,555,74,15,12,15,0
20869,570,74,15,12,15,0
20872,585,74,15,12,15,0
20873,600,74,15,12,15,0
20876,615,74,15,12,15,0
20877,630,74,15,12,15,0
20882,645,74,15,12,15,0
20885,660,74,15,12,15,0
20887,675,74,15,12,15,0
20889,690,74,15,12,15,0
20891,705,74,15,12,15,0
20892,720,74,15,12,15,0
20896,735,74,15,12,15,0
20898,750,74,15,12,15,0
20900,765,74,15,12,15,0
20901,780,74,15,12,15,0
20908,795,74,15,12,15,0
20911,810,74,15,12,15,0
20912,825,74,15,12,15,0
20914,840,74,15,12,15,0
20915,855,74,15,12,15,0
20917,870,74,15,12,15,0
20918,885,74,15,12,15,0
20919,900,74,15,12,15,0
20923,915,74,15,12,15,0
20924,930,74,15,12,15,0
20925,945,74,15,12,15,0
20928,960,74,15,12,15,0
20932,975,74,15,12,15,0
20934,990,74,15,12,15,0
20935,1005,74,15,12,15,0
20937,0,86,15,12,15,0
20939,15,86,15,12,15,0
20940,30,86,15,12,15,0
20943,45,86,15,12,15,0
20945,60,86,15,12,15,0
20955,75,86,15,12,15,0
20957,90,86,15,12,15,0
20960,105,86,15,12,15,0
20961,120,86,15,12,15,0
20964,135,86,15,12,15,0
20971,150,86,15,12,15,0
20973,165,86,15,12,15,0
20975,180,86,15,12,15,0
20976,195,86,15,12,15,0
20979,210,86,15,12,15,0
20982,225,86,15,12,15,0
20984,240,86,15,12,15,0
20985,255,86,15,12,15,0
20986,270,86,15,12,15,0
20987,285,86,15,12,15,0
20988,300,86,15,12,15,0
20989,315,86,15,12,15,0
20991,330,86,15,12,15,0
20992,345,86,15,12,15,0
20993,360,86,15,12,15,0
20995,375,86,15,12,15,0
20998,390,86,15,12,15,0
20999,405,86,15,12,15,0
21000,420,86,15,12,15,0
21002,435,86,15,12,15,0
21005,450,86,15,12,15,0
21006,465,86,15,12,15,0
21009,480,86,15,12,15,0
21010,495,86,15,12,15,0
21014,510,86,15,12,15,0
21015,525,86,15,12,15,0
21016,540,86,15,12,15,0
21017,555,86,15,12,15,0
21018,570,86,15,12,15,0
21019,585,86,15,12,15,0
21021,600,86,15,12,15,0
21024,615,86,15,12,15,0
21028,630,86,15,12,15,0
21032,645,86,15,12,15,0
21033,660,86,15,12,15,0
21035,675,86,15,12,15,0
21037,690,86,15,12,15,0
21038,705,86,15,12,15,0
21040,720,86,15,12,15,0
21043,735,86,15,12,15,0
21046,750,86,15,12,15,0
21047,765,86,15,12,15,0
21048,780,86,15,12,15,0
21049,795,86,15,12,15,0
21050,810,86,15,12,15,0
21051,825,86,15,12,15,0
21053,840,86,15,12,15,0
21055,855,86,15,12,15,0
21056,870,86,15,12,15,0
21057,885,86,15,12,15,0
21058,900,86,15,12,15,0
21059,915,86,15,12,15,0
21066,930,86,15,12,15,0
21067,945,86,15,12,15,0
21068,960,86,15,12,15,0
21069,975,86,15,12,15,0
21072,990,86,15,12,15,0
21073,1005,86,15,12,15,0
21076,0,98,15,12,15,0
21078,15,98,15,12,15,0
21084,30,98,15,12,15,0
21086,45,98,15,12,15,0
21089,60,98,15,12,15,0
21093,75,98,15,12,15,0
21095,90,98,15,12,15,0
21097,105,98,15,12,15,0
21098,120,98,15,12,15,0
21103,135,98,15,12,15,0
21106,150,98,15,12,15,0
21117,165,98,15,12,15,0
21119,180,98,15,12,15,0
21121,195,98,15,12,15,0
21128,210,98,15,12,15,0
21139,225,98,15,12,15,0
21147,240,98,15,12,15,0
21149,255,98,15,12,15,0
21150,270,98,15,12,15,0
21151,285,98,15,12,15,0
21152,300,98,15,12,15,0
21153,315,98,15,12,15,0
21154,330,98,15,12,15,0
21155,345,98,15,12,15,0
21160,360,98,15,12,15,0
21161,375,98,15,12,15,0
21162,390,98,15,12,15,0
21163,405,98,15,12,15,0
21164,420,98,15,12,15,0
21165,435,98,15,12,15,0
21169,450,98,15,12,15,0
21170,465,98,15,12,15,0
21171,480,98,15,12,15,0
21180,495,98,15,12,15,0
21182,510,98,15,12,15,0
21183,525,98,15,12,15,0
21187,540,98,15,12,15,0
21191,555,98,15,12,15,0
21193,570,98,15,12,15,0
21195,585,98,15,12,15,0
21200,600,98,15,12,15,0
21202,615,98,15,12,15,0
21206,630,98,15,12,15,0
21208,645,98,15,12,15,0
21215,660,98,15,12,15,0
21220,675,98,15,12,15,0
21232,690,98,15,12,15,0
21242,705,98,15,12,15,0
21246,720,98,15,12,15,0
21247,735,98,15,12,15,0
21248,750,98,15,12,15,0
21253,765,98,15,12,15,0
21254,780,98,15,12,15,0
21256,795,98,15,12,15,0
21261,810,98,15,12,15,0
21263,825,98,15,12,15,0
21264,840,98,15,12,15,0
21269,855,98,15,12,15,0
21270,870,98,15,12,15,0
21271,885,98,15,12,15,0
21273,900,98,15,12,15,0
21276,915,98,15,12,15,0
21277,930,98,15,12,15,0
21280,945,98,15,12,15,0
21281,960,98,15,12,15,0
21283,975,98,15,12,15,0
21286,990,98,15,12,15,0
21290,1005,98,15,12,15,0
21294,0,110,15,12,15,0
21305,15,110,15,12,15,0
21306,30,110,15,12,15,0
21307,45,110,15,12,15,0
21310,60,110,15,12,15,0
21311,75,110,15,12,15,0
21313,90,110,15,12,15,0
21315,105,110,15,12,15,0
21317,120,110,15,12,15,0
21319,135,110,15,12,15,0
21320,150,110,15,12,15,0
21321,165,110,15,12,15,0
21322,180,110,15,12,15,0
21326,195,110,15,12,15,0
21327,210,110,15,12,15,0
21329,225,110,15,12,15,0
21330,240,110,15,12,15,0
21331,255,110,15,12,15,0
21333,270,110,15,12,15,0
21334,285,110,15,12,15,0
21335,300,110,15,12,15,0
21338,315,110,15,12,15,0
21340,330,110,15,12,15,0
21342,345,110,15,12,15,0
21343,360,110,15,12,15,0
21344,375,110,15,12,15,0
21345,390,110,15,12,15,0
21346,405,110,15,12,15,0
21347,420,110,15,12,15,0
21348,435,110,15,12,15,0
21350,450,110,15,12,15,0
21351,465,110,15,12,15,0
21355,480,110,15,12,15,0
21358,495,110,15,12,15,0
21359,510,110,15,12,15,0
21360,525,110,15,12,15,0
21361,540,110,15,12,15,0
21363,555,110,15,12,15,0
21364,570,110,15,12,15,0
21365,585,110,15,12,15,0
21367,600,110,15,12,15,0
21368,615,110,15,12,15,0
21375,630,110,15,12,15,0
21378,645,110,15,12,15,0
21380,660,110,15,12,15,0
21381,675,110,15,12,15,0
21382,690,110,15,12,15,0
21385,705,110,15,12,15,0
21387,720,110,15,12,15,0
21388,735,110,15,12,15,0
21389,750,110,15,12,15,0
21397,765,110,15,12,15,0
21400,780,110,15,12,15,0
21402,795,110,15,12,15,0
21405,810,110,15,12,15,0
21407,825,110,15,12,15,0
21410,840,110,15,12,15,0
21413,855,110,15,12,15,0
21414,870,110,15,12,15,0
21416,885,110,15,12,15,0
21417,900,110,15,12,15,0
21422,915,110,15,12,15,0
21435,930,110,15,12,15,0
21438,945,110,15,12,15,0
21439,960,110,15,12,15,0
21441,975,110,15,12,15,0
21442,990,110,15,12,15,0
21446,1005,110,15,12,15,0
21448,0,122,15,12,15,0
21449,15,122,15,12,15,0
21450,30,122,15,12,15,0
21451,45,122,15,12,15,0
21452,60,122,15,12,15,0
21453,75,122,15,12,15,0
21457,90,122,15,12,15,0
21460,105,122,15,12,15,0
21462,120,122,15,12,15,0
21463,135,122,15,12,15,0
21464,150,122,15,12,15,0
21465,165,122,15,12,15,0
21467,180,122,15,12,15,0
21471,195,122,15,12,15,0
21472,210,122,15,12,15,0
21475,225,122,15,12,15,0
21476,240,122,15,12,15,0
21477,255,122,15,12,15,0
21478,270,122,15,12,15,0
21480,285,122,15,12,15,0
21481,300,122,15,12,15,0
21482,315,122,15,12,15,0
21483,330,122,15,12,15,0
21484,345,122,15,12,15,0
21485,360,122,15,12,15,0
21486,375,122,15,12,15,0
21487,390,122,15,12,15,0
21488,405,122,15,12,15,0
21489,420,122,15,12,15,0
21490,435,122,15,12,15,0
21491,450,122,15,12,15,0
21493,465,122,15,12,15,0
21494,480,122,15,12,15,0
21495,495,122,15,12,15,0
21496,510,122,15,12,15,0
21497,525,122,15,12,15,0
21499,540,122,15,12,15,0
21500,555,122,15,12,15,0
21501,570,122,15,12,15,0
21505,585,122,15,12,15,0
21507,600,122,15,12,15,0
21508,615,122,15,12,15,0
21510,630,122,15,12,15,0
21512,645,122,15,12,15,0
21513,660,122,15,12,15,0
21514,675,122,15,12,15,0
21516,690,122,15,12,15,0
21517,705,122,15,12,15,0
21518,720,122,15,12,15,0
21519,735,122,15,12,15,0
21520,750,122,15,12,15,0
21521,765,122,15,12,15,0
21523,780,122,15,12,15,0
21525,795,122,15,12,15,0
21527,810,122,15,12,15,0
21531,825,122,15,12,15,0
21533,840,122,15,12,15,0
21534,855,122,15,12,15,0
21535,870,122,15,12,15,0
21536,885,122,15,12,15,0
21537,900,122,15,12,15,0
21539,915,122,15,12,15,0
21542,930,122,15,12,15,0
21543,945,122,15,12,15,0
21544,960,122,15,12,15,0
21545,975,122,15,12,15,0
21547,990,122,15,12,15,0
21548,1005,122,15,12,15,0
21549,0,134,15,12,15,0
21550,15,134,15,12,15,0
21551,30,134,15,12,15,0
21553,45,134,15,12,15,0
21554,60,134,15,12,15,0
21556,75,134,15,12,15,0
21557,90,134,15,12,15,0
21560,105,134,15,12,15,0
21561,120,134,15,12,15,0
21563,135,134,15,12,15,0
21564,150,134,15,12,15,0
21565,165,134,15,12,15,0
21566,180,134,15,12,15,0
21568,195,134,15,12,15,0
21571,210,134,15,12,15,0
21574,225,134,15,12,15,0
21576,240,134,15,12,15,0
21578,255,134,15,12,15,0
21579,270,134,15,12,15,0
21584,285,134,15,12,15,0
21586,300,134,15,12,15,0
21587,315,134,15,12,15,0
21588,330,134,15,12,15,0
21589,345,134,15,12,15,0
21590,360,134,15,12,15,0
21591,375,134,15,12,15,0
21592,390,134,15,12,15,0
21595,405,134,15,12,15,0
21596,420,134,15,12,15,0
21602,435,134,15,12,15,0
21603,450,134,15,12,15,0
21604,465,134,15,12,15,0
21606,480,134,15,12,15,0
21608,495,134,15,12,15,0
21617,510,134,15,12,15,0
21618,525,134,15,12,15,0
21619,540,134,15,12,15,0
21621,555,134,15,12,15,0
21622,570,134,15,12,15,0
21623,585,134,15,12,15,0
21624,600,134,15,12,15,0
21627,615,134,15,12,15,0
21628,630,134,15,12,15,0
21629,645,134,15,12,15,0
21632,660,134,15,12,15,0
21634,675,134,15,12,15,0
21636,690,134,15,12,15,0
21638,705,134,15,12,15,0
21643,720,134,15,12,15,0
21644,735,134,15,12,15,0
21646,750,134,15,12,15,0
21647,765,134,15,12,15,0
21648,780,134,15,12,15,0
21650,795,134,15,12,15,0
21652,810,134,15,12,15,0
21653,825,134,15,12,15,0
21654,840,134,15,12,15,0
21657,855,134,15,12,15,0
21658,870,134,15,12,15,0
21659,885,134,15,12,15,0
21661,900,134,15,12,15,0
21667,915,134,15,12,15,0
21668,930,134,15,12,15,0
21670,945,134,15,12,15,0
21671,960,134,15,12,15,0
21672,975,134,15,12,15,0
21673,990,134,15,12,15,0
21674,1005,134,15,12,15,0
21675,0,146,15,12,15,0
21676,15,146,15,12,15,0
21679,30,146,15,12,15,0
21681,45,146,15,12,15,0
21683,60,146,15,12,15,0
21684,75,146,15,12,15,0
21688,90,146,15,12,15,0
21691,105,146,15,12,15,0
21693,120,146,15,12,15,0
21695,135,146,15,12,15,0
21696,150,146,15,12,15,0
21697,165,146,15,12,15,0
21698,180,146,15,12,15,0
21700,195,146,15,12,15,0
21702,210,146,15,12,15,0
21703,225,146,15,12,15,0
21704,240,146,15,12,15,0
21705,255,146,15,12,15,0
21708,270,146,15,12,15,0
21709,285,146,15,12,15,0
21710,300,146,15,12,15,0
21711,315,146,15,12,15,0
21712,330,146,15,12,15,0
21713,345,146,15,12,15,0
21714,360,146,15,12,15,0
21715,375,146,15,12,15,0
21716,390,146,15,12,15,0
21717,405,146,15,12,15,0
21719,420,146,15,12,15,0
21721,435,146,15,12,15,0
21722,450,146,15,12,15,0
21725,465,146,15,12,15,0
21726,480,146,15,12,15,0
21727,495,146,15,12,15,0
21733,510,146,15,12,15,0
21734,525,146,15,12,15,0
21735,540,146,15,12,15,0
21736,555,146,15,12,15,0
21737,570,146,15,12,15,0
21738,585,146,15,12,15,0
21741,600,146,15,12,15,0
21742,615,146,15,12,15,0
21746,630,146,15,12,15,0
21754,645,146,15,12,15,0
21756,660,146,15,12,15,0
21757,675,146,15,12,15,0
21761,690,146,15,12,15,0
21766,705,146,15,12,15,0
21767,720,146,15,12,15,0
21769,735,146,15,12,15,0
21775,750,146,15,12,15,0
21776,765,146,15,12,15,0
21777,780,146,15,12,15,0
21780,795,146,15,12,15,0
21787,810,146,15,12,15,0
21792,825,146,15,12,15,0
21794,840,146,15,12,15,0
21795,855,146,15,12,15,0
21796,870,146,15,12,15,0
21799,885,146,15,12,15,0
21804,900,146,15,12,15,0
21806,915,146,15,12,15,0
21807,930,146,15,12,15,0
21808,945,146,15,12,15,0
21809,960,146,15,12,15,0
21811,975,146,15,12,15,0
21813,990,146,15,12,15,0
21815,1005,146,15,12,15,0
21820,0,158,15,12,15,0
21822,15,158,15,12,15,0
21823,30,158,15,12,15,0
21825,45,158,15,12,15,0
21827,60,158,15,12,15,0
21828,75,158,15,12,15,0
21830,90,158,15,12,15,0
21833,105,158,15,12,15,0
21834,120,158,15,12,15,0
21840,135,158,15,12,15,0
21845,150,158,15,12,15,0
21846,165,158,15,12,15,0
21852,180,158,15,12,15,0
21857,195,158,15,12,15,0
21860,210,158,15,12,15,0
21861,225,158,15,12,15,0
21862,240,158,15,12,15,0
21863,255,158,15,12,15,0
21866,270,158,15,12,15,0
21868,285,158,15,12,15,0
21869,300,158,15,12,15,0
21870,315,158,15,12,15,0
21872,330,158,15,12,15,0
21877,345,158,15,12,15,0
21878,360,158,15,12,15,0
