ComicSans,16,False,False,1,0,1,1
20183,170,46,17,15,17,0
20184,187,46,17,15,17,0
20185,204,46,17,15,17,0
20195,221,46,17,15,17,0
20196,238,46,17,15,17,0
20197,255,46,17,15,17,0
20200,272,46,17,15,17,0
20202,289,46,17,15,17,0
20204,306,46,17,15,17,0
20208,323,46,17,15,17,0
20210,340,46,17,15,17,0
20214,357,46,17,15,17,0
20215,374,46,17,15,17,0
20219,391,46,17,15,17,0
20221,408,46,17,15,17,0
20223,425,46,17,15,17,0
20225,442,46,17,15,17,0
20233,459,46,17,15,17,0
20234,476,46,17,15,17,0
20237,493,46,17,15,17,0
20238,510,46,17,15,17,0
20239,527,46,17,15,17,0
20240,544,46,17,15,17,0
20241,561,46,17,15,17,0
20247,578,46,17,15,17,0
20248,595,46,17,15,17,0
20249,612,46,17,15,17,0
20250,629,46,17,15,17,0
20254,646,46,17,15,17,0
20255,663,46,17,15,17,0
20256,680,46,17,15,17,0
20258,697,46,17,15,17,0
20260,714,46,17,15,17,0
20262,731,46,17,15,17,0
20266,748,46,17,15,17,0
20267,765,46,17,15,17,0
20271,782,46,17,15,17,0
20272,799,46,17,15,17,0
20274,816,46,17,15,17,0
20276,833,46,17,15,17,0
20278,850,46,17,15,17,0
20280,867,46,17,15,17,0
20282,884,46,17,15,17,0
20284,901,46,17,15,17,0
20285,918,46,17,15,17,0
20291,935,46,17,15,17,0
20294,952,46,17,15,17,0
20301,969,46,17,15,17,0
20302,986,46,17,15,17,0
20303,1003,46,17,15,17,0
20304,0,61,17,15,17,0
20305,17,61,17,15,17,0
20307,34,61,17,15,17,0
20309,51,61,17,15,17,0
20311,68,61,17,15,17,0
20312,85,61,17,15,17,0
20313,102,61,17,15,17,0
20314,119,61,17,15,17,0
20315,136,61,17,15,17,0
20316,153,61,17,15,17,0
20318,170,61,17,15,17,0
20319,187,61,17,15,17,0
20320,204,61,17,15,17,0
20323,221,61,17,15,17,0
20329,238,61,17,15,17,0
20332,255,61,17,15,17,0
20335,272,61,17,15,17,0
20339,289,61,17,15,17,0
20348,306,61,17,15,17,0
20351,323,61,17,15,17,0
20355,340,61,17,15,17,0
20356,357,61,17,15,17,0
20360,374,61,17,15,17,0
20363,391,61,17,15,17,0
20365,408,61,17,15,17,0
20367,425,61,17,15,17,0
20375,442,61,17,15,17,0
20379,459,61,17,15,17,0
20381,476,61,17,15,17,0
20384,493,61,17,15,17,0
20387,510,61,17,15,17,0
20389,527,61,17,15,17,0
20390,544,61,17,15,17,0
20391,561,61,17,15,17,0
20392,578,61,17,15,17,0
20396,595,61,17,15,17,0
20398,612,61,17,15,17,0
20399,629,61,17,15,17,0
20405,646,61,17,15,17,0
20415,663,61,17,15,17,0
20419,680,61,17,15,17,0
20420,697,61,17,15,17,0
20426,714,61,17,15,17,0
20430,731,61,17,15,17,0
20431,748,61,17,15,17,0
20432,765,61,17,15,17,0
20433,782,61,17,15,17,0
20439,799,61,17,15,17,0
20440,816,61,17,15,17,0
20442,833,61,17,15,17,0
20445,850,61,17,15,17,0
20446,867,61,17,15,17,0
20447,884,61,17,15,17,0
20449,901,61,17,15,17,0
20451,918,61,17,15,17,0
20454,935,61,17,15,17,0
20456,952,61,17,15,17,0
20457,969,61,17,15,17,0
20458,986,61,17,15,17,0
20461,1003,61,17,15,17,0
20462,0,76,17,15,17,0
20463,17,76,17,15,17,0
20465,34,76,17,15,17,0
20467,51,76,17,15,17,0
20472,68,76,17,15,17,0
20474,85,76,17,15,17,0
20478,102,76,17,15,17,0
20492,119,76,17,15,17,0
20493,136,76,17,15,17,0
20495,153,76,17,15,17,0
20498,170,76,17,15,17,0
20500,187,76,17,15,17,0
20504,204,76,17,15,17,0
20505,221,76,17,15,17,0
20506,238,76,17,15,17,0
20508,255,76,17,15,17,0
20511,272,76,17,15,17,0
20513,289,76,17,15,17,0
20518,306,76,17,15,17,0
20521,323,76,17,15,17,0
20522,340,76,17,15,17,0
20525,357,76,17,15,17,0
20538,374,76,17,15,17,0
20540,391,76,17,15,17,0
20542,408,76,17,15,17,0
20547,425,76,17,15,17,0
20551,442,76,17,15,17,0
20552,459,76,17,15,17,0
20556,476,76,17,15,17,0
20558,493,76,17,15,17,0
20559,510,76,17,15,17,0
20565,527,76,17,15,17,0
20570,544,76,17,15,17,0
20572,561,76,17,15,17,0
20581,578,76,17,15,17,0
20598,595,76,17,15,17,0
20599,612,76,17,15,17,0
20603,629,76,17,15,17,0
20607,646,76,17,15,17,0
20608,663,76,17,15,17,0
20613,680,76,17,15,17,0
20621,697,76,17,15,17,0
20643,714,76,17,15,17,0
20645,731,76,17,15,17,0
20648,748,76,17,15,17,0
20649,765,76,17,15,17,0
20652,782,76,17,15,17,0
20658,799,76,17,15,17,0
20667,816,76,17,15,17,0
20687,833,76,17,15,17,0
20694,850,76,17,15,17,0
20698,867,76,17,15,17,0
20711,884,76,17,15,17,0
20717,901,76,17,15,17,0
20718,918,76,17,15,17,0
20725,935,76,17,15,17,0
20731,952,76,17,15,17,0
20742,969,76,17,15,17,0
20754,986,76,17,15,17,0
20769,1003,76,17,15,17,0
20799,0,91,17,15,17,0
20800,17,91,17,15,17,0
20801,34,91,17,15,17,0
20803,51,91,17,15,17,0
20804,68,91,17,15,17,0
20805,85,91,17,15,17,0
20806,102,91,17,15,17,0
20808,119,91,17,15,17,0
20809,136,91,17,15,17,0
20811,153,91,17,15,17,0
20813,170,91,17,15,17,0
20817,187,91,17,15,17,0
20820,204,91,17,15,17,0
20822,221,91,17,15,17,0
20826,238,91,17,15,17,0
20828,255,91,17,15,17,0
20834,272,91,17,15,17,0
20837,289,91,17,15,17,0
20840,306,91,17,15,17,0
20843,323,91,17,15,17,0
20844,340,91,17,15,17,0
20845,357,91,17,15,17,0
20846,374,91,17,15,17,0
20848,391,91,17,15,17,0
20849,408,91,17,15,17,0
20851,425,91,17,15,17,0
20852,442,91,17,15,17,0
20853,459,91,17,15,17,0
20854,476,91,17,15,17,0
20855,493,91,17,15,17,0
20856,510,91,17,15,17,0
20857,527,91,17,15,17,0
20859,544,91,17,15,17,0
20860,561,91,17,15,17,0
20861,578,91,17,15,17,0
20864,595,91,17,15,17,0
20869,612,91,17,15,17,0
20872,629,91,17,15,17,0
20873,646,91,17,15,17,0
20876,663,91,17,15,17,0
20877,680,91,17,15,17,0
20882,697,91,17,15,17,0
20885,714,91,17,15,17,0
20887,731,91,17,15,17,0
20889,748,91,17,15,17,0
20891,765,91,17,15,17,0
20892,782,91,17,15,17,0
20896,799,91,17,15,17,0
20898,816,91,17,15,17,0
20900,833,91,17,15,17,0
20901,850,91,17,15,17,0
20908,867,91,17,15,17,0
20911,884,91,17,15,17,0
20912,901,91,17,15,17,0
20914,918,91,17,15,17,0
20915,935,91,17,15,17,0
20917,952,91,17,15,17,0
20918,969,91,17,15,17,0
20919,986,91,17,15,17,0
20923,1003,91,17,15,17,0
20925,0,106,17,15,17,0
20928,17,106,17,15,17,0
20932,34,106,17,15,17,0
20934,51,106,17,15,17,0
20935,68,106,17,15,17,0
20937,85,106,17,15,17,0
20939,102,106,17,15,17,0
20940,119,106,17,15,17,0
20943,136,106,17,15,17,0
20945,153,106,17,15,17,0
20955,170,106,17,15,17,0
20957,187,106,17,15,17,0
20960,204,106,17,15,17,0
20961,221,106,17,15,17,0
20964,238,106,17,15,17,0
20973,255,106,17,15,17,0
20975,272,106,17,15,17,0
20976,289,106,17,15,17,0
20979,306,106,17,15,17,0
20982,323,106,17,15,17,0
20984,340,106,17,15,17,0
20985,357,106,17,15,17,0
20986,374,106,17,15,17,0
20987,391,106,17,15,17,0
20989,408,106,17,15,17,0
20991,425,106,17,15,17,0
20992,442,106,17,15,17,0
20993,459,106,17,15,17,0
20995,476,106,17,15,17,0
20998,493,106,17,15,17,0
20999,510,106,17,15,17,0
21000,527,106,17,15,17,0
21002,544,106,17,15,17,0
21005,561,106,17,15,17,0
21009,578,106,17,15,17,0
21010,595,106,17,15,17,0
21015,612,106,17,15,17,0
21016,629,106,17,15,17,0
21017,646,106,17,15,17,0
21018,663,106,17,15,17,0
21019,680,106,17,15,17,0
21021,697,106,17,15,17,0
21024,714,106,17,15,17,0
21028,731,106,17,15,17,0
21032,748,106,17,15,17,0
21033,765,106,17,15,17,0
21035,782,106,17,15,17,0
21038,799,106,17,15,17,0
21040,816,106,17,15,17,0
21046,833,106,17,15,17,0
21047,850,106,17,15,17,0
21048,867,106,17,15,17,0
21049,884,106,17,15,17,0
21050,901,106,17,15,17,0
21051,918,106,17,15,17,0
21053,935,106,17,15,17,0
21057,952,106,17,15,17,0
21058,969,106,17,15,17,0
21059,986,106,17,15,17,0
21066,1003,106,17,15,17,0
21068,0,121,17,15,17,0
21069,17,121,17,15,17,0
21072,34,121,17,15,17,0
21073,51,121,17,15,17,0
21076,68,121,17,15,17,0
21078,85,121,17,15,17,0
21084,102,121,17,15,17,0
21093,119,121,17,15,17,0
21095,136,121,17,15,17,0
21097,153,121,17,15,17,0
21098,170,121,17,15,17,0
21103,187,121,17,15,17,0
21106,204,121,17,15,17,0
21117,221,121,17,15,17,0
21119,238,121,17,15,17,0
21128,255,121,17,15,17,0
21147,272,121,17,15,17,0
21149,289,121,17,15,17,0
21150,306,121,17,15,17,0
21151,323,121,17,15,17,0
21152,340,121,17,15,17,0
21153,357,121,17,15,17,0
21155,374,121,17,15,17,0
21160,391,121,17,15,17,0
21161,408,121,17,15,17,0
21162,425,121,17,15,17,0
21163,442,121,17,15,17,0
21169,459,121,17,15,17,0
21170,476,121,17,15,17,0
21171,493,121,17,15,17,0
21182,510,121,17,15,17,0
21183,527,121,17,15,17,0
21187,544,121,17,15,17,0
21191,561,121,17,15,17,0
21193,578,121,17,15,17,0
21195,595,121,17,15,17,0
21202,612,121,17,15,17,0
21206,629,121,17,15,17,0
21208,646,121,17,15,17,0
21215,663,121,17,15,17,0
21220,680,121,17,15,17,0
21242,697,121,17,15,17,0
21246,714,121,17,15,17,0
21247,731,121,17,15,17,0
21248,748,121,17,15,17,0
21253,765,121,17,15,17,0
21254,782,121,17,15,17,0
21256,799,121,17,15,17,0
21261,816,121,17,15,17,0
21264,833,121,17,15,17,0
21269,850,121,17,15,17,0
21270,867,121,17,15,17,0
21271,884,121,17,15,17,0
21273,901,121,17,15,17,0
21277,918,121,17,15,17,0
21280,935,121,17,15,17,0
21281,952,121,17,15,17,0
21283,969,121,17,15,17,0
21286,986,121,17,15,17,0
21290,1003,121,17,15,17,0
21294,0,136,17,15,17,0
21305,17,136,17,15,17,0
21306,34,136,17,15,17,0
21307,51,136,17,15,17,0
21310,68,136,17,15,17,0
21311,85,136,17,15,17,0
21313,102,136,17,15,17,0
21315,119,136,17,15,17,0
21317,136,136,17,15,17,0
21319,153,136,17,15,17,0
21320,170,136,17,15,17,0
21321,187,136,17,15,17,0
21322,204,136,17,15,17,0
21326,221,136,17,15,17,0
21327,238,136,17,15,17,0
21329,255,136,17,15,17,0
21330,272,136,17,15,17,0
21331,289,136,17,15,17,0
21333,306,136,17,15,17,0
21334,323,136,17,15,17,0
21335,340,136,17,15,17,0
21338,357,136,17,15,17,0
21340,374,136,17,15,17,0
21342,391,136,17,15,17,0
21344,408,136,17,15,17,0
21345,425,136,17,15,17,0
21346,442,136,17,15,17,0
21348,459,136,17,15,17,0
21350,476,136,17,15,17,0
21351,493,136,17,15,17,0
21355,510,136,17,15,17,0
21359,527,136,17,15,17,0
21360,544,136,17,15,17,0
21361,561,136,17,15,17,0
21363,578,136,17,15,17,0
21364,595,136,17,15,17,0
21365,612,136,17,15,17,0
21367,629,136,17,15,17,0
21368,646,136,17,15,17,0
21375,663,136,17,15,17,0
21378,680,136,17,15,17,0
21380,697,136,17,15,17,0
21381,714,136,17,15,17,0
21382,731,136,17,15,17,0
21385,748,136,17,15,17,0
21387,765,136,17,15,17,0
21388,782,136,17,15,17,0
21397,799,136,17,15,17,0
21400,816,136,17,15,17,0
21402,833,136,17,15,17,0
21405,850,136,17,15,17,0
21407,867,136,17,15,17,0
21410,884,136,17,15,17,0
21413,901,136,17,15,17,0
21414,918,136,17,15,17,0
21416,935,136,17,15,17,0
21417,952,136,17,15,17,0
21422,969,136,17,15,17,0
21435,986,136,17,15,17,0
21439,1003,136,17,15,17,0
21441,0,151,17,15,17,0
21442,17,151,17,15,17,0
21448,34,151,17,15,17,0
21449,51,151,17,15,17,0
21450,68,151,17,15,17,0
21451,85,151,17,15,17,0
21452,102,151,17,15,17,0
21453,119,151,17,15,17,0
21457,136,151,17,15,17,0
21460,153,151,17,15,17,0
21462,170,151,17,15,17,0
21463,187,151,17,15,17,0
21464,204,151,17,15,17,0
21465,221,151,17,15,17,0
21467,238,151,17,15,17,0
21471,255,151,17,15,17,0
21472,272,151,17,15,17,0
21475,289,151,17,15,17,0
21476,306,151,17,15,17,0
21477,323,151,17,15,17,0
21478,340,151,17,15,17,0
21480,357,151,17,15,17,0
21481,374,151,17,15,17,0
21482,391,151,17,15,17,0
21483,408,151,17,15,17,0
21484,425,151,17,15,17,0
21485,442,151,17,15,17,0
21486,459,151,17,15,17,0
21487,476,151,17,15,17,0
21488,493,151,17,15,17,0
21489,510,151,17,15,17,0
21490,527,151,17,15,17,0
21491,544,151,17,15,17,0
21493,561,151,17,15,17,0
21494,578,151,17,15,17,0
21495,595,151,17,15,17,0
21496,612,151,17,15,17,0
21497,629,151,17,15,17,0
21500,646,151,17,15,17,0
21501,663,151,17,15,17,0
21505,680,151,17,15,17,0
21507,697,151,17,15,17,0
21508,714,151,17,15,17,0
21510,731,151,17,15,17,0
21512,748,151,17,15,17,0
21513,765,151,17,15,17,0
21514,782,151,17,15,17,0
21516,799,151,17,15,17,0
21517,816,151,17,15,17,0
21518,833,151,17,15,17,0
21519,850,151,17,15,17,0
21520,867,151,17,15,17,0
21521,884,151,17,15,17,0
21523,901,151,17,15,17,0
21525,918,151,17,15,17,0
21527,935,151,17,15,17,0
21531,952,151,17,15,17,0
21533,969,151,17,15,17,0
21534,986,151,17,15,17,0
21535,1003,151,17,15,17,0
21536,0,166,17,15,17,0
21542,17,166,17,15,17,0
21543,34,166,17,15,17,0
21544,51,166,17,15,17,0
21545,68,166,17,15,17,0
21547,85,166,17,15,17,0
21548,102,166,17,15,17,0
21549,119,166,17,15,17,0
21550,136,166,17,15,17,0
21551,153,166,17,15,17,0
21553,170,166,17,15,17,0
21556,187,166,17,15,17,0
21557,204,166,17,15,17,0
21560,221,166,17,15,17,0
21561,238,166,17,15,17,0
21563,255,166,17,15,17,0
21564,272,166,17,15,17,0
21566,289,166,17,15,17,0
21568,306,166,17,15,17,0
21571,323,166,17,15,17,0
21574,340,166,17,15,17,0
21576,357,166,17,15,17,0
21578,374,166,17,15,17,0
21584,391,166,17,15,17,0
21587,408,166,17,15,17,0
21589,425,166,17,15,17,0
21591,442,166,17,15,17,0
21592,459,166,17,15,17,0
21595,476,166,17,15,17,0
21596,493,166,17,15,17,0
21602,510,166,17,15,17,0
21604,527,166,17,15,17,0
21608,544,166,17,15,17,0
21617,561,166,17,15,17,0
21619,578,166,17,15,17,0
21621,595,166,17,15,17,0
21622,612,166,17,15,17,0
21623,629,166,17,15,17,0
21624,646,166,17,15,17,0
21627,663,166,17,15,17,0
21628,680,166,17,15,17,0
21629,697,166,17,15,17,0
21632,714,166,17,15,17,0
21634,731,166,17,15,17,0
21636,748,166,17,15,17,0
21638,765,166,17,15,17,0
21643,782,166,17,15,17,0
21644,799,166,17,15,17,0
21646,816,166,17,15,17,0
21647,833,166,17,15,17,0
21648,850,166,17,15,17,0
21650,867,166,17,15,17,0
21652,884,166,17,15,17,0
21653,901,166,17,15,17,0
21654,918,166,17,15,17,0
21657,935,166,17,15,17,0
21658,952,166,17,15,17,0
21659,969,166,17,15,17,0
21661,986,166,17,15,17,0
21667,1003,166,17,15,17,0
21668,0,181,17,15,17,0
21670,17,181,17,15,17,0
21671,34,181,17,15,17,0
21672,51,181,17,15,17,0
21673,68,181,17,15,17,0
21674,85,181,17,15,17,0
21675,102,181,17,15,17,0
21676,119,181,17,15,17,0
21679,136,181,17,15,17,0
21681,153,181,17,15,17,0
21683,170,181,17,15,17,0
21688,187,181,17,15,17,0
21691,204,181,17,15,17,0
21693,221,181,17,15,17,0
21695,238,181,17,15,17,0
21696,255,181,17,15,17,0
21697,272,181,17,15,17,0
21698,289,181,17,15,17,0
21700,306,181,17,15,17,0
21702,323,181,17,15,17,0
21703,340,181,17,15,17,0
21704,357,181,17,15,17,0
21705,374,181,17,15,17,0
21709,391,181,17,15,17,0
21710,408,181,17,15,17,0
21713,425,181,17,15,17,0
21714,442,181,17,15,17,0
21719,459,181,17,15,17,0
21725,476,181,17,15,17,0
21727,493,181,17,15,17,0
21733,510,181,17,15,17,0
21734,527,181,17,15,17,0
21735,544,181,17,15,17,0
21736,561,181,17,15,17,0
21737,578,181,17,15,17,0
21738,595,181,17,15,17,0
21741,612,181,17,15,17,0
21742,629,181,17,15,17,0
21746,646,181,17,15,17,0
21754,663,181,17,15,17,0
21756,680,181,17,15,17,0
21757,697,181,17,15,17,0
21761,714,181,17,15,17,0
21766,731,181,17,15,17,0
21767,748,181,17,15,17,0
21769,765,181,17,15,17,0
21775,782,181,17,15,17,0
21776,799,181,17,15,17,0
21777,816,181,17,15,17,0
21780,833,181,17,15,17,0
21792,850,181,17,15,17,0
21796,867,181,17,15,17,0
21799,884,181,17,15,17,0
21804,901,181,17,15,17,0
21806,918,181,17,15,17,0
21807,935,181,17,15,17,0
21808,952,181,17,15,17,0
21809,969,181,17,15,17,0
21815,986,181,17,15,17,0
21822,1003,181,17,15,17,0
21827,0,196,17,15,17,0
21828,17,196,17,15,17,0
21830,34,196,17,15,17,0
21834,51,196,17,15,17,0
21840,68,196,17,15,17,0
21845,85,196,17,15,17,0
21852,102,196,17,15,17,0
21857,119,196,17,15,17,0
21860,136,196,17,15,17,0
21861,153,196,17,15,17,0
21862,170,196,17,15,17,0
21863,187,196,17,15,17,0
21866,204,196,17,15,17,0
21868,221,196,17,15,17,0
21870,238,196,17,15,17,0
21872,255,196,17,15,17,0
21877,272,196,17,15,17,0
21878,289,196,17,15,17,0
21879,306,196,17,15,17,0
21880,323,196,17,15,17,0
21883,340,196,17,15,17,0
21884,357,196,17,15,17,0
21886,374,196,17,15,17,0
21888,391,196,17,15,17,0
21890,408,196,17,15,17,0
21891,425,196,17,15,17,0
21892,442,196,17,15,17,0
21895,459,196,17,15,17,0
21897,476,196,17,15,17,0
21898,493,196,17,15,17,0
21899,510,196,17,15,17,0
21903,527,196,17,15,17,0
21905,544,196,17,15,17,0
21908,561,196,17,15,17,0
21912,578,196,17,15,17,0
21913,595,196,17,15,17,0
21916,612,196,17,15,17,0
21917,629,196,17,15,17,0
21919,646,196,17,15,17,0
21927,663,196,17,15,17,0
21939,680,196,17,15,17,0
21941,697,196,17,15,17,0
21943,714,196,17,15,17,0
21947,731,196,17,15,17,0
21949,748,196,17,15,17,0
21957,765,196,17,15,17,0
21969,782,196,17,15,17,0
21970,799,196,17,15,17,0
21971,816,196,17,15,17,0
21972,833,196,17,15,17,0
21974,850,196,17,15,17,0
21980,867,196,17,15,17,0
21981,884,196,17,15,17,0
21983,901,196,17,15,17,0
21985,918,196,17,15,17,0
21987,935,196,17,15,17,0
21988,952,196,17,15,17,0
21989,969,196,17,15,17,0
21990,986,196,17,15,17,0
21992,1003,196,17,15,17,0
21994,0,211,17,15,17,0
21995,17,211,17,15,17,0
21996,34,211,17,15,17,0
21999,51,211,17,15,17,0
22002,68,211,17,15,17,0
22003,85,211,17,15,17,0
22005,102,211,17,15,17,0
22007,119,211,17,15,17,0
22013,136,211,17,15,17,0
22016,153,211,17,15,17,0
22017,170,211,17,15,17,0
22024,187,211,17,15,17,0
22025,204,211,17,15,17,0
22030,221,211,17,15,17,0
22040,238,211,17,15,17,0
22043,255,211,17,15,17,0
22047,272,211,17,15,17,0
22052,289,211,17,15,17,0
22061,306,211,17,15,17,0
22065,323,211,17,15,17,0
22066,340,211,17,15,17,0
22068,357,211,17,15,17,0
22070,374,211,17,15,17,0
22073,391,211,17,15,17,0
22075,408,211,17,15,17,0
22079,425,211,17,15,17,0
22094,442,211,17,15,17,0
22100,459,211,17,15,17,0
22103,476,211,17,15,17,0
22104,493,211,17,15,17,0
22105,510,211,17,15,17,0
22108,527,211,17,15,17,0
22114,544,211,17,15,17,0
22116,561,211,17,15,17,0
22120,578,211,17,15,17,0
22121,595,211,17,15,17,0
22122,612,211,17,15,17,0
22123,629,211,17,15,17,0
22124,646,211,17,15,17,0
22134,663,211,17,15,17,0
22140,680,211,17,15,17,0
22149,697,211,17,15,17,0
22158,714,211,17,15,17,0
22159,731,211,17,15,17,0
22163,748,211,17,15,17,0
22179,765,211,17,15,17,0
22199,782,211,17,15,17,0
22204,799,211,17,15,17,0
22218,816,211,17,15,17,0
22228,833,211,17,15,17,0
22234,850,211,17,15,17,0
22235,867,211,17,15,17,0
22238,884,211,17,15,17,0
22240,901,211,17,15,17,0
22241,918,211,17,15,17,0
22242,935,211,17,15,17,0
22244,952,211,17,15,17,0
22253,969,211,17,15,17,0
22256,986,211,17,15,17,0
22257,1003,211,17,15,17,0
22260,0,226,17,15,17,0
