ComicSans,16,False,False,1,0,1,1
20170,170,46,17,15,17,0
20171,187,46,17,15,17,0
20173,204,46,17,15,17,0
20174,221,46,17,15,17,0
20177,238,46,17,15,17,0
20179,255,46,17,15,17,0
20180,272,46,17,15,17,0
20181,289,46,17,15,17,0
20182,306,46,17,15,17,0
20183,323,46,17,15,17,0
20184,340,46,17,15,17,0
20185,357,46,17,15,17,0
20190,374,46,17,15,17,0
20191,391,46,17,15,17,0
20193,408,46,17,15,17,0
20195,425,46,17,15,17,0
20196,442,46,17,15,17,0
20197,459,46,17,15,17,0
20200,476,46,17,15,17,0
20202,493,46,17,15,17,0
20203,510,46,17,15,17,0
20204,527,46,17,15,17,0
20208,544,46,17,15,17,0
20210,561,46,17,15,17,0
20213,578,46,17,15,17,0
20214,595,46,17,15,17,0
20215,612,46,17,15,17,0
20219,629,46,17,15,17,0
20221,646,46,17,15,17,0
20223,663,46,17,15,17,0
20225,680,46,17,15,17,0
20233,697,46,17,15,17,0
20234,714,46,17,15,17,0
20237,731,46,17,15,17,0
20238,748,46,17,15,17,0
20239,765,46,17,15,17,0
20240,782,46,17,15,17,0
20241,799,46,17,15,17,0
20247,816,46,17,15,17,0
20248,833,46,17,15,17,0
20249,850,46,17,15,17,0
20250,867,46,17,15,17,0
20251,884,46,17,15,17,0
20254,901,46,17,15,17,0
20255,918,46,17,15,17,0
20256,935,46,17,15,17,0
20258,952,46,17,15,17,0
20260,969,46,17,15,17,0
20261,986,46,17,15,17,0
20262,1003,46,17,15,17,0
20263,0,61,17,15,17,0
20266,17,61,17,15,17,0
20267,34,61,17,15,17,0
20271,51,61,17,15,17,0
20272,68,61,17,15,17,0
20274,85,61,17,15,17,0
20276,102,61,17,15,17,0
20278,119,61,17,15,17,0
20280,136,61,17,15,17,0
20282,153,61,17,15,17,0
20284,170,61,17,15,17,0
20285,187,61,17,15,17,0
20291,204,61,17,15,17,0
20294,221,61,17,15,17,0
20301,238,61,17,15,17,0
20302,255,61,17,15,17,0
20303,272,61,17,15,17,0
20304,289,61,17,15,17,0
20305,306,61,17,15,17,0
20307,323,61,17,15,17,0
20309,340,61,17,15,17,0
20311,357,61,17,15,17,0
20312,374,61,17,15,17,0
20313,391,61,17,15,17,0
20314,408,61,17,15,17,0
20315,425,61,17,15,17,0
20316,442,61,17,15,17,0
20317,459,61,17,15,17,0
20318,476,61,17,15,17,0
20319,493,61,17,15,17,0
20320,510,61,17,15,17,0
20323,527,61,17,15,17,0
20324,544,61,17,15,17,0
20325,561,61,17,15,17,0
20329,578,61,17,15,17,0
20332,595,61,17,15,17,0
20335,612,61,17,15,17,0
20336,629,61,17,15,17,0
20339,646,61,17,15,17,0
20342,663,61,17,15,17,0
20347,680,61,17,15,17,0
20348,697,61,17,15,17,0
20350,714,61,17,15,17,0
20351,731,61,17,15,17,0
20355,748,61,17,15,17,0
20356,765,61,17,15,17,0
20360,782,61,17,15,17,0
20361,799,61,17,15,17,0
20363,816,61,17,15,17,0
20365,833,61,17,15,17,0
20367,850,61,17,15,17,0
20369,867,61,17,15,17,0
20372,884,61,17,15,17,0
20375,901,61,17,15,17,0
20379,918,61,17,15,17,0
20381,935,61,17,15,17,0
20384,952,61,17,15,17,0
20387,969,61,17,15,17,0
20389,986,61,17,15,17,0
20390,1003,61,17,15,17,0
20391,0,76,17,15,17,0
20392,17,76,17,15,17,0
20393,34,76,17,15,17,0
20394,51,76,17,15,17,0
20396,68,76,17,15,17,0
20398,85,76,17,15,17,0
20399,102,76,17,15,17,0
20405,119,76,17,15,17,0
20415,136,76,17,15,17,0
20419,153,76,17,15,17,0
20420,170,76,17,15,17,0
20421,187,76,17,15,17,0
20426,204,76,17,15,17,0
20430,221,76,17,15,17,0
20431,238,76,17,15,17,0
20432,255,76,17,15,17,0
20433,272,76,17,15,17,0
20439,289,76,17,15,17,0
20440,306,76,17,15,17,0
20442,323,76,17,15,17,0
20445,340,76,17,15,17,0
20446,357,76,17,15,17,0
20447,374,76,17,15,17,0
20449,391,76,17,15,17,0
20451,408,76,17,15,17,0
20454,425,76,17,15,17,0
20456,442,76,17,15,17,0
20457,459,76,17,15,17,0
20458,476,76,17,15,17,0
20461,493,76,17,15,17,0
20462,510,76,17,15,17,0
20463,527,76,17,15,17,0
20465,544,76,17,15,17,0
20467,561,76,17,15,17,0
20469,578,76,17,15,17,0
20470,595,76,17,15,17,0
20472,612,76,17,15,17,0
20474,629,76,17,15,17,0
20478,646,76,17,15,17,0
20492,663,76,17,15,17,0
20493,680,76,17,15,17,0
20495,697,76,17,15,17,0
20498,714,76,17,15,17,0
20500,731,76,17,15,17,0
20504,748,76,17,15,17,0
20505,765,76,17,15,17,0
20506,782,76,17,15,17,0
20508,799,76,17,15,17,0
20511,816,76,17,15,17,0
20513,833,76,17,15,17,0
20517,850,76,17,15,17,0
20518,867,76,17,15,17,0
20520,884,76,17,15,17,0
20521,901,76,17,15,17,0
20522,918,76,17,15,17,0
20524,935,76,17,15,17,0
20525,952,76,17,15,17,0
20538,969,76,17,15,17,0
20540,986,76,17,15,17,0
20542,1003,76,17,15,17,0
20547,0,91,17,15,17,0
20551,17,91,17,15,17,0
20552,34,91,17,15,17,0
20556,51,91,17,15,17,0
20558,68,91,17,15,17,0
20559,85,91,17,15,17,0
20565,102,91,17,15,17,0
20570,119,91,17,15,17,0
20572,136,91,17,15,17,0
20581,153,91,17,15,17,0
20588,170,91,17,15,17,0
20598,187,91,17,15,17,0
20599,204,91,17,15,17,0
20603,221,91,17,15,17,0
20606,238,91,17,15,17,0
20607,255,91,17,15,17,0
20608,272,91,17,15,17,0
20613,289,91,17,15,17,0
20616,306,91,17,15,17,0
20621,323,91,17,15,17,0
20643,340,91,17,15,17,0
20645,357,91,17,15,17,0
20647,374,91,17,15,17,0
20648,391,91,17,15,17,0
20649,408,91,17,15,17,0
20652,425,91,17,15,17,0
20658,442,91,17,15,17,0
20667,459,91,17,15,17,0
20687,476,91,17,15,17,0
20694,493,91,17,15,17,0
20698,510,91,17,15,17,0
20711,527,91,17,15,17,0
20717,544,91,17,15,17,0
20718,561,91,17,15,17,0
20720,578,91,17,15,17,0
20723,595,91,17,15,17,0
20725,612,91,17,15,17,0
20731,629,91,17,15,17,0
20742,646,91,17,15,17,0
20747,663,91,17,15,17,0
20754,680,91,17,15,17,0
20769,697,91,17,15,17,0
20799,714,91,17,15,17,0
20800,731,91,17,15,17,0
20801,748,91,17,15,17,0
20803,765,91,17,15,17,0
20804,782,91,17,15,17,0
20805,799,91,17,15,17,0
20806,816,91,17,15,17,0
20808,833,91,17,15,17,0
20809,850,91,17,15,17,0
20811,867,91,17,15,17,0
20813,884,91,17,15,17,0
20817,901,91,17,15,17,0
20820,918,91,17,15,17,0
20821,935,91,17,15,17,0
20822,952,91,17,15,17,0
20826,969,91,17,15,17,0
20828,986,91,17,15,17,0
20834,1003,91,17,15,17,0
20837,0,106,17,15,17,0
20840,17,106,17,15,17,0
20843,34,106,17,15,17,0
20844,51,106,17,15,17,0
20845,68,106,17,15,17,0
20846,85,106,17,15,17,0
20848,102,106,17,15,17,0
20849,119,106,17,15,17,0
20851,136,106,17,15,17,0
20852,153,106,17,15,17,0
20853,170,106,17,15,17,0
20854,187,106,17,15,17,0
20855,204,106,17,15,17,0
20856,221,106,17,15,17,0
20857,238,106,17,15,17,0
20859,255,106,17,15,17,0
20860,272,106,17,15,17,0
20861,289,106,17,15,17,0
20864,306,106,17,15,17,0
20869,323,106,17,15,17,0
20872,340,106,17,15,17,0
20873,357,106,17,15,17,0
20876,374,106,17,15,17,0
20877,391,106,17,15,17,0
20882,408,106,17,15,17,0
20885,425,106,17,15,17,0
20887,442,106,17,15,17,0
20889,459,106,17,15,17,0
20891,476,106,17,15,17,0
20892,493,106,17,15,17,0
20896,510,106,17,15,17,0
20898,527,106,17,15,17,0
20900,544,106,17,15,17,0
20901,561,106,17,15,17,0
20908,578,106,17,15,17,0
20911,595,106,17,15,17,0
20912,612,106,17,15,17,0
20914,629,106,17,15,17,0
20915,646,106,17,15,17,0
20917,663,106,17,15,17,0
20918,680,106,17,15,17,0
20919,697,106,17,15,17,0
20923,714,106,17,15,17,0
20924,731,106,17,15,17,0
20925,748,106,17,15,17,0
20928,765,106,17,15,17,0
20932,782,106,17,15,17,0
20934,799,106,17,15,17,0
20935,816,106,17,15,17,0
20937,833,106,17,15,17,0
20939,850,106,17,15,17,0
20940,867,106,17,15,17,0
20943,884,106,17,15,17,0
20945,901,106,17,15,17,0
20955,918,106,17,15,17,0
20957,935,106,17,15,17,0
20960,952,106,17,15,17,0
20961,969,106,17,15,17,0
20964,986,106,17,15,17,0
20971,1003,106,17,15,17,0
20973,0,121,17,15,17,0
20975,17,121,17,15,17,0
20976,34,121,17,15,17,0
20979,51,121,17,15,17,0
20982,68,121,17,15,17,0
20984,85,121,17,15,17,0
20985,102,121,17,15,17,0
20986,119,121,17,15,17,0
20987,136,121,17,15,17,0
20988,153,121,17,15,17,0
20989,170,121,17,15,17,0
20991,187,121,17,15,17,0
20992,204,121,17,15,17,0
20993,221,121,17,15,17,0
20995,238,121,17,15,17,0
20998,255,121,17,15,17,0
20999,272,121,17,15,17,0
21000,289,121,17,15,17,0
21002,306,121,17,15,17,0
21005,323,121,17,15,17,0
21006,340,121,17,15,17,0
21009,357,121,17,15,17,0
21010,374,121,17,15,17,0
21014,391,121,17,15,17,0
21015,408,121,17,15,17,0
21016,425,121,17,15,17,0
21017,442,121,17,15,17,0
21018,459,121,17,15,17,0
21019,476,121,17,15,17,0
21021,493,121,17,15,17,0
21024,510,121,17,15,17,0
21028,527,121,17,15,17,0
21032,544,121,17,15,17,0
21033,561,121,17,15,17,0
21035,578,121,17,15,17,0
21037,595,121,17,15,17,0
21038,612,121,17,15,17,0
21040,629,121,17,15,17,0
21043,646,121,17,15,17,0
21046,663,121,17,15,17,0
21047,680,121,17,15,17,0
21048,697,121,17,15,17,0
21049,714,121,17,15,17,0
21050,731,121,17,15,17,0
21051,748,121,17,15,17,0
21053,765,121,17,15,17,0
21055,782,121,17,15,17,0
21056,799,121,17,15,17,0
21057,816,121,17,15,17,0
21058,833,121,17,15,17,0
21059,850,121,17,15,17,0
21066,867,121,17,15,17,0
21067,884,121,17,15,17,0
21068,901,121,17,15,17,0
21069,918,121,17,15,17,0
21072,935,121,17,15,17,0
21073,952,121,17,15,17,0
21076,969,121,17,15,17,0
21078,986,121,17,15,17,0
21084,1003,121,17,15,17,0
21086,0,136,17,15,17,0
21089,17,136,17,15,17,0
21093,34,136,17,15,17,0
21095,51,136,17,15,17,0
21097,68,136,17,15,17,0
21098,85,136,17,15,17,0
21103,102,136,17,15,17,0
21106,119,136,17,15,17,0
21117,136,136,17,15,17,0
21119,153,136,17,15,17,0
21121,170,136,17,15,17,0
21128,187,136,17,15,17,0
21139,204,136,17,15,17,0
21147,221,136,17,15,17,0
21149,238,136,17,15,17,0
21150,255,136,17,15,17,0
21151,272,136,17,15,17,0
21152,289,136,17,15,17,0
21153,306,136,17,15,17,0
21154,323,136,17,15,17,0
21155,340,136,17,15,17,0
21160,357,136,17,15,17,0
21161,374,136,17,15,17,0
21162,391,136,17,15,17,0
21163,408,136,17,15,17,0
21164,425,136,17,15,17,0
21165,442,136,17,15,17,0
21169,459,136,17,15,17,0
21170,476,136,17,15,17,0
21171,493,136,17,15,17,0
21180,510,136,17,15,17,0
21182,527,136,17,15,17,0
21183,544,136,17,15,17,0
21187,561,136,17,15,17,0
21191,578,136,17,15,17,0
21193,595,136,17,15,17,0
21195,612,136,17,15,17,0
21200,629,136,17,15,17,0
21202,646,136,17,15,17,0
21206,663,136,17,15,17,0
21208,680,136,17,15,17,0
21215,697,136,17,15,17,0
21220,714,136,17,15,17,0
21232,731,136,17,15,17,0
21242,748,136,17,15,17,0
21246,765,136,17,15,17,0
21247,782,136,17,15,17,0
21248,799,136,17,15,17,0
21253,816,136,17,15,17,0
21254,833,136,17,15,17,0
21256,850,136,17,15,17,0
21261,867,136,17,15,17,0
21263,884,136,17,15,17,0
21264,901,136,17,15,17,0
21269,918,136,17,15,17,0
21270,935,136,17,15,17,0
21271,952,136,17,15,17,0
21273,969,136,17,15,17,0
21276,986,136,17,15,17,0
21277,1003,136,17,15,17,0
21280,0,151,17,15,17,0
21281,17,151,17,15,17,0
21283,34,151,17,15,17,0
21286,51,151,17,15,17,0
21290,68,151,17,15,17,0
21294,85,151,17,15,17,0
21305,102,151,17,15,17,0
21306,119,151,17,15,17,0
21307,136,151,17,15,17,0
21310,153,151,17,15,17,0
21311,170,151,17,15,17,0
21313,187,151,17,15,17,0
21315,204,151,17,15,17,0
21317,221,151,17,15,17,0
21319,238,151,17,15,17,0
21320,255,151,17,15,17,0
21321,272,151,17,15,17,0
21322,289,151,17,15,17,0
21326,306,151,17,15,17,0
21327,323,151,17,15,17,0
21329,340,151,17,15,17,0
21330,357,151,17,15,17,0
21331,374,151,17,15,17,0
21333,391,151,17,15,17,0
21334,408,151,17,15,17,0
21335,425,151,17,15,17,0
21338,442,151,17,15,17,0
21340,459,151,17,15,17,0
21342,476,151,17,15,17,0
21343,493,151,17,15,17,0
21344,510,151,17,15,17,0
21345,527,151,17,15,17,0
21346,544,151,17,15,17,0
21347,561,151,17,15,17,0
21348,578,151,17,15,17,0
21350,595,151,17,15,17,0
21351,612,151,17,15,17,0
21355,629,151,17,15,17,0
21358,646,151,17,15,17,0
21359,663,151,17,15,17,0
21360,680,151,17,15,17,0
21361,697,151,17,15,17,0
21363,714,151,17,15,17,0
21364,731,151,17,15,17,0
21365,748,151,17,15,17,0
21367,765,151,17,15,17,0
21368,782,151,17,15,17,0
21375,799,151,17,15,17,0
21378,816,151,17,15,17,0
21380,833,151,17,15,17,0
21381,850,151,17,15,17,0
21382,867,151,17,15,17,0
21385,884,151,17,15,17,0
21387,901,151,17,15,17,0
21388,918,151,17,15,17,0
21389,935,151,17,15,17,0
21397,952,151,17,15,17,0
21400,969,151,17,15,17,0
21402,986,151,17,15,17,0
21405,1003,151,17,15,17,0
21407,0,166,17,15,17,0
21410,17,166,17,15,17,0
21413,34,166,17,15,17,0
21414,51,166,17,15,17,0
21416,68,166,17,15,17,0
21417,85,166,17,15,17,0
21422,102,166,17,15,17,0
21435,119,166,17,15,17,0
21438,136,166,17,15,17,0
21439,153,166,17,15,17,0
21441,170,166,17,15,17,0
21442,187,166,17,15,17,0
21446,204,166,17,15,17,0
21448,221,166,17,15,17,0
21449,238,166,17,15,17,0
21450,255,166,17,15,17,0
21451,272,166,17,15,17,0
21452,289,166,17,15,17,0
21453,306,166,17,15,17,0
21457,323,166,17,15,17,0
21460,340,166,17,15,17,0
21462,357,166,17,15,17,0
21463,374,166,17,15,17,0
21464,391,166,17,15,17,0
21465,408,166,17,15,17,0
21467,425,166,17,15,17,0
21471,442,166,17,15,17,0
21472,459,166,17,15,17,0
21475,476,166,17,15,17,0
21476,493,166,17,15,17,0
21477,510,166,17,15,17,0
21478,527,166,17,15,17,0
21480,544,166,17,15,17,0
21481,561,166,17,15,17,0
21482,578,166,17,15,17,0
21483,595,166,17,15,17,0
21484,612,166,17,15,17,0
21485,629,166,17,15,17,0
21486,646,166,17,15,17,0
21487,663,166,17,15,17,0
21488,680,166,17,15,17,0
21489,697,166,17,15,17,0
21490,714,166,17,15,17,0
21491,731,166,17,15,17,0
21493,748,166,17,15,17,0
21494,765,166,17,15,17,0
21495,782,166,17,15,17,0
21496,799,166,17,15,17,0
21497,816,166,17,15,17,0
21499,833,166,17,15,17,0
21500,850,166,17,15,17,0
21501,867,166,17,15,17,0
21505,884,166,17,15,17,0
21507,901,166,17,15,17,0
21508,918,166,17,15,17,0
21510,935,166,17,15,17,0
21512,952,166,17,15,17,0
21513,969,166,17,15,17,0
21514,986,166,17,15,17,0
21516,1003,166,17,15,17,0
21517,0,181,17,15,17,0
21518,17,181,17,15,17,0
21519,34,181,17,15,17,0
21520,51,181,17,15,17,0
21521,68,181,17,15,17,0
21523,85,181,17,15,17,0
21525,102,181,17,15,17,0
21527,119,181,17,15,17,0
21531,136,181,17,15,17,0
21533,153,181,17,15,17,0
21534,170,181,17,15,17,0
21535,187,181,17,15,17,0
21536,204,181,17,15,17,0
21537,221,181,17,15,17,0
21539,238,181,17,15,17,0
21542,255,181,17,15,17,0
21543,272,181,17,15,17,0
21544,289,181,17,15,17,0
21545,306,181,17,15,17,0
21547,323,181,17,15,17,0
21548,340,181,17,15,17,0
21549,357,181,17,15,17,0
21550,374,181,17,15,17,0
21551,391,181,17,15,17,0
21553,408,181,17,15,17,0
21554,425,181,17,15,17,0
21556,442,181,17,15,17,0
21557,459,181,17,15,17,0
21560,476,181,17,15,17,0
21561,493,181,17,15,17,0
21563,510,181,17,15,17,0
21564,527,181,17,15,17,0
21565,544,181,17,15,17,0
21566,561,181,17,15,17,0
21568,578,181,17,15,17,0
21571,595,181,17,15,17,0
21574,612,181,17,15,17,0
21576,629,181,17,15,17,0
21578,646,181,17,15,17,0
21579,663,181,17,15,17,0
21584,680,181,17,15,17,0
21586,697,181,17,15,17,0
21587,714,181,17,15,17,0
21588,731,181,17,15,17,0
21589,748,181,17,15,17,0
21590,765,181,17,15,17,0
21591,782,181,17,15,17,0
21592,799,181,17,15,17,0
21595,816,181,17,15,17,0
21596,833,181,17,15,17,0
21602,850,181,17,15,17,0
21603,867,181,17,15,17,0
21604,884,181,17,15,17,0
21606,901,181,17,15,17,0
21608,918,181,17,15,17,0
21617,935,181,17,15,17,0
21618,952,181,17,15,17,0
21619,969,181,17,15,17,0
21621,986,181,17,15,17,0
21622,1003,181,17,15,17,0
21623,0,196,17,15,17,0
21624,17,196,17,15,17,0
21627,34,196,17,15,17,0
21628,51,196,17,15,17,0
21629,68,196,17,15,17,0
21632,85,196,17,15,17,0
21634,102,196,17,15,17,0
21636,119,196,17,15,17,0
21638,136,196,17,15,17,0
21643,153,196,17,15,17,0
21644,170,196,17,15,17,0
21646,187,196,17,15,17,0
21647,204,196,17,15,17,0
21648,221,196,17,15,17,0
21650,238,196,17,15,17,0
21652,255,196,17,15,17,0
21653,272,196,17,15,17,0
21654,289,196,17,15,17,0
21657,306,196,17,15,17,0
21658,323,196,17,15,17,0
21659,340,196,17,15,17,0
21661,357,196,17,15,17,0
21667,374,196,17,15,17,0
21668,391,196,17,15,17,0
21670,408,196,17,15,17,0
21671,425,196,17,15,17,0
21672,442,196,17,15,17,0
21673,459,196,17,15,17,0
21674,476,196,17,15,17,0
21675,493,196,17,15,17,0
21676,510,196,17,15,17,0
21679,527,196,17,15,17,0
21681,544,196,17,15,17,0
21683,561,196,17,15,17,0
21684,578,196,17,15,17,0
21688,595,196,17,15,17,0
21691,612,196,17,15,17,0
21693,629,196,17,15,17,0
21695,646,196,17,15,17,0
21696,663,196,17,15,17,0
21697,680,196,17,15,17,0
21698,697,196,17,15,17,0
21700,714,196,17,15,17,0
21702,731,196,17,15,17,0
21703,748,196,17,15,17,0
21704,765,196,17,15,17,0
21705,782,196,17,15,17,0
21708,799,196,17,15,17,0
21709,816,196,17,15,17,0
21710,833,196,17,15,17,0
21711,850,196,17,15,17,0
21712,867,196,17,15,17,0
21713,884,196,17,15,17,0
21714,901,196,17,15,17,0
21715,918,196,17,15,17,0
21716,935,196,17,15,17,0
21717,952,196,17,15,17,0
21719,969,196,17,15,17,0
21721,986,196,17,15,17,0
21722,1003,196,17,15,17,0
21725,0,211,17,15,17,0
21726,17,211,17,15,17,0
21727,34,211,17,15,17,0
21733,51,211,17,15,17,0
21734,68,211,17,15,17,0
21735,85,211,17,15,17,0
21736,102,211,17,15,17,0
21737,119,211,17,15,17,0
21738,136,211,17,15,17,0
21741,153,211,17,15,17,0
21742,170,211,17,15,17,0
21746,187,211,17,15,17,0
21754,204,211,17,15,17,0
21756,221,211,17,15,17,0
21757,238,211,17,15,17,0
21761,255,211,17,15,17,0
21766,272,211,17,15,17,0
21767,289,211,17,15,17,0
21769,306,211,17,15,17,0
21775,323,211,17,15,17,0
21776,340,211,17,15,17,0
21777,357,211,17,15,17,0
21780,374,211,17,15,17,0
21787,391,211,17,15,17,0
21792,408,211,17,15,17,0
21794,425,211,17,15,17,0
21795,442,211,17,15,17,0
21796,459,211,17,15,17,0
21799,476,211,17,15,17,0
21804,493,211,17,15,17,0
21806,510,211,17,15,17,0
21807,527,211,17,15,17,0
21808,544,211,17,15,17,0
21809,561,211,17,15,17,0
21811,578,211,17,15,17,0
21813,595,211,17,15,17,0
21815,612,211,17,15,17,0
21820,629,211,17,15,17,0
21822,646,211,17,15,17,0
21823,663,211,17,15,17,0
21825,680,211,17,15,17,0
21827,697,211,17,15,17,0
21828,714,211,17,15,17,0
21830,731,211,17,15,17,0
21833,748,211,17,15,17,0
21834,765,211,17,15,17,0
21840,782,211,17,15,17,0
21845,799,211,17,15,17,0
21846,816,211,17,15,17,0
21852,833,211,17,15,17,0
21857,850,211,17,15,17,0
21860,867,211,17,15,17,0
21861,884,211,17,15,17,0
21862,901,211,17,15,17,0
21863,918,211,17,15,17,0
21866,935,211,17,15,17,0
21868,952,211,17,15,17,0
21869,969,211,17,15,17,0
21870,986,211,17,15,17,0
21872,1003,211,17,15,17,0
